321.633780047,b'\x84\xcdy\x19\xb1\xce!@',b'\xac{d\xcc\x83\x84\x10@',b'\xbaI\xe8\x88a\x16\x00@',3
321.709950362,b'\xf2z\x81\xa3\xc2\x06"@',b'`\xc7ZS\x95\xd5\x0f@',b'\xb1\x8fe*T\xa3\x00@',3
321.786118472,b'i \xbe\xb3\x1a\x9e-@',b'\xd2\xea;\xdd=\xe4\x10@',b'F\x1a\xd4`\xc1\xb4\x07\xc0',3
321.786118472,b'!\xf5\xa4\\6\xce-@',b'\x1b?\xb4\xbb\xb5v\x0f@',b'\x18FvMIK\x08\xc0',7
321.863294621,b'z\xf2\xd9\x005\x15"@',b'\xb0\xbdO\x0b\x86\xe1\r@',b'\\\x97[\x19\x94>\x01@',3
321.863294621,b"\xf9\x92\xe3I'\xa9-@",b"\xc6h\x14'\xa5i\x0e@",b'\xdfW\xc6b\x8f,\x08\xc0',7
321.93960849,b'.U5v0\x82-@',b'\xd3\xe4\x88U\x17/\r@',b'\x93phk\x03b\x08\xc0',7
322.014495972,b"'\xa5\x8ew\xd1b-@",b'N?=9H(\x0c@',b'\x9eC\xa2\x08\xd2\x94\x08\xc0',7
322.050872416,b'\ri\xfc\xa6\rd-@',b'F\x86\xbci\xb8\x1d\x0b@',b'\xe7a\xcdF\x8d\xc6\x08\xc0',6
322.09104462,b'\xe8C\x14\xb0\x9aG-@',b'\xb8\r\\~\x10\x1c\x0b@',b'\xff\xec\xd0\x0c\xfe\x0f\t\xc0',7
322.167831674,b'\xb5h\xd3\xd9\xbf&-@',b'\xe37\x80\xa3\x8fG\n@',b'\xe0{9\xd2\x90z\x08@',7
322.206168321,b'Y\xc9\xa14_(-@',b'\x0b\xca\xaf\x17UE\t@',b'\xd3\xd3\xf8\xf8\xea\x05\x08@',6
322.245795563,b'\xb5\xd5(\xc3\xca\x07-@',b'\xfe5\x16e\xaay\t@',b'D\xd7`\x8e\xa4r\x07@',7
322.28358473,b'\xad\x16\xff";\x02-@',b'\xbb\xdd\xde\xe2\xbe\x98\x08@',b'\xacyqK\xd8\xe9\x06@',6
322.359974007,b'\xc8\xd08\x15\xc5\xe0,@',b')\xce\xe3\xc9\x97\x1d\x08@',b'o\x81\xeb\xd2-\x8f\x05@',6
322.43689832,b'P\xceK\xdc\xfc\xbf,@',b'\x8b\x87J\x1b\x16\xc0\x07@',b'.Ec\x9e_\n\x04@',6
322.514269172,b'\xd2\xa8\xc9T=\x9c,@',b'\x96\x9f\xd0\xd3\xabp\x07@',b'\xf9\x1ff\xbf8k\x02@',6
322.667332838,b'\xb7\xbe{\xcf\xe5V,@',b'\xff\x1aW\xd9\xee\x8b\x07@',b'f0\xed\xf5\x15\xaa\x00@',6
322.707181728,b'\xa6\t-\xc0\xa4\x80-@',b'\xe8\xf3\x9e\xc3\x9e\xb5\x06@',b'\xdc\x8dM{\xf46\x01@',2
322.746435858,b'\xe4B4\xed\x9b,,@',b'Z3^kj\xb6\x07@',b'h\xc0\x98\xe0$\x17\x00@',6
323.179245261,b'\xf7>R\xa2\x90c+@',b'\x05\tx\xd7\xe7\xc6\x06@',b'Q\x8b\xa6\xe1\xb6\xa8\x00@',6
323.215552446,b'>\xfe\x97m\x05j+@',b'\x14v\xbd\xf8\xc0\xf6\x06@',b' \xb8C\x1ep\x8d\x00@',6
323.287090278,b'\xb9#J\x02\xd3]+@',b'3\x87\xd2\x04\x14\xb4\x06@',b'\xae\xb3\x9f\xc74\xa5\x00@',6
323.358976759,b'\xd3*i2\xf7S+@',b'R\xa8\xe1\x7fmb\x06@',b'[\xb7\x80\x0c\xb7\xbf\x00@',6
323.432745313,b'\xdd\xc2\x85\xc3\x01O+@',b'K\xb0\xff\x00\x83/\x06@',b'\xa4(>s\r\xb8\x00@',6
323.506785795,b"\xa2z'd\x19L+@",b'\x10\xde1Vp\x15\x06@',b'\xb0\xa2\x87\x87H\xb3\x00@',6
323.580816814,b'G7I\xb6HJ+@',b'\xeaH\x0e\xa5\x95\x07\x06@',b'\xa3\xa8\x91\xbf\x04\xb5\x00@',6
323.655709349,b'1\x0f\xef\xf4\xe6J+@',b'\x16AT\x85\xbc\x0b\x06@',b'\xe1\xe3\r}\x11\xb7\x00@',6
323.729841236,b'\xe6\xcc7\xb7\x82L+@',b'\xfb\xc0?i\x81\x11\x06@',b'U\xe6\xe1^(\xba\x00@',6
323.804894069,b'\xa8\xe7/\x1aHN+@',b'\xcb\x8b\xf2e.\x0e\x06@',b'\x8c\xd6N/7\xb8\x00@',6
323.880171383,b'\xe58\xdd@\xa5N+@',b'\xef\x05\xceU\xa1\x0e\x06@',b'\xcc\xea\xd6>g\xb7\x00@',6
323.954866218,b'\xc6NBM\x16N+@',b'Y \x9a\x05\xb4\x0c\x06@',b'_\xee^\x8e\xe7\xb6\x00@',6
324.027972551,b'\x03\xfe~\xcf7N+@',b'\xfb\x1c\xa7\xff\xbf\x0b\x06@',b'\x8a\xbe\xfa\x87\xea\xb7\x00@',6
324.101968532,b'\xf7\xa3\x17\x9e\xdbN+@',b'&i\xc7\x16\x1e\n\x06@',b'\xeep\xd6\xbf\x1d\xb7\x00@',6
324.176344051,b'\x9a\xac\xb1\x9d@N+@',b'c\xa0\x82x^\x0b\x06@',b'Z\xe8\xf1\xad\xc6\xb7\x00@',6
324.25109281,b'F#\xc7\x9a\xf4P+@',b'\xf2\xf6\x19\xa0\xe8\x06\x06@',b'\x96\xab\xd4\x14\xf2\xb8\x00@',6
324.288774957,b'\xd2\xb2Ic\xd4a+@',b'|\xd9\x0c\x99J(\x05@',b'\x1c$\x82\xf6\x05\xb1\x00@',5
324.327548438,b'\xf5\xa3k\xa3LV+@',b'\x16\xe0yR\xa9\xf2\x05@',b'7LEl\x8f\xb3\x00@',6
324.401401623,b'N\x9e\xfe\xf7qZ+@',b'JW\xc7\x04h\xd4\x05@',b'\x93\xbc\xb8M\xe1\xb1\x00@',6
324.474612975,b')3\x9a~\xc7`+@',b'\xc3\xc2\x1d\xce\xc6\xa7\x05@',b'_\xdf\xea\x83\r\xad\x00@',6
324.548163216,b'\xc0\xe8=\xd1\xdac+@',b'\x80\xed\xc7\x05\x90\x9d\x05@',b'44\x19\x1bV\xa8\x00@',6
324.622004771,b'\xa4\xef\x82\x87Ud+@',b'\xda\xcd\xb3\xf5\xfc\x99\x05@',b'\xb1\x073}\t\xa0\x00@',6
324.696207899,b'`U\xd2v.d+@',b'\x90\x87e\x88\xae\x9b\x05@',b' 5\xb9\x88\x9a\x98\x00@',6
324.77013751,b']$\xfa\x1fhc+@',b'\x1cw6\x11\xe8\xa6\x05@',b'@XF5B\x99\x00@',6
324.844767546,b'\xa2\x03!\x0e\xbab+@',b'B\x00\x94n|\xaa\x05@',b'J\x9f\x96\x83a\x99\x00@',6
324.883080324,b'\xc0E\x06(\xf1\x8f)@',b'\x18\xb4\xbf3\xe8\x1b\xcb?',b'\xcf\xac\x8c\xf1\x94\x8d\xfa?',5
324.921074879,b'\xaf\x0c?U\xcbb+@',b'\x1er\xb0/7\xad\x05@',b'Tz|y \x99\x00@',6
324.959570898,b'L\x81\xd1\xf7\xc0x)@',b'\xbc\x02\x0b9U\x19\xd9?',b"\xf4\xef@\x99'\t\xfb?",5
324.997239732,b'\xbd\xed\xf0Z:c+@',b'\xc1\x9e\x12\x9f\xd9\xac\x05@',b'y\xaf\x8a\x13{\x9b\x00@',6
325.035486194,b'\xe5\xcbC\xceK\x96)@',b'<\x02\x80{\x8af\xd6?',b'\x05a\xab<\x89\xf8\xfa?',5
325.07359925,b'\xd6%\xd3$\xcec+@',b'\xc0\x83Y\xaa/\xa8\x05@',b'\xfc{\xa5\xfcE\x9a\x00@',6
325.148003601,b'\xe28\xd0/\xedc+@',b'z\xbb\xc2\xa2j\xa5\x05@',b'\x11\x0f\x0c\xb4\r\x9a\x00@',6
325.222713434,b'0\x08\xce\x97\x9fc+@',b'0\xc1\x1c?\x13\xa7\x05@',b'b\xf7\xb8\x8d\x7f\x9c\x00@',6
325.296884008,b'\xe4\x15BD\x90c+@',b'\x81\xee\x04\x82^\xa9\x05@',b'\xa3?}\xd6"\x9c\x00@',6
325.371279009,b'\xe4e\xa3\x1a2c+@',b'\xe4:!\xe7\xb8\xaa\x05@',b'\xdf\xec\xde\xd3b\x9c\x00@',6
325.445611305,b'2\x94\xed"\xc9c+@',b'd\x94C\xa8\xcf\xa8\x05@',b'\xcb\x1f\xf2\x8a\x13\x9a\x00@',6
325.519932843,b'#\x99\xf1\xe8\xe3c+@',b'\x0e\x14\x901V\xa7\x05@',b'\n/\xc3O\xf3\x98\x00@',6
325.594471399,b'J\xba*\xf6\xaac+@',b'\xf4\x08Q\xdf\x1f\xa8\x05@',b'\x15p\xb7\x07]\x98\x00@',6
325.669512676,b'\xaa\xe6\xdd`\\c+@',b'\xeat\xde@\xf8\xa8\x05@',b'aKb\xefK\x98\x00@',6
325.744416435,b'\x86B\x13\xa5|c+@',b'\xd6Rd(\x12\xaa\x05@',b'}l\x8d\xc0\xee\x99\x00@',6
325.782969083,b'\xbd\x08\xfe\x9d\x9f\xc8)@',b'x\xfe0\xf7\xf2j\xd6?',b'\xfcl[\xf1\x1d\xd3\xfa?',5
325.821290601,b'\xb78\xb6\xd6\x86c+@',b'm\xfb0*\x1f\xa8\x05@',b'E]4+-\x8d\x00@',6
325.895132915,b'\xaef\xc8\xdb\x02d+@',b'P~\xd7\xec\x9b\xa9\x05@',b'0E\xa2\x8aNr\x00@',6
325.969229414,b'\xc3_\xdf\xbd\xacc+@',b'\xdam&\x05\x89\xb1\x05@',b'\xb8\xf0\xdb\xbc\xcba\x00@',6
326.04436245,b'l\xc8\xe0\xde\x17d+@',b'\xc0\x10\x00\x92\xdb\xbc\x05@',b'\tA\xc2\xa8\xecX\x00@',6
326.119415486,b'\x03B\x8e\x82\x0ce+@',b'6e\xb9B\xed\xd5\x05@',b'\xb8p\x0cR\xd7S\x00@',6
326.193988374,b'Z\x06+GOf+@',b'\xfc\xc0\x92t\xe8\xfa\x05@',b'\xbeA\xb8\x8d\xdaW\x00@',6
326.268367412,b'__[\x96~g+@',b'^\xd5\xcd\x08\xc3#\x06@',b'\xa52\xbeJ\xe1U\x00@',6
326.3056288,b'r\x10\x94\xbb-U+@',b'n\xfa\r\x1a\xf2\xd7\x05@',b'\x80&\x94\x91\xbaw\x00@',6
326.343530337,b'\xf2\xde\xb7e\xbeg+@',b'\x11\x99K\xc1\xc5M\x06@',b'\x83\xf1\nd\xd8Q\x00@',6
326.380678836,b'!\xd1\xa6S\x11T+@',b'\x0c?tM"\x03\x06@',b'm\xa1\x03\x15$p\x00@',6
326.418154577,b'r\xb6\x8eLNf+@',b'\x19\xb7\xad\xdexy\x06@',b'\x91D\x0bH\xe2J\x00@',6
326.45478841,b'RC\xe8V~R+@',b'\xdaK\xb1\x04.0\x06@',b'Yf6.Qi\x00@',6
326.49073354,b'3\xd7\xcf\xaf/d+@',b'w\xads\xe2\xfb\xa3\x06@',b'\xbe\x91\xb3O!G\x00@',6
326.527561039,b'\x13\xb8\x107:P+@',b'\xb1}.\x8dvQ\x06@',b'\xd5\x0e\xe7\xf6\x80c\x00@',6
326.563855762,b'\xbc\xb56P\xa0b+@',b'\xd4\x00$\xec\xa7\xc2\x06@',b'\x90\xbd\xd2Z~H\x00@',6
326.637009595,b'\x0f&\x17,\xc9`+@',b' \x06!\xceR\xe6\x06@',b'\xc3\xcfc6\x81H\x00@',6
326.710776226,b'c\x1c\xdcW\xd8^+@',b'\xc6~I\xb9\xbd\n\x07@',b'<\x1a\x17F\x15K\x00@',6
326.785525966,b'\xfcT\x0f\x06\xcf]+@',b'\x7f\xc9\xf3\x94\xc4"\x07@',b'\x04\xc5c\x19\xecS\x00@',6
326.860894542,b'\xbfdg\x115^+@',b'\xe3\xac\xa50f$\x07@',b'\xeb\xec\x1f;fQ\x00@',6
326.935714339,b"\xa8\xac'\\\xf7_+@",b'\xc1\x1aX\x9e\xcd\x18\x07@',b'\x8c;4 VG\x00@',6
327.011271172,b'\x9d*\xf3l\xe9`+@',b'FI\x0bo\xb0\x13\x07@',b'\xeeUm\xd1\xe2F\x00@',6
327.085435229,b'\xa3E\n\x9a#a+@',b'X\x95i\xd3z\x10\x07@',b'\x80\xf0\xd0\x80\xaaF\x00@',6
327.158158767,b'\x13\xf5\x834\xbec+@',b'\x7f\x084\x9fe\t\x07@',b'\x86,\xd9\xdc\x10N\x00@',6
327.231157785,b'\x7f\tn\xc5\x9ff+@',b'\xd2N>\r5\x04\x07@',b'\xad\x98f\x1fx`\x00@',6
327.304696451,b'\\\x035\xeb\x0bh+@',b'Zb\x0f\x92\xf8\xfc\x06@',b'\x9d\x1b\xce\xb3$q\x00@',6
327.376706265,b'\x99\xf9\xc7\xdcPh+@',b'0"\xda\n-\xed\x06@',b'\x0e\xa2\xec\xb2\x08\x83\x00@',6
327.447952728,b'\x97k\x0f\xfayf+@',b'\x83Vum\x8b\xe0\x06@',b'\xda;\\[\xc3\xa1\x00@',6
327.519377061,b'\xf0\xd0\xa2\x857`+@',b'y\xe7\x14\xfe;\xc9\x06@',b'G\xd4\xc3\xb6"\xbc\x00@',6
327.592284171,b'\xff\x8f\xd4\xcf\xdfU+@',b'A\x80\t\x15\xb6\xb3\x06@',b'\x17N\xe5\xff\r\xbf\x00@',6
327.664932209,b'\xcd|\xba\xcd^N+@',b'\xfb\xe4\xdc@\x1a\xa6\x06@',b'B \x10\xec^\xbc\x00@',6
327.738323062,b'G\xa5X2FG+@',b'\xd3\x074\x02\xde\x9a\x06@',b'\\\xe7\xfc\x06x\xbd\x00@',6
327.810881545,b'\x12e\xaf\xcd\x9cA+@',b'\x99\xe1\x9f\x0c\xae\x94\x06@',b'i\x15\x0c\x98Y\xc2\x00@',6
327.883806247,b'/)>\x0449+@',b'\xafl\xe7\x9e\xef\x94\x06@',b'\xb5\xd4J\xdd9\xc3\x00@',6
327.957574376,b'\x92\xd6=\x84\xe2,+@',b'\x9a}\x14:7\x95\x06@',b'+N\xfc\xae\x9b\xc2\x00@',6
328.030099616,b'\xbbY\x9d\xf5g#+@',b",\xef\xd0'\xbc\x98\x06@",b'\x19\xef\xcf<n\xc1\x00@',6
329.08687963,b'\xf8,si\xc7!+@',b'\xd5$\x13\x0cs\x8b\x06@',b'\x02$\xbc\xe9<\xcb\x00@',6
329.159129667,b'A\x98B|g%+@',b'\xfb=\xcd\xfb`h\x06@',b'7U\xd6@\x98\xd7\x00@',6
329.232477685,b'\xa4\x95\x9c+w)+@',b'\xe0\xe3z\xb8\x02/\x06@',b'X\xccS\xf7\xfc\x0f\x01@',6
329.308842703,b'Cn\x02Y\xec,+@',b'\xab|\xd2\x13P\xfc\x05@',b'6\x8b\\-\x83r\x01@',6
329.387875648,b'8\x9an+11+@',b'r\x1az\xf6\xdb\xbf\x05@',b'\x0b\x18\xcd\xfem\xf8\x01@',6
329.464970701,b'NA\x84\n\xa87+@',b'(G\xc9\x15\x97m\x05@',b'\xfb\xf4\xa6\xc1?\xb3\x02@',6
329.542475034,b'\xdce\x80`\xc1>+@',b'\xa1\x92\xc2d\x08!\x05@',b'\xb3B\x95\xde\xfeP\x03@',6
330.791845806,b'0\xbb\x1c0\xb2O-@',b'fS\xaet\x16\x9f\xfa?',b'\xd0H2\xb2\x17\x9e\xf0\xbf',1
330.869140102,b'k\xfb\xc6\x17\xb1\x83-@',b'\xa0zL\xd8 \xce\xf9?',b'q|\xea\xdc9\x14\xf0\xbf',1
330.947203953,b'\x17Z\x87J\\\xb1-@',b'\xa9\rU\x13T\x06\xf8?',b'!\xb7\xec\xd7l?\xef\xbf',1
331.024904342,b'\xc5\xed\xb3W\xef\xd0-@',b'N\x9an\xbf\x12\x13\xf7?',b'\xbd\x15\xa0=\xf5\xd6\xee\xbf',1
331.10276525,b'\xf7\x9f\x93\x91\xb6\x0f.@',b'\xc2o\xdd$\x97\x08\xf5?',b']4\x96\x12!\xc8\xee\xbf',1
331.18205964,b'$3\xcd\xae\xff2.@',b't\x05\xfc\xaa\xfa\xc9\xf3?',b'0\xf0\x1f\x11F\xfd\xee\xbf',1
343.462523557,b'`,pe\xea\xe7/@',b'\xe6Gc\xa8Gh\x06@',b'T\xb02\xdb\xc9\x9e\x06@',7
343.540596205,b'v\x98gMf\xc7/@',b'B0\xed\xcc:E\x07@',b'2mE\x1br.\x07@',7
343.61951978,b'\x8a\xfd+M\xa9\x97/@',b'\x1ac\xa3\xae\t\xc4\x07@',b'\xabS\xa4\x84\xd6(\x07@',7
343.698632632,b'a,F\x9c\x90e/@',b'Z\tHa\xb2\xd3\x07@',b'\xea\x07\x9d\x8c\xa3\x93\x06@',7
343.776418837,b'\xee\x08\x91MNB/@',b'\x94\x8fkcd,\x08@',b'\xac\xd9[\xe5\x1a$\x06@',7
343.815674892,b'\xb8\rk-\xbf]/@',b'\xae\xcdF\xcbB\xde\x07@',b'%\t\xa6\xc2\xe8[\x06@',6
343.855402965,b'\xa2\x97\xfa(\xf4#/@',b'\xeb\xe3\xa0\x9e\x8fk\x08@',b"'H\xf1k\x8c\xef\x05@",7
343.89611054,b'X\xb4\x9c\x87?7/@',b'\x0e\x87\x96\x86\x1b\xf6\x07@',b'\xba\xd5^(\xba>\x06@',6
343.935922001,b'/\xe2\xcc\tn\x0b/@',b'\xc4\xdc\xcaK\xc9\x9f\x08@',b'\x82\xc3\xcd{\xf4\xff\x05@',7
343.977388648,b'\xa0UB\x89\xee\x14/@',b'\n\xe5Y\xec\x83\x0e\x08@',b'}\xdb\xc0\x10\xebM\x06@',6
344.01904163,b'\xf5OY+\xf5\xf8.@',b'\xb2YH \r\xab\x08@',b'\x03FPp\xee\x19\x06@',7
344.058021352,b'\xc4)\x9f7\xd6\x0e/@',b'\x1a%\xff\xc4\xfe\xe9\x07@',b'\xe0w\xf2=\xcee\x06@',6
344.098212666,b'r\x1d+\xbb\xecN!@',b'\x08\x98\x89\xf4\xb7\x17\x08@',b'\x17\x00f\xb15U\xfa?',3
344.098212666,b'\xe0\xe9\x19\xd5p\xe9.@',b'Yt\x1e\x0cE\xa0\x08@',b'\xe9\xa1a\xa90N\x06@',7
344.138132907,b'1\xebH\x0f\xea\xff.@',b'\xe4\x13D\xb7\xdf\xe1\x07@',b'Tzv\xbd\xe7\xa0\x06@',6
344.180100556,b'_\xb9\xc3\x04\xfdC.@',b'\xe6\\Cr\x1f\xc9\n@',b'oP\x9fm\x94a\x06@',3
344.180100556,b'\xdb\x94\xd8\x8dD\xe0.@',b'M\x8c\xc9\x11\x8c\x94\x08@',b'\xd8\xd81>\x0by\x06@',7
344.221332982,b'\xcd\x1d\xa1l\x8e\xf5.@',b'X\xd1\x1d\r\xba\xbe\x07@',b'N\xce\x1dyF\xad\x06@',6
344.263282741,b'\xdc\xd8#\x8e\xb4\xd3.@',b'\xbf\xa2\xc9\x19\x99Z\x08@',b'\x8c\x9bO\xb1\xe2\x8c\x06@',7
344.344573517,b'\xca\xbc\x8c\x87|\xbf.@',b'\xb2kL\xd1\xad-\x08@',b'\x04|]\xc2\xda\xb1\x06@',7
344.423983851,b'\xb6\x1a\xb0T\xb5\x97!@',b'L\xddP\x05\xb5:\x07@',b'G\x01r\xf5J\x05\xfc?',3
344.423983851,b'\xc8\x8c\xcc\xf6\x91\xa9.@',b'|\xc5\xa2\x86\xc3\x00\x08@',b'\xb7\xb9-~\x1a\xc1\x06@',7
344.504775554,b'\x02\xe5\xe9*\x8b\x90.@',b'\x9d\xf3\xcc\x9f\xaa\xdb\x07@',b'f\xd3M_y\xcc\x06@',7
344.584806203,b'\xcb\xc2\xfc\xca\x14\xdc-@',b'\x06\n\xfa*\x8f]\t@',b'\xd8\x1d\xac\x90.\xc6\x06@',3
344.584806203,b'.\xb6\x93ejo.@',b's\xa9\xf62\xc9\xee\x07@',b'\x95\t_F\x9d\xed\x06@',7
344.664499352,b'\x83I \xee\xf2P.@',b'[\xa9c\x8a\xd1\x08\x08@',b'\xaf)R\x0f\x96\xd6\x06@',7
344.743523148,b'\xa2\x17D\xaf\x84+.@',b'\x98\xccw\xc3 "\x08@',b'T\x1e9\x1c\x872\x06@',7
344.820176387,b'cxq\xe3!\r.@',b'HU\xb4\xb8\xb0Q\x08@',b'Sw!j\x12~\x05@',7
344.858714646,b'\xa4\xf5\x8e?\xff\x12.@',b'\xd0\xd0\xe7\xb2\xad\x14\x08@',b'/\xad\xe3d\x1c\x80\x05@',6
344.898874831,b'\x00]WRb\xf0-@',b'\xf6\xd3\x95\xd5\xbb\xa4\x08@',b'a]\xf7\xd3\xa1\xc8\x04@',7
344.937857312,b'\x12\xe9\x10\xa3\xbf\xea-@',b'NU\xb0Y\xc6R\x08@',b'H\xe4\xfe\xda\xd5\x95\x04@',6
344.976252923,b'\x1d\xf1\xbaf+\xc9-@',b'f\xd3\xef\xfaU\x11\t@',b'+\x0c\xd1\x08\x14\x02\x04@',7
345.05325922,b'\x83\x1c\xe0v\xc2\xa1-@',b'>\x7f\x0c\xd5-\x80\t@',b'\x82\x82XIC\xa7\x03@',7
345.131278313,b'\xd3D\xa9\x96!t-@',b'\xd4mrb\xf5\xd5\t@',b'\x8d\xdd\x90\x904y\x03@',7
345.208145702,b'\xe9A@H\x97D-@',b'\x0e\x8a\xa0\x100\x05\n@',b'\xd5Z6\xc9U\x1b\x03@',7
345.248557146,b'\xcf\x96\x1e\xc0\xf8+-@',b'\x02@\xda\x1a\xc3\x88\t@',b'\xd7z\xf3\xaa7\x1f\x03@',6
345.287173553,b'\xf8lX A\x15-@',b'\xb4\xc4)L\xa3\x02\n@',b"\xc8\x8c'(\x06\xb4\x02@",7
345.328545776,b'\x023\xa4lw\xf2,@',b'tr\xf5\xf35j\t@',b'P\xfc\x87\xce\x02\xcb\x02@',6
345.367782349,b'\xb4=xV1\xdf,@',b'j|pL=\xce\t@',b'\xf3\x89\xe5<nt\x02@',7
345.409484275,b'\xf2eKz\xc5\xc6,@',b'\xcb\xbc\xaaCv\x1d\t@',b'\xa8\xcb\xce>:\x8d\x02@',6
345.487685089,b'J\x0b+\xefd\x9d,@',b'$\x18<U\x80\xb5\x08@',b'\xcf\x9b\xac\x14Ic\x02@',6
345.526764052,b'\xdb\x16<\xdc\xbd\xe9-@',b'\x1an\xe5\xff\xfa\x8e\x06@',b'6(m\xb4\x94\x83\x03@',2
345.566266033,b'\x04\xf0\xa8|\xac\x80,@',b'\xa4\xe4\x96\x87\xb6,\x08@',b'\x8cf\x8f\xf9\x89O\x02@',6
345.645441661,b'\x90\xfb9\xc16m,@',b'\x82\r\x1b\xe3u\xa2\x07@',b"\xef'\xee_$$\x02@",6
345.687695881,b'`\xda\x9b\x804\x97-@',b'\xa6\xd1\xf5\xde?T\x05@',b'}\xbb\x00\xf9,#\x03@',2
345.727272269,b'\xd2d#\x12\xadc,@',b'\x82\xbb\x93\x9d\xb13\x07@',b'\xd0\x1b_\xcdQ\x00\x02@',6
345.767487029,b'\x01<\x81\xf4\x17\xe5-@',b'f&\x94\xcd\xf1\xd5\x04@',b'\xa6\x92\xb4\xcb\x94-\x03@',2
345.807771677,b'\x9bSc"@^,@',b'\x16\x8b9\xb2\xc9\xcc\x06@',b'B\xcc\xba\xcb\x96\xd4\x01@',6
345.848745437,b'\xf5\xd3\xcb\x06f\x87-@',b'\x18vK\xc6\xf8\x04\x05@',b'FH\x80\xf6\xa1\xbc\x02@',2
345.888286752,b'O\x97*\xaf\x9f\\,@',b'\x1fCr\xce\xc7\x94\x06@',b'Z\xbf\xabBN\xa7\x01@',6
345.928504845,b'\xb8\xfd|\xc9L\xa6*@',b'\xec=\xb1s\xbf\xa1\x0c@',b'd\xa6~n\x80"\x00@',2
345.967967955,b'\x023n`\xa3^,@',b'f\xb4\xefgYr\x06@',b'#\xf8\xe4f\x9f\x99\x01@',6
346.046695362,b'(n\xb1"\x9e\\,@',b'\x80Y\xe0\xb3fx\x06@',b'\xda/\xa5\xf6\xe5\xa3\x01@',6
346.125506156,b',\xe6;F\xd4[,@',b'\xf2\x05\x80\xf1\x7f\x8e\x06@',b'\xc3\xad\x90U\xad\x9e\x01@',6
346.205858434,b'%\x18\xaa\x12\xccX,@',b'\x95\x8eV*T\xbb\x06@',b'\xe5\xb8\xab?\xa8\xa0\x01@',6
346.24579223,b'\xceC2\x9f\x184+@',b'\xa6~-&\xbf#\n@',b'k\xbcxq\xa9\xcd\x00@',2
346.286238823,b'k\xc2\x00\x94\xd9P,@',b'\xd7\xf3\xe4\\\x84\xfc\x06@',b'\x12Y\x1b\x81\x93\xa4\x01@',6
346.366220785,b'\xd6\xcb\xce)\xabJ,@',b'\xf9d\x03\xa9;-\x07@',b'q\xc8\xd7cX\xa0\x01@',6
346.445373765,b'\x9e\xab\n\x98]B,@',b'+$*\x1e\xf4P\x07@',b'\xe5\x9e7\xc7M\x97\x01@',6
346.485462561,b'n\xb9[K\xbbs-@',b'V\x85\xd7+\xd1\xc3\x05@',b'\x16v\xeb/\x05\x98\x02@',2
346.524580098,b'\x82K:\x01\xe6n,@',b'\x10\x8a\xb8R\xd8\x8e\x05@',b'5(\xaf\xd5\xe46\x01@',5
346.524580098,b'\xcf\xbf\xef\xee\xa0:,@',b'\x01F\xfdd\xa0s\x07@',b'\xb5\xce\x95\xf0\xce\x94\x01@',6
346.566502542,b'\xf8\x1a\xddy\xbb\xe7*@',b'\x06\xdf\x7f %\xd8\x0c@',b'\xc9\x92$\xfb\x83r\x00@',2
346.605195117,b'd6\xf4\xf9\t5,@',b'\xe4%\x009[\x8d\x07@',b'\xc2.\xd2\xddI\x96\x01@',6
346.644755358,b'\xb6uaiV\xa8*@',b'\x02\x83zY\xa0\xc5\r@',b'\x1a\x96n\x01f4\x00@',2
346.682877932,b'\xc5\xf4\x0b\x86\x1b-,@',b'\xc6\xc0D\x9c*\xaf\x07@',b'\xf51P\xcdK\x93\x01@',6
346.759713949,b"yV\xe2\x16\xb1',@",b'\xca\xfc0fx\xbe\x07@',b'\xb52\xfb\xbe\xc1\x8a\x01@',6
346.835995487,b'/\x04f\xf7\xa7!,@',b'\xca\xad\xc5;e\xc8\x07@',b'q\x15kK\xdd\x83\x01@',6
346.874956579,b'\xb7~;\xd5\xcdi+@',b'Ju\x87?\x89\x8c\n@',b'\xaa\x926tn\x15\x01@',2
346.913161542,b'\x14\x02\x8f\xa7\x1b\x18,@',b'\xe2V\x88c\x04\xd3\x07@',b'\xbe\xe6{\xf9\xb5\x82\x01@',6
346.95285782,b'4\x911\x07\x1bC-@',b'\x9cS\xfcX\x95\xce\x05@',b'\x10\x96\xbcO[\x92\x02@',2
346.990756709,b's8p\xfcD\r,@',b'\xc3W\x03\xe5f\xdf\x07@',b'\x89\x04%~\x0c\x83\x01@',6
347.029858303,b'\xfa~\xa9\xcb\xaa\xfb*@',b'\x8e\x89\xb7\xb6\x0bZ\x0c@',b'tI8\xb9\xb4\xa7\x00@',2
347.067091377,b'r\xcbfe\x83\x04,@',b'/\x9f\xc8\x04\xa7\xe9\x07@',b'\xd4!\\#\xda\x81\x01@',6
347.14105697,b"u\xf9'b\xf0\xf8+@",b'\xd6\x0f\xad\xcdi\xf0\x07@',b'\xc2\xe9!b\xc2\x7f\x01@',6
347.214528895,b'7\xc4Ma\xed\xee+@',b"\x92Cg'c\xee\x07@",b'iB\xb4!@\x8b\x01@',6
347.28602221,b'\xd6\x84\xcf\x8b\xf7\xe2+@',b'\x8eG\x07\x16+\xe3\x07@',b'<5T{E\xab\x01@',6
347.357503802,b'j$\x89\xeb\x15\xd7+@',b'\xc8\xa6w)\xd6\xd6\x07@',b'\xbf\xec\t\xd7p\xcf\x01@',6
