493.069035939,b'<k\xb4d\xcah!@',b'\xd0\x9a\x86\xa5\xceN\x14@',b'S\x11F\x98OD\xef\xbf',9
493.069035939,b'\x04H,\xc6\x91\xbb!@',b'\xca\x0ci(2/\x15@',b'*\xb8\x84\xf8\x15\xbe\xf0\xbf',10
493.156744846,b'\xbc"\xae\xf3\xc6k!@',b'\x15\x1ev"pE\x14@',b'\xa7$\xed\xa8\xf4/\xef\xbf',9
493.156744846,b'\xc9\x96uA\xb4\xa0!@',b'OI)\xf2Y\xf1\x14@',b'\xf6\x96\x077%j\xf0\xbf',10
493.242417124,b'\xa9\xf0\xd3\xa1\x0ep!@',b'\xca{\x19\xba\xfaU\x14@',b'\x06\xdd\xb6\x88\xc9O\xef\xbf',9
493.329706513,b'\r\xa1e\xca#{!@',b'\xddr`1\r?\x14@',b'\xf5\xd0;\xed\xbd\x1f\xef\xbf',9
493.329706513,b'\xd8\xc2\xab\x83\xe0\xaa!@',b'\x00\xe0\x03\xfe&\x06\x15@',b'\xcfg:\x01\x85z\xf0\xbf',10
493.413953104,b'x\x9e9\xc0\x8f\xe0!@',b'\xef1\xb9o\x86\xb4\x14@',b'f\xe9\xa6s\x94\xd7\xef\xbf',1
493.413953104,b'@\x1e\x10\xf6\x85\x85!@',b'H\xc4\xd40\x85L\x14@',b'\xc90"\xdc\x13<\xef\xbf',9
493.413953104,b'u\xff2\xa1\x83\xc6!@',b'\xa2\xf0\x8d\xf5\x84o\x15@',b'\x8f\xf4\x84\xf0\x14\xfe\xf0\xbf',10
493.497214307,b'\x9c\x1d\x12Q\xb1\x82!@',b'\xb4\xf4 \x02?R\x14@',b'\x16\x92\x13\x0bWJ\xef\xbf',9
493.497214307,b'`dC9\xfb\xca!@',b'r\x81\x802\x81a\x15@',b'\xf6(C\xfe\xf4\xef\xf0\xbf',10
493.580509491,b'\xcd5I\xc4\xa8\x81!@',b'\x18\x13\x0c"\xbaV\x14@',b'U6\x8d<sS\xef\xbf',9
493.580509491,b'\xed\xbf\xee\xdf\t\xd3!@',b'*\x95\x0b\xfe8\x88\x15@',b'lP\xa7O\xcf!\xf1\xbf',10
493.66436849,b'\x84o/\xdcp\x83!@',b'|\xfa\x96\xe2\xcaI\x14@',b'\xb7b\x9a\x8b\xa38\xef\xbf',9
493.66436849,b'\x82\xef\xd5\xc1\x11\xb8!@',b'\x94\x17V\xf2\xc1V\x15@',b'\xcas=\xe4(\xdd\xf0\xbf',10
493.749411896,b'j\xf2\x89,\xe3L/@',b'\x0f\xb2\x1e\x83\xe1)#@',b'\xdd2j\xb1j\xe7\xfe\xbf',1
493.749411896,b'\xe2\x00\xd0\xc7\xd9 !@',b'A\x1a(,\xb1\x06\x10@',b'\xd8(}\xa4\x08\xbc\xe5\xbf',10
493.833449192,b'\x93\x0e\x03C7t!@',b'\xa8\xd2gI\xf6D\x14@',b'\x95\x14\x1a\xd9N/\xef\xbf',9
493.919883026,b'\x8d\x19\x97\xbf\xa5t!@',b'\xbf\xf2\xd8\x96\xe9"\x14@',b'\xfd\x1e;,+\xe7\xee\xbf',9
494.004163896,b'[\xb0o\xd9Q\xd2!@',b'\x18\xcbv\xde\x1e\xa3\x15@',b'\x968\xdc\xe9I:\xf1\xbf',10
494.089732227,b'\x80\x0c\xc6\xa7k}!@',b'\xb86\xf5u\xd5:\x14@',b'\xef\xea(\xa3p\x14\xef\xbf',9
494.089732227,b'\x88\x91<kK\xc1!@',b'i\x8b\xbcrD\x8d\x15@',b'\x16\xd97\xf6\x03\x18\xf1\xbf',10
494.175353135,b'\x12\x7f\x14f\xad\xbe!@',b'\x94\xc6\t`\xd1\xdc\x13@',b'\xbfB<1\xbf4\xef\xbf',1
494.175353135,b'\xf4b\xbb\xce\xf5\x82!@',b'\x00*\xcf\x19\xa2A\x14@',b'^\x0eT\xd5f\x1f\xef\xbf',9
494.175353135,b'\xd2l\x08\x13\x90a!@',b'0N,\xbf\xaa\xd6\x0b@',b'\xb7l-\xb5\x8c\x06\xe1\xbf',10
494.259963633,b'6\xa4\xa5\xdb\xd7s!@',b'g\xd9\xa5\x0f7O\x14@',b'\x04%\x19y\xbf:\xef\xbf',9
494.259963633,b'\xf0\xa91u\x96\xc2!@',b'\xdb\x85\x06J\xe0r\x15@',b'\xbeA\x19\xdb\x93\xfc\xf0\xbf',10
494.343830004,b'$\xc0Bq\xab\x9a/@',b'\\\x08\xb0|\xb3\xf8"@',b'\x1e\x14\xb0\xe0\x1c \xff\xbf',1
494.343830004,b'\xe0[&>\x87r!@',b'f0\xbd+1^\x14@',b'\xad\xb0\x86\x10,\\\xef\xbf',9
494.343830004,b'Xyn\xfb\xa0\xa0!@',b'\x1c\x9e\x00F\xd4\x14\x15@',b'\xac:h\x1f\xf5\x88\xf0\xbf',10
494.427144596,b'\xbc\x07!\xb6\t\xf0!@',b'T\x1f\xa6.\xb0\x16\x15@',b'\xfb\xa5\xa9\xd0>(\xf0\xbf',1
494.427144596,b'\xda\xec>s7\x80!@',b'&9\xf58\xdd4\x14@',b"\xd5;'=\xa1\x06\xef\xbf",9
494.427144596,b"`_@'u\xc4!@",b'Z}H#\x86d\x15@',b'\xcb\xbb:\x803\xfb\xf0\xbf',10
494.510198597,b'v\xdd\x05z\xc4W0@',b'\xc8F\xec\x01\xb2\xd4"@',b'<\x9d\xff\xf0I=\x00\xc0',1
494.510198597,b'<\x16\xe0Xxp!@',b'\xcf\xa1\xa2\x96l5\x14@',b'\xc1\xc2j\xb8\xea\x0b\xef\xbf',9
494.510198597,b'(\xc3MKB\xcb!@',b'\xe8E\xf7\xd7\x81\xa0\x15@',b'bZV\x98e?\xf1\xbf',10
494.593488688,b'\xdeV\xc2\xa8\xf1+!@',b'\xbf.W\x1f\xf7U\x0e@',b'G:LdJ\xf7\xe3\xbf',10
494.677519206,b'BS\xd6\x10[\xb5!@',b'nk\xd4\x9eb\x99\x15@',b'\xa6P>Mk\x1f\xf1\xbf',10
494.761322649,b'\xc2Vp\xfe\x89\xaa!@',b'V\xabp\xf4\x02.\x14@',b'\xdd\xdd5\xa5\xb2h\xef\xbf',1
494.761322649,b'-\xe8E:\x02\xc4!@',b'\xee\xe5k\xd8\x1a\xc7\x15@',b'T\x8a\x14k\xb8d\xf1\xbf',10
494.848069796,b'\xba\xc4\xbaw\xb3\xbc!@',b't\x8c\xb2\xce\xec\xcb\x15@',b'p\xf6:\x081f\xf1\xbf',10
494.933008149,b'\xcc\x97\xa0\xbaFG/@',b'\xee\x97\xdc\xde\xe3\x1d#@',b'\xbd\xf2mG\xf7\x0e\xff\xbf',1
494.933008149,b'#\xea\xb0Bxi!@',b'Q\xd9\xe2uzD\x14@',b'\xf9TcS\x196\xef\xbf',9
494.933008149,b'.!\xf3~\xd3\xb1!@',b'Zl\xf35\xf7f\x15@',b'E\xafb\xce\xce\x03\xf1\xbf',10
495.01985702,b'R\x9e\x0c\xe1\x9am!@',b'\x10\xbbf\x99\xf8G\x14@',b'\x08\x82\xa5\x1d\xe7=\xef\xbf',9
495.01985702,b'\x9cK\xfcly\x88!@',b'\xea\x01\xcf&A\xb6\x14@',b'\xa7\x16\x93 l\x1e\xf0\xbf',10
495.10499406,b'\x01\xf1V\x0c\xcdi!@',b'oh\xd8\xfd\xc8@\x14@',b'\xf8\\\xdf\xad\x070\xef\xbf',9
495.10499406,b'6\x123}\x91\xa3!@',b'6E@\x86\x83>\x15@',b'\x00\xa3\x10\x0f\xd0\xc8\xf0\xbf',10
495.1889198,b'\x11\x91[UTu!@',b'[\xe7\xbeqL?\x14@',b'\xed~H2\xfa*\xef\xbf',9
495.1889198,b'0@h\xa4t\xa3!@',b'\xad\xd1\xb9ba1\x15@',b'\xe2\x84\xed\x15\xb1\xbc\xf0\xbf',10
495.273294116,b'\xc4\xea\x87b\xa2\xba!@',b'<\x9d\xac\t\x7f!\x15@',b'\xd9\xe9\xf2\xd2\xc3#\xf0\xbf',1
495.273294116,b"\x97\xee\xa2\xaf'j!@",b'\xca\x9a\x7f\x08\x9f-\x14@',b'\xdbq\xfe\xc1\x82\x05\xef\xbf',9
495.273294116,b'5XR\x0f\x8e\xb2!@',b'\x00\xce\x18\x0b@F\x15@',b'\x10OM\x7f\xa4\xe5\xf0\xbf',10
495.357761986,b'$j\xd0a\x86.!@',b'j\xae{\t\xaf\x15\r@',b'\xe8\xb6q\x95\xc2\x96\xe2\xbf',10
495.441456504,b'\xd6{,q\xe3\x9a!@',b'\\\x9bX\xbf\x9au\x14@',b'\x1bOU\xca#\x94\xef\xbf',1
495.441456504,b'\xe0Z\xef\x89&\x9e!@',b'A\x98X%fW\x15@',b'M\xc2S\x95$\xd8\xf0\xbf',10
495.612431336,b'\xd8\x90$\xc7\x13\x96!@',b'\x11\xfb\xd2\xc2\xb5 \x15@',b'\xff\xb1\xcd62\x9c\xf0\xbf',10
495.697170818,b'\x87\x98\xd7\x1e\x89n!@',b'}N_L\xbaD\x14@',b'3\x96=tB;\xef\xbf',9
495.697170818,b'\xf5\xf0\xb5\xf2\xbf !@',b'\x17\x12\x0e\xc31\xf6\x11@',b's\x8e0\xbc\x88 \xea\xbf',10
495.78253904,b'\xa2\xc6\x0f;\xfdt!@',b'\x8d\x0b=\xb9\xe3D\x14@',b'\xdeF\xf0$\r=\xef\xbf',9
495.78253904,b'uxST\xf0\x89!@',b'\xbe\x9e\xdeRE\xcc\x14@',b'r-<\xbcP7\xf0\xbf',10
495.866952652,b'\xd5R!\x8a\xa8{!@',b'\xc4{\xfd\x15\xf3I\x14@',b'\xfe\xfd%_\xeaF\xef\xbf',9
495.866952652,b't\x05\xe8\x1em\x9a!@',b'\xb3\xdeu\xf8\xab\x1c\x15@',b'\xa4\xc4\xe5\xb0\xc2\x97\xf0\xbf',10
495.950158226,b'4\x9e\x12&\xdd{!@',b'c\x92c\rjE\x14@',b'\xd8\xb2.\x81iA\xef\xbf',9
495.950158226,b'\xba\xcf\x81~C\x9c!@',b'\x18\xd2MW\x13\x18\x15@',b'\xa2\x84\x0frQ\x92\xf0\xbf',10
496.032516021,b'\xf8\x1c\xb7c&|!@',b'S\x86\x90<yU\x14@',b'SV\x0c\xaae^\xef\xbf',9
496.032516021,b'\x16\x7f\x8b)\xe4\xa2!@',b'\xdcOi`m=\x15@',b'\xd9P\\\x89\xd3\xbe\xf0\xbf',10
496.113789614,b'\xea0\x125\xadT.@',b'\x84\xb85\xcfd3#@',b'\x14\xc1\x85\x95\xf7\x1b\xfe\xbf',1
496.113789614,b'\xce\x1etf\n\x7f!@',b'\x8c\xeb\x88\xaafG\x14@',b'\x1eW\x8c\x11\xb9?\xef\xbf',9
496.197310741,b' r\x0c@!\x90!@',b'u0\xe69\xcb\xf6\x14@',b'H\xca\r3\xe6d\xf0\xbf',10
496.282289463,b'3\xc6\xf31o\xb3!@',b'7\x9dj\xa4\x90V\x15@',b'}\xe7\xd0\xec\x1f\xda\xf0\xbf',10
496.367733758,b'\xe2W\x9c\xfc\x87\xab!@',b'\x80\xfd\x1d0lK\x15@',b'\x06\xb0\x120E\xca\xf0\xbf',10
496.451240313,b'\xe2\xb5\xc2\xdco\xc8!@',b'\x0bJ\x96V\xcd\x81\x15@',b' +\x9c<\x8c\x1c\xf1\xbf',10
496.535734239,b'V"q\xa2\xbc\x92!@',b'\x12{\xf1\x00+\xa8\x13@',b"'\xfe\x12\x9f-\xd3\xee\xbf",1
496.535734239,b'\x02\x87O$\xb2\x83!@',b'\xf3\xe2L\xa4\xa0<\x14@',b'!#K\x11\x11\x1d\xef\xbf',9
496.535734239,b'\xf4\xcd\xbf\x19\x9b\xaf!@',b'[t\x08\x11sG\x15@',b'\x1f{\x87C\x08\xca\xf0\xbf',10
496.618789462,b'\xf8#$[K\xd2!@',b'\x16\xfb\x1c\xbb\x9e\x07\x14@',b']=F\xe5\xb2N\xef\xbf',1
496.618789462,b'Z($\xca/\x81!@',b'\x00}\xe0p @\x14@',b'{*\xcb\xd8F$\xef\xbf',9
496.618789462,b'\xee\xe0\xbf\x1a\xd0\xcd!@',b'\xa45\tQ\xc9\x99\x15@',b'M\x0b\xa0\xd1\xa73\xf1\xbf',10
496.704404295,b'\x05\x0f\x0bz\xac\x83!@',b'\x01\nY/\x97<\x14@',b"\x9a\x0b'.b\x1d\xef\xbf",9
496.704404295,b'\xd4\xa5\xea\xb7:7!@',b'\xf7\x1c\x18\r!U\x0e@',b'f\xa3/L\xcb\xd0\xe3\xbf',10
496.788578705,b'\xf2\x13#\xd81z!@',b'V\xe5b5\x93M\x14@',b'\xd2\xf8p\x144B\xef\xbf',9
496.788578705,b'j\x9b\xc5i}\x97!@',b"Ti\x89'E\xb2\x14@",b'1j\xc9$\xab\x18\xf0\xbf',10
496.871827352,b'\xdeq\x07W3\x84!@',b'jw\xe2c\xbaC\x14@',b'\x01\x8f\\\x10E.\xef\xbf',9
496.871827352,b'\xf4y\n\x83\xc9\xb8!@',b'\xa4a\x8b\x12\x15\t\x15@',b'\xe7}\x17\xbf\x90\x91\xf0\xbf',10
496.953871908,b'\xd8\xe9k\x8e\xbe{!@',b'\x9d\xd1)\xb8NM\x14@',b'\x8b\x95y\xd6\xd1B\xef\xbf',9
496.953871908,b"'\xe1\xd8l\xc1\xc0!@",b'\xcc\xf0b\xfb\xd9&\x15@',b'\xabsD\xd5\xac\xb6\xf0\xbf',10
497.035993557,b't\x10\x00\x9e\xd5?!@',b'\xa2\xf87z%\x0c\r@',b'\xe1N\x10f\xfcl\xe2\xbf',10
497.200644483,b'4\xcdM\x93\x7f|!@',b'\xbe\x89b\x98\xb7?\x14@',b'R\xd5T\r\xc9#\xef\xbf',9
497.200644483,b'`\x00l\xdaU\xdf!@',b"\xc9\xdc\xfe'\xeb\xc3\x15@",b'\xff7\xdb(Do\xf1\xbf',10
497.287272279,b'0\x07-\xf8?\xb2!@',b'\xa6\xdd\xcd\x18\x83z\x14@',b"\xa0'\x83Dj\xa0\xef\xbf",1
497.287272279,b'\x90%\xaeK\x1a\x83!@',b':\x9d\x1c\xa6;*\x14@',b'\xef\xb5Mt \xf5\xee\xbf',9
497.287272279,b'\xef\xa0\xb9\xab\x8c\xa1!@',b'\x85\x8b.\xefr\x08\x15@',b'6\x9a\x9dXm{\xf0\xbf',10
497.373167778,b'\x06\x14\xb3\xc3\xba\xb2!@',b'\xe9\xe9\xdd\xd1\xaf,\x15@',b'\xca\xb2\xe2\xae\x88\xab\xf0\xbf',10
497.456862723,b'X\xa3\x1b\x87\xbe\xa7!@',b'\xf0\xec\x9d\x9f\xa5\xa1\x13@',b'D\x99)\x92C\xde\xee\xbf',1
497.456862723,b'\xdc\x14O\xaa\xdc\xa9!@',b'\x10\x1b\xff\x1f\xb51\x15@',b'x\xd4\xb8\xfa\x06\xa9\xf0\xbf',10
497.541470981,b'\x13\x06\n"_\x87!@',b'\xfa\x8b\xc6U\x83:\x14@',b'?\x9e\xc81m\x14\xef\xbf',9
497.541470981,b'\xebczVm\xad!@',b'\xfc\xbb(\x17*J\x15@',b'/h\xf8\xeb\xdc\xc4\xf0\xbf',10
497.626092741,b'\xf8\x97\xb9\xb1R\xc5!@',b'\x85Hf\xa0\xb9s\x15@',b'&\x83MP\xef\x04\xf1\xbf',10
497.709217945,b'\xb1tG\x1b\x8fz!@',b'\x9a\xe2\xcb\x99)I\x14@',b'A\xd9\xbdy\x071\xef\xbf',9
497.709217945,b'\x97^\x84\x99\xc2Z!@',b'ry\x1dw\xd9\x87\x0c@',b'\x966\x17\xbc\xa2\xdc\xe1\xbf',10
497.791356279,b'\xd1]\xa9\r$\x1f0@',b'\x9e\x85\xb3\xf2:\xe6"@',b'm\xfd\xd8c\xfd\xf7\xff\xbf',1
497.791356279,b'f\x01\xf6\xfb\xaew!@',b'BN\xafA>4\x14@',b't\x96\x17n-\n\xef\xbf',9
497.874442501,b'\xf1\xdd\x17\xcaPp!@',b'\xea;)/"0\x14@',b':\x9c\xf4\x83\x1a\x05\xef\xbf',9
497.874442501,b'\xd6\xa8+\x1d\xc3\x97!@',b'\x16\xd0\xa9m\xf9\xfd\x14@',b'\x82\xc4+u\xfdh\xf0\xbf',10
497.958794983,b'\x1d\xe3\xa0\xcfiq!@',b'\x7f\xbf\xd8\x04C4\x14@',b'\x17\x1d\xaa\xfb(\x0f\xef\xbf',9
497.958794983,b'ai\xf1Z\xa6\xc4!@',b'\xae\xbd6\xb8\xe7\x9c\x15@',b'~\xf0\xf9\xc4\x93,\xf1\xbf',10
498.040399113,b'\xcd\xf6r0\x06\xbd!@',b'29\x7f\x9e\x04\xd6\x15@',b'\xe6Fx\xf3\x8fj\xf1\xbf',10
498.206622779,b'\xab\x11\x9f+ei!@',b'f%\x94\xd3\xd3\x0c\x14@',b'r\x92\x8a\x17z\xc7\xee\xbf',9
498.206622779,b'B\x1f|\x8b\x87\x88!@',b'\xbc\xe2\xfd\xc7\xc8\xec\x14@',b'\x8fhPA\xd2f\xf0\xbf',10
498.293241982,b'2\xf2\xcd)|l!@',b'Y\xa3(f\xe0\x1b\x14@',b'\x84\x12\xef:y\xe5\xee\xbf',9
498.293241982,b'H+\xa35\x85\x9a!@',b'|}Y\n\xde;\x15@',b'U\x12\xef%L\xbb\xf0\xbf',10
498.381602278,b'\x00gq\x9cC\xa3!@',b'\x17aT/\xaf\xe7\x13@',b'q\xda^j\x95*\xef\xbf',1
498.381602278,b'\xa5\xe7\xd3\n2k!@',b'\x07\xb3L\xfe\x1f4\x14@',b'##\x10 ;\x18\xef\xbf',9
498.468204873,b'\x00\xa9\x11U\xc7j!@',b'f\xfef\xc5\x84J\x14@',b'\xe6rY\xb4YC\xef\xbf',9
498.552781261,b'\xe7\x8cr\xb7Xt!@',b'\x1a$g\xf5\tM\x14@',b'!\xbeG)\x8eI\xef\xbf',9
498.63537665,b'&\x86\xd5\xac\xffj!@',b'\x90[\xdf\x19\x88[\x14@',b'\xca\xcc`\xb6\x8dh\xef\xbf',9
498.719089021,b'4\x8a\x18\xe2\xc8v!@',b'\xbd(\xd1\x8faE\x14@',b'\xa7\xbf\x92\xd7\xa4<\xef\xbf',9
498.719089021,b'\xfe\x06!g2\x7f!@',b'\x19T\xeb\x9b\xe6m\x14@',b'M+\x84\x06\x1d\xbe\xef\xbf',10
498.801697447,b'\x12\x0fM\xedRo!@',b'\n\x9eoT\x02>\x14@',b'\xed\xf8\xb5[7-\xef\xbf',9
498.801697447,b'\xba~L\xd0(\x9f!@',b'\x1c\x93<h$%\x15@',b'\xea\xf5\xc2\xe6\x8d\xab\xf0\xbf',10
498.884566244,b'i\x9e\xec\xaa\xc6E!@',b'\x8a\xde"Rg@\x0c@',b'\xf6\x1e\xc1\xcc\xd2\xb6\xe1\xbf',10
499.049218538,b'\xdc\x8c\xe4\xb7\x91`/@',b'1\x93nfP3#@',b'\x84\x92.\x1c\xf7!\xff\xbf',1
499.049218538,b'\xa5C<\x8d!\xc0!@',b'\xde\xe7\xdc-\xf8\x96\x15@',b'\xac\xc9M\x1a@0\xf1\xbf',10
499.135151981,b'l*\xaci\x00\xd0!@',b'J\xdd\x96GC\xc3\x15@',b'\xc4\xe1jmZh\xf1\xbf',10
499.21757161,b'j\x87\xc2.\xe2u!@',b'1|\xb5-\xd0D\x14@',b'\xb7\xf6\x1f\xfb\x02@\xef\xbf',9
499.21757161,b'\x93=\x987\x1c\xb7!@',b'\xc7\xd0.\x96\xad\x8a\x15@',b'z\x15\xd8\x8dx\x1c\xf1\xbf',10
499.303762297,b'z\xa1\xa2\xedbw!@',b'f\xdf\x05y\x03S\x14@',b'\xd7\xa8\x83\xc6a^\xef\xbf',9
499.303762297,b'$\x13\xeb\xa4\xb3\xde!@',b'\x17:\xc1\xaf\x0e\xc6\x15@',b'\x80\xc3\tX\x9fu\xf1\xbf',10
499.388727092,b'6\x8d\xbek\xdam!@',b'\x8e\xa8\xad{GQ\x14@',b'\x84\xb4\x0bR\xf6Y\xef\xbf',9
499.388727092,b'\xf0\t\x0bff\x96!@',b'\xd0\x9fl\x865\xee\x14@',b"8\x00o\x95'i\xf0\xbf",10
499.47096274,b';VM,\x17o!@',b'RT\xec\x92\x15K\x14@',b'Pp\xd3\x15 J\xef\xbf',9
499.47096274,b'\xd5^\xf6\xc3%.!@',b'{\xad\xb6e\xa5B\x0e@',b'o\xc1 \x91\x94\xd1\xe3\xbf',10
499.55528024,b'4S\xb9}\x19t!@',b'\x87\xc6\x8f\x0b_G\x14@',b'\xf1\xcd\x8f\n\xc4?\xef\xbf',9
499.55528024,b'\x18\x03\xa7v\xceH!@',b'V08?\x1ce\x0c@',b'\x961&\xb4\xc7\xc1\xe1\xbf',10
499.640334017,b'\x9c9\xae\xd0\x01|!@',b'\xec\xb0\xdeS\x9a6\x14@',b'|\xb3\xb45j\x19\xef\xbf',9
499.640334017,b'\x8aO\xe6"\xc3\xd5!@',b'(\xe8\xef\x81\x17\xac\x15@',b'\xce\x1b\xb5z\xa4M\xf1\xbf',10
499.805370647,b'\x8e\xe5\xbd\x87\x83\xad!@',b'"\xc2\x03\xdd/|\x14@',b'xb\x19\x8e*\x9b\xef\xbf',1
499.805370647,b'\xc2\x9495\x84|!@',b'\x8a\xb90WA<\x14@',b'\xe9\xca"\xd9\xc9"\xef\xbf',9
499.805370647,b'6\xfc\x02\\\xd6\xbe!@',b'\x1c\x88\xc6\xb7\x1dW\x15@',b'\xf4=\xacpQ\xe1\xf0\xbf',10
499.88870822,b'\xec\x8a\xad\xa6#\x91/@',b':s\x14\x0e\x1cA#@',b'2\x82>\xca\xe8*\xff\xbf',1
499.88870822,b'OA+E\x15\xc5!@',b'Yz\xabU\xf5w\x15@',b'I\xa14<\xd7\t\xf1\xbf',10
499.972054441,b'\xc7\x9e\x06l\xc4\x81!@',b'g\xb6\x03\x08\x91e\x14@',b'\x04\xed\xbf\x12A|\xef\xbf',10
500.139789387,b'<c\xc1\x8f$\xbc!@',b'\xa2>\x1a\xa1AE\x15@',b'\xcbq\xb7=\xb8\xca\xf0\xbf',10
500.223450406,b'\xden\xdcXT\x140@',b'k\x9az\x86\x97\xec"@',b'\xa6\xfd\x84+\xea\xb9\xff\xbf',1
500.223450406,b'z\xa8h^(|!@',b'.B\xae"\xd9?\x14@',b'\x9e\xeb\x8a\xd9%*\xef\xbf',9
500.223450406,b'\xad;\xec\x8ba\xd6!@',b'\x90\x05\xc0\x89\xe5\x94\x15@',b'G_+\xfc\x99/\xf1\xbf',10
500.307550294,b'\x1f|\x9b\xf0\r\x88!@',b'\xb8(N<\xf1?\x14@',b"7\xb8\xcc>\xfe'\xef\xbf",9
500.307550294,b'\\\xc5\xc1\t\xa7\xc6!@',b'\xe2`\xf4L\x0ew\x15@',b',\x885!:\t\xf1\xbf',10
500.389603777,b"\x85\xc7Q'&w!@",b'\xa9\x8f\xcd\x1b\xff`\x14@',b'z\x1f\xc6\x82\xb5l\xef\xbf',9
500.470730591,b'\x99ni^\x03\x81!@',b'\xa0\x1c>\x08uH\x14@',b'\xd7\x01\x0f\tC9\xef\xbf',9
500.470730591,b'v\x03.\t\x83\xba!@',b'\xff4\xae:\xf3K\x15@',b'~\x047\xc3\xcd\xd3\xf0\xbf',10
500.553826296,b'\xd2\x8b\x8ba:\x82!@',b'\xb0^C\xaesV\x14@',b'd\x93\xe6[\x0fT\xef\xbf',9
500.553826296,b'X\x14\xdc4\xda\xe7!@',b'\xd6ok-\xa5\xc1\x15@',b'\xcd2\xdc\x0e`q\xf1\xbf',10
500.637476555,b'\xc8\x8bY?5\xd9!@',b'oX\xe5\xa1\x16\x99\x15@',b'd\xfe\x1d\x9b;7\xf1\xbf',10
500.721705722,b'\x9fAs!I\x90!@',b'\xa2\x99M\xb9\xc6\xe9\x14@',b'\xa3E\xf3;\xb2R\xf0\xbf',10
500.803708704,b'\xaa\xc4.\x14\xb9\x9e!@',b'\xc563\xb3\xf8\x1e\x15@',b'&\x082\xca\x0f\x97\xf0\xbf',10
500.886191592,b'J\x86\x92\xc7\x92}!@',b'\x1e\xda\xad:Z\x01\x14@',b'\x7f)\x93\x86;\xdb\xee\xbf',10
500.969122352,b'\xe8U\xe1\xa1\x8aj!@',b'\\#\xca\xb5fL\x14@',b'\xd53:\xe4|=\xef\xbf',9
500.969122352,b'\x95|\xd0\x04\xf4\xac!@',b'\x8c\x9eU\x99\x8a#\x15@',b']\xa6~7]\xa7\xf0\xbf',10
501.054868296,b'\xa4H,5\xd4 !@',b'\xee\xd2\xd7\x0e\xb8\xff\x0e@',b'\x08\x05y\x8bw\xb9\xe4\xbf',10
501.138981943,b'\xc1\x1b!\xe1h|!@',b'\x0b\xdf\t\xb1kH\x14@',b'^Ji\xb5\xf57\xef\xbf',9
501.138981943,b'\x92{xU\xec\xb5!@',b'\xb4P#i0a\x15@',b'\x923<\x80\x91\xe2\xf0\xbf',10
501.221508165,b'\xc4^y\xd2\x97u!@',b'\x1e\x981\x13\x04N\x14@',b'\xe4\x8a\xd8\x126F\xef\xbf',9
501.303567814,b'W r\xdf\x84s!@',b'\xfb\xb1\xf9\x12\xf9D\x14@',b',\x12\xc1\x1f\xda5\xef\xbf',9
501.303567814,b'\xa9\xc3B+QF!@',b'\x17N\xab\x85\x1b7\x0c@',b'\xba\x085\xf8j\x9f\xe1\xbf',10
501.386750331,b'o\xe0\xfdA"m!@',b'M\x0f\xccr{`\x14@',b'\xd8h\x96]\xbdq\xef\xbf',9
501.386750331,b'\xe4\xaf\x99\x10\xd9 !@',b'r.\xf3\xac\xaey\x0e@',b"\xe6\xad\x9d'q'\xe4\xbf",10
501.469973814,b'\x00t\xdb\x0c\x8cy!@',b'\xbfN\x0e\x96\xfbN\x14@',b'\x14\x9f\x17N\xedN\xef\xbf',9
501.469973814,b'\xcb\xbcY\xdb\x1au!@',b'\x85F\x06\x1eDm\x14@',b'Wp\x80\x9e\x8a\x8e\xef\xbf',10
501.553745684,b'r\x19\x8f\xa6\xfbp!@',b'=\x95v\x13~I\x14@',b'px\xa1l\xa9D\xef\xbf',9
501.553745684,b'\x15\xdfgU\xb4>!@',b'\xe3\xfaq\xe8\xa7\x97\x0c@',b'\xd5\x95$\x98\x17\x1f\xe2\xbf',10
501.636742666,b'A\xbd\xd7\t\xbet!@',b'\x93\xa4\x82\x17\xb7R\x14@',b'\x0b\x98\x02\xba\xefX\xef\xbf',9
501.636742666,b'7F\x95\xedC$!@',b'\x84T\xa0\x16\\.\x0f@',b'oB\x0b\xad\xd6\r\xe5\xbf',10
501.719340646,b'\x1e\xb15\xaa\xa3e!@',b'\xd4\x82G\xad\xb7I\x14@',b'c\xa7\xd3\xa2\xffG\xef\xbf',9
501.803145146,b'"\xbd\xa1\x19\xd0\xc2!@',b'\xc6%\x0f\x8e\x1b\x19\x15@',b'\x98\xfe\x1aV^1\xf0\xbf',1
501.803145146,b'\xbc$e\xd4)1!@',b'\xe8~\xb3\xde\xfd&\r@',b'%#\xf3\x0bA\xd0\xe2\xbf',10
501.88817411,b'O4\xf9|\xdd\xa7!@',b'\xa2\x9e>\xd4\xdai\x15@',b'Re\xdcP\xb7\xec\xf0\xbf',10
501.971941425,b'\x91\xec3Y%\xac!@',b'R%\x08G\x97\xa6\x15@',b'\xad\xb2\x95J\xb53\xf1\xbf',10
502.055433648,b'\xce<\xc8\xb9od!@',b'\x86^n\xde?*\x14@',b'\xa0\xe9\x10Y\xff\x08\xef\xbf',9
502.055433648,b'\xf0^\x08G_\xb6!@',b'Q\xbe\xde{\x9d\xa7\x15@',b'\x9b\xd1\xb3\xb9\xb9:\xf1\xbf',10
502.139463557,b']\xa3|\x80\xb2o!@',b'\xf83pX =\x14@',b'c\xba\xdc\xf3\x0f3\xef\xbf',9
