435.465333417,b'a\x01\xc5\x0fL9\x14@',b'\x93\xeb\x8d\xb2^\xff\x14@',b'\xacX@\xe5\x82\xa6\x01\xc0',20
437.705371741,b'\xb2\xf04\xa1\x08;\x14@',b'\xa6n\xf7\x99\xce\t\x15@',b'd\xd1\xb1tf\x81\x01\xc0',20
437.784360667,b"~\x0bw'xA\x14@",b'a\x9d\x00r\xca#\x15@',b'\xba\xf5\x99\xed\xfb\x80\x01\xc0',20
437.863533351,b'Z7B:SK\x14@',b'\xd9\x8fEDvL\x15@',b'\xe8\xfc,\xf8\xce\x83\x01\xc0',20
437.943933667,b'\x9bK+\x12.T\x14@',b'kM2\xe4\xd9r\x15@',b'\x92\xa6\xebe|\x82\x01\xc0',20
438.024969019,b'0\xfd\xe9\xab)c\x14@',b'*t\xd1\xb6\xde\xa9\x15@',b'\xdd\x8b\xfd\xfcJ\x92\x01\xc0',20
438.106399609,b'"\x9cQ\xbf\xbeq\x14@',b'V!v``\xe7\x15@',b'P\xf4\xfd\x04}\xac\x01\xc0',20
438.189544035,b'\xe7\x0euYV\x7f\x14@',b'\xecC)\xa9f!\x16@',b'\xeb\xcd\xc2;\x03\xcf\x01\xc0',20
438.274199535,b'\xca\x08\xe3\t\x16\x81\x14@',b'\x1b\xbd\x10z\x99l\x16@',b'X0Q\xbb\xb5\xf8\x01\xc0',20
438.358390994,b'\xd4\xa8\xb2\xe1?\x85\x14@',b'\xd1\x85\x94\x93@\xc0\x16@',b'k\x80[\xbdoE\x02\xc0',20
438.40028029,b'\x9f\x15\xb8\xbaF\x02\x14@',b'\xc9\x0c\xf6\xbaK\xf2\x17@',b"\xe3Ja+\xed'\x02\xc0",13
438.444581049,b'#;/g:\x81\x14@',b'\x9cV\x8d\x91\xce\x1e\x17@',b'w:\xf6\xaaC\x9b\x02\xc0',20
438.484611991,b"\xcb\xfcT'\x9a\xdc\x13@",b'\x91g\xbf\xbd\x10\x1e\x18@',b'\xc2\xf3M6\xf5\x8d\x02\xc0',13
438.52736086,b'\x12\xa6k\x06\xc1v\x14@',b']9a\x18\x01\x80\x17@',b'\xa2*\xea\xc1\x1a\x10\x03\xc0',20
438.611671159,b'\xda?\xcd}Vi\x14@',b'\xb6\xc4\xad:\xcb\xfe\x17@',b'P\x85[\xcd\x9b\xc3\x03\xc0',20
438.696554494,b',\xea\xab\xa6,*\x14@',b'9\t\xdegao\x18@',b'\x93X|\x1fX*\x04\xc0',20
438.779117898,b'0`\x19\x00\x89\xe1\x13@',b'\xf7\x95X\x00\xd7\xd1\x18@',b',l\x86\xb4\xc9\xa0\x04\xc0',20
444.912387571,b'\x86l\xd5\xab\x0b\x17\x03@',b'>T\xf0\xd4\xf0o\x1a@',b'\xd2\x1e\tK\xaa\xbe\x00@',13
444.996107684,b'\x97\xef\xa5\xfdsH\x04@',b'F\xf3\xfa2e*\x1a@',b'\x9f\xa8@\x9a7\xd6\xff?',13
445.079918905,b'\xea\tJgu\x0e\x05@',b'\xa5\x05\xb4ds.\x1a@',b'\x11~\x90\xba\xf6V\xfe?',13
445.323285275,b'N\x1f\x83/\xae\x88\x08@',b'\x80jY\xd0\xf7\xe9\x19@',b'\xfb\x7f\xed\x1e\xf1\xa1\xf9?',13
446.657600515,b'\xa5\xda\x82\x8f\xdek\x12@',b'\xbc\xbb\x1a\x92\x8a\x8f\x17@',b'\xd2\xfa\xe6\xf1d\x88\xe2\xbf',20
446.737837347,b'\xcd]\x9bF\x15\xc2\x12@',b'\xf9j\xe0\x15\x90G\x17@',b'\xa3\x8b\xceeaK\xe9\xbf',20
446.819342198,b'\xac\xdc\x8b^/3\x13@',b'\xd0<\xf9L5\x02\x17@',b'\x86\xd5\xc0MU\x8b\xf0\xbf',20
446.900341105,b"\xf2\xdfx\xd8'\x96\x13@",b'A\xca\xa2\x8c\x1f\xbc\x16@',b'\x8b\x10_\x87\xfe\x19\xf4\xbf',20
446.980858605,b'\x82\xe0\xae\xdb-\xe2\x13@',b'\x1e\xfa\x8d\xf1k\x80\x16@',b'sd\xd4\x1b05\xf7\xbf',20
447.060749882,b'\xc3W\xe9\x9c\x98$\x14@',b'\xd8\xe3\xff\x99\xc9M\x16@',b'\xa1\x98\x8b\xcf\xbbP\xfa\xbf',20
447.139602251,b'F\xcf\xd7\xc3\x87r\x14@',b'\x8a\xb3+:\r!\x16@',b'8\xb5r\xe1\xc3\x98\xfd\xbf',20
447.17953775,b'%""e1\xc4\x14@',b"\xe1/M}_'\x16@",b'\x92\xb3eoC\x18\xfe\xbf',20
447.260694656,b'\x9c\x97:\xa7\xe9\x1c\x15@',b's\xd8\xbc\xc9\x0f\xf4\x15@',b'\xe0b\x062!\x89\x00\xc0',20
447.341481862,b'b\x0c\xc0q\xc1t\x15@',b'w%G\xfc\x84\xc8\x15@',b'@_\x14\xbe\x13\xfc\x01\xc0',20
447.423225049,b'\xaa\xa6\xa0\x894\xb9\x15@',b'\xf9\x9b<\x19\xe1\xb0\x15@',b'\xedy\xfe\xdd\xc9\t\x03\xc0',20
447.503203272,b"AY\xd7'l#\x16@",b'\xeb\xa7\xe2\n.|\x15@',b'\xa0\xe7\x8c\xd8\x95m\x04\xc0',20
447.587074236,b'\xea\xeb\x84+a\x84\x16@',b'\xcc\x8c\xf2\x8d#<\x15@',b'Wc\xc8\xac\xbc\x89\x05\xc0',20
447.671488384,b'+\x8d\xad\xbd\x9d\xe7\x16@',b'\xbd?\x84\x15\x03\xe4\x14@',b'\xc6U\x84\x85u\x92\x06\xc0',20
447.753970107,b'\tu\xe6\x9c\x84;\x17@',b'\x00\xf3\x94n\xf8|\x14@',b'\xa0\xc0\xc7\xe8\x9cA\x07\xc0',20
447.837227513,b'*\xfa\xc5\xf4\xd1v\x17@',b'\xec}\x7f\xff`\x14\x14@',b'u#\xe7\x8c6\x8f\x07\xc0',20
447.879561679,b'I+\xf1\x1bOV\x16@',b'\x14u\x83\xbe\xc9\x85\x14@',b'\xce{\xd4\x10M\xad\x07\xc0',13
447.923039512,b'\x15\x8ajl~\xb1\x17@',b'j\x0c)^\x03\xc9\x13@',b'\x9f\xa4l\x92k\x93\x07\xc0',21
448.087677142,b'J\xf2\xae\xa8}\x1a\x18@',b'\xd6\xfb\x15\xd3\x92\xc8\x12@',b'\x9b\x8fZ\x03K\x86\x07\xc0',21
448.171349047,b'\x1b\xd3ZI\x0cI\x18@',b'\xf9\xc2o\xa5\xb5Q\x12@',b'b\x8b\xa2\xban.\x07\xc0',21
448.253628065,b'D\xde,\xc9\x98P\x18@',b'\xae\xf0F\xe0\xd9\x18\x12@',b'\xc8sH\t\xe4\xa1\x06\xc0',21
448.336401194,b'\xf4>\xbd$\x9a[\x18@',b'j9\x0e\xd1\xf3\xce\x11@',b'3\x01\x8c\\\xb2\x1f\x06\xc0',21
448.419750046,b'\xe8J\xa0G\xc7b\x18@',b'd\xd7\xf6,F\xa8\x11@',b'\x91\x01\x925\xa9\xdb\x05\xc0',21
448.505190988,b'\x84\xf9U\xb9\x8d\x95\x17@',b'\x961G5\x03\xae\x11@',b'\xf5\xa9\xb2\xc7\xb2.\x05\xc0',16
448.505190988,b'0\x8c\x9e1\x10b\x18@',b'W=p$\xe3\x85\x11@',b'\xf7\x1e\xb9I\x89\x9a\x05\xc0',21
448.592039376,b'1\x03D\xdam\xea\x17@',b'** d\xd9\xc8\x11@',b'\xdd\x8a\x96\xed\x157\x05\xc0',16
448.592039376,b'\x01\x07v\xe88e\x18@',b'\xd6\xf2\xb0(\xb0{\x11@',b'\x0c\xf1\xcd\xc74\x8a\x05\xc0',21
448.678813136,b'\xc3\xee\xc2a&Y\x1a@',b'\x00\xa3\x16\xb3\xc5[\x11@',b'p\xd6\xdf[p\xa6\x06\xc0',16
448.678813136,b' \x9e\xa5\xa1<b\x18@',b'\x87BL^Cs\x11@',b'Oi1\xe7\x9d\x86\x05\xc0',21
448.763481876,b'\xd7L`\x17>s\x18@',b'\x17 r;\x06\xa5\x11@',b'\xfc\x97\xe6\xcf\xadp\x05\xc0',16
448.763481876,b'R\xc7{\x99\xbdg\x18@',b'\xed#y\xbb-k\x11@',b'\xeb\xdd\xcd\xf3\x1c\x87\x05\xc0',21
448.849485747,b'oe;5R\xd1\x18@',b'\xcd#\x1e4\xeb\x8b\x11@',b'y3\xe7L\xd5\x9a\x05\xc0',16
448.849485747,b'd\t\x94\xa0,n\x18@',b'\xc4!\xb37Ri\x11@',b'\xd9yd\xbf\x07\x8f\x05\xc0',21
448.934986341,b';\x95\xc1\x00z!\x19@',b'"\x19M\xa7\xb0\x8b\x11@',b'\x9el\x92\xa4\x14\xc8\x05\xc0',16
448.934986341,b'X\x0c\r\x13Ut\x18@',b'[\xb8M\x97Qk\x11@',b'#m\x0b\x0fP\x9a\x05\xc0',21
449.019590118,b'P\xbe#\xde\xd6w\x18@',b'j\xdd8\x16\x06\xce\x11@',b'\xa59\xed\xbdw\x83\x05\xc0',16
449.019590118,b'\xb7\xc8\xb0\x8b\xfav\x18@',b'\xf5\xa9\x8f\xe8\x0cm\x11@',b"K\x1en\xad'\x9e\x05\xc0",21
449.105417618,b'\xdf\rx\xd6\xb9\xdf\x19@',b'}\xd6\x17%\xbb|\x11@',b'\xdeCV\x147"\x06\xc0',16
449.105417618,b'\x0bs\x10\xc5\x01u\x18@',b"h\x02@'Qq\x11@",b'{\x1a\xec\x05S\x9b\x05\xc0',21
449.19060295,b'\x91XJ\x9c\xeb\xfa\x17@',b'8\xe5\xa0`\xeey\x11@',b'3\xca\xa1\x0b\x12M\x05\xc0',16
449.19060295,b'\xbeV4C\xffo\x18@',b'\x00Fu\xf1\x0f|\x11@',b'\x05\xedK\x123\x96\x05\xc0',21
449.277104783,b'\xef\xaf\xea\x812c\x18@',b'\x0b\x02&\x9f\xf4\xd1\x11@',b'\xa4\xe1\xbb\xa4\xa3|\x05\xc0',16
449.277104783,b'@\x0e\xb3\xa3ai\x18@',b'\xb7\x01{*\xad\x8a\x11@',b'\xab`\x80v\xb2\x95\x05\xc0',21
449.363995412,b'X;.\x87JK\x1b@',b'\xbf\t4P*\x02\x11@',b'\xbc\x08\xab\x9b\x1d/\x07\xc0',16
449.363995412,b'z}\x1f\x02\xe9a\x18@',b'\x14\x883\x9a\xab\x98\x11@',b'\x8f]\x83y\xe2\x91\x05\xc0',21
449.449910079,b"'\xce\xdcNC[\x18@",b'N\x9a\xeaxl\xa9\x11@',b'*\xba\x1e\x93K\x93\x05\xc0',21
449.536103893,b'\xfb\xee\x95\xcc\x8fU\x18@',b'\xd2\r%\xc4W\xc3\x11@',b'\x90l\xe6\x89\\\x8e\x05\xc0',21
449.620217153,b'\xfeL\xf9qc\xfc\x17@',b'\xbd\x9e\xc92\xe92\x12@',b'\xb4\t72GT\x05\xc0',16
449.620217153,b'$\xd8\x8cJ\xa5J\x18@',b'\xc12)~\xbc\xca\x11@',b'\x08\x9ct\r\xf6\x7f\x05\xc0',21
449.706945707,b'\xb8\r\x98\xf7\xb8\xdc\x17@',b'\x9f2\xf6.c!\x12@',b'\nO\xad\xe3\xc2c\x05\xc0',16
449.706945707,b'8V\xe0\xa8\xfb=\x18@',b'\xf0\xb8\xf1\xbfp\xd6\x11@',b'\xbdmE\xa7\x90\x9b\x05\xc0',21
449.791723375,b'ecTK\xcc\xae\x17@',b'\xa5\xdakT\x92\x0c\x12@',b'5z\x8a\x9e\xf0f\x05\xc0',16
449.791723375,b'L`\x15\xf5\xc80\x18@',b'\x15\xb8\x0b\xa3\xe6\xe1\x11@',b'\xafG\xb4\xf3\x8a\xaa\x05\xc0',21
449.878127116,b'9\x06T\xd7\x95\x15\x18@',b'\\6e\x0cN\x0e\x12@',b')z\x1c\xa4\x12\x95\x05\xc0',16
449.878127116,b"\x8a\xf0~\xdd\xc8'\x18@",b'^.\x8b\xbe\xbe\xee\x11@',b'\x81v\xa1\x0c\n\xac\x05\xc0',21
449.963876874,b'\x9aE\x04\x9d\x83\xc3\x1b@',b'\x94\xe9BL\x81!\x11@',b'C\xb26\xb5\x16\x8b\x07\xc0',16
449.963876874,b'*n\xaa\x9a\x83#\x18@',b'\x8f\x8b@\xfa\xaf\xef\x11@',b'\xba\xd0\xfcV\xa3\xa2\x05\xc0',21
450.050147244,b'\xf6\x19\x8aXZ\x97\x1b@',b'\xdd\x1d\xa3J\x17]\x11@',b'\xa3\x8c\x1e\x9bvv\x07\xc0',16
450.050147244,b'\xee\x1b\x8dN\xbf\x1d\x18@',b'\xc4\xb3\x1f\x82\x87\xe1\x11@',b'M6\xaab\xe6\xad\x05\xc0',21
450.13675521,b'\x92\xd7S\xb3\xd9\x19\x18@',b'\x94\xef\xfb?\xfd\xed\x11@',b'pn\xe5\x80\xc0\xaa\x05\xc0',16
450.13675521,b'\x034\xcf!>\x13\x18@',b'\x17\xaf\x9a*:\xd7\x11@',b'\xfdM7\x19\\\xb8\x05\xc0',21
450.222820227,b'@PiC\xf2{\x17@',b'\x11\xa7\x86_\xb6\xe9\x11@',b'\xe7\xf7\x91`?v\x05\xc0',16
450.222820227,b'2\xef\xe8@\x8d\x04\x18@',b'\x87\x89S\xa5)\xc8\x11@',b'\x8b\xbf\x1fr\xa2\xbf\x05\xc0',21
450.306940098,b'\xbb\xfd\xf8\x99\x95\xf5\x1a@',b'\xa3\xc8\x04;\xc0X\x11@',b'Q\xb7b\x00\x0cb\x07\xc0',16
450.306940098,b'\xd9\xee\x98/\xd9\xed\x17@',b':J.\xf4\xfd\xb8\x11@',b'`\xa7&\xc7\x1c\xc9\x05\xc0',21
450.390431653,b'%\xfae\xd3\xcc=\x1b@',b'\xdd\xf1\xbd$\x08e\x11@',b'\xfa\x1f\x89=E\x87\x07\xc0',16
450.390431653,b'\xf3\xbb\xc8C\x18\xdb\x17@',b'.\xf5\xea=\xe5\xb2\x11@',b'\xbf\xf3R\xf2\x83\xc8\x05\xc0',21
450.474324411,b'\x92\xa9B\xa4\xbb=\x18@',b'j]E{\xa1\xb1\x11@',b'\x07N\x14\xdf\x12\xfe\x05\xc0',16
450.474324411,b'\x18\xac\x9c\xcc\x0b\xc5\x17@',b'\xf7X\xbd6\xfc\xa0\x11@',b'S4p\xa00\xd2\x05\xc0',21
450.558110373,b'\xe4RT\x1f\x12\xc9\x17@',b'\xbf\x0b\x03\xf6\xbc\xc9\x11@',b'\xcb\xb6\xf5\xbe\xfe\xe0\x05\xc0',16
450.558110373,b'\nm[\x06\x93\xb1\x17@',b'\x84\x8b\x0cF\xbb\x95\x11@',b'F\x1f(\xe3\xd1\xdf\x05\xc0',21
450.641262335,b'\xed$\xbb&\xab\xdb\x17@',b'!\rDC\xf4\xc5\x11@',b'\xb6r\xb1\x1d6\x06\x06\xc0',16
450.641262335,b'\x12,-\xc8\x9c\x94\x17@',b'?p\xa1ZD\x92\x11@',b'\xc3m=M"\xef\x05\xc0',21
450.724691317,b'D_\xb0\xe6\xc2\x8b\x17@',b'5^d\t\xf9\xe2\x11@',b'Z\x07\xaf$\x06\xf3\x05\xc0',16
450.724691317,b'\x05\x99\xc4.\xa2\x81\x17@',b'\x11\x92+I\xdf\x94\x11@',b'\x9bL\xb0\x01g\xf4\x05\xc0',21
450.807096243,b'\xb6|$\x0crf\x17@',b'-\xea\xf3\x91\xea\x95\x11@',b'\r\x7f\x8cO\x82\x03\x06\xc0',21
450.888084204,b'4(Vf\xdbT\x17@',b'\x8bk=\x82\x8b\x93\x11@',b'\x0bq\xd0\xc8\x06!\x06\xc0',21
450.969394428,b'\xfb\xa5R\\\xe4H\x17@',b'a\\hAS\x94\x11@',b'\x8e\xab\xdeE\xf7;\x06\xc0',21
451.049295633,b'\xa2\xc2v\x90\x80G\x17@',b'\xd4\xa2a\x03l\x98\x11@',b'\\\xc0\xb2w\x03@\x06\xc0',21
451.129512965,b'\xb7.\x88DDK\x17@',b'J6\xa7{!\x9a\x11@',b';\x08\x8ba\x1a5\x06\xc0',21
451.209414537,b'Pa\x19\xc1KL\x17@',b'K\xd1\xb1\x19\xda\x98\x11@',b'T7@\x8e\x15/\x06\xc0',21
451.291031797,b'W\xda\xa2C\xdfJ\x17@',b'\xde\xb8\x831\x0e\x94\x11@',b'Pe\tI\xd98\x06\xc0',21
451.372280279,b'.G\xbb_\x11K\x17@',b'\xb9*V\xcf\xab\x94\x11@',b']\\\xbc\xcb-C\x06\xc0',21
451.452612874,b'KY\x06\\\x15L\x17@',b'\xcc\xee&\x1aJ\x95\x11@',b'w\xb3\xea-XE\x06\xc0',21
451.533545004,b'\x9f\x85\xd4\xc1\xaaL\x17@',b'\xd9kz\xbc\x7f\x95\x11@',b'.$A#\xabE\x06\xc0',21
451.614121968,b'\x96\xd0n\xe9\xe6K\x17@',b'\xfa\x8e\xb7\r\xbd\x94\x11@',b'a\x8b\xef\xcd\xe2E\x06\xc0',21
451.695624004,b'\x95}\xbc\x82\x90K\x17@',b'\x9c\x04v\xb1n\x95\x11@',b'\xbc\xa3\x82\x124G\x06\xc0',21
451.77646182,b'\x90\xf0\x06\x80\x97J\x17@',b'VX\x0f\xf0=\x95\x11@',b'\xb6A\x1bJ\x16G\x06\xc0',21
451.856735633,b'\xca)\xd3\x82\xf1I\x17@',b'\xcef\xf2\x01\x17\x95\x11@',b'\xe0\xcf,\xe8\xf0F\x06\xc0',21
451.937693468,b'\xb7\xb7`o.I\x17@',b'\xd7\xb9,\x99\xe9\x94\x11@',b'\xb6\x03\xcd\x93\x11H\x06\xc0',21
452.018327764,b'b\xd3\x0f-\xedH\x17@',b'\x8a\x01\xb4\x87\xf8\x94\x11@',b'+X\x89F\x15H\x06\xc0',21
452.099542689,b'\xd7)d&\x1fH\x17@',b's)\xad\xef\x8b\x94\x11@',b'#\xb9\x04_\xa0I\x06\xc0',21
452.18010106,b'\x9c\x91c\ndH\x17@',b'G\xb4\xfc\xab;\x94\x11@',b'\x8e\x1b\xb7p\xb1K\x06\xc0',21
452.26101004,b'\xb4\xa2\x8bb\xf7H\x17@',b'wsP\x101\x94\x11@',b'\xb3*k\xac*L\x06\xc0',21
452.341605819,b'\x80\xccL\xc7cI\x17@',b'\xf1\x9e\xe9Q\xd0\x94\x11@',b'HG\xf8F\x0eL\x06\xc0',21
452.423040078,b'\xc3(\x86\x83\x86I\x17@',b'Hw\xf43@\x95\x11@',b'3z\xff\xbeLN\x06\xc0',21
452.504472375,b'\xcfy\x89\xeb\x1fI\x17@',b',\xae\x17Na\x94\x11@',b'\x1a\x00wBfL\x06\xc0',21
452.584726543,b'\xf8\x1a`w\xa4H\x17@',b'\x99\xbd\xfd\xf4\xbd\x95\x11@',b'\\\xe1N<\x94L\x06\xc0',21
452.664743596,b'\x981ZWuH\x17@',b'\x13mL\x95\x93\x96\x11@',b'1\xec\x94\xbc\x0fL\x06\xc0',21
452.744912412,b'L\xebS\xb6\xf6G\x17@',b'#c\xbbN\x16\x95\x11@',b'\x87\xfb\xa5U\xdaL\x06\xc0',21
452.826379744,b'\xd5\xa17g\xf9G\x17@',b'V\xb5\xcc^\xd7\x94\x11@',b'\x05\xe3\xbc\x1ecN\x06\xc0',21
452.907814873,b'\x14\xecd\x90\xefG\x17@',b'\xfc#\xc8-\xdf\x93\x11@',b'\xf48\x1b\xf9\x8aR\x06\xc0',21
452.989118724,b'f\x1e*B\xe4G\x17@',b'Ia\xef^m\x93\x11@',b'd\xd6\xaf\xf7?R\x06\xc0',21
453.069373187,b'h\r\x05s\xc6G\x17@',b'\xcd\xc4\n\xf8t\x93\x11@',b'H\xff\x07\x0b\xe1R\x06\xc0',21
453.149576558,b'\xf4\x10b%RH\x17@',b'\x86\x87#\x00\n\x94\x11@',b'W\xb7\xd1\x8a\\U\x06\xc0',21
453.229774319,b'\x10\x9f\x13\x08+O\x17@',b'\xa8\xc8\x02gj\x98\x11@',b'\xde\xb5O\xd7\xd1S\x06\xc0',21
453.31053591,b'qB\x12\xed\x14P\x17@',b'X\xf6 /\x05\x9a\x11@',b'\x8e\xb4\x99\x9e\xe2T\x06\xc0',21
453.390873374,b'\x13~\xc8\xf5\xafM\x17@',b'\x88\xc9\xfe\xd6"\x97\x11@',b'\xa2\x82\x87rLV\x06\xc0',21
453.471580281,b'\xc7_D\xacrO\x17@',b'\xd9\xfd\xa2\xcd\xc4\x98\x11@',b'\x9e\xcd\xf5\x1f]T\x06\xc0',21
453.552602873,b'<\xa6\xec\xea\x17O\x17@',b"'\xd6\xbf\xa3\xe3\x98\x11@",b'\x0e}\xf2}\x13T\x06\xc0',21
453.63407176,b'\xe3O2\x8f\x89J\x17@',b'?8\xa7&+\x97\x11@',b'\x17]\xad}\xecV\x06\xc0',21
453.713717389,b'z\xadC\xf9\xcaH\x17@',b'\xa9\xde\xc2\xef\xce\x8d\x11@',b'\x9e\xc2\x15B\x1ca\x06\xc0',21
453.794809279,b'\xb0\xfaA&\xb2I\x17@',b'<(\xf3\xd3\xde\x86\x11@',b'\x0b\xc4x5\xb9w\x06\xc0',21
453.875384388,b'4d\x8fU\xdfI\x17@',b'\xb1\t>\x97\x02\x81\x11@',b'\x05&\x82\xf4\x12\x92\x06\xc0',21
453.956742554,b'\xff\x9bb\xf1\xbaG\x17@',b'\x1b\x04\xc1C\x9fq\x11@',b'\xdd\xc6\x87\xdb\\\xdb\x06\xc0',21
454.036155832,b'*$\x07\x96\xadG\x17@',b'd\xd0E~\x19f\x11@',b"G\x1e'M\xb0@\x07\xc0",21
454.117544889,b'\xe8\xe9[\xf0\xfaG\x17@',b'u\x07 [\x89\\\x11@',b'\xf3\x7fu//\xbf\x07\xc0',21
454.197594427,b'l\xdfI\x02tH\x17@',b'6\xaa=5\xccT\x11@',b'R?\x04\x130\xd9\x07\xc0',21
454.277390758,b'\xd7\x1b\xd7\x0e\x88G\x17@',b'\x84\xe2i\x03DX\x11@',b'\xba\xd5\x0f\xdd\xfa\xc2\x07\xc0',21
454.357078349,b':X\x8c\xd1\x93I\x17@',b'8\x9cX\xf9\xa8b\x11@',b'F\x9b\xe7\n\x12\xcb\x07\xc0',21
454.436048273,b'\xeb\x1f\\6\x1eJ\x17@',b'\xba\x19\xae\xffQe\x11@',b'5h\xd8\x00}\xc9\x07\xc0',21
454.515716402,b'\x96M\xff?\x1cJ\x17@',b'\x1d\xcc\xfc{4d\x11@',b'\x187\xea\xae\xeb\xc8\x07\xc0',21
454.596495678,b'\x86\xc9T\xffIH\x17@',b'?\x14\x8f\xaeb]\x11@',b'U\x10\x19_7\xca\x07\xc0',21
454.675341215,b'\t\x9f=W\xe2A\x17@',b'\xd6\x9f\xa5\rSK\x11@',b'\x04\x8b\xe3`/\xd3\x07\xc0',21
454.754118992,b'\xfa\xfa&\xe0\x828\x17@',b'\x91\xdf\xea\x90g7\x11@',b'Jo\x88\xd0/\xdf\x07\xc0',21
454.832845788,b'%\xa8Q$\x84-\x17@',b'>y\nlL\x1c\x11@',b'z\xb7f\x15\xbd\xfe\x07\xc0',21
454.910896307,b'\xca*\xaf\x7fX&\x17@',b'\xfd\x97\xee&\xd9\x03\x11@',b'\xf6\xe8\x1d_h;\x08\xc0',21
454.9888119,b'\x0c,b^\xdd%\x17@',b'\x15p\x8c\x0b\xe4\xee\x10@',b'\xdc\xc32\x11\x13v\x08\xc0',21
455.065503418,b'\x852\x9es\xd5$\x17@',b'\x13?\xdc\xd0$\xe1\x10@',b'\xaeF\xb0HZ\x96\x08\xc0',21
455.142824899,b"hH\xb7\x18*'\x17@",b'X\xf6s\xe9\xc3\xd7\x10@',b'\x1e\x1d1\xa4!\xb7\x08\xc0',21
455.220443085,b'\xd4\xaa\x00\x91\xaa)\x17@',b'\xb79\xdfWO\xd8\x10@',b'\xd0&\xc7``\xba\x08\xc0',21
455.297584492,b'\x102)3@)\x17@',b'\x14\x00[\xf4\xe1\xda\x10@',b'\xd2C\x1b&@\xb4\x08\xc0',21
455.374770141,b'\x10\xe6l\xf2\xa8)\x17@',b"\xcb\x90\xf5'\x0b\xdb\x10@",b'\x91\x11\x15\xab\x9a\xb5\x08\xc0',21
455.451254361,b'c2\nWd+\x17@',b'\xd4\xdb\x04\xe8R\xdb\x10@',b'\x1d0\xbe\xd5\xd3\xb6\x08\xc0',21
455.528998305,b'\x1a\x02\xbc\xb3N+\x17@',b'a\x00\xf0_\xb4\xdb\x10@',b'g\xaf/u\x8d\xb7\x08\xc0',21
455.603989007,b'*G\x08=\x18)\x17@',b'\xd7#\x01\xf9\x03\xde\x10@',b'\x0c(qOE\xb6\x08\xc0',21
455.680218583,b'\x91\xcc\xc3Gs%\x17@',b'\xc2\xc3\x927\x85\xe0\x10@',b'#\xa3\x1bq\xd6\xb7\x08\xc0',21
455.758024358,b'\x9c6\xc5"\xe0#\x17@',b'\xf2\x99\x10Yv\xe0\x10@',b'\xe5m\xd4G\xb1\xb7\x08\xc0',21
455.834156746,b'\xb0{&\xb3A&\x17@',b'>\x15?\xda1\xe0\x10@',b'j\x8eb\x0b\xfb\xb9\x08\xc0',21
455.910645469,b'\xd7K\xfe\xe4x%\x17@',b'\xbf\xe7\x149\xf8\xdf\x10@',b'\x07\x9e\xb6\xf9y\xb9\x08\xc0',21
455.987523747,b'\xa4\xddA\x07\xfc$\x17@',b'\x96\xe1/\xfek\xe0\x10@',b'`\xcc\x84\x1dv\xba\x08\xc0',21
456.063318526,b'\x85\xf8|C\xff&\x17@',b'OV\xee`\x92\xde\x10@',b'd\x8e\xb7\x07\xbd\xbc\x08\xc0',21
456.13834297,b'\xe6\x99\xd9\x14\t*\x17@',b'\xfeC\x98\x97d\xde\x10@',b'\xea8\xae\xd1\xbc\xbd\x08\xc0',21
456.213735171,b'\xcbb\xf3\x8d7*\x17@',b'\xd5H?g\xd4\xdd\x10@',b'\xab\xfd\xb6i\xf0\xbe\x08\xc0',21
456.290271634,b'D\xea\xdf\xe5j*\x17@',b'\x90\x19;\x192\xde\x10@',b'YU;\xf9\xb5\xbd\x08\xc0',21
456.367190633,b'l\x9a\xf3\x9f\xa7+\x17@',b"\xf3\xdf\xcc'+\xde\x10@",b'\xe64\xbe\xb6\xfa\xbc\x08\xc0',21
456.44421917,b'\xa1$\x1e\xa4\xd8,\x17@',b'F\x05\r\xf6\x02\xe0\x10@',b'\xa8??\x84\x04\xbc\x08\xc0',21
456.520344579,b'A\n\xe9fq1\x17@',b'\x19\xa7\x8d*R\xe1\x10@',b'\xd5\x15\x99p\x17\xc2\x08\xc0',21
456.596273097,b'\xd2\x8b\x18\xcd\xfc@\x17@',b'\xfe\xc1Ah\x00\xea\x10@',b'\\\xa6N\xae\xd6\xc7\x08\xc0',21
456.673684631,b'\xb8\x04hZaL\x17@',b'\xdb\xc7\xa8\xebc\xfa\x10@',b'RRF\\\x95\xd5\x08\xc0',21
456.75313189,b'4\x05\xfe\x1f\x98]\x17@',b'\xd7\xb3\xdde\x07\x15\x11@',b'\xf5\xf8\xbc\x96\xeb\xda\x08\xc0',21
456.833280539,b'\x90\xc34r\xc7n\x17@',b'\xde\xf0\xf1GA,\x11@',b'\x8er\x8f2\xa2\xdb\x08\xc0',21
456.914951317,b'|\x9c\xday\x93\x87\x17@',b'ds.(<O\x11@',b'`E\xad<\x19\xd6\x08\xc0',21
456.997259412,b'\xf5\xad\x9d4\xee\x9d\x17@',b'\xee\xe9\xf2\xe6\xd7r\x11@',b'\xc1\xa6:V\xac\xcd\x08\xc0',21
457.080570502,b'\xdc7\x93`^\xbb\x17@',b'\xa7\xd6\xf9Q\xb0\xa3\x11@',b'\xdd\xa6R} \xce\x08\xc0',21
457.163481318,b'\xa2\xdc\xbc\x7f\xad\xd5\x17@',b'\xc4\xc5\x91\xd7\xe8\xe1\x11@',b'k\xdb\x84\xc9`\xbe\x08\xc0',21
