578.138350641,b'\x1d\xe0\x19\xd7\xdc\xa0)@',b'w\xbc\x0e\r\x1eX\x16@',b'I\x95\x89P\xd7u\xec\xbf',8
578.219617454,b'\xa0f\x8b2Wy)@',b'\xca\x18e\xbc"&\x16@',b'@T\xa0\x17_\xd3\xe6\xbf',8
578.300974026,b'F\x0b\x9b\x8e\xbdR)@',b'\xe5t:\xee\xa3\xe4\x15@',b'\x87\xe3Q\xe4\xbb\xed\xe2\xbf',8
578.383686746,b'\x85H\x8eZG3)@',b'\xfa\xf4RTf\x9b\x15@',b'\x9d*\xad\xd7Z\x16\xe1\xbf',8
578.470535173,b'\x10HU\x84\x0b\x1c)@',b'\x9c8\xdf\xda\xa2\\\x15@',b'm\x0e.\xc8\xb2\x0f\xe0\xbf',8
578.754624598,b'\xec}\xa4\xe3xp.@',b'\x8a\x8e\x80\x1d\xfa\xfa\x05@',b'\x91^\xd8\xc4%\t\xc8?',2
578.83578993,b'K.\x03\x1d\xdb~(@',b'\x17$\xdb\xf3\xb1\x89\x14@',b'\x05\xd5\x94\xa7\xab\xb4\xe1\xbf',2
578.877275208,b':J\x8a\x13]\x98(@',b'n\xba\xc8\xaf\xf1\xa9\x14@',b'\xb2R)o0\x13\xe2\xbf',9
578.959993374,b'Mf\xea\xa8D\x95(@',b'\xa2\xff\xa1\xcb\xde\xab\x14@',b'\xbbK$\x8f1i\xe2\xbf',9
579.001714504,b'~[\xc4\x86Gh.@',b"B/\xec'\x9fv\x05@",b'\xe4\x15\xe651\x1f\xc8?',2
579.043061894,b'\xfd\x0f\xe6.m\x96(@',b'u\xc8\x8d\xeb\xb9\xab\x14@',b'|\xa1r\x03\xb6N\xe2\xbf',9
579.084620913,b'\xb9P\x85\xf9ah(@',b'\x9a\xc9\x00\xa5\xc7\x05\x15@',b'A\xe8V\xfd2\xbc\xe2\xbf',2
579.125627284,b'\xb0H\x01Y\xac\x99(@',b'\x830\x02\x11"\xab\x14@',b'-Wl\xde\xbac\xe2\xbf',9
579.206470987,b'\xdd\xb0\xc6\xb5\xdd\x9a(@',b'8sdp\xbe\xae\x14@',b'i*qI\xa5k\xe2\xbf',9
579.247566691,b'\xf5\xcf\x99\xdd.\x80(@',b'\x8a\x95J\x940B\x14@',b'F\xe0\x94\xf0\x1e\xb5\xe1\xbf',2
579.28964206,b'\xe0\xedf\xf9k\x9a(@',b'z\x86\xc5\xc1c\xae\x14@',b'\x07\xe21\xc4\xe8i\xe2\xbf',9
579.330299504,b'z7\x19\xb4\xb9{(@',b'\xed\xb8\xc4ET4\x14@',b'\xf1\xea\xcc)"\xa8\xe1\xbf',2
579.371164263,b'\x9d\xd2\xb8hV\x9a(@',b'\x83\xd5m)n\xae\x14@',b'\xbc\x8aq\xd5\x19i\xe2\xbf',9
579.412383502,b'\x98\xf0vs\x13\x91(@',b'}jN3\x17\x86\x14@',b'\xd4\x87m;\xe8\xec\xe1\xbf',2
579.453962557,b'\xd9\x99xM\x80\x9a(@',b'\xe4\x15\x97\x96\xec\xae\x14@',b'\xcc\xa6f\xfeEm\xe2\xbf',9
579.493831964,b'\x08\x8d\xb1\x82\x9c\x87(@',b'\xc0\xe5\x13\xa3\xd2\xca\x14@',b'\xa8zN\xcaqX\xe2\xbf',2
579.536765833,b'\xc5\x0bK\xd4\x8c\x9a(@',b'lP2r.\xaf\x14@',b't0\x08\x14*l\xe2\xbf',9
579.576146721,b'\x104\xe4\xd2m\x7f(@',b'Z\xd8\x1d\xee\x7fn\x14@',b'i\xc5e\xca[\xf5\xe1\xbf',2
579.618717534,b"'\x0f',s\x9a(@",b'\xa1x\xef\xe1\x1d\xaf\x14@',b'\xd1\x04\xfd2sl\xe2\xbf',9
579.658128516,b'D\x1ai\xb4\x9d\x84.@',b'V\x14\x0br{6\x06@',b'(\\q3\xc8\xb8\xc6?',2
579.701063551,b'\xde\x89\\\xd2\x1e\x99(@',b'\xb8!\x9d\xfc\x83\xaa\x14@',b'\xc0\xcbBNqc\xe2\xbf',9
579.740076589,b'\xc8\x10\xbf\xb6\x07\x16.@',b'\xfc\xdd0\xf7\xf0\x8e\x05@',b'h\x9d\x8esH\xfb\xc2?',2
579.783274459,b'\xccJ[B\xd5\x96(@',b'\xc4\x8d8\xcfv\xa0\x14@',b'c\x0e\x946r\x84\xe2\xbf',9
579.863016421,b'\x12\xdd\x7f\xd5\x01\x95(@',b'w\t\x80\xbe*\x9a\x14@',b':\xc1\xec\xeaL\x98\xe2\xbf',9
579.902762867,b'\xb2a\x12\xbb\xba9.@',b'\xb4\xfc\xba\x91\xcd\xb2\x04@',b'zh\x95>_R\xc5?',2
580.142460124,b'<m\xf0o\x1ae(@',b"\xf6\xe0be'Q\x14@",b'e\xbc-\x86_]\xe2\xbf',2
580.185073715,b'\xdc~\x19\x12u\x90(@',b'\x82\xd6\x18\xc4\xbd\x91\x14@',b'\n\x88W\x92\x12\xce\xe2\xbf',9
580.225438828,b'\xde\xa0m\xfeib(@',b'\x9a\x90\xfc\xd0\x00\xb7\x14@',b'j*\x94\x1cc\xf1\xe2\xbf',2
580.268222179,b'\xea\xf3m(\xa1\x90(@',b'\x12\xd7\r+\x86\x92\x14@',b'A\x18\\\xa9\xb4\xd4\xe2\xbf',9
580.3091549,b'\x10NZ38@.@',b' \x85\xc0\xa7\x03D\x05@',b'\xb3\xc3\x93\xed\x07\x92\xc3?',2
580.352407696,b'\xbf\x9f\x06\xc7R\x90(@',b'@s\x16\xd1\xd4\x91\x14@',b'\xee\tqg\xb2\xd6\xe2\xbf',9
580.434852046,b'\x89\xfc8\xb2i\x90(@',b'\xe2\xf89p\xce\x92\x14@',b'\xb1\x9f\xfe\xae\x00\r\xe3\xbf',9
580.476455971,b'd\xc8\xa2~DL(@',b'\x01\x93\x84\x89\xd2Y\x14@',b'\x90\xbf9\xfe\xec%\xe3\xbf',2
580.519602749,b'\x94\x96w\x19\x98\x92(@',b'\xd5/_z\xfd\x99\x14@',b'n\xe1\x83\xf1U\x12\xe4\xbf',9
580.7227776,b'\xc1t|Y7\x92(@',b'\xc8\xfa\xc0j\x93\xe4\x14@',b'}\xcc\xf4\xda\xfa\x08\xea\xbf',9
580.805573764,b'.\xc2m\xbc\x0b\x89(@',b'M~\xa3?!\xdb\x14@',b'\xf6\x88g6\xab?\xeb\xbf',9
580.88876356,b'\x98y\xb9\x8e\xfb\x80(@',b'\xf3s\xc1\x8b/\xce\x14@',b'r\xfe\xba\x02W\xe2\xeb\xbf',9
580.930600893,b'\xf3\xec\xfd\xc9^p(@',b'5\xcd\xaa\xb3\x83\x92\x14@',b'G@w\xab\xb0V\xec\xbf',9
580.971703227,b'\xa1^\r\xf5au(@',b'\x9a\xe3x\xcc)\xbd\x14@',b'\xd8\xc4\x98j\x90\xa1\xeb\xbf',9
581.013006948,b'd\xc0cz\x1ef(@',b'y\xc4\xc4S\xa6\x80\x14@',b'\x84\xa3\x1f\xda\x15\x05\xec\xbf',9
581.052875319,b'\xea\xb4K\x87\x83l(@',b'\r\x8a\xb8Z\xec\xae\x14@',b'\xfd\x8ez\xcc\xc3#\xeb\xbf',9
581.093591523,b'\x89\x01\x85\x03\xfc`(@',b'\xdb\x84\xca2\xbdw\x14@',b'\x82\x8a\x82\xda\xdfY\xeb\xbf',9
581.134176041,b'l\x11\x1fq2i(@',b'E\x19\x97\xeb\xe2\xab\x14@',b'\xbc\x88\xbd2:p\xea\xbf',9
581.17591541,b'\xf2+\x9d8\x8f`(@',b'\x0f=\xee\x1f\x1at\x14@',b'Oa\xec\x99\x8f\xe4\xea\xbf',9
581.216080522,b'5r\x92\xa2\xe9k(@',b'X\x08\xaci\xc9\xa7\x14@',b'\\&\xddH&l\xea\xbf',9
581.256780835,b'\x0c\xe8\x9f\x03hb(@',b'Q\x1eD.fq\x14@',b'\te\x18\xdb`\xf2\xea\xbf',9
581.296707594,b'\x1c\x12eu\x13n(@',b'\xd4\xec\xe3\xbd\x1f\xa3\x14@',b'\x04R\x96k\x96`\xea\xbf',9
581.337742854,b'\xf7>\xddl\re(@',b'\x9dFw\xe3vl\x14@',b'r\xaf"\xdb\xd0\xda\xea\xbf',9
581.377762132,b'B\x10\xb4\xdaZo(@',b'\x9a\x1f8\xffu\x9e\x14@',b'\xde\x94@\x1d\xe9V\xea\xbf',9
581.418513317,b'\xa6\x87;y\xd6e(@',b'\xe3\r;\xae\x7ff\x14@',b'\x1b=F\xf8\xb3\xe0\xea\xbf',9
581.459564983,b'PA?\xee\xc3o(@',b'X\x8b\xb3\xf8\xae\x99\x14@',b'^\x90o@0U\xea\xbf',9
581.500123724,b'\x1f\x12\x86\xd5\xe8e(@',b'\xfa?\x86\x8e\xa7d\x14@',b'\xda~`D/\xdd\xea\xbf',9
581.539827112,b'r\x9f\x1a\x7frp(@',b'\xfb\xd7\x99su\x99\x14@',b'\x93\x05\x0c\x9c\xa3]\xea\xbf',9
581.580666055,b'\x19\x0f]\x1b\xfdf(@',b'\xfd\x98\xb2\x88\xc5c\x14@',b'\xb7r\xc0\xc8<\xd8\xea\xbf',9
581.619979462,b"H\xff'\xb8/r(@",b'\x10\x8b\x85\x9a\xd8\x94\x14@',b'\x07\x9c!M\xe9O\xea\xbf',9
581.660397203,b'r\x0c\x98\xce\xa2i(@',b'\xc86z\x11\xde\\\x14@',b'\xf6\xb9\xa2\xcd\x13\xcd\xea\xbf',9
581.700222278,b"\xe6\x83\x08'vu(@",b'(\x80\xabZ\xde\x89\x14@',b'\xd5\xd3Y\xf3\xa97\xea\xbf',9
581.741642315,b'x\x0e\xe0\x1f,n(@',b')\xb5\xb7\xe3\xd9L\x14@',b'\xb1\xb5e\x18&\xa6\xea\xbf',9
581.782755186,b"k'T\xda\xc0z(@",b'\x1c\xe7\x9a\x9f\xc7v\x14@',b'\xccl\x12\x84j,\xea\xbf',9
581.862756573,b'Z\xcf)S\xd0{(@',b'\xbaa\xb0C\x0et\x14@',b'F[\rJ\x82g\xea\xbf',9
581.944476533,b'P\xb7Y+\x17|(@',b'\xf7\x89Z\xf8\x02y\x14@',b'r\xde\xbd\xd4.\x93\xea\xbf',9
582.026001498,b'0:\xbe\xf4\xcaz(@',b'\xaf\xc68\x80^|\x14@',b'"\xd1B\x1cg\x9f\xea\xbf',9
582.066925702,b':{\xd4\x1f\x14o(@',b'*\xaa@\xcf\xefI\x14@',b'\xe5\x87o0\x9f\xed\xea\xbf',9
582.108555424,b'?2#\xd7\xe4y(@',b'\xe0;)\xc2\xc4\x80\x14@',b'\xaf@/\x04^\x89\xea\xbf',9
582.149955665,b'\xd1*\xc8\xe8\xaen(@',b'\x07\xd4\xf1\xc8<M\x14@',b'\xb2\x8c\x83n\n\xed\xea\xbf',9
582.191451758,b'\xadj\xfa\xfb\x9dy(@',b'\x909\xc7=\xb8\x81\x14@',b'\xd7\x7f"\x16q\x8d\xea\xbf',9
582.232079684,b'p\x02.\xdf,o(@',b'.\x86\xaa|rL\x14@',b'f(\xc7>q\xf9\xea\xbf',9
582.272965037,b'\x8e)|\x90Kz(@',b'&\xb1\x81\xe7\xa1\x7f\x14@',b')\xaew\xfa\xa9\x91\xea\xbf',9
582.313749129,b'\x81\xe4Q\x84\xcfn(@',b'W\x17\xa8I\xbcH\x14@',b'\x0f\xdf\xc3\xef\xfc\xd5\xea\xbf',9
582.354093684,b'\xcc:\x9c\x80\xe6y(@',b'V\x83\x00\x15D~\x14@',b'\xe3\x82\x15\xa4\x01\x90\xea\xbf',9
582.395088314,b'\xa2\xb7\xb8\x14?n(@',b'm\xc1\xb8\xd0\xa1N\x14@',b'\x83aa\xaa\x87\xf4\xea\xbf',9
582.436714757,b'\xb6\xe4\xacc\xf4v(@',b'$\xe0\n\x88\x1a\x8a\x14@',b'\xfa\xafOc%\x82\xea\xbf',9
582.47815785,b')N\xdf0ql(@',b'daw>\xaa_\x14@',b'\x8a\x82\xa9\xc3\x05\xfc\xea\xbf',9
582.519908738,b':\xf5<\xc7\x9fu(@',b'uI\xa0g\x1a\x9e\x14@',b"p'[\xb8*d\xea\xbf",9
582.561110868,b'\\\xf1H\xe8\xd7k(@',b'x\xfa\xf8k\x93u\x14@',b'(x:\xdc^\xe6\xea\xbf',9
582.601542034,b"\xb6'\x01\xa4\xc0t(@",b'>\xc5\xecU\xab\xb7\x14@',b'\x1f_\xef?\x10d\xea\xbf',9
582.642062569,b'[H\xc5\xb6Ij(@',b'|j\xe8\x18\xfd\x92\x14@',b'm+\xd5\x0e\x8d\xd5\xea\xbf',9
582.682144995,b'4*\xab\xb9Nt(@',b'\xf4\xe9\xa6\x8b\xaa\xe4\x14@',b'\xd5\x0f\ts\x10r\xea\xbf',9
582.722952533,b'\xb4\x1d\xe9\xd3\xaei(@',b'\x9e7\xa5 \xb6\xb8\x14@',b'\x86*u\x19\xe6\xbe\xea\xbf',9
582.764083199,b'\xbbu\xea\r\xedr(@',b'\xfa-\xabZ\x96\x08\x15@',b'L"\xc8\xa3\xbfL\xea\xbf',9
582.805254716,b'\xb5\xdb\x13\xc1kg(@',b'\x13\xc0w\xa6\x19\xf4\x14@',b'/=\x9d\x8a\x80y\xea\xbf',9
582.885988308,b'\x89%\xa4L.g(@',b'\x84\xcc\x81*\xab/\x15@',b'\xbcV\x0f\xf5cI\xea\xbf',9
582.964126364,b'\xdc\xb9\xf0\x0b\xb5f(@',b'\x0c\x08\r\xaa\x9cq\x15@',b'\xfb\xe7,S\xaf\xf8\xe9\xbf',9
583.081638414,b'wS>\x13P\x1c/@',b'~\xa4^\x08$i\x05@',b'k\t\x1a\xe4\x8bD\xbe?',2
583.122594542,b'\xb1\x1d\xa5\xf0Aw(@',b'\x04\xd4"H\xe3\x1e\x16@',b'\xae\xa1e\xfb\x05}\xe9\xbf',9
583.16166095,b'lS\xba\xaf\xefH/@',b'\xc2\x8f\x96Z\xa5\x1b\x06@',b'\x93\xe7\xd0Ov\x19\xc4?',2
583.204997376,b"L'\x1d\xb1\x92|(@",b'"\x0c\xdc^\xa4I\x16@',b'\x96\x0e\x8bY\xf2c\xe8\xbf',9
583.287811858,b'u\x98\xcaP\r\x86(@',b'>\x16yk\xach\x16@',b'o\xb8\x97\xc4&D\xe8\xbf',9
583.370892764,b'\x1a\xb6\xcak[\x91(@',b'\xacp\xdc?\xc4\x89\x16@',b'Nn\xdc\x18\xd9\xcb\xe7\xbf',9
583.455799505,b'u\\\x90\xf0\xb0\x9e(@',b'\xa0\x1b^\x8e\xa3\xa4\x16@',b'\xef\x90\xcdz0\xfb\xe6\xbf',9
583.497382652,b'\x98\xe3\xc1\xaf\xb6,/@',b'\xa2\xd3T\x82|\xed\x05@',b'L\xb6i\xa0DJ\xcc?',2
583.543490356,b'\xd0\x87\xc3|\xd9\xa4(@',b'\xe0\x13\xa4\x7f\xd2\xb3\x16@',b'\xbe\x94\xa1\xc3\xcci\xe6\xbf',9
583.584772763,b'C\x17\xf1\xd7X\x86(@',b',@\x88\xa4\x8d\xeb\x16@',b'\xc1\xa7\xea\x90<8\xe6\xbf',2
583.63211806,b'\xf3N\xb7h+\xa6(@',b'3L\xb9d\xc1\xb7\x16@',b'\xff\xad\xe7\xbf\xfe\x02\xe6\xbf',9
583.715961743,b'\x83\x8c\xc6\x84\x82\xa5(@',b'\xb7\xd1R\xc8\xaf\xb1\x16@',b'\xf1\x11\xc6P\x1c\xd9\xe5\xbf',9
583.757188429,b'\xfbaU\x8c\x92c(@',b'w6wP\xdf\x1c\x17@',b'\x97\xa9;nRm\xe6\xbf',2
583.802935762,b"\xbc5\xb8'\x0c\xa3(@",b'\xa3V\xc3(\x0f\xa3\x16@',b'A\n,\xae\xde\r\xe6\xbf',9
583.844412134,b'\x12A\xb7\t\xbez(@',b'\x12\xac\xa3\xaf\x16\xce\x16@',b'\x01\xee[g\x88\x10\xe6\xbf',2
583.89095767,b'\xf2t\x93\xb9\x15\xa1(@',b'\xa7\xb0\xb8=&\x93\x16@',b'\xc6r\x87Rg\x14\xe6\xbf',9
583.932317431,b'Q~\xb2F\xd6\x82(@',b'\x8ehz\xa8\x7f\xec\x16@',b'W\x18$\xb1}S\xe6\xbf',2
583.978693931,b'\x89;\xfe\xde\xfb\x9e(@',b'\x83\xa0\x93;\x95\x86\x16@',b'\xe61\x9aR\xd1*\xe6\xbf',9
584.02059343,b'\xb2\x16\x87S\xcej(@',b'?_X\xa2Z\x91\x16@',b'N\x94\x85\x06M\r\xe6\xbf',2
584.067359041,b'r\x08%\x8f-\x9e(@',b'\xe2y\x82\xc6\xd7~\x16@',b'v\x900=Z!\xe6\xbf',9
584.1091928,b'\xcdF\xba\xfe\xd63/@',b'\n7e\x82\xf0p\x06@',b'?6Sh[$\xcc?',2
584.152035262,b'[\xe7\x8c\x1dh\x9c(@',b'\x92\xe1\x00\xfc\x19r\x16@',b'\xa5\x14^\x95\xab\x00\xe6\xbf',9
584.236498856,b'\xb6g\x94}\xb8\x9a(@',b'\x10;\x89}\x0c\\\x16@',b'\x14\x16A\x12\x0e\xc6\xe5\xbf',9
584.278004781,b'\x7f\xc6>\x89Gr(@',b'P(\xb6\xcd\x04\x88\x16@',b'&\xf3\xa6\xaed\xd3\xe5\xbf',2
584.324115725,b'\xcbc\xdf\x1cn\x98(@',b'\x88TPg\xb16\x16@',b'\xed\xad\xc2\x11\x07i\xe5\xbf',9
584.36558541,b'N\x87(\xe0\xbeT(@',b'`\x7f\xc7\x03\x04%\x16@',b'\xb4\xe8<i\xf52\xe5\xbf',2
584.410985224,b'~\x1f*\r\x17\x91(@',b'\x93\xe0\x1c\xa8\x1c\x05\x16@',b'\xa2\xef\x07\xf0\xf9\t\xe5\xbf',9
584.450667151,b'\x8f:\x89\xa9\xcbV/@',b'\xde<"\xd1\xa6\xd5\x06@',b'+%\x92\xe2\xc8\x1e\xce?',2
584.494413669,b'u.\xab\xae\xfe\x87(@',b'(\xd4\n@R\xd3\x15@',b'\x1e1\x02\xf8\x9c\xd6\xe4\xbf',9
584.53444328,b'\xaaT\xc2\xe0t\xe3.@',b'$\xfb[R\x9c\x99\x05@',b'\xdd\xf3)\x93\xafN\xca?',2
584.578050038,b'\x83{\xc4\x8e8\x80(@',b'\x9dK\nqb\x98\x15@',b'Zs\xd42\xf4\xb7\xe4\xbf',9
584.65974333,b'\xe64\xd8\xd8\xf0t(@',b'\xb7\x06v*\xacF\x15@',b'\xd7N\x7f\x07\xe6{\xe4\xbf',9
584.739373662,b'wEk\x85\x81h(@',b'\xd2\x94sca\xe0\x14@',b'\xcd\xf9\xe9#\x965\xe4\xbf',9
584.778630348,b"DZ/'\xdc@(@",b'\x94\xbf\x81R\xbd\xce\x14@',b'\xbf6\x0c\x88~\xe9\xe3\xbf',2
584.860481995,b'\xd8#\x14hw\xac.@',b'\x98u\x1e\xc0.#\x05@',b'\x9cH4k\xc4\xf5\xc4?',2
584.903082661,b'\x04R\xbc\xe0\x03W(@',b'\x8c\xa0\xa6c\x12<\x14@',b'\x1fpWLl>\xe4\xbf',9
584.942965365,b'\xe1E\xd0[\x17R(@',b'.dZg3n\x14@',b'\xda\xf5\xa1\xd5p,\xe4\xbf',9
585.022590513,b'\xf2\xad\xce\xe1\xf9\x1d(@',b'\xee\n\xe4\xc1\xfb\xb5\x14@',b'\x19\xa3>\xcds\xb5\xe4\xbf',2
585.022590513,b'\xcb\xd5\t\x95aL(@',b'0\xce\x85\xea4d\x14@',b'X\xff\xa61\x0f \xe4\xbf',9
585.066247215,b'\xff|\xde\xbdqF(@',b'e\xe5\xa7\xc5l+\x14@',b'\xd9v\xd6\x1e\x85y\xe4\xbf',9
585.107646622,b'5\xb2\xf15\xdcD(@',b'9l\xad\x06\xd9m\x14@',b'lM\xe5\xfd\x7f\x07\xe4\xbf',9
585.150647696,b'1\xec\xd4\xa0\x90>(@',b'H\x05\x93Z\xcc6\x14@',b'V\xa1u\x93\xf1\xff\xe3\xbf',9
585.191452566,b'\xa8\xc6~j\xb2J.@',b'\xf8\x1f\x86,\x92\xef\x03@',b'\xf6\x18(\xb0\xf0\xae\xc3?',2
585.191452566,b'\xca\xd6TP\x83C(@',b'`\xe6\xf2\x1d\xa6}\x14@',b'\x17\xeb\xc9\x04Nv\xe3\xbf',9
585.236051268,b'\xcf\x0e\x03\x04r?(@',b'\x87\xe1k\xceoM\x14@',b'\x92Z\xac\x8b\xef\x8c\xe3\xbf',9
585.277913786,b"\xe6*\xd4\xec\xa7\xf7'@",b'\x90\x87\x070\xcb\x9b\x14@',b'm\xbbR\t\xec\xee\xe3\xbf',2
585.277913786,b'o\xad\x13i\xe2D(@',b'\xfe\x8e\xb2)\xdb\x8b\x14@',b"\x9f' w\xbe\x85\xe3\xbf",9
585.32275062,b'\xb8$\x1fvNC(@',b'\x01$9\xf7\x1cQ\x14@',b'\x02\xb3\xc5]?\xc2\xe3\xbf',9
585.363622805,b'1*I+\x85E(@',b'\xbc\x17\xed\xe6\xbb\x89\x14@',b'=e]\xeb0\x90\xe3\xbf',9
585.407380991,b'\xa5\xb9-(\xd0F(@',b'\xdcR\xf3\xab\xa5J\x14@',b'\xdc\xc2\xc6r\xe5\xec\xe3\xbf',9
585.448847898,b'\xf3\xf2\x13\xc2;O(@',b'\x95C5\xb4\xc8\x83\x14@',b'\xc7n$\x02\xf7\xab\xe3\xbf',9
585.533324862,b'C\xa2z\xf7\x17@.@',b'\x86\x99\x14BY\xb7\x03@',b'\x10\xe5\xa0\x06\xf5e\xc1?',2
585.533324862,b'\xea\xf9Y\xb9uS(@',b'\x15\xc3X\xad\xf8x\x14@',b'\x04-\xa2\x90\xd6\xdf\xe3\xbf',9
585.619879158,b'\xa3]\xd1\xb4\xe9).@',b'\n\x06\xaaT\x17K\x04@',b'\xbeG\x1dQ\xf8 \xbb?',2
585.619879158,b'\xd5\xe4)/\xc5V(@',b'\xc2$\x1f\xfd\x80z\x14@',b'+>\xc2\xad\xd7d\xe4\xbf',9
585.707512324,b'\xa4\x89\xcfPX@.@',b'\x02\x02\x8d\x17\xd8\xe1\x03@',b'\xe9\xbc&\xd3\x03\x8d\xb9?',2
585.707512324,b'\x80\xf3\xb9;\xe2V(@',b'\x16R\x81X \x82\x14@',b'c+\x87\xb7_\x15\xe5\xbf',9
585.793154581,b'\x04}\xf1\x9b\x0bZ.@',b'\x86_\x08!\xacQ\x04@',b'P\xde&\xce\x8f\x13\xb4?',2
585.793154581,b'\xdeGC\xd6\xbfV(@',b'\x8c\xcd\xbcw\xf4\x86\x14@',b'\xf32\x95\xef\xa9\x01\xe6\xbf',9
585.877357323,b'yrC\xea%V(@',b'\xd0\x8b#\x92\xec\x83\x14@',b'\xf8;p\x19Y\x16\xe7\xbf',9
585.921170692,b'\x1f/\xc7\xb6\xc2N(@',b'\xc4\xc3\x15\xf4GM\x14@',b'K\xcd\xddg\xb2\x81\xe8\xbf',9
585.962540489,b'|\xcc\xca\xdd\xaaT(@',b'\xb7\xac\xf7$t~\x14@',b'\x92\x96ae0\x97\xe8\xbf',9
586.044634153,b'\xd7\x1d\xb7#\x0e_(@',b';p\xcc\x14\xe0x\x14@',b'\xd98\x91\xcd\xfa\x13\xea\xbf',9
586.126206988,b'\x92\xd0\xbe\xc5\x9ai(@',b'\x85\xfa\xae\x9c\x07y\x14@',b'\xd8\x9c\xb9\x84:0\xeb\xbf',9
586.205390415,b'\xa8\xa3\x1a\x18\xb3\x7f(@',b'\xd9\x115\xecfw\x14@',b'GvI8\x9dN\xec\xbf',9
586.285414768,b'\xf0f)\xeeE\x97(@',b'\xce\x859\xed\xf3t\x14@',b'`\xf6\xf6\xeb~\x82\xec\xbf',9
586.367532786,b'0(\xad\x8d\xbf\xab(@',b'\xf8G\xcf\xccX~\x14@',b'[p\xdc\xb5i\x9c\xed\xbf',9
586.449398602,b'\x8f$\xd5\x8d\x03\xc0(@',b'\x10\xe9\xfe6\x82\x8c\x14@',b'\\O\xaeG\xb5\xb3\xee\xbf',9
586.568817085,b'7\xae\x81S\x1e\xc9(@',b'\xd5\xb1# \xbao\x14@',b'`\xa7\xa5(\xaf\x80\xef\xbf',9
586.647363102,b' \x9ev\xbe\xe6\xcd(@',b'\xe6a\xab\xf9\xdfw\x14@',b'e\x81\xc7\xd8\xa6\x17\xf0\xbf',9
586.724795623,b'\xb1\xe8\x15H\xa4\xcd(@',b'?\xe0\x18\xab\x94y\x14@',b'<\x93X\xfa)\x0b\xf0\xbf',9
586.804500531,b'\xa7MCI\xda\xca(@',b'\x8ac\xe5\xc7Zx\x14@',b'\xc3~\x9b\x0fR\t\xf0\xbf',9
586.958828805,b'!\x7f\xc9\xa5\x08\xc8(@',b'\x86\xc8\xbb\x19\x86y\x14@',b'\xc1\xd2\x9c\x9fx\x14\xf0\xbf',9
587.037473455,b'\x1eN\xe9{\xc9\xc8(@',b'\xab\xca\xdc/\xf3y\x14@',b'\xa70C\xac\x0b\x11\xf0\xbf',9
587.115209917,b'\x82)\xbb\xa3\xf4\xc9(@',b'\x7f\xfb\x16\xbc\xefx\x14@',b'\x07\x9a\xd35\xc6\x0f\xf0\xbf',9
587.19230551,b't]\x8a\xb5|\xca(@',b'\x17\xb9\xe3$\x1ex\x14@',b'\x03\x05\x91\xe8&\x0b\xf0\xbf',9
587.269264454,b']\xe9\xa5\xcfo\xca(@',b'\x80j\xf2\xeb\x9fw\x14@',b'\xa7\x87\xbc\xbd\xd2\n\xf0\xbf',9
587.347789158,b'\xdc\x99\xb9\xb6P\xca(@',b'\xa6\x9f%c\xd7w\x14@',b'g\x89\xaf&\xf1\x0b\xf0\xbf',9
587.426015752,b'dm\xce \x10\xca(@',b'\xb87\xfe\x9a\xbcx\x14@',b'\x14\x8fo\x05@\x0c\xf0\xbf',9
587.505150176,b'__LB\xa8\xc9(@',b'#g\x1e\xb2iy\x14@',b'B\xe0\xe6Q\x83\x11\xf0\xbf',9
587.584124267,b'\x99F$3$\xc9(@',b'z\x01\xf1<Ey\x14@',b'u8\x01:=\x0b\xf0\xbf',9
587.660803546,b'\xf3H\xb8\x87\x88\xc8(@',b'\x92\xb4z\x87\xba{\x14@',b'Z\\\x030y\x15\xf0\xbf',9
587.737753268,b'<\xb8\xfbM\x10\xc7(@',b'\n\xa3\xc7\xb6\xdc|\x14@',b"\xc7!\xb2\xa8'\x10\xf0\xbf",9
587.814796302,b'S\x19\xc0\x90\xee\xc4(@',b'46\x17\x83\xa7\x80\x14@',b'\n\xdc\x9a\x8c#\x15\xf0\xbf',9
587.892615578,b'\x15\x81\xdc\xcb\x0f\xc0(@',b'i~\xba\xbd\xef\x8a\x14@',b'HV\xd9\xde\x0e$\xf0\xbf',9
587.933504633,b'c\xa1\xc7r\x03\xcb(@',b'\x98\x83\xd9t/\xc8\x14@',b"'\xa4\xcf\x89X\x0f\xf0\xbf",9
587.973218948,b'\x8e\x17L\xb7=\xb8(@',b'\x8d\x9b\xc1\x0e\x0c\xa6\x14@',b'\n\x03\x85~8 \xf0\xbf',9
588.01402467,b'\x9e\xefB\xb5$\xc5(@',b'u\x9dW\x06I\xea\x14@',b'\xb4\x93\xba\x83\xa0\xd8\xef\xbf',9
588.052828225,b'O\x0c\xce\\\xc8\xb6(@',b'2\xe5&\xd7\xf7\xc2\x14@',b'\xd5|\xf8\x13Q\x00\xf0\xbf',9
588.094116779,b"\xe0\xb0\xa6'\x97\xc7(@",b'\xbd*U\r9\n\x15@',b'o\xf4\x16\xe7\xbb\x88\xef\xbf',9
588.133021705,b'r;-\xab\xfb\xba(@',b'v,z\xec4\xe9\x14@',b'\x0f\x9aK;\xce\x95\xef\xbf',9
588.213622259,b'\xdc\xcb_{\xa3\xc1(@',b'\xc4\x99\x18\xff\xd2\x16\x15@',b'1\xd3\xc5\xa4\x96\xb2\xef\xbf',9
