1299.967448513,b'\xae\xb9HS+0)@',b'j^\\m?\xed\x15@',b'\n\xa0C\x99\x02\xca\xc2\xbf',8
1300.051711884,b'\x99 6e\x83\x1b)@',b'T\xb0\xef0\xcc\xd8\x15@',b'\xc2\xf4O\x87\xe29\xc2\xbf',8
1300.093342052,b'\x8a\x97\xbd\x1c$\xcd.@',b'\xe2swG\x1c\x1e\x08@',b'\xf6\x17\xe4\x80lp\xe4?',2
1300.138354328,b'\xc1.\xa9\xbe\x8e\n)@',b'M\x93\xd3\xec\xad\xc2\x15@',b'\xb2\x02|\r\xd9>\xc2\xbf',8
1300.220621307,b'\xca\xe3\xd6\x94\x16\xf3(@',b'\x16\xd5\xff*\x9b\x8e\x15@',b'\xb6\xa4\xb5\x98\xf8\x9d\xc2\xbf',8
1300.304862306,b'\xac\xd9\xfa?\x19\xdd(@',b'\xc0\xa3\xe9\xa3\xb5k\x15@',b'd\x96\xc0?\xb6H\xc3\xbf',8
1300.347235141,b'\xd2\x15|\x08\xda\xb2(@',b'\x90\x889\x9a\x83\xac\x15@',b'>tlAX0\xc4\xbf',2
1300.556083232,b'\xae\xd8\xb0\x82\xf1\x87(@',b'$\xcd\xe4{KC\x15@',b'\xe8\xea\x96<\xa7\xe4\xdc\xbf',9
1300.637546547,b'\x92]t\x977l(@',b'\xf8\xcct$\xab6\x15@',b'\xea\xef\x97\xc0\xfcg\xe3\xbf',9
1300.836572992,b"\x98\xf5\x16K\xd5\xff'@",b'\x8f6\xd8\x89\xd4\t\x15@',b'\xe2\xbba3/\xbc\xec\xbf',9
1300.916462677,b"\xc8\xd2CPi\xe3'@",b'F\x9f\xed\x1d\xaa\xdb\x14@',b'\xfd\xd3l\x9fB\xff\xed\xbf',9
1300.998624973,b"y\xaa\xda{8\xcc'@",b'>\x8b\xa4g\xe8\xb8\x14@',b"r3\x9d\xdc\xdd'\xf0\xbf",9
1301.08260625,b"%\xb3Hd\x83\xc1'@",b'\xe5.-\x05_\xa0\x14@',b'\xce-\xa7_\x84\xb6\xf0\xbf',9
1301.164405659,b"\xe0f\xaa\xe4\x19\xbc'@",b'\x8dy\xf1\xdeY\x96\x14@',b'\x83:-\xc69}\xf1\xbf',9
1301.247554139,b"\xf6k*\x1e\x98\xbb'@",b'E\x99\x953D\x8a\x14@',b'\xf5\x1b\x86\xe5\x16\x13\xf2\xbf',9
1301.288863213,b"\x9ax4\x94a\\'@",b'Ij\xd2\x9d>\xd2\x13@',b'O\x1a`\x9e\xaa\x16\xf2\xbf',5
1301.33297075,b"\x02\xed\x1e\x91\xe1\xba'@",b'>I\xedQ\xa4\x88\x14@',b'\xae\xc7tt\xd9<\xf2\xbf',9
1301.416971436,b"\xa5\xae\xc2\x12\xe4\xbd'@",b'\xed\xb4$=O\x8c\x14@',b'i\xac\xe8\x9e\xad-\xf2\xbf',9
1301.500504787,b"\xfe\xe3\xd9\xae1\xbf'@",b'\x0e\x1a\xc2vV\x8c\x14@',b'\x91\xdb\n\xedF-\xf2\xbf',9
1301.583535787,b"\x96\xb3]\xea\xcb\xbf'@",b')\x87,\xf3\xe1\x8d\x14@',b'\xe7>8-d,\xf2\xbf',9
1301.667603713,b"\xdd\xed\xf4$\x81\xbf'@",b'2\xd00\x18\x98\x8a\x14@',b'<?\xce>{\x06\xf2\xbf',9
1301.750111916,b"o\x1av\xca8\xbe'@",b'\xa1\xeb\xf5\xf1\x88\x8e\x14@',b'\x963s\xb3\xbf\r\xf2\xbf',9
1301.831863454,b"\xe7)J\xa1\x1d\xc4'@",b'R\x19\xbe1\xf2\x8d\x14@',b'\xc1P\x04\xb8\xe3)\xf2\xbf',9
1301.914262769,b"\x18\r\xc7\xb5c\xcd'@",b'F\x02\xccg\x96\x92\x14@',b'\x1e^\xcd\xfa!%\xf2\xbf',9
1301.998621828,b"\xf5B\xd8\xf0\xbf\xdd'@",b'_\xe1\x97d\xd8\x9b\x14@',b"u%\xde'M0\xf2\xbf",9
1302.081942531,b"\x88\xcd\x97\xd98\xee'@",b'y\xe2\x0bb\x8e\xa3\x14@',b'\x10qnb\xaf0\xf2\xbf',9
1302.165361718,b"Bc\x17\x83\xbe\xfd'@",b'\x97t[\xa7\xde\xab\x14@',b'Z+\xe0\xb6J0\xf2\xbf',9
1302.247480533,b'\x83lL\xea\x0b\r(@',b'_9\xfd\x106\xb3\x14@',b'\xe1\x86\x94\xbf\xc8&\xf2\xbf',9
1302.329440608,b'\x1bT\xcb\xff\xe5\x19(@',b'\xa2\x9cH\xf5\x8b\xba\x14@',b'\xf3\x05\xf5\xdb:\x19\xf2\xbf',9
1302.411093125,b'\x80\xeb\xd4\xfe\xa5!(@',b'\xbf\x921:\xc1\xbd\x14@',b'j\x8e\x80K \x06\xf2\xbf',9
1302.492361718,b'\x9eq\xd5\x9c\xaa&(@',b'D!G\x19e\xbe\x14@',b'\x1d\x84\xe3\xa5\xa2\xe6\xf1\xbf',9
1302.576187568,b'\xeb\x7f\xcd{o,(@',b'L4>\x92;\xbe\x14@',b'\xb5\x9cC\xb1\xaf\xd2\xf1\xbf',9
1302.658321198,b"Y\x83\x1c\xd2'4(@",b'WE\xd9\x9d\xb5\xbc\x14@',b']$\x81\x07|\xcf\xf1\xbf',9
1302.740275439,b'g\xcb\xac\xec\xaf<(@',b'\xbe\xb8\x01\xebM\xbc\x14@',b'\xb3\xfc\xdd\x1b\xc3\xd3\xf1\xbf',9
1302.823546403,b'1\xd3\xc2\x80\x1bE(@',b'\xda\xacf@\xe1\xba\x14@',b'\x97\xack\xacq\xd6\xf1\xbf',9
1302.905059384,b'\x06\x89{\xa2LM(@',b'\n\xbd\xbf\xfb\xd1\xb8\x14@',b'\xdc\xa1\n\x91\xc2\xd2\xf1\xbf',9
1302.987442236,b'z\xab\xc6\xe9\xd1U(@',b'*\xa0\x84\xe2\xa3\xb6\x14@',b'_\xb9vF\xb5\xd1\xf1\xbf',9
1303.071380106,b'\xba\x83\x8e\x07/^(@',b'[D:\xb4\xff\xb3\x14@',b'\x16\xad\x0e/E\xd3\xf1\xbf',9
1303.154096733,b'\xfb`\xa3\x97qh(@',b'k\x15d>\xe3\xb0\x14@',b'\x93\x99\xba\x11\xb7\xd7\xf1\xbf',9
1303.236746751,b'L\x8a#\xa8\x80p(@',b';\x9b\xcfX\xf4\xae\x14@',b'NcV0\xb8\xdb\xf1\xbf',9
1303.321014731,b'\xbe\xb7\x04\x03^x(@',b'\x81\n\xecj\xff\xac\x14@',b'E\x92bED\xdc\xf1\xbf',9
1303.404824879,b'\xdb\xda\xae`H\x80(@',b'\xdel\x1c_\xb8\xaa\x14@',b'J\x1f$BC\xdb\xf1\xbf',9
1303.487264748,b'\x95\xf7\xda\x97o\x88(@',b'\xe9\x16\x9fs9\xa8\x14@',b'w\x96\xa3\xc90\xdd\xf1\xbf',9
1303.569777859,b'g\xb0\x15`\x99\x90(@',b'\xb8I\x9a\n\x17\xa6\x14@',b'\xa1\xe7\x10\xa3.\xdf\xf1\xbf',9
1303.651531783,b'bAG\xc7\xb1\x97(@',b'\x1b\xb8*("\xa4\x14@',b'4\x8b\x19\x19\x9c\xdf\xf1\xbf',9
1303.732950447,b'\xc8\x1da\xd2\xf1\x9e(@',b'\n\xcc\xc2\xe2\xc6\xa1\x14@',b'\xb5\xb5\\\xc3\x8d\xdf\xf1\xbf',9
1303.81305878,b'\x968\x96\xf4\xc0\xa3(@',b'\xe1h#\x147\xa0\x14@',b'F<\x86\xe2M\xe1\xf1\xbf',9
1303.89157102,b'\xfe\xa8gS\xff\xaa(@',b'\x07\x87\rJF\x9d\x14@',b'\xb7\x1a\x05\xb0T\xe0\xf1\xbf',9
1303.97174376,b'\xf7\xec\xe3\x19\xa8\xb1(@',b'q\xfb\xec\x90\xfc\x98\x14@',b'U\xbcHH\x94\xe2\xf1\xbf',9
1304.053277852,b'\xa1=\xf4\xd6\xca\xb7(@',b'\x8a\xbf\xb8@\xd6\x94\x14@',b'\xe9L\r\xf9.\xd5\xf1\xbf',9
1304.134647317,b'\x0fs\x01@S\xbd(@',b'n\xf8i\xd9\xff\x8d\x14@',b'\xf9*\x9cv\xe1\xcd\xf1\xbf',9
1304.213763725,b'\x99\xd8\xde\x1eS\xbf(@',b'\x84\xfb\x92`\xe6\x8b\x14@',b'\xcce_7\x88\xbe\xf1\xbf',9
1304.292612447,b'\xe1\x8cjQ\xf1\xbd(@',b'\xd8\x98\xb1s\xcc\x8d\x14@',b'\xa8\xa37\x87)\xba\xf1\xbf',9
1304.370332373,b'\x06\xd6_D\x80\xbc(@',b'w\xa5,K\xa8\x8f\x14@',b'$\x84\x1c\x06\xdb\xbd\xf1\xbf',9
1304.450173057,b'R\x1f\x17\x07\x8e\xbb(@',b'\xdc-\x86\x8c^\x90\x14@',b'\x83\x10+`\xc1\xba\xf1\xbf',9
1304.531766799,b'\xf2\x8d\xa2\xcbb\xb9(@',b'n\x88.\xe4\xbf\x93\x14@',b'\xad\x96-,W\xbc\xf1\xbf',9
1304.613658556,b'?*\x83\xbe\x15\xb0(@',b'\xb67@\xe0\xc3\xa2\x14@',b'\x99\xd2\x97\xe3\xee\xb6\xf1\xbf',9
1304.696136706,b'\x9b&y96\xa7(@',b'\x03\xf8\x88\x92\x19\xbc\x14@',b'#\x8c_\xcf w\xf1\xbf',9
1304.777420373,b'\xe0\x86*\xf2u\xa1(@',b'J\xfaa\xf6(\xd9\x14@',b'\\B\xb2bzG\xf1\xbf',9
1304.858879725,b'\x81\xaa\xbfSp\x9a(@',b'\xf6\xe7\x85\xab\xf3\xfd\x14@',b'\xb7M\xa8\r\x95\x1b\xf1\xbf',9
1304.941703688,b'\x90\xd9\xbfF{\x96(@',b'x\xec-\xd5D0\x15@',b"\xefe'b\xb0\xf0\xf0\xbf",9
1305.022727282,b'\xdc\x1dl\xb0\n\x97(@',b'\x1d\xb6P\x82vp\x15@',b'E\x0b\xe3\x15w\xce\xf0\xbf',9
1305.063517394,b'\x17mV\xed4\x8a(@',b'\xab\x8f\xe3\xe67`\x15@',b'\x08\xe1\xca\xfe\xb4\x12\xf1\xbf',9
1305.144305003,b'\xb4\x194|\r\x92(@',b'\x02\xea\xdaJ\x14\x97\x15@',b'l\xab\x1c\xce#\xe5\xf0\xbf',9
1305.225797263,b'P6\x15\xf2\x13\x9d(@',b'\x1c\xd3\xfb\x82\xa5\xe7\x15@',b'\x08B\xf4\xdbI9\xf0\xbf',9
1305.30737943,b'\rZ\x1c\xb2\xc7\xb0(@',b'\xd5>-d\xbb-\x16@',b'+gA=VQ\xef\xbf',9
1305.389048466,b'\xb9%\x1a\x11\xb5\xc8(@',b'Ih+\xcd"h\x16@',b'V\nX\xfc\x13\xb9\xee\xbf',9
1305.470810801,b'\x86\xfd\x1c\x1f\xe4\xef(@',b'\xd3\xc0\xb4\xa8D\xb3\x16@',b'\x9b\xb1\x9c\xf0\x1c\x84\xee\xbf',9
1305.555049728,b'\xef}\xba\x1d\xe4\x13)@',b'\xa4\xc8hY6\xff\x16@',b'w\x8c\x06\xc8\xbf\xd8\xed\xbf',9
1305.639039876,b'z\x88\xc8\xdbA<)@',b'^a\xf6?\x01O\x17@',b'\xd4P]\xd2\xa3I\xed\xbf',9
1305.725560429,b'\xe3\xe4O\xde\xb8b)@',b'j\xe2Y\xdca\x89\x17@',b'\xd9\xe9 \xaa\xcc\xf1\xec\xbf',8
1305.725560429,b'u\x19W Yo)@',b"'\xfb\xb7\xe1\xa6\x95\x17@",b'zXR\xdf\xa9!\xed\xbf',9
1305.812549278,b'\xec\xb2u`9\x9d)@',b'O\\\xf4`V\xc3\x17@',b'LV\xfe\xe8&\xb3\xec\xbf',8
1305.812549278,b'\x13hp\xc8\xfc\xa6)@',b'hG\xbf\x00\xc1\xcd\x17@',b'\x8b\xa2\xbd\xd1\xcb\xd9\xec\xbf',9
1305.853682943,b'p\xe6\xd0UT\x8f)@',b"EF\x8f>\x0c'\x18@",b'\x83\x8fo\xfcV)\xec\xbf',2
1305.903148277,b'\xb1\x80\xf2(\x95\xdc)@',b'\xdf\xb6\xa9\x16\n\xf2\x17@',b'H\x1b\xb0\x064\xa1\xeb\xbf',8
1305.903148277,b'\xffVm\xd5\xdd\xe6)@',b'\xb3wUM\xc6\x05\x18@',b'^\xa5S\x80\xd1\xd8\xeb\xbf',9
1305.944446481,b'\xad`~\xa4\xd8\xd3)@',b'e?\xdb|\xe5_\x18@',b'\xad\xdf-e\xa2u\xeb\xbf',2
1305.992015424,b'k\x050q\x07\x06*@',b'i\xfcu\x1d\xe8\x01\x18@',b'\x96Q\x86/\x05\xeb\xe9\xbf',8
1306.031816813,b'\x16\x8e\x03\x7fr\x10*@',b'\xc4\xe7cv\x15Q\x18@',b'\x84b\x050o[\xea\xbf',2
1306.079229442,b'\\\x93\x80\x15\xed1*@',b'\x9a\x13 \x1ag\x04\x18@',b'!#Yh\xb4\n\xe8\xbf',8
1306.119006628,b'\xdc[X$q?*@',b'\x00\xc4\xbaDJ_\x18@',b'\x13\x95\xc1\x11\x1c\x8f\xe9\xbf',2
1306.166920293,b'7\x9do\xf4\xecg*@',b'\xdauT\x90^\x1e\x18@',b'\x08r\xc8\x120\xe1\xe5\xbf',8
1306.249849532,b'\x8e\xa2\xa9\x93d\xc3*@',b'\xf8\\\xc4!\xcf\x1a\x18@',b'\n\xe8\xe1\xc7\xb4\xa3\xe5\xbf',8
1306.378127049,b'l\x8aw\xf3\xf2G+@',b'\x18\x8eY\x92\x11d\x18@',b'\xc6\n\x01\x08\x02\x03\xe8\xbf',2
1306.467940364,b'\x96M?\xf5\\w+@',b'\xce\xe2\xe6\xe7oS\x18@',b'w-\xb5\x1a\x83;\xe8\xbf',2
1306.551548682,b'\x9f\xc4\x89zf\xda+@',b'^/\xf5%\xf1\xd4\x18@',b';\xb8\x06\x05\xa5\xda\xe8\xbf',2
1307.090149999,b'\x8cp\xa3\xef\xbb\xc0.@',b'\xf8LJ\x19FY\x16@',b'\xa5E9\x18*9\xe9\xbf',1
1307.258258429,b'L\xab\x98\x1c\x97\xb9.@',b'J\xa3\x03z\xac\x9a\x16@',b"'\x15\x04n\xbd&\xe8\xbf",1
1307.342948891,b'\xe4Hn\xab+\x98.@',b'\x8f\xaao\xc0LX\x16@',b'\xfdb\xc3\xb8\xfc(\xe8\xbf',1
1307.828259835,b'G"\xa5@\xcfe-@',b'\xb7\x8c\x15\xa9\x1c\x90\x16@',b'\xe5\xccI\x94\xe8\x15\xf5\xbf',7
1307.983858279,b'\x9d\xbcd\xda\xbaN-@',b'\x1a\x02A\xbf\x87\xf2\x15@',b'2]^\x9d\xc6\x0b\xfb\xbf',8
1308.139086962,b'\xe6\x1b9\xa2\x97\xf9,@',b'(l\xa5\xf9\xde\x86\x15@',b'\xa2\x05\xcbnb\xe6\x00\xc0',8
1308.213678981,b'UU}\x99\x11\xdd,@',b'QaATEi\x15@',b'-+x*\x92\x86\x02\xc0',8
1308.287622166,b'r\x08@\xf82\xc2,@',b'r\x84)h+P\x15@',b'\x07t\xb9{\x82\xb0\x03\xc0',8
1308.363305758,b'\t\x89pfc\xb9,@',b".\xae\xb1b\x07'\x15@",b'\x95(\xb9\xda=\xc1\x04\xc0',8
1308.705952534,b'R\xef\xa0\x03\xae\x97,@',b'\x12xj\xd9\x80\xb6\x14@',b'\xd33\x12\x19\x1a7\x05\xc0',8
1308.782335405,b']5\xb1\x11\xd1\x95,@',b'\x9e\xa3\xa8\x94\xfd\xa3\x14@',b'\xe2\xc27\x1c\xd2a\x05\xc0',8
1308.858476388,b'T\xafJ\xe46\x91,@',b'\xba\xf1\x80\xedM\x9d\x14@',b'\x17zO\xb1\x10c\x05\xc0',8
1308.93313961,b'-y\xae\x8a\x9f\x8d,@',b'K?i\xa4=\x9c\x14@',b'\xc6\x0e\xb2\xe1\xe0T\x05\xc0',8
1309.00942872,b'\x87\x95\xc7v@\x87,@',b'ja\x85\xb8)\xa8\x14@',b'*>\x07\xf8(\x1d\x05\xc0',8
1309.047647572,b'\xd6\xbdS\xea\xf8j,@',b'rqX\x91\x96\xc2\x14@',b'\x95\xe9r`\xe0X\x05\xc0',8
1309.123149701,b'\xe7\xde\xfa\xa9|d,@',b'9\xa6\xab\x80\x8e\xc8\x14@',b".\x13\xf6>'\x06\x05\xc0",8
1309.198595478,b'F\xbb.4m[,@',b'\x9b+Ci\x9a\xce\x14@',b"\xe6(\x1ew'w\x04\xc0",8
1309.272926775,b' \xa6\x84AfM,@',b'\x99\xe0hj\x9b\xd4\x14@',b'@\xc8\x98\x8a\xdf\xe0\x03\xc0',8
1309.347945274,b'l\x1fk\xd2\xcc;,@',b'\xcbd+h\xb8\xd8\x14@',b'\xd2\xdeAy\x86V\x03\xc0',8
1309.421182108,b'\x0f\xe1e\x13\xb1&,@',b'\x81\xcc\xd7\xd9<\xd5\x14@',b'=*Y\xe0h\t\x03\xc0',8
1309.493933886,b'\xd2:N\xde0\x0f,@',b'h\xc0-\xb9\x95\xcb\x14@',b'\x83\xab/\xd4\xb5\xfa\x02\xc0',8
1309.56765407,b'x\x1c\xaa#\xdc\xf9+@',b'q\x00\x7f\x15q\xbf\x14@',b'qRsW\x90\xfd\x02\xc0',8
1309.6409867,b'\xb4s\xf0\xac?\xdb+@',b'\xe0\xdbRj\xa5\xb0\x14@',b'\xd5\xa3\x06wS\x06\x03\xc0',8
1309.67965883,b'\xea\x18\x04\xd2a\xe6+@',b'(t&\x08N\x96\x14@',b'\xf1R\xd9B\xa7\xe0\x02\xc0',8
1309.716143014,b'\x84\x01s\xef\n\xc2+@',b'\xc4u\xd4]T\xa1\x14@',b'\x0ejGVe\r\x03\xc0',8
1309.754438826,b'd\x0c3\x8f\xd2\xd5+@',b"\xe2\xa5~Z'\x8a\x14@",b'\x18s\xef\x85\xe0\xe2\x02\xc0',8
1309.831143566,b'\xc7/\x85H\x9b\xc4+@',b'2\xde\x13\x1azy\x14@',b'*>\x8d\xdd}\xc6\x02\xc0',8
1309.868614511,b'^\x08\xfd\x95\xd3\xa3+@',b'\xc7u\xc2\x8c\x87\x81\x14@',b'\xa1\x97\xb3\xf7\xd7\xdf\x02\xc0',8
1309.905876715,b'\x0cL:\xbf:\xbb+@',b'W9\xfc\xbarh\x14@',b'"\xde\xdfNi\x8a\x02\xc0',8
1309.943477493,b's\x1b\xde\xb2\x1a\x9d+@',b'\xbe\xf3\xaf\xac\xa4z\x14@',b'\x17\x1a*\x99n\x87\x02\xc0',8
1309.981440233,b'\xa5\xbd\xc6\x1c~\xb5+@',b'|H\xba\xa4\x07l\x14@',b'\x08z\x88\x0b\xe4H\x02\xc0',8
1310.018785956,b'w\xa0v\xd7\x12\x98+@',b'\xfe{c\x99\xdc|\x14@',b'\x08\x13\xe8\xcapX\x02\xc0',8
1310.055122121,b'P\xa14\x04\xa8\xb4+@',b'\xf6\x13\xc9y\xecl\x14@',b';\xe2\x9eeD>\x02\xc0',8
1310.093372511,b'B\x8e&\xc93\x99+@',b'\x17\xe8\x0b\xbe\x84}\x14@',b'\xecvQh\x08Z\x02\xc0',8
1310.129852714,b'\xf9\x14m\xc7j\xb6+@',b'\x82z\x07\x80\x80p\x14@',b'\x8f\xb2\xc0_\xcc@\x02\xc0',8
1310.168929324,b'\xd4t \xa5]\x9a+@',b'\xa3\x83\xb5Eg\x85\x14@',b'\xbc7\xdb_\x17`\x02\xc0',8
1310.204354473,b'G\xe9c\x8d\xa6\xb7+@',b'N\xfa\xa8\xe5\xc6z\x14@',b'\xf3/\x9a\xc3N@\x02\xc0',8
1310.2424334,b'\x89\xd8\xddE\xb1\x9a+@',b'j\xfa\xe3\x89\xd7\x89\x14@',b'\x8c\x03\xe4\x11\r\\\x02\xc0',8
1310.277467195,b'\x07\xe5\xe7\xc8\xa7\xb7+@',b'0\xf3\x7fQ\x86y\x14@',b'\xf1\xa68\xa9\x9d>\x02\xc0',8
1310.314617213,b'\xb6YT\xe7\xc9\x9a+@',b'\x9b\xfd\xb4\x1b\xd3\x88\x14@',b'v\x9f\x0c\x80\xf0\\\x02\xc0',8
1310.350260213,b'g\x14=\xb7K\xb8+@',b'\xc6`\xafG\xdax\x14@',b'\xa9\xf02w|C\x02\xc0',8
1310.388636583,b'\xd6\xca\xb1\xf5\xa8\x9b+@',b"'w\xcc\xa9\xa8\x8a\x14@",b'R\x92bY\xab_\x02\xc0',8
1310.425060971,b'?;\x06\xe2D\xb9+@',b'f\xa7-\xe6\xac{\x14@',b'\x1b\x91\xa7-fF\x02\xc0',8
1310.463277821,b'\xed4\xcc5*\x9c+@',b'$*\xe9Qy\x8d\x14@',b'\xf2\xe2$]\xd6\\\x02\xc0',8
1310.499976357,b'\x19\xa6\xd6\xf1>\xb9+@',b'\xeb\xb8\x9f\x86\xeb~\x14@',b'\xca\x1b\xb8\xd2\xf3>\x02\xc0',8
1310.538254579,b'ZD\\\xf2\xb7\x9c+@',b's\xdb]\xc6\x19\x90\x14@',b'.\xdf\xad\x19\xba^\x02\xc0',8
1310.576573616,b'\xb9\x0c\xdb\xf1N\xba+@',b'D.:+\x1c\x81\x14@',b'~\xe2\xd1\xb6\x9cC\x02\xc0',8
1310.613713171,b'+*\x85?x\x9d+@',b' \x0b\x01\xc0|\x93\x14@',b'\x93\xdb$"\x8c\\\x02\xc0',8
1310.6514768,b'qIkP\xff\xbb+@',b'\xe0\x0bZ\xcf\xe0\x89\x14@',b'\x9e\xcb\xd0\x18\x9b=\x02\xc0',8
1310.727197058,b'\x82\x18M\x9a\xc1\xc0+@',b'\xf0\x1e{\xc9\x8b\x99\x14@',b'\x81\x01$\xc1\x839\x02\xc0',8
1310.765468059,b'\x08`\xa7#p\xa9+@',b'K\xc8;^\xdc\xb4\x14@',b'\xed\x1a\xed3\xe2_\x02\xc0',8
1310.804042318,b'\x9b\xbev\x0c\xd0\xc9+@',b'9\x9ay\x927\xad\x14@',b'\x99\x15\xbftV<\x02\xc0',8
1310.842932428,b'S\x81|\x1f\xa2\xb2+@',b'\x9c`JzX\xc4\x14@',b'\x11<\xe8\x18!_\x02\xc0',8
1310.879540538,b'\xc0\xe4iEk\xd9+@',b'z\x0bl\xb4_\xc4\x14@',b'h\xa3\xd9\x81r8\x02\xc0',8
1310.917629685,b'\x8eL\x0cc\xf8\xbf+@',b'<\x07\xbc\xbd\x8d\xda\x14@',b'\xfe\xfe\xe6qAY\x02\xc0',8
1310.954158704,b'\xf4\xd3P\x88\xac\xe6+@',b"\x86o\xfb'\x10\xda\x14@",b'L\x08\x83r\t8\x02\xc0',8
1310.991975038,b'}\xe1\xf8\xd7\x8d\xd2+@',b'wC`;>\xf8\x14@',b'\x08L^\x88Za\x02\xc0',8
1311.065578632,b'\x8e\xdc\r\x01\n\xea+@',b'~\xf7\xca\xae\xb0\x12\x15@',b'$\x15q\xd7u_\x02\xc0',8
1311.102119742,b'\x86\x14q\xe2\xce\xf6+@',b'P\x81\x1fy\x8a\xce\x15@',b'|\x95\xaeb\x1d@\x02\xc0',1
1311.139330168,b'\xaf\x94\xe1vB\x05,@',b'-]\xfa\xcb\xb5%\x15@',b'\x16\xf3\xbau\x9aO\x02\xc0',8
1311.213854186,b'{\xea-|\xd4",@',b'c\xa3&R\x081\x15@',b'\x15!\xe9\xe1\n"\x02\xc0',8
1311.251237001,b'y\xfd\x89H\x12\xc8*@',b'\x0e\xd9\x80U\xde\x0f\x13@',b'\xbb_@\xe2\x9f\xb5\x00\xc0',1
1311.290342222,b'\xbd\xbe\x1eW-D,@',b"\x82\xdec\xd9\xe0'\x15@",b'$\xf7\xb7\x01!\xe1\x01\xc0',8
1311.328101111,b'\xf5"^l}\xc7,@',b'JqI\xae\x06\xb3\x15@',b';\xce=c7\x01\x02\xc0',1
1311.36753187,b"\xbb\x1d'azh,@",b'\xc7O\xd6;\xbb\x16\x15@',b'\xd6%V9A\xaf\x01\xc0',8
1311.427682572,b'\x9c\xa1(}\xc9\x88,@',b'\xaf\x05\xa4\xc3\x15\xfc\x14@',b'\xa5\x9e\xf7\x0b\xe5\x98\x01\xc0',8
1311.466703555,b'\x7f\x13\x08])\xbb*@',b'\x93\xfc\xff\x84\xc6\x1b\x12@',b'CV\xc7\xfe\x00\xa8\xff\xbf',1
1311.53897648,b'\x9aN;o\tP-@',b'\xf2\x0f\xf1\xce\xb4G\x15@',b'\xe6\xe3-|\x7f\xb7\x01\xc0',1
1311.615918739,b'\x98\xc4F\x7f=\x13+@',b'\xd0\xfa\xae\xc1^\xec\x11@',b'v\r\x8b\xcc\x0c\x83\xff\xbf',1
1311.730672222,b'\xb9\x04/\xceV2-@',b'`]G\x90\x904\x14@',b'\rP<F\xbcN\x01\xc0',8
1311.767334462,b'2\xc0\xac\x84\xf5\xd8-@',b'R\xacl\x07\xe8\x97\x14@',b'\x8c\x0f7\xde\x18\xb4\x01\xc0',1
1311.807583794,b'\xa7\xe4\x00D\xefR-@',b'\xf6\xea\x8e{\x15\xe7\x13@',b'\x86\xd7&\x9db\x89\x01\xc0',7
1311.807583794,b'u\xbfl\xf8CO-@',b'D\x1c\xffvk\xf7\x13@',b'\xee!\x11eHR\x01\xc0',8
1311.885673554,b'\xb1p\xa4\xc6`x-@',b'|\x97JD\xfc\x9b\x13@',b'\x96\xc6\rO2]\x01\xc0',7
1311.885673554,b'\x04)O\xd9\xa0|-@',b'\xd8\xcc\xbe?\x03\xa2\x13@',b'\x02\xbek\xc4gH\x01\xc0',8
1311.923922332,b'\x0c\x1c\xad\x10f\xfb-@',b'\xd9\xeeox\xad\xe3\x13@',b'\x06iC\x94\xde\x91\x01\xc0',1
1311.964598332,b'\xaeL?\xd2y\xa6-@',b'Pq:\xbd\xec;\x13@',b'\xca\x99\x0b\xb3\x16U\x01\xc0',7
1311.964598332,b'3*\xf8\x04\xb2\xab-@',b'|\x8d\xbf\x1a\xc6C\x13@',b'a\xfa\r\xc2\xe9?\x01\xc0',8
1312.002682071,b'\xe1\xc1\x1f\x90B,.@',b'\x84c\x1a\xca\xc8b\x13@',b'\xce\xa2\xb6\xd3\xe3\x7f\x01\xc0',1
1312.044492146,b'^\x15d6\x0b\xc2-@',b'\xbe\xbc\xc1\xb9\xa3\t\x13@',b'x\x1b5\xe2\xa6\xca\x00\xc0',7
1312.080723479,b'\x81\x9ergO\xef.@',b'O(4v\x8f\x10\x13@',b'\xc9W\x0c\\\x83\xeb\x01\xc0',1
1312.122333514,b'7\xa9\x98\\4\x05.@',b'H\x06`\xa6\xb8n\x12@',b'1\xb8\xa2\xbd7\xe2\x00\xc0',7
1312.159403644,b'\x805D\xb9j\x85.@',b'\x1b\xdf\x17\x01\xed\x89\x12@',b'\x13\x01\x14q\x18\xf2\x00\xc0',1
1312.700190791,b'\x8f\x87\xe2~\xcaT/@',b"'\xfc\x84\xfaLQ\r@",b'\xe8\xfb\x8d<&l\xf6\xbf',1
1313.056353531,b'\xdc4\x8f\xec\x18\xec/@',b'q\n\x8d\xb9\x86E\x07@',b'rsB\xb68E\xf2\xbf',1
1313.134493773,b'\t\t\xe3rg\x050@',b'\xe3\xd2\xca\x18\x07\xf7\x05@',b'!\x8c\xbc\x98\x11\x89\xf1\xbf',1
1313.216403123,b'W\xfc<\xf00\x190@',b'\xb0!\x8c\x07[\xb4\x04@',b'j\x98&\x11\xb3+\xf1\xbf',1
1313.299572696,b'\xd0\xd6c\xd8\xe4-0@',b'2\x93\x90R\xf5\xe3\x03@',b'fq\xc8c9\xf9\xf1\xbf',1
1328.321524456,b'\xd7z$\xad\xde"-@',b'\xfc\x96&4<3\xed?',b'\x99\xb2\xfa\xb5!\x01\x08@',6
1328.944726174,b'\xb7K\x13D\xc6\xfd,@',b'\x9czd\xc1o\xcf\xe7?',b'\xb2\xa1w<\xa9\xd6\x06@',6
