242.421275927,b'.@\x88\xe6\x8e\xf2\x1c@',b"6\xc8'\x0b\\\x86\xfd?",b'o\xf6\r\xff\xfb\xe5\x08@',16
242.464877779,b'l\x03=\xa42o\x1c@',b'\xe0\x86\x82t\xb3\xd2\xff?',b'.\xa1)\xc2\\\x12\t@',21
242.464877779,b'RcB\xeaS]\x1c@',b'4\xf2\x9aF\xc0\xed\xff?',b'\x04\xa4{?j\x05\t@',22
242.509756371,b'E\xd5\xbf\x05\x1d\xf0\x1c@',b'\x95{j\xcb\xce\x8e\xfd?',b'\x81(\xa6\x10\x13\xeb\x08@',16
242.554307909,b'\xc0\x15k\xb7\xf1m\x1c@',b'^\xc8\xff2\xd3\xe0\xff?',b'\xb8\x07\x80\xde\xd7\x12\t@',21
242.554307909,b'\x8e\xdd;z\x85O\x1c@',b'\x0b\xa2T\xc6\x98]\xff?',b'\xadq\xe6F\xfc\xe7\x08@',22
242.599539539,b'_v\x0f\x8e{\xf8\x1c@',b'\x12q\xa3KW@\xfd?',b'\xde\xdb\xf1y\x92\xdd\x08@',16
242.643504595,b'\xe8\xc0F\xfc\xc4m\x1c@',b'\x88\xc6\xeb3\xdd\xde\xff?',b'\xb10\x9d\x80\xae\x12\t@',21
242.643504595,b'\xa1\xd7\xca\x8dvT\x1c@',b'2B\xe6\xf1}\x86\xff?',b'\xca\xbbG}z\xf0\x08@',22
242.689250115,b'A$)5\x00\xf3\x1c@',b'\xb5\xa9!.\xc2\xb0\xfd?',b'S\xb8\xc0\xb0\xfe\xe8\x08@',16
242.732730984,b'\xa9%;\xf6\x84f\x1c@',b'\xc4*\xa4B\xaf\xee\xff?',b'\x8e\x12K\xef\xa4\x0f\t@',21
242.732730984,b'\x91\xd2I]\x89Q\x1c@',b'=#\x92\xfe)j\xff?',b'r5\xda\xc4\xc4\xea\x08@',22
242.777921984,b'\xd0\x80\xf3\xfd~\xe6\x1c@',b'\xd5\xfa8\xca\xb0\x98\xfd?',b'\xfb\xa3M\xdb\x1f\xf2\x08@',16
242.822457355,b'\x9e\x9aR\xec>n\x1c@',b'\xd4\x95\x8d/%\xe1\xff?',b'\x17\xfa\xdc\x8aK\x13\t@',21
242.822457355,b'\xe3\xd1\xccm\xa4O\x1c@',b"\x8bjp\x82'q\xff?",b'\xf1\xce\x15\x95\xc4\xea\x08@',22
242.867360668,b'.\xdbTI\xd5\xf3\x1c@',b'0y\xc6j\xb0w\xfd?',b'A\x1b\xfe\xb5g\xe6\x08@',16
242.911571814,b'\xd4\xacF\xf5\xf7h\x1c@',b'$\xdf\xeb1\r\xe2\xff?',b'\xb7\x0f\x1d/\xb9\x0f\t@',21
242.911571814,b'\xa8\x98\xdab\x01O\x1c@',b'\xd8\xb8\xbc5\x16L\xff?',b'\x9f5p\xf7\xd3\xe4\x08@',22
242.956452109,b'H\xfb\x8fN>\xeb\x1c@',b'\xf4L\xc7\x17\x84\x9e\xfd?',b'\xccN\x00\xc6f\xef\x08@',16
243.000611721,b'\x0eT\xe4t\xabh\x1c@',b'\x16\n\xdd\x83\x80\xd7\xff?',b'\xad\xa9\xb9\xec\xa3\x0e\t@',21
243.000611721,b'\x99\x07)mtQ\x1c@',b'q\xdd\xaf\xc6\xa5\xa0\xff?',b'K1\xc8\x1d\xd6\xf2\x08@',22
243.044225017,b'\xd7\x84\xd9C~\xec\x1c@',b'j\x0c\x1d\xf9{\xba\xfd?',b'\xb1\xa1.\xc5\x83\xef\x08@',16
243.089169682,b'\xddZ\x94\xba\xd7g\x1c@',b'X\x86\x04=\x8c\xe5\xff?',b'(K\xd6\x90~\x0f\t@',21
243.089169682,b'&\xbcc\xa2\xe1Y\x1c@',b"'9\xef\xd8\xd4\x0f\x00@",b'd\xa2\xd3Rz\n\t@',22
243.134000348,b'\x88\x7f\xcb/\xb5\xf0\x1c@',b'\x06\xc8O\xf6\x0f\x9c\xfd?',b'\x87\xdc\x9b\xd8j\xeb\x08@',16
243.178809645,b'\x8f<\x1bC\xf3l\x1c@',b'B\xd3\xf7\x11\xd6\xde\xff?',b'^\x98\xa1\xee\xf5\x11\t@',21
243.178809645,b'>\xf2\xb9\x18\xfaO\x1c@',b'ydd\xf6a\xab\xff?',b'\x0c\xd3\xf2x\x03\xf4\x08@',22
243.222937867,b'\xea\xc6\xa9\xa6\xa1\xf1\x1c@',b'\xdeI\x0b.\xe5\x83\xfd?',b'o\xae\xa2A\xea\xe7\x08@',16
243.26699318,b'%\xad_\x04ji\x1c@',b'\xdc\xb8\x8d\x9a\xc8\xe8\xff?',b'\x92\x1b0:\xdc\x10\t@',21
243.26699318,b'\x80`\x0e\xe6\x96P\x1c@',b'NQ\xed\xff\xfc\xb0\xff?',b'\xcb\xc0C\x13\xf7\xf4\x08@',22
243.311745347,b'e\x1f\xd4!&\xf9\x1c@',b'\xd8\x03c\xa0\xa2]\xfd?',b'\xbc0t\xfa3\xe0\x08@',16
243.356759623,b'"\x15\x07\x1adl\x1c@',b'\x02\xcf)qQ\xcb\xff?',b':\x04J\xf3\xb0\x0f\t@',21
243.356759623,b';\xc0\xb9cbW\x1c@',b'Q<\x02\xac?\xfe\xff?',b'\xcf\xee\xf7\n\xb8\x04\t@',22
243.400791177,b'\xff\x1c\xf2\xbc\x9a\xf1\x1c@',b'e\x8c\xa3\x878\x8c\xfd?',b'/\xee\x05\xff\x16\xe8\x08@',16
243.444769437,b'\xa6A\xacx\xaak\x1c@',b'\x8e\x96\x9c\xc68\xc1\xff?',b'\x7f\xae3vl\x0e\t@',21
243.444769437,b'.u\x9b\xf7DV\x1c@',b"n\xc3\x16\xc0'\xf6\xff?",b'\xec\x86\x82$2\x02\t@',22
243.489550639,b'\xf6\x99\xc1\x12\x12\xfa\x1c@',b'\xa6\xce\xa5N\xedH\xfd?',b'c\xaa\xf7|\xbb\xdd\x08@',16
243.532380822,b'\xd5\xf26R\xd5l\x1c@',b'\x0c\x1d}\x888\xd5\xff?',b'\x95\x14\xfa\xbe\xf4\x10\t@',21
243.532380822,b'\xec\x07\x0b\xc2\x8eR\x1c@',b'\xed\xdd{\xd4\xce\x8d\xff?',b'Z4cA\xed\xf0\x08@',22
243.576613009,b'\x8bH\x04KD\xee\x1c@',b'l\xbb\x82\x91\x0b\x88\xfd?',b']+\xee\x9e\xb7\xec\x08@',16
243.620409433,b'\x19\xc6<\xf2\xd1l\x1c@',b'Rla\x02\xb8\xce\xff?',b'\xdf\x15\xd6BT\x10\t@',21
243.620409433,b'.X\xd0ilS\x1c@',b'\xb8-\xf2\xc8\xbd\x8e\xff?',b'\x87\x8e\xdcts\xf1\x08@',22
243.664975636,b's6*\xa7\xec\xef\x1c@',b'X\xb8\x90\xecnt\xfd?',b'\x10\x96&Z\xa1\xe9\x08@',16
243.708723117,b'\xc4\x9f,2\x15m\x1c@',b'p\xa6\xc8\x1f\xe6\xe9\xff?',b'w\xc1\xa29L\x13\t@',21
243.708723117,b'<\x85\xcb4\xc7T\x1c@',b'\xaf!Ff\xa2\x80\xff?',b'\x1b,\xeb\xaa\x8d\xef\x08@',22
243.753758877,b'J2\x1c\xf0=\xf1\x1c@',b'\xbf\x13\xa4\xdd\xa7\x83\xfd?',b'f\xb21J\xb9\xe8\x08@',16
243.797602616,b'\x0e\xa4\xf4\xe1gi\x1c@',b'\x9c\xf0\xa3\xa4\x05\xe8\xff?',b'Ap\xddN\xac\x10\t@',21
243.797602616,b'\x0c\x0e\xce\xb0Wb\x1c@',b'\xee\xc0\xb9\xb7\x89\xfd\xff?',b'\xd9HLd\x8e\n\t@',22
243.842435726,b'NXq\xe6\xd8\xed\x1c@',b'\xd6\xbf\x8dQs\x85\xfd?',b'\xa1>\xb3b\x88\xeb\x08@',16
243.88679941,b'\xa5\xdavWqi\x1c@',b'\xf2-\x11[\xb1\xee\xff?',b'1\xe8\x07\x88X\x11\t@',21
243.88679941,b'\xe5\xf0\xc7b.`\x1c@',b'\x9fTU\xbe9\xd9\xff?',b'\xfb\xa0I${\x03\t@',22
243.930793355,b',\xcf^\x00\x14\xf5\x1c@',b'\x94-\xd6\xb4\xc4x\xfd?',b'T\x04\xfbw\x11\xe6\x08@',16
243.974538597,b'\x9f\xad\xd9\xfa\x96d\x1c@',b'\x06z\xe6p\xf8\xdc\xff?',b'\x11\xf0\x9br\x8a\x0c\t@',21
243.974538597,b'\xfaL\x0b\xbd<[\x1c@',b'8\xab\x80\x0f\x93\xd9\xff?',b'\x82/\xf2\x16m\x01\t@',22
244.019698726,b'4\x16g\x06\xeb\xf6\x1c@',b'`a\xf72AO\xfd?',b'\xf5k\x17P\xfd\xe0\x08@',16
244.064718578,b'\xa4\x1a\xe6\x8d\xebe\x1c@',b'\x086e\xef@\xe0\xff?',b'\xc8\x00.\xaf\xef\r\t@',21
244.064718578,b'\x99\xc5y\x19\x0bP\x1c@',b'G9\xf0u*\xa2\xff?',b'\xc9\x9c\xfe"W\xf2\x08@',22
244.108255411,b'D\tIq\xf6\xf3\x1c@',b'@+\\-\x1d\x83\xfd?',b'\xfb\x80\x90\xe8\xfc\xe5\x08@',16
244.153256264,b'E\x84\x19Hcj\x1c@',b'\x9e\x9c]\xea\xd7\xed\xff?',b'T\xba;\xa3\xce\x11\t@',21
244.153256264,b'\xbe\xb0@\xe1vT\x1c@',b'\xa0B\x12a4\xb3\xff?',b'nGb\x99\x17\xf7\x08@',22
244.197711319,b'\x10va1/\xf3\x1c@',b'\x9f\xe60\xe80u\xfd?',b'\xc2C\xae\xec\x90\xe6\x08@',16
244.242039097,b'\xae%\x8e\x0fvg\x1c@',b'""\x96\x81\xba\xe8\xff?',b'jsq\xf1p\x0f\t@',21
244.242039097,b'\xca\xf8j\x13lY\x1c@',b'\xe98k\x87\xe0\x05\x00@',b'Q\x1c"\x0e\x0f\x07\t@',22
244.285698357,b'\xefP\xe1/Y\xe7\x1c@',b'\x1e\xd9\xbeg?\xc8\xfd?',b'\xcfM\x08Lb\xf4\x08@',16
244.33030847,b'#d\xbfE\xe1i\x1c@',b'\xb8De\xa56\xe7\xff?',b'i%\xc1\x9d\x08\x11\t@',21
244.33030847,b'\x03\xb9:\xff\xd7U\x1c@',b'\xc4\xe48^s\xe3\xff?',b'\x83\xed\xa46A\xff\x08@',22
244.374809894,b'\xa8\xa3\xba|\xfb\xea\x1c@',b'\xa8\x0eG\xb6\xfdi\xfd?',b'\xa9\xa7\xaa!s\xea\x08@',16
244.418758506,b'\x96\xf4\xa4\xffAn\x1c@',b'z\xce\x0e\xfd\xc6\xd4\xff?',b'\xf1\xa3\xc6\xce\xd8\x11\t@',21
244.418758506,b'H\x969\x18\x12W\x1c@',b'\x12\x1a0\xa2\x8c\xfa\xff?',b'\xdfQ wU\x03\t@',22
244.462651357,b'vc\xdd\x14\xe5\xf7\x1c@',b'\r\xd1\xeb\x16\x1bZ\xfd?',b'\x8e\xc2\xd4U?\xe1\x08@',16
244.50637495,b'S~\x12\xfe0n\x1c@',b'jA\xde\x0e\xc4\xd5\xff?',b'\x1f(CX\x01\x12\t@',21
244.50637495,b'9TS\xe8/Z\x1c@',b'\xa2Q\xca\x9d\x1e\x11\x00@',b'.\x05\xfa\xe2\x1e\x0b\t@',22
244.550992784,b'\xc2\xa4wM\x14\xf3\x1c@',b'\x9f\xa1\xda<\xd4\x88\xfd?',b'\xab\xa6z\xe6\x82\xe6\x08@',16
244.595462786,b'\x81\x02\xe2\x11,q\x1c@',b'\x1a\x90\x9c\xfcS\xc7\xff?',b'\x1d\x84\xa4\xb9l\x12\t@',21
244.595462786,b'FcW\x88VR\x1c@',b'l\xe6\xe6~\t\xc5\xff?',b'\xee\x84GQ\x0e\xf9\x08@',22
244.6408206,b'\xf3\x02\xff\x02\xa2\xf3\x1c@',b'd\x0f\xb69Lt\xfd?',b'\x14\xbd\xe56\xdf\xe5\x08@',16
244.684624229,b'O\xa3IkMj\x1c@',b'2Z2+\x02\xd6\xff?',b'l\x17\xfc\x83\x91\x0f\t@',21
244.684624229,b'\xaay\x90\xbaB\\\x1c@',b'Dj;~h\xde\xff?',b'\xa7\xa0\xf4zf\x02\t@',22
244.730494747,b'Z\xcdU\xb4\xf2\xf2\x1c@',b'\x05\xc8\xdeV}z\xfd?',b'\x07\xb3W\xe9U\xe5\x08@',16
244.773924322,b'\x02\xaf\x93\xaaZp\x1c@',b'\\\x12\x15b\xd8\xcf\xff?',b'\xf5}#z\xcc\x12\t@',21
244.773924322,b'su7\xe0\x92I\x1c@',b'\xf4\x8f\xe1[\x1bc\xff?',b't\xa4"\x16j\xe5\x08@',22
244.819153378,b'\x83\x0c\x18\x85\xe4\xec\x1c@',b'\x17\x92F\x15\xb5\xb4\xfd?',b'\x01\xb7I\xe3\x84\xec\x08@',16
244.863412156,b'\x16\x1eCV\x88m\x1c@',b"$\x87'+\xec\xe0\xff?",b'\x05\xeb\xffx\x91\x12\t@',21
244.863412156,b'\xa8\xb9\x85\xf8\n^\x1c@',b'\x1330\xe3\x8d\xdd\xff?',b'Z\xb1<\xfa*\x03\t@',22
244.908802137,b'\x90\x8f\xebJ&\xf5\x1c@',b't\xdaQ\x9b#]\xfd?',b'k\x88T\xe70\xe1\x08@',16
244.953116544,b'(CZ\xa4\x96l\x1c@',b'\xf2g\x19\xc0\xb0\xe4\xff?',b'\x8e\x86\x93\xd0u\x12\t@',21
244.953116544,b'\xac\x94\xe1\xa2\x18T\x1c@',b'\x02\xbc2\xbb\x13o\xff?',b'\xa9\xce\x81\xf3\xb8\xec\x08@',22
244.999357433,b'4\xd0\xc4\xf9\xaa\xf1\x1c@',b'v\x04U\xca\xcf|\xfd?',b'\x88\xc9\xdd\x84\x9a\xe8\x08@',16
245.043409656,b'\xec\xd2\x8b\x87\xb3c\x1c@',b'\x88\x8f\xff\x84\xbe\xe9\xff?',b'A\xeb\xfc\x95`\r\t@',21
245.043409656,b'\xf6\xab\xf3*\xa8Z\x1c@',b'\x92\x9e\x8e\xf1\xa6\xd7\xff?',b'Qj\x9bh\x95\x00\t@',22
245.087624157,b'\x1a\x88\x92\xf2d\xf5\x1c@',b'\xeb\xb6?\x0e\xcc\x7f\xfd?',b'R\xb0+\xba\xaf\xe5\x08@',16
245.131789416,b'\t@\x06\x80Zi\x1c@',b'\x0cMW8\x16\xe8\xff?',b'b\x19\xa7\xf2\xfb\x10\t@',21
245.131789416,b'V\xcfu\x0c\xac^\x1c@',b'Z\xfd\xff\xab\x9b\xe4\xff?',b'\xc3\xefi\xe8\xaa\x04\t@',22
245.177645787,b'\x80\x19\x87LX\xf4\x1c@',b'\x9bw\xeb\x8a~[\xfd?',b'jpYE\x00\xe4\x08@',16
245.22214825,b'\xe6\xc9bM\xd9h\x1c@',b'\xaaN\xdf\xe9\xcb\xe6\xff?',b'^\xd9u\xa5P\x10\t@',21
245.22214825,b'h\x11\xbes\x10M\x1c@',b'8\xe8\xa3W\xac\x81\xff?',b'h\xd4\xc0\xe7\xea\xeb\x08@',22
245.266817213,b'\x82Knn\xfc\xe9\x1c@',b'Fv\xa4*\x07\xd7\xfd?',b'\xf7Rz`\xcb\xf2\x08@',16
245.311760027,b'S;\xc9\x8eFm\x1c@',b'\x069\xb7`\x9d\xea\xff?',b'\xdc\x97\xdb\x90b\x13\t@',21
245.311760027,b'c\x1e\x04\x89\xdcU\x1c@',b'hC\x03}b\xca\xff?',b'/RaN\xb3\xfb\x08@',22
245.356741694,b'HXy\xf3\xae\xeb\x1c@',b'rA_A\xf0\xc1\xfd?',b'\xdf\x95e\xe5\xcf\xf0\x08@',16
245.401315769,b'\xeb0[\xf3\x0el\x1c@',b'(\xb0\x1b\x19~\xe1\xff?',b'\xe2\xa2\xa9\xa0\xc6\x11\t@',21
245.401315769,b"\x10\x84'&\x8bR\x1c@",b'*hh@\xa8\xce\xff?',b'\x02\xdfM\x12l\xfa\x08@',22
245.445119287,b'>\x91=|!\xf4\x1c@',b'\xb7!\x1e\x8c\x1bg\xfd?',b'\xb1K\x16<\x1c\xe5\x08@',16
245.488694509,b'\x92"\x11\x88\xc8m\x1c@',b'\x9c_\x99F\x14\xe6\xff?',b'\x05\xb8\xb4\xb0H\x13\t@',21
245.488694509,b'c\x00S\x85\x0eX\x1c@',b'\x14,\xfb\xe9\xe6\x03\x00@',b'L%3\xfa\x07\x06\t@',22
245.532314008,b' \xf4\x17`\xf3\xee\x1c@',b'\xe4\xf4(\x11\xe8\x95\xfd?',b'\x9cQ&\xcb\xf1\xeb\x08@',16
245.576825414,b'1\xa7\x8a\xccek\x1c@',b'\xeaJs\xab\x0e\xd5\xff?',b'\xbdM\x05\x13\x05\x10\t@',21
245.576825414,b'vM3{\xb7X\x1c@',b'BY\x833\x92\x00\x00@',b'\x0f\r:\xb7%\x05\t@',22
245.621012987,b'\xda\xbc\x84Y\n\xf6\x1c@',b'p\x93(\xc7\xffD\xfd?',b'b?\x1d%\xc5\xe0\x08@',16
245.66506323,b',%\xb9\x18\x13m\x1c@',b'\x10G\xfc\xfd7\xd8\xff?',b'\x8f\x9bGwi\x11\t@',21
245.66506323,b'\xd2\xe02"yN\x1c@',b'6\xe2\x13\xe5\xb3\x9e\xff?',b'\x82\x99\x9c\x97>\xf1\x08@',22
245.708871637,b'\x17\xc5\xcf\x1e\xbd\xf4\x1c@',b'+\x119\xf8\xf3n\xfd?',b'\xcd\xf6\x9fc\xa0\xe4\x08@',16
245.752652545,b'^\xa8x\x03\xa2n\x1c@',b'\x08\xc2\x9e\xc9\xc7\xe0\xff?',b'1T:\x06J\x13\t@',21
245.752652545,b'\xf4{\xb2\xa71R\x1c@',b'Wy\t\xa9\xa5\x88\xff?',b':\xd80\x82\x92\xef\x08@',22
245.797840469,b'\x81\xcb\xb5\xd2\xfd\xef\x1c@',b'\xf2\xa2\xe7\x05\xe3{\xfd?',b'pIC\xd8\xc5\xe7\x08@',16
245.841427377,b'J\xf9V\xc6\xa1l\x1c@',b'V\x10\x13,*\xdb\xff?',b'q\xd6@\xbcs\x11\t@',21
245.841427377,b'\n\x9bsF\x94X\x1c@',b'\xa7K\xa8\x11d\xd8\xff?',b'\xb7\xb9\xc0\x04\xc6\xff\x08@',22
245.885489248,b'\xb3\x1cY\xba\xf2\xed\x1c@',b'\xdb1\xd9wY\xb1\xfd?',b"\xa5\xce'\x99D\xed\x08@",16
245.929938081,b'\xaf\xc6\xdd\xd1\xb7l\x1c@',b'\x94g\xde\xed\x0c\xe7\xff?',b'\xd2A\xaa\xc1\xdb\x12\t@',21
245.929938081,b'W\xc1Q\xb9V\\\x1c@',b'\xdc\xe1o\xbe@\xc1\xff?',b'\xce\x80\xf4lK\xfe\x08@',22
245.974743211,b'(\x84.o\x92\xee\x1c@',b'\xd9\x9e\x8e\x01T\x8d\xfd?',b'\x89\xd3=\xac\xe8\xeb\x08@',16
246.01878297,b';\x9a\xa4h\xd4e\x1c@',b'`\x8b\x83}:\xea\xff?',b'db?C\xa3\x0e\t@',21
246.01878297,b'\x98u/\xe4mN\x1c@',b'\xe7~\xcf~KD\xff?',b'\xabA\x8d+\xcf\xe3\x08@',22
246.064593173,b'_\x1f^\x9a\x0f\xef\x1c@',b'\xdc\x8b24\x03\xab\xfd?',b'\xa6\xc9q\t\x1c\xee\x08@',16
246.109688581,b'\xd4\xf48\r3i\x1c@',b',LzF[\xe3\xff?',b'\xf3\xc0h\x96)\x10\t@',21
246.109688581,b'\xb9xn\x87\xbcW\x1c@',b'H\xe1\xa3Cf\x88\xff?',b'\xccX\xadR\x81\xf2\x08@',22
246.155454432,b'\x14ix\x8a\xb7\xf6\x1c@',b'.a\xcd\xa5)N\xfd?',b'\xfd\xfa\xde \xf1\xdf\x08@',16
246.199516283,b'\x12\xf2k\xfb\xf8e\x1c@',b'\xaa:\x1d\xb3/\xe4\xff?',b'\x8b\x08k\x92\x19\x0e\t@',21
246.199516283,b'\xa6U.OC[\x1c@',b'\x02:\x1cxw\xdb\xff?',b'\x00\xcc(\xadj\x01\t@',22
246.244854433,b'Q\x8f\xa1\x0e\x06\xf9\x1c@',b'\xf8\xfa\xe5\x0b!\\\xfd?',b'\xb2\xc8\xe8\x16\xeb\xdf\x08@',16
246.28948245,b'F|\xbe\xd4\xedh\x1c@',b'`$uua\xe2\xff?',b'\x84\\\x81\xe3\xdd\x0f\t@',21
246.28948245,b'\x8e\x83\xfbq\x8dO\x1c@',b'\x9dG\x0cm&\xa1\xff?',b'1w~\x90\x0b\xf2\x08@',22
246.333274895,b'\xce(\x9f\x874\xef\x1c@',b'&p"y\xc0\x92\xfd?',b"\xf4'\xc1.?\xeb\x08@",16
246.378172671,b'\x8dZ\xb4\xbc#n\x1c@',b'\xe0\x9f\x06\x80\xf5\xdc\xff?',b'up\x9dd\xbe\x12\t@',21
246.378172671,b'\x9cL\x1eJ\x81H\x1c@',b'\xd3\xcbG\xbfWM\xff?',b'}3\x06\t\x8d\xe1\x08@',22
246.423408708,b'\xc2\x92X\xac\x9f\xf1\x1c@',b'\x9d(\xcb\xa0YE\xfd?',b'\x85\x15\xd0\x99\x9d\xe1\x08@',16
246.468135152,b'\xef\x18\xee\xe0\xa2n\x1c@',b'`d\xe5\xdaT\xef\xff?',b'\x0e\xdb\xf0\xb4\xbf\x14\t@',21
246.468135152,b'\xc9\xcdj\x8e\xddQ\x1c@',b'b\xf9\xbf\xadW\xda\xff?',b'\xc0\x91\x9fT\xc5\xfb\x08@',22
246.512548114,b'\xdavl\xe6\x9f\xeb\x1c@',b'"\xfc\x14\x0e\xdb\xa8\xfd?',b'\xdc\xe6\r\xb8\xe0\xed\x08@',16
246.557668223,b'D\xf7/\xd5^k\x1c@',b'J\x96H\x8f\x0b\xde\xff?',b"\x0f\xb71\xb4'\x11\t@",21
246.557668223,b'\xe70\xfa\x17OV\x1c@',b'\xb2\x86\xe7X\xd0\xf0\xff?',b'\x95\xc2\xd5\xe4\xaf\x01\t@',22
246.602143521,b'\xc3\x19\x99;\xdb\xee\x1c@',b'x\xd6wD\xf9\xa9\xfd?',b'\x91B\x94\x13:\xeb\x08@',16
246.64704504,b'\xb6NY\xa0\x95q\x1c@',b'\x96S\x13c\x8e\xbf\xff?',b'\x90AAU\xe8\x11\t@',21
246.64704504,b'\x11Z\xd4]1W\x1c@',b'z\x08\x17\xe2\x89\x05\x00@',b'@}\xec\xb8\x02\x06\t@',22
246.690916094,b'P8B\xae\x1e\xf3\x1c@',b'\xde\x1d\x18\xc9\x0c\x86\xfd?',b'\x80\xcfX8\xca\xe8\x08@',16
246.735243872,b'fJ\xb4\x8b\x98k\x1c@',b'\xec\xa0\x93\xaf\x8d\xc9\xff?',b'{\x0f\xee$%\x0f\t@',21
246.735243872,b'#gqW\x8cQ\x1c@',b'L\xeb\x9e\x03u\xb1\xff?',b'\x89\x18\xac\xce\x87\xf5\x08@',22
246.779714705,b'm\xb5\xf9\x81\x15\xf6\x1c@',b'\xd0\x1f\xa5g\x16p\xfd?',b'\x07V\xda?\xaa\xe2\x08@',16
246.82350002,b'\xa7\xbb\x91\xe7\x06k\x1c@',b'\xb8\x80U\x12\xcc\xc6\xff?',b'6*t\xea]\x0e\t@',21
246.82350002,b'&\xef\xe4I\x99R\x1c@',b'\xe6\x99\xdd\x85.\xd5\xff?',b'\x0fu\xc7\xd7\xa1\xfb\x08@',22
246.86764165,b'5&\x95\xc0\x86\xf0\x1c@',b'\x18bT\x99\xf1\x91\xfd?',b'\x8f\xbbo\xa0\x12\xea\x08@',16
246.911450631,b'|>ul\xeci\x1c@',b'\xd0\x86\xf4\xa7O\xd2\xff?',b'7\x9eG\xbf\x06\x0f\t@',21
246.911450631,b'\xfe>\xb0\xb5\xe5O\x1c@',b'O\x16\xb9\xbb\xb6h\xff?',b'R54\x05\xab\xe9\x08@',22
246.95700026,b'\xbe\x85\xdd`F\xee\x1c@',b' \x90\x0e#]\xaf\xfd?',b'n\xd0\x0b\xb9\x97\xec\x08@',16
247.001053149,b'x\x94\xf0\x96ai\x1c@',b'\xaa\xde\xef\x8fq\xe9\xff?',b'>\xc9=\xf6\xd7\x10\t@',21
247.001053149,b'\xc4\xf5\xe3\x14\x9eP\x1c@',b'\xecW.\xc8\xb5[\xff?',b't8Z>\xf7\xe7\x08@',22
247.046019556,b'\xfc6\xc0\xd9\xeb\xed\x1c@',b'\xd9\x17\xadH\x00\x9a\xfd?',b'\xbdvp\x8d\xdd\xec\x08@',16
247.090491872,b'\xb0=\x86A\x85j\x1c@',b'R\xd0\xf0\t\xa5\xe3\xff?',b'GV\x94$\xdc\x10\t@',21
247.090491872,b'a\xd9\\@/U\x1c@',b'\x01t\x15S\xf2\x87\xff?',b"`\x97\xe1\xd4'\xf1\x08@",22
247.13578689,b'\xfea\xa1\xadx\xf4\x1c@',b',#C\x91\xa0_\xfd?',b'h\x06\xfb\x03\xc0\xe2\x08@',16
247.179931111,b'\xefo\xa5,If\x1c@',b'\xdc\xcc\xcb\xa1G\xe4\xff?',b'Z)\xf3&[\x0e\t@',21
247.179931111,b'\xcf\xb1\x8f\xcfMW\x1c@',b"(\xa6N'\xe5\x94\xff?",b'\xd7\x8a\xb3AU\xf4\x08@',22
247.224475258,b'\xc2\x1d\ru\x08\xf5\x1c@',b'\xd1~k%\xb3g\xfd?',b'\t\xd6\xd3\xb8\x82\xe4\x08@',16
247.269140943,b'"\xe0;\xfe\xa0k\x1c@',b'\x86\xfe\x83\xc3\xae\xe9\xff?',b'\xbf@\xdbo(\x12\t@',21
247.269140943,b"\xdd/\x1f'0I\x1c@",b"U'\x12V\x93E\xff?",b'\xba\x0c)\xc1\xc3\xe0\x08@',22
247.313509852,b'\x0c\xea\xff\x07\xd7\xef\x1c@',b'\xa1Z\xdf\t\xf3\x94\xfd?',b'\xaa\xde\xa9[\xcb\xeb\x08@',16
247.358687499,b'\xee\x01\xfa\x8f}h\x1c@',b'Dbt0\xcc\xe9\xff?',b'!\x93e\xeaX\x10\t@',21
247.358687499,b'a\x0f\x83LoV\x1c@',b'2?%IE\xfa\xff?',b'\rj\x1ecv\x03\t@',22
247.403321739,b'\xe4V(\x06t\xe9\x1c@',b'\xad\xe6E\xc2\xc9\xa6\xfd?',b'),\x9d\x9e\xe2\xef\x08@',16
247.448047721,b'\xc8\xfc\t\xa7\xd3e\x1c@',b'2!\xab\x87\x83\xeb\xff?',b'/IS<\x9e\x0e\t@',21
247.448047721,b'J\xb9`\xf5uQ\x1c@',b'|awyW\xb0\xff?',b'R\x0b]C\n\xf5\x08@',22
247.492792019,b'v\xc4\x84\xef_\xf3\x1c@',b'\xe8\xf3\xdaC\xd2\x88\xfd?',b'\xbf\xe3_\xbfW\xe7\x08@',16
247.538023556,b'\xadZ\xdb\x86\xa1j\x1c@',b'\xfc\xa5\x11Z\xd4\xe7\xff?',b'v\rfLh\x11\t@',21
247.538023556,b'Z\xc1\xc7\x13\xa6S\x1c@',b'\xf6\xaa\x8aJ@\xca\xff?',b'\xf1\xb6\x91\x06g\xfa\x08@',22
247.582081464,b'\x97\x9a\xd3\x18\xcc\xf0\x1c@',b'\x02\x9bz0\xeb\xa4\xfd?',b'"\xa1We:\xea\x08@',16
247.626334945,b'x\x8d\x16\xf2Yk\x1c@',b'\xec\x04\x16\xf1\xac\xce\xff?',b'T\xc7\xaeiw\x0f\t@',21
247.626334945,b'_f\x92amV\x1c@',b' \xef\x0cc\x9a\xfe\xff?',b'\xb3\xc7y\x86\xce\x03\t@',22
247.669725667,b'x\x13\xb8\x8a9\xf7\x1c@',b'G\x89\xe1#?_\xfd?',b'{k\x8eV\xa5\xe2\x08@',16
247.714114371,b'"\xf8<\xc9zm\x1c@',b'p\xef\x04\x1a\x93\xbd\xff?',b"\x02#\x91\xdc'\x0f\t@",21
