611.521462272,b'\xc6X\x1f`\tc!@',b'RP\x8f\x13\xb9\x1f\x14@',b';sc\xe9\xd1J\x94\xbf',3
611.566335365,b'\x15\xec\xc5\x91\xdb\xca!@',b'\xfaRR1\xa7\x8d\x13@',b'a\xe6Ld-Lt\xbf',10
611.611867273,b'\xe4\xe2\xe9\x06\x7f^!@',b'p\xf6Sc~2\x14@',b'\xbf\xefZ\xb2>\xa2\x94\xbf',3
611.657039421,b'\x00ZS;)\xa3"@',b'\xec\x99\x93Y \x82\x12@',b'\x9f\xec!\xa0\xaf\xe8d\xbf',1
611.657039421,b'\x86W\xd7a\xc6\xd1!@',b'(\xdcW\xfa\xc5\xaf\x13@',b'\xa1\x93H\x14\xc7$\x90\xbf',10
611.702921384,b'Z\xbe\xf9\x93\x12V!@',b'\xef\xb3Q\xd6\xfe&\x14@',b'\xfeH\x14P\xddW\x95\xbf',3
611.749479903,b'\x0f)\xcfv\xea\xd5!@',b'\x93(\x1d\xa1]\xb9\x13@',b'])\xf4\xfcb\x18\x94\xbf',10
611.794254792,b'>J{maU!@',b'\xe6\xfc\xd4\x14U<\x14@',b'\xda\x08Q\xa6\x05\x0f\x97\xbf',3
611.839468051,b'Ns\xaa\xccY\xd2!@',b'\xf2\xe3C\xd9\xb8\xb7\x13@',b'\x01\xa3X\x90\x86:\x93\xbf',10
611.88454994,b'\x80\xfb\x86\xbas\xd0!@',b'\x0cS\xba\xc8u\xb2\x14@',b'\x91H\x99\x8e\xdcA\x92\xbf',2
611.88454994,b'\xbc\x91\xceM@\\!@',b'*\xd8A*\xa4B\x14@',b'\xc1QH\xacV\xc1\x92\xbf',3
611.931371346,b'\xc4\xf1\x84\xbb\xda\xcc!@',b'\x86\xb1vh\xde\xa2\x13@',b'\x0fim\x81L\xba\x89\xbf',10
611.976237587,b'\x9b\xccHuXf!@',b'l\t\x99\xce\x8e\x19\x14@',b'A\xe7\x9aO>A\x7f\xbf',3
612.019966626,b'\x98\x06J\x15\x91\xca!@',b'\xbc\x9b\x1b\x1b^\x99\x13@',b'\xf0\xd7Bv\xdf\xe9\x83\xbf',10
612.064647532,b'\x7fu\x8d\x8d\xd7\x170@',b'\xd8\xdfn\x7f%\xb8\xe5\xbf',b'\xc6TN\\\x0b\xb8\xf2?',2
612.111458957,b'\xc8\xb1\xf2\xac5\xcf!@',b'zh\xce;\x9f\xba\x13@',b'\xaa\xbf\xa6\xf8\xb9+\x94\xbf',10
612.156054754,b'*\x03\xc7`\x9el0@',b'pf^\xf8\x1fW\xe2\xbf',b'\x109=\xd6\x15m\xf3?',2
612.156054754,b':\xdc\xb24\x90W!@',b'P\xa8=GT\t\x14@',b'\x15S]\xe6|\x82\x89\xbf',3
612.201670309,b'\xee\xb0\x14\x92\xe6\xcb!@',b'b\xc5\t\xe8\xed\xb1\x13@',b'\x15\x8c9w\xcb\x17\x91\xbf',10
612.246550142,b'L\xb2jO\xd7[!@',b'\x86\xb9A\xd0\x8c+\x14@',b'B\xde\x04\xb7\x94\x06\x8c\xbf',3
612.291649438,b']j\x86\xa1\x99\xc1!@',b'\x82\r\x9dP\x90\x99\x13@',b'\xb2\x94\xb8\x95>>\x7f\xbf',10
612.337582788,b'\xb2\xd0\x0e\x91pT!@',b'\xee\xc0\xff\xdc\xb0>\x14@',b'\xc5\xe8\xae#R\xd0\x8f\xbf',3
612.383862492,b'p\x14kV]\xc9!@',b'\xa1\xae\xeb\x80\x1d\xc3\x13@',b'd(x\x9e\xdbw\x94\xbf',10
612.429851566,b'\xbcT+Y\xc3J!@',b'\x03\x9d\x97\x9d\x0cB\x14@',b'\xd6\xe1\xcc\xcf\xd8\xde\x94\xbf',3
612.475118491,b'k\xc3\xb9\xea\xee\xc3!@',b'\xf5\x8a\x83\xd72\xa2\x13@',b'\xe9$+\x0e\xfec\x83\xbf',10
612.520033308,b'\xffu\xe8\xbfSV!@',b'\xd4\xc7L\x84\x88"\x14@',b'l\x10\xb0\x04\xa3\xd4\x8c\xbf',3
612.565868547,b'\xb7\x94\x92\xcb\xf8\xc8!@',b'>\xc5\x93\x06]\xb0\x13@',b'\x08t\xfb\xd2\xfaT\x8c\xbf',10
612.611088732,b'=\x9c \xf3\xc8Q!@',b'\xe4\x07\xa3\x03*>\x14@',b'\xd4\xb6n\xbb\x92\xe0\x90\xbf',3
612.656728491,b'\xc4\xab\xb08\xa7\xb5!@',b'\x1e\xe1\xca8\x07[\x13@',b'j\xf8\x0b2\xc3u\x8b?',10
612.701748807,b'y\x97>\x1c\x06`!@',b',]\xaeF\x016\x14@',b'y\xf4\x11\x1f-\xd7\x84\xbf',3
612.746611122,b'\x02R\xf92\xfb\xc7!@',b'\x1d\xc8\xcd-8\xa6\x13@',b'\xafJ\xee\xcd\x13[\x83\xbf',10
612.791444213,b'\xcf\xb0}_,[!@',b'\x86\x815q\xa5\\\x14@',b'\xf2\xdbUU\xb3x\x90\xbf',3
612.836964639,b'l\xccl\x81&\x13#@',b'X\xd5\x833\x00\xdb\x14@',b'\x7f\xbc\x0fC\xd4\xc8\xb0\xbf',1
612.836964639,b'\xf1\xc8\x92;\xbd\xc7!@',b'\xa8\x1b(^r\xa2\x13@',b'h\x96ON\xcd\x01\x80\xbf',10
612.882977842,b'\xb8\xbdj\xa7\x8bf!@',b'`\xc92\\\xd7=\x14@',b'\xe9?\xb0\x877\xc3\x84\xbf',3
612.92780375,b'L\x8e)\x8b\x92\xc0!@',b'$;\x80I\xa9u\x13@',b'h(\xbeHq\x88y?',10
612.972553676,b'\xc2\x19\x04\xac\xacc!@',b'0\x14\xa5\xb0\x0e#\x14@',b'\xba\x82\xfe\xe2\x15\xd4\x84\xbf',3
613.016816786,b'\xd9\xc4\xc0\xa0\xe0\xd0!@',b'\x14\x9c\xa1Y=\xb7\x13@',b'\x03\xfcJ\xce\xcch\x8c\xbf',10
613.062216157,b'\xa6\xaf\x18\xc9\tp!@',b'\x9cX8\x16\x90B\x14@',b'\x1aq\xee%\xac/\x83\xbf',3
613.108964379,b'\x1b\xcbef\xce\xd3!@',b'\xb7l\x8e\xc7\x92\xba\x13@',b'\x00OnY\xe4\x9a\x8e\xbf',10
613.154475175,b't \xf0r#u!@',b'J\xff+(d\x0f\x14@',b'\xa9\xf8\x8b\xd5G\xc6r\xbf',3
613.200424897,b'\xce\x88\x9d\x87q\xb1,@',b'\xa3\xdd\xd4xV=!@',b'\x15z\xa4\xc7\xf3\xc2\xe8\xbf',1
613.200424897,b'\xc4\x9c\xda\xf2c\xd0!@',b'\xfbV\x1d\xc1K\xaf\x13@',b'\xfc\x1b\xe3\xe9\xe7\xa2\x85\xbf',10
613.245672896,b'\n\xcb&\xcf\xdf{!@',b'\x1e\xf9\x7f("\xf6\x13@',b',\xbf\xbe\x1d\xe8\xa5+\xbf',3
613.290684265,b'Z\xf7\xb3\xd6\xa9\xd6!@',b'\xb0\xd8\x01\xf0\xcc\xb1\x13@',b'}\xa3\x01\x80\xa9"\x88\xbf',10
613.334278412,b'\xce+-8Gt!@',b'\xc6\x1dQ\xd1\xdb\xde\x13@',b'\xf2\xfd\x10@\xf6\xadO\xbf',3
613.379130709,b'\xa8P|\x05\xa2\xd9!@',b'\x06\xf34\xf0\x17\xb4\x13@',b'\xad\x16\x12\x9b\xa5/\x89\xbf',10
613.421581191,b'\x89T\xac\xecvp!@',b'\xaax\xb2\xe9q\xe4\x13@',b'MB]\xb4}\xfau\xbf',3
613.466248746,b'\xa32\x9a<\xca\xd8!@',b'&f\xff*e\xb1\x13@',b'\xd1?\xa0%\xc1\xb8\x85\xbf',10
613.510512207,b'(\x07\x11\xe9h\x800@',b'P\x97\xb2x\x8e\xb9\xd9\xbf',b'\x025\x91Y\x7f\xb0\xf3?',2
613.510512207,b'\xd2n\xc0\x81%\x81!@',b'\xac\xaf\xcb\xd33\xf5\x13@',b'\x88\x1ePss\x98N\xbf',3
613.555544745,b'F\x9aD\xae\x00\xd7!@',b'\x1aUn<H\x9e\x13@',b'f\xcf6UQ\x88q\xbf',10
613.598677948,b'\x98\x8c"F\x13*0@',b'\xd8,W\xc2\x00\x98\xe6\xbf',b'\\\x93\x84\xc3\xb6\x1b\xf3?',2
613.598677948,b'\x96DF\xb7R|!@',b'\x05\x13\xeb-\xd6\xdb\x13@',b'\x07\xe7OOrrX\xbf',3
613.643603634,b'\x0e\xcc{\x88`\xd8!@',b'\xec:\xe7\xeb\x96\x93\x13@',b'\xc2g\xe3)t\xe0L\xbf',10
613.687421504,b'\xd3*^\xdd\x95\x88!@',b'\xb4)\x94\xcc\xfe\x19\x14@',b'\x19l\xa5<\x7f\xcdv\xbf',3
613.730610282,b'%e\x8f\x86\xaf\xea!@',b'\x15o\xee\xde*\xd1\x13@',b'f4\xfd\xff\x9d<\x95\xbf',10
613.773473208,b'h[6jWv!@',b'\xd6nkv%\x12\x14@',b'_/\xc6{\x96J\x8a\xbf',3
613.818558319,b',+\xab\x01\xf2\xe5!@',b'F\x8dv\x1a9\xbf\x13@',b'\x03"$m\xef\xcd\x8d\xbf',10
613.862437689,b'\xefL\xef\xc4\xe9y!@',b'*\x97\xe3+e\x14\x14@',b'\xd3\x18\xaa"^\x88\x88\xbf',3
613.907175206,b'\x10\xb2\t\x1b\xe5\xe4!@',b'\x98\x85"\xa4\xb3\xba\x13@',b'\xe0L{x\xa9\xb4\x89\xbf',10
613.99723576,b'Wt#\xcdC\xe9!@',b'H\xa8\x8cA\n\xc5\x13@',b'3\xca\xe6\x11\x05w\x90\xbf',10
614.04149322,b'\x1816\xd8\xf0}!@',b'\\\xa3T\xc85\x08\x14@',b'\xb1\xa2\x8c\x12\x1e*\x85\xbf',3
614.087159036,b'\x1cN\xb6O\x19\xe2!@',b'\x1c\x07\x1c\xa7\x9a\xa8\x13@',b'\x93\xd7\x88]:\x04|\xbf',10
614.130635313,b'.1\x8d\xa6u\x8f!@',b'\xb8\xd4\x06\xf1\xf0\xe3\x13@',b'\xb5\xf51\x08\xf4F8\xbf',3
614.17558511,b'\x01\xf3\x18\xa9\xaa\xe9!@',b'\xb9w\x00\x04\xb9\xc4\x13@',b'\xfc,\xb6\xd0\xaau\x90\xbf',10
614.219273277,b'x\'"\xcc\x03\x8a!@',b'P\x9b\\N:\xdf\x13@',b'\xa5\xbf\xa0\x927\x89T\xbf',3
614.265280757,b'\x16-\xbd\x0f=\xd3!@',b'\xe8\xff-z\xf8p\x13@',b'\x0ea\x18\x84jd\x86?',10
614.309707129,b'\xf6D\xdfh\xd9v!@',b'\xb4\xc7\x83C\x1c5\x14@',b'kQO\x8c\xf2\x15\x94\xbf',3
614.356593663,b'\xd4\xf1\xdd\x9d4\xec!@',b'\x81\x88\x88i|\xcd\x13@',b'\xf1i\xe6\\\xc8\xc5\x93\xbf',10
614.400588718,b'\x96x\x0e\xd4\xc7w!@',b'd\xdc\xb77\x9c4\x14@',b'\xf3{r\xc5|y\x93\xbf',3
614.446708348,b',\xa4\xe3\xf4\xd3\xde!@',b'\xf2`\xdc~\r\x9e\x13@',b'%\xd7\x86V\xf1\x07q\xbf',10
614.489641811,b'*\x8b\xad\xc0\x04\x7f!@',b'\xb0c\xaf\xa0}\xff\x13@',b"6\xdb\xd1s\x0c'\x82\xbf",3
614.534632423,b'\xd0\xecf\xd51\xdf!@',b'\xe4\xc3S\x13\x8b\xa5\x13@',b';\x7f&Q\x0c\x1e|\xbf',10
614.577131385,b'\xb7p\xaau\\\x88!@',b'\xf4+\xb3y\n\xd3\x13@',b'V\xbd\x88}e\x14X?',3
614.622142402,b'\xe5d\xcd\xf3j\xe0!@',b'\xbd\xb6\n|\xb4\x9f\x13@',b"'\t:\xd6!dw\xbf",10
614.665729088,b'\xf5\x13(7o\x85!@',b'`\x94\xcb\x96$\x05\x14@',b'V\x00\x01\xf2\xc3Vt\xbf',3
614.710499163,b'\x0e"\xba|\x97\xdb!@',b'\xbe\x9f\xd8\x19\n\xb0\x13@',b'\xfd\xd8\x18\x0c\xe2\x1c\x83\xbf',10
614.754625015,b's*\x91B\x94}!@',b'\xd8!\x0c\xdb\xee\xf6\x13@',b'\xaf\xec\xe8m\x0bmv\xbf',3
614.799096312,b'\x98\xe6\x9b)5\xd9!@',b'\xf94\xd0>\x1e\x9d\x13@',b'7\x1e\xdb\xc45pp\xbf',10
614.84308798,b'Pw\xa0D`i!@',b'|\xa0\x99\xc0~\x13\x14@',b'\xdc\x1b\xbf\x86\x1f\x13\x88\xbf',3
614.887452183,b'zI{\x18\x0c\xd9!@',b'p\xf3\x08`y\xa5\x13@',b'\x05\r\x91"\xbf\xbez\xbf',10
614.93130835,b'"]\x14\xd9&H0@',b'\xb8\x8am\xb2V[\xe3\xbf',b':\x95;\x8d\x02J\xf3?',2
614.93130835,b'\xdc\xe6\xe8"\xb9d!@',b'%e\xbfJ|T\x14@',b'\x15\xd2\xf2\x8e}f\x94\xbf',3
614.977776942,b'\xc8F\x1fP\xdf\xd2!@',b'\xc8Lr\xc0\xa8\xa2\x13@',b'\x11m\xees\x8e\xc0s\xbf',10
615.021612795,b'\\y\x95\x1c\xa1t!@',b'\xf4\x7f\xf7\x11\xfe\x0f\x14@',b'y\xb8v\x8d%\x10u\xbf',3
615.067026535,b'\xf8\xff\xed/\xe6\xd5!@',b'\xfe\xdf\xb2hI\xad\x13@',b'\xa8dM\xbe\xd6\x88\x81\xbf',10
615.112546906,b'<=\x9d%\x14}!@',b'bz\xd1-\xc27\x14@',b'|\xd8?\xa6\xd9\x8dp\xbf',3
615.157635979,b'ZA\xdc\xfb\xdb\xcf!@',b'\x95\x177i\xc5\xa6\x13@',b'\xcb]\t)\x94hx\xbf',10
615.201995145,b'Y\xa4\xa1\xeb\x1a\x84!@',b'Z!=\x813\x1e\x14@',b'Y\xf4\r\xea\xb0qo?',3
615.246409199,b'V~\xbb\xf4d\xd2!@',b'8I\x915\x04\xb5\x13@',b'$rg\xa1 \xd5\x85\xbf',10
615.290115218,b"\x90\x1f\xcc'\xd4i!@",b"'\xfe\xe2\x99R\x0c\x14@",b'\xf1\x85\x98\x9c\\\xc1c\xbf',3
615.33588455,b'\xa9A\xe0i-\xce!@',b'-\xa3N\x98G\x9c\x13@',b'\xcfq,\x05Ppm\xbf',10
615.382072661,b'\x8a\xdb\xfc\xfeL\\!@',b'P\x8e.\xfe\xd3B\x14@',b'\xefi|?\xcf\x9a\x8d\xbf',3
615.427890661,b'E9H\xaaa\xce!@',b'n2\xc4\xfb\x9f\xb1\x13@',b'S\x17!\xf6\xb7\xd0\x83\xbf',10
615.472764641,b'\x94\xc0U+df!@',b'[\x91\xcd\xc4\x13\xda\x13@',b'z\x94eA\xa7\xad`?',3
615.517681604,b'Z\xa0x\xbc\x19\xcf!@',b'\rr\xbbs\x0b\xb0\x13@',b'?X\xebS\xab\xe6\x83\xbf',10
615.563484899,b'4\x86\x08:\xbfH!@',b'\xcf{.\xc5\x16\x0c\x14@',b'1,[4L\x1d\x8a\xbf',3
615.607095381,b'Eq\x1d\x07m\xca!@',b'J\xb0\x8c\xf8v\x98\x13@',b'\x9f\x8f\xe5h\xdf.e\xbf',10
615.65160077,b'\xcb\x9b4K\xe2]!@',b'4:\xbd\xd2\xca!\x14@',b'\x9a6s\xf5\x0ftw\xbf',3
615.696544233,b'\x14\x88\xfe-\x83\xcb!@',b'\xca\x94|\t\xd0\xb5\x13@',b'g\xe27\x8c\x05K\x85\xbf',10
615.740966881,b'L)\xdeo\xccW!@',b'0\x8e\xe7m\xa9F\x14@',b'UM\x9bm\xa9\xb7\x87\xbf',3
615.784755417,b'\xa4>\xc80\xbd\xc9!@',b'\x17\x9f\xbd]\x08\xb0\x13@',b'\xd3\xda<\xd8ly\x81\xbf',10
615.829395008,b'\xfe\x9e\x18%\xf1O!@',b'\xc81u\x13W1\x14@',b'\x14\x9bIT\x9cl\x86\xbf',3
615.874623897,b'\xf3z\xe8\x07/\xc7!@',b'B\xdc9\xf8/\xaf\x13@',b'Pit\x88\xa0\xdf}\xbf',10
615.919633878,b'\x96S\x8d\xc7[M!@',b'\x18~\xeeu\x94;\x14@',b'{\xf6\xe2\x8dlo\x8a\xbf',3
615.966788785,b'a>t\x91\xec\xc8!@',b'\xbc\x9e\x1c\x1e\x8d\xba\x13@',b'\xb5g\xcb:\x93\xaf\x84\xbf',10
616.012988637,b'\xc44\xf45\xdcP!@',b'\x06DETq,\x14@',b'cR\x10\x04\xc8\xd8\x80\xbf',3
616.058561023,b'6&\xf4\x17\xc4\xca!@',b'TNt\x85\xab\xc5\x13@',b'\xb9\xb0\t\x86\xe8\xa8\x8a\xbf',10
616.1044873,b'\xb2\xdd#t\xa3U!@',b';\xb0\xe4\xfc{C\x14@',b'\xcd\xf5\x84\xa5\x19\xca\x81\xbf',3
616.151079244,b'\x1b\xcd8\xd9\xe5\xcb!@',b'\x01\xefO\xd3C\xbf\x13@',b'\xdd\xa6\x91\xcf4Y\x86\xbf',10
616.196129114,b'\xb6\xfa(\xb8NY!@',b'VtA\x12\x8d>\x14@',b'\xe54\x94m\xa2,\x7f\xbf',3
616.241598263,b'RY\xaaW\xc8\xc8!@',b'\x87j\xd4\xc4\x00\xa5\x13@',b'\xb8\xf6#W(\xbee\xbf',10
616.286993967,b'\x1bt\xaf\x02\x82Y0@',b'xb\xe5/\xc4\x9a\xe2\xbf',b'\xa2$\xad\xd8yt\xf3?',2
616.286993967,b'j\x1aj\xbfk]!@',b'\xd3]k\x9c\xec\x07\x14@',b'\x9eH\xae\x86\xd7\xd8A\xbf',3
616.33224206,b'\x84V\xec)\xe2\xc9!@',b'\xec\x8d\xd1\xc5T\xa6\x13@',b'\xcau~\xab\xf8Af\xbf',10
616.37617293,b'\x03\x02\xdeCn^!@',b'\x16\xa7\xa5f\xd1-\x14@',b'\x7f\x89T\x14plp\xbf',3
616.421542911,b',\xde\x12\x9e\xec\xcf!@',b'\x0e\x92Jw\x0e\xb0\x13@',b'\xd8(\xbeS/\xcfw\xbf',10
616.465460949,b'D\x88f\x1d\x9be!@',b'\xc4\xb5\x8f\xb8I7\x14@',b'\x94A\x18\x92\x0e\x9fo\xbf',3
616.509299485,b'\xd7r#\xb1c\xcf!@',b'\x8bn\xbb\t\x9b\xae\x13@',b'\xac\xdc$\xea4\xefr\xbf',10
616.553187838,b'\x84\xb5\xe0\xb9\xb0^!@',b'0` \xdd|,\x14@',b'0\xb0?\xe5\xb9\x02\x81\xbf',3
616.599094857,b'f\x85\x11#\x0c\xcd!@',b'\xd3\xd2\xa3\x9bZ\x99\x13@',b'\x0e\x82=w\xf9ga?',10
616.643468948,b'X".\xb2\xd3h!@',b'\x05\xd9j\xe6\x13-\x14@',b'F\xd9kB\xf0\xedq\xbf',3
616.689783281,b'\xfb\xdb\xedy\x83\xc8!@',b'\xe45;![\x85\x13@',b'\xf1\x88\xab\xde*\x02\x83?',10
616.736070929,b'\xee@~3\xcfx!@',b'`{P\x04\x9d\x03\x14@',b'zDN\xb8\xccOo?',3
616.78191667,b'\xf0J\xe3%\xaf\xd6!@',b"\xb5\xc9\xdfh'\xac\x13@",b'\xf8\xb9(\xdd\x13\xdck\xbf',10
616.826531113,b'd5\xaa\x89}m!@',b'\xc7\xdd2D\x8e<\x14@',b'X\xfau\x00mw\x82\xbf',3
616.871689037,b'\xa8\x95\xbb1\xf0\xd4!@',b'7\xc1\x9b\xd5\xaa\xab\x13@',b'\xe9\xb6\xe7\xb2T\xb2`\xbf',10
616.916302613,b'\x1e\xff\xeb\xe03n!@',b'\xb8\xbdEye\xf9\x13@',b'o\xde(b\x8e\xdaK\xbf',3
616.962332798,b'H\xd8\xc7\x7fm\xd7!@',b'\xaf6q \xc8\xba\x13@',b'\xe3\x0eik\xe3\\w\xbf',10
617.006810354,b'|\xbb\xd4\xbe\x90q!@',b'2\xf9\xc4\xb2@\xfb\x13@',b'5\x82\xf1]T0!?',3
617.052208335,b"\x98';\xda\xe7\xd4!@",b'Zrz\x14@\x93\x13@',b'\x0fvs\x9e\xdb\xb0y?',10
617.095697742,b'\x8d\x875\xaby-0@',b'\xe8\xf3}``\xe6\xe6\xbf',b'+&\xcdT\x1cA\xf3?',2
617.095697742,b'f=\xab$\xe0f!@',b'\xac\xb4\xfa\xe5D0\x14@',b'\x1d\xe1\xd3\xb1\x95\x06\x87\xbf',3
617.14140276,b'\xca:z\xf7\x8b\xd4!@',b'\x1b\xe6\x93\x18\x8d\x89\x13@',b'\xa2\xb3\xf3\x8b8/\x84?',10
617.184199001,b'd\xe3M9\ng!@',b'\x16\x98y\xd8\n\x08\x14@',b'sKs\xdfS\xe9\x80\xbf',3
617.228457371,b'$\x9f\x16\x90\xd2\xd8!@',b'!\xd0\xf1<\xd8\x9b\x13@',b'\xc9\x1d\xdfLxxt?',10
617.271672704,b'N\x8a;n7i!@',b'\xc6\xe2\thp\x14\x14@',b'+E\xac\xfc\xebs\x84\xbf',3
617.316878759,b'Mn\xf6\x00\xe3\xe1!@',b'N[\x10\x1eS\xb0\x13@',b'j\x0f\xcd\xcb\xa7\x8a_\xbf',10
617.359572222,b'\xc1\x03\x88\x82\xc1u!@',b'8\xb6\xa3e\xd8\xe3\x13@',b'\xe0cn\xba\xeexJ\xbf',3
617.404136316,b'\xf8\xf7\x81\x1e\x04\xe0!@',b'[N\x0b\xa53\x93\x13@',b'2\xef\xa4\xcf\xeb\x94{?',10
617.447518519,b'\xe9\xe4 c4w!@',b'j\xf6\x12\xf6\xacC\x14@',b'\xf5\xe76\xf3\x9f\x0e\x89\xbf',3
617.491231351,b'HE=\xbcE\xd8!@',b',p\xf6\x045\x84\x13@',b'\t\x96\x15Q\xd8\x18\x8a?',10
617.533849942,b'\xa8"tB\xe9}!@',b'\xb5*A\xeb\x99*\x14@',b'\x88\x1f\xf7E\xcd\x01|\xbf',3
617.578149999,b'p\xf7\x9eV\xb2\xdd!@',b'\xc5\xa4\x89\x1a\xfa\x94\x13@',b'\xd7\xdd\xa3\xb4\x07\xc7~?',10
617.621671016,b'\xd4\xc2\xe5/({!@',b'4?\xfc\xdcs+\x14@',b'y$\xd79"\xaf\x83\xbf',3
617.668331127,b'\xde!E\xc7\xad\xdd!@',b'\x04^f\xd0\x13\x9d\x13@',b'\x86\xbd\x95}\x89ov?',10
617.712485626,b'\x84\xc7q\xd5\xffv!@',b'\xc4\x04\xc7Z"<\x14@',b'\x871\xa4\xb3\x96\xf3\x8a\xbf',3
617.758965551,b'\xaa\xa9\xb1\x9a\x81\xd8!@',b'=\x03\xd2\x10\x19\x86\x13@',b'R\xfd\x95d\x1c\xeb\x89?',10
617.80368494,b'\xd2\x16\xc5#\xc3y!@',b'-V\xaf<M8\x14@',b'\xe3A\xbf\xd9\x82\x1d\x88\xbf',3
617.849839124,b'\xc2\x8f/\x84o\xe6!@',b'\x0e\x92\x9e0:\xbe\x13@',b'\x9a\xa1\x9c\x95\x04\xc6v\xbf',10
617.893836068,b'\xd7Oq\xc5)w!@',b'\xc7\x05\xe0\xda\xc7\x13\x14@',b'k\x89\xcd\x11\nn\x80\xbf',3
617.938835179,b'\x18\nc\tY\xdd!@',b'>Z(\xc8<\x9b\x13@',b'4\x9ae\x84\xb7\xd2w?',10
617.98397494,b'\xa7y\x12\xf4\xf0t!@',b'^\xce\x87\xb8\xc1\xf9\x13@',b'\x1b\x99\xd3\xc4dcs\xbf',3
618.030037829,b'\x1d\xe3 \xed\xfd\xde!@',b'\xe5\xcf@9f\xa5\x13@',b'mL\x9b\xa7\x1aKc?',10
618.073273403,b':k\xa2c\xafy!@',b'\xd0\xb1\xf9\xeb\xbf\x15\x14@',b'\xc8\xeeh\x90\x7f^p\xbf',3
618.11869444,b'\xefm\x8a\xc0\xb1\xe6!@',b'\xd0\x95\x8a\xf7\xdb\xb5\x13@',b'Y}H:\xa3\x1ap\xbf',10
618.206123014,b'\xbe\xe4\x97\x82\x92\xd9!@',b'\xd5\xc2\xd5N\xb4\x8b\x13@',b'\xb6\xac\x9eNy<\x84?',10
618.292333181,b'\xbd\xdd\xf3\xe0\xcd\xbd!@',b'aa\xd6&s\x19\x13@',b'P%\xb9\x88%\x81\xa7?',10
618.335191346,b'\xd2\xf8}8/x!@',b'\xb5\xa2*L\xd2\xf9\x13@',b'\xba\xc3\xfe\x18\xe9Ib?',3
618.37942753,b'\xc0\x1a|U\x08\xdd!@',b'\x04S\x8b7g\xa7\x13@',b'Ugm"Q&U?',10
618.422702252,b'^y\xa8\xf4\x18\x81!@',b'\xf6\x1f\x87W\x1f\xda\x13@',b'\xba\x0c\xd2\x0f_#\x88?',3
618.467653104,b'\xa2\xda\x82W\x06\xdc!@',b'\xb9B\x9a0\xe5\xb2\x13@',b'l(\xdb5\xbck[\xbf',10
618.510708901,b'\xd3\x8bI\xe0\x80p!@',b'\x1e\x84\xe1\xcexC\x14@',b'4\xde\x9e5\xd9,v\xbf',3
618.554272863,b'$O\x02\xae\x89\xd8!@',b"\xd9w'\x95]\xa8\x13@",b'\\X\xf9\xa69\xa3W?',10
618.598265195,b'\xae?\xa3\xa8A`0@',b'h\x17\x83\xb2]x\xe4\xbf',b'X\x91L\x1a\x1a\xa2\xf3?',2
618.598265195,b'\x1f\x92v\xf9\x13y!@',b'\xd26\xb1\x18\xa5\xdb\x13@',b'x\x19Q\x96\xd0\xef\x88?',3
618.644008122,b'\x08b\xe5\xf0a\xd2!@',b'q\x0f\x0fnv\x9a\x13@',b'Y~\x86\xc2W\x1fy?',10
618.687337641,b"{\r'*\x1bf!@",b'`\xa2\xe5\xffO?\x14@',b'\x17\\@\xcc)\x1eo\xbf',3
618.733206623,b'v\xeb\xcc\x87v\xd1!@',b'\x15\x0cp\x02\xd9\x9a\x13@',b'\xad \x1e\xb3\xf5\xecw?',10
618.776589196,b'\xc5\xaf\xf1\nkX0@',b'\xb8\xc5\xe3\x0e\xe0\x1d\xe5\xbf',b'Lv\xd0U\x14\x9d\xf3?',2
618.776589196,b'^\x15\xc6]8[!@',b'\xa0\xe1\xddZ\x1e\x19\x14@',b'g\x8a\x12\xc0G\xa9i\xbf',3
618.822999955,b'i\xb2>N\r\xd5!@',b'\xe5\xf5\xf0\x9c\xb6\xb7\x13@',b'\x1ex\x0e\x80\x9a\x8dh\xbf',10
618.868266936,b'\x8cl\x91u\x84N0@',b'h\xe8\x16i\x1e\xbb\xe3\xbf',b'\xe2X\x97?\xbb\x7f\xf3?',2
618.868266936,b'r\x7f\x1e\xb1\x11^!@',b'8z\xee\xfa\x8b\x01\x14@',b'\x91\xae\xa4G4\x0eF\xbf',3
618.914163639,b'\xde\xad\x14\xe2.\xc0!@',b'6\xf9\xf5/\x9ab\x13@',b'm%& d\x17\x98?',10
618.959821103,b'\xe11{\xd1\xc1i!@',b'\xb0W\x1c\x90\xc7\xf5\x13@',b'\xafh\x10=<\x9c\x83?',3
619.006522269,b'\x13rGd\xb4\xca!@',b'P\x07d\x8c\x1e\xa1\x13@',b'\xfe\x95L\xd6wKr?',10
619.052251436,b'qO\xef\x93Q\\!@',b"h\x1c\xb7\xf8B'\x14@",b'\xd8\xbe\xd0|\xff:W\xbf',3
619.097859399,b'\x84\xf4\x06O\xd7\xc4!@',b'0\xba\xce\xab\xbd\x86\x13@',b'\x93\xed\x0b\xfcVY\x89?',10
619.142817731,b'\xb7Ro?\xb8X!@',b'`\x07\x12Vz1\x14@',b'\xf0:\xb2\xf91\xece\xbf',3
619.188969547,b'\x17\xa2\x0e\xc0\x04\xc4!@',b'\xbc\xac\xec~ \x9b\x13@',b'\xb6(O6\xbat}?',10
619.234531381,b'\xa4\x0c\x19\nRO!@',b' \xd1\xa0\xac\xe3\x0b\x14@',b'\xe4J\xe7<\xa6\xebq\xbf',3
