597.661599178,b'\x02,>\xe3!\x84!@',b'6d\x06\xb5\xebI\xf2?',b'\xee!r\xaev\xad\x03\xc0',22
597.75150151,b'\xd0V\xd1Kmq!@',b'\x82\x97\xae$\xfc\x03\xf0?',b'\x0e\x04\xbd`g\xee\x03\xc0',22
597.842455731,b'(\x9f\xb425\x81!@',b'\x1a\x06\x02\xa6\xe6\xce\xf1?',b'\xad.\x12\x91L\xbc\x03\xc0',22
597.932723048,b'\n\xac\xcd\xdd\x9de\x16@',b'\x86\xe8\\\xb7V$\xf0\xbf',b'Q/\xa5\xaf\xf1t\x07@',22
598.021841419,b'm\x08\xd6I\x9fy!@',b'\x1e\x86\xb1\xfc\x14\xaa\xf3?',b'\x14\xb8<.b\x9a\x03\xc0',22
598.110404347,b'\xa2m\xb3B}u!@',b'r\x00m\\q\x8e\xf2?',b'<\xd7\x8f\xab.\xbb\x03\xc0',22
598.197689253,b'\xe0\xb4\xb6qtw!@',b'\xf6\xcf\xb3\x7f\xf4\x8b\xf2?',b'llf\x1c=\xbd\x03\xc0',22
598.286716215,b':\x92\xd8B\\q!@',b'\xa0/\x83t\xa3\x1b\xf2?',b'\x0b\x87u9~\xd0\x03\xc0',22
598.374872975,b'\xbb*\x8e\xea\xe1r!@',b'\xc8/\xc5\t\xabF\xf2?',b'.\xf3G\xf2{\xd4\x03\xc0',22
598.462977585,b'\x99\x0f\xb2n\xb9u!@',b'\xdc\xfb\xe4{\x0c/\xf4?',b'\x0e/\xcaKk\xab\x03\xc0',22
598.551413955,b'\x16s\x8e\x00Cs!@',b'\x8e\xf6\xf1\xa76\x10\xf3?',b'\xfb>\xe4o\xab\xce\x03\xc0',22
598.639432508,b'>M\xa5\x7f^b\x16@',b'\xec\xe8\xf1\xc4\x95[\xef\xbf',b'!\xa8\xd8\x06\xe1G\x07@',22
598.727924859,b'"I\xa1\xe1\xfa\x99\x16@',b'\xcc\xab\x03\xdb\nd\xef\xbf',b'G;a\x13\xa9]\x07@',22
598.9021136,b'q\xd7\x8b\xebws!@',b'\x94\xf5"-:\x90\xf2?',b'L\xee)*\xf7\xf6\x03\xc0',22
598.990125638,b'\xde\x97=u-t!@',b'\xde\x8b\xcc0\x98]\xf3?',b'h;p\xa5\x94\xeb\x03\xc0',22
599.077074935,b'\xc8\x0c\x8b|jv!@',b'r\x87\x9b\x14s\xb9\xf2?',b'_#\x9ab\x19\xfc\x03\xc0',22
599.16384236,b'\xbf*\xe0\xb9\xb2t!@',b'\x06\x1e\xaf\xae*\xc1\xf3?',b'\xfc\xd5\xa5L\xb6\xea\x03\xc0',22
599.251116249,b'\xdc\xfeI!uo\x16@',b'<u"\x1f\x1av\xef\xbf',b'l;\to\xc0*\x07@',22
599.338077157,b'\n~\x90U*w!@',b'\x04\xc7\\\xb9\xda\xce\xf3?',b'\xa6"a\xafm\xf1\x03\xc0',22
599.512222615,b'\xf6,\xadu\xddp!@',b'&\x1b\xa0\xaf\xba\xb4\xf2?',b'\xcb{\xc7H\xc3\x11\x04\xc0',22
599.599753429,b'\x9a\xbe\xb0f\xa8Y!@',b'\xee\xb6fiJ\xa9\xf1?',b'\x1e\x00\xc2\x88^?\x04\xc0',22
599.687475485,b'>\xcd\x85\x90Up!@',b'\x0ekj\xb0\xc4@\xf3?',b'\x00\t"%K\x0b\x04\xc0',22
599.775957152,b'\\c\x81YHz!@',b'4GO(&\xff\xf2?',b'\xea\x8f\xb3_\xa3\x06\x04\xc0',22
599.863739504,b'V\xdf\xdb\x0e\x98i!@',b'\xb6\xbe\xf2~\xd7\x88\xf1?',b'N\x14SSR/\x04\xc0',22
599.950812486,b'*2Ep\xf0f!@',b'\xee\t\xa6N^A\xf1?',b'\xde\xf3\x85\xbb\x1f4\x04\xc0',22
600.038044949,b'o\xf3\x06\xa9\xb6u!@',b'\xf2\xa3\xaa\xac[\xc9\xf2?',b'\x94\xfcS\x98p\x03\x04\xc0',22
600.125383821,b'\x82\x81\xe6\x1f(q!@',b'6\x07\x16E\x04\x8c\xf1?',b"\x8a\xe1'c\xff\x1c\x04\xc0",22
600.213460044,b'Y\xdd\x8a\xfc\xdd>\x16@',b'\xaaj\x01N\xf4$\xf0\xbf',b'N\xe0MW\x10%\x07@',22
600.301591971,b'\xc5\x9a\x92\x10\xb5{!@',b'\x02\x84*y\x7f~\xf2?',b'\xb5\x92\x07(\xc4\xfc\x03\xc0',22
600.392433934,b'\xde)\x1f\xfd\x13|!@',b'\xce\x83vUL\x97\xf2?',b'\xbf\xf1\xa6\xb5\xbc\xf5\x03\xc0',22
600.481872028,b'\xe7\x13\x9ch\xfd\x87!@',b'\xb4\x1a\xb9[\x88\xc9\xf2?',b'qB\x8f\x81k\xe1\x03\xc0',22
600.571155694,b"'\xd2\xe7}\xefE\x16@",b'\xfe\xc3yJ\xfab\xf0\xbf',b'\xce\xf9\xda\x91\x1d0\x07@',22
600.658971768,b'T\xec\xd2\xa3\x11\xce\x16@',b'\xbaJ6\xd1\x10\x93\xf0\xbf',b'\x90R \x1b;s\x07@',22
600.747182714,b'\x1c\x7fdM\xb7t!@',b'^\xc4\xfa)G\xbf\xf0?',b'Ds\x1a\nd\x14\x04\xc0',22
600.835231363,b'\xbch\x85\x90\x91\x82!@',b'\xc2G?\rY3\xf3?',b'?bu\xb0I\xcd\x03\xc0',22
600.923185862,b'1\xae\xe0\xadGl\x16@',b':\xd61!\x81+\xf0\xbf',b'Zn\x1c\xa5\xa7L\x07@',22
601.099220064,b'\xf7\xd0\xb0h\x18\x7f!@',b',\xc1\xc2]\xa4\x11\xf4?',b'\xe0<\xec\xa0\xc3\xb4\x03\xc0',22
601.188165603,b'X\xb4\xb8\xa2u}!@',b'\xba\x14\x893>J\xf3?',b'i\xef\xba\xd8\x11\xc5\x03\xc0',22
601.277831712,b'\xce\xa2\xc7\x8e\x1fv!@',b'\x02\xbb*Q\xf8\xf8\xf1?',b'\xbd\xbcG\xe1\xff\xed\x03\xc0',22
601.455075565,b'\x93\x18B\xb4\xf0u!@',b'\xd2Z\x8c\x7f\xd5\x11\xf2?',b'\x7fd3]\xe3\xeb\x03\xc0',22
601.545416862,b'\xd0\xc8\x8bz\xe6u!@',b'&\xd3;\x8e\xf0F\xf2?',b'\xc47S\x81m\xe9\x03\xc0',22
601.634928824,b'f\xddS\x0b\xaf\xbc\x16@',b'<\x16S<\x1e}\xef\xbf',b'e\xba\n\x1fNh\x07@',22
601.722663952,b'\xbe|\xc6\xd1\xb0p!@',b'\x86O\xc4E\xaa2\xf2?',b'\xa8\xc7\xd95u\xf7\x03\xc0',22
601.809303377,b'\xfc[\x1auFh!@',b'N\xbc-\xc0\xbes\xf1?',b'\xab\x18D\xfb\xeb\x11\x04\xc0',22
601.897306527,b'\xcf\x8a\xdd"\xd0n!@',b'\xc4{\x9aV\x08\xaa\xf1?',b'\xa2JJ\xe5\xb9\x0f\x04\xc0',22
601.985845932,b'\x02\xa2\xce\xbd\xd1Z!@',b'D\x8b\x7f\xde\x92\x82\xf0?',b'$\r&AG9\x04\xc0',22
602.073610673,b'\xe8]\x95I\xbcl!@',b'\xd2\xa8\xe3\xa7\xe3\xca\xf2?',b'\x96\x83w0\xed\x03\x04\xc0',22
602.16175397,b'\xc7|a\x82\xfff\x16@',b'\xec>\xc5\x8b\xd3_\xee\xbf',b'\x05\xfbq\x9d\xe4$\x07@',22
602.249307246,b'\xe0\xf6\xeb\x99\xaeh!@',b'\xa4\xa0\x10\x80\xfe\x7f\xf1?',b'\xf0\xbd\x96.\xf60\x04\xc0',22
602.337721669,b's\xe8\xf9\xba]l!@',b'^\xd2\x84\x98\x08!\xf3?',b'AR\x05\xa5-\x0e\x04\xc0',22
602.426493744,b'<\x90\x8fDoa!@',b'\x8a\xa6\x8b`6;\xf1?',b'\xda\x8e\x83W\xc4E\x04\xc0',22
602.5144088,b'0\t4\x90^e!@',b'\x16j\x05\x9b\xfdK\xf2?',b'\x1e\xd7\x01\x13\xd53\x04\xc0',22
602.602224892,b'\xbc\xb35\xae\xc5n!@',b'v\xa9=dG \xf3?',b'\x8c\\\xa8\xb0l"\x04\xc0',22
602.689713762,b'K(\x0b\xe2\xf6i!@',b'\xf0\xc7\xec->\xf2\xf2?',b'x(@@Q,\x04\xc0',22
602.777941023,b"\x0e\xe5)\xb2'p!@",b'\xb6`?\xf0\x1b\x12\xf3?',b';\xb9x\xc3\xeb+\x04\xc0',22
602.865004189,b'K\x90b\x9a\x06m!@',b'>+\xecK\xb2(\xf3?',b'\x1dJw\x80e/\x04\xc0',22
602.955299691,b'\xa8\xdd\xff\x99\xa6S!@',b"\xaa\xcdc'\xc9\xce\xf1?",b'\x7f\x88\xa4\xf7-e\x04\xc0',22
603.128983429,b'\xa0k\xfeS\xbfq!@',b'2v\xf5\xd3&\xa7\xf2?',b"pFo\x0e'A\x04\xc0",22
603.218481334,b'\x82\xc3oqib!@',b'~m\xd3\xfa^\x11\xf2?',b'\x1aTR\xcc(X\x04\xc0',22
603.305523203,b'\xeds\x8f\x08\xe3s!@',b'l|z\x85\xdd\xee\xf2?',b'il\xd0N\xf39\x04\xc0',22
603.393577017,b'\xdc\xa0\xf04Ry!@',b'\x8e\xf0\xf0\r\x10\x83\xf2?',b'\xd4\x90\xa5\x14R?\x04\xc0',22
603.481798627,b'&\x9d#\x16eu!@',b'^\x05|H\xc2\x1d\xf3?',b'\xa3\x9a\x1b\xc577\x04\xc0',22
603.570175297,b'\xfa=\x10\x95t|!@',b'\x06\xc2\xd4\xe5\x96`\xf3?',b'-jB[\xe7"\x04\xc0',22
603.747432425,b'.\x99+\x10\xf3y!@',b'b\xf9\xad7\\4\xf2?',b'H\x80\xa4\xa6\x981\x04\xc0',22
603.837145981,b'x!1\xcd\xf1i!@',b'vg\x00C\x95^\xf1?',b'\x9d\x0e\xb27\x08Q\x04\xc0',22
603.92579737,b'\xc2J\xca2\x0b|!@',b'n&Gu\x07\xa3\xf2?',b'\x94\xae\x8c\x0e\xe9%\x04\xc0',22
604.015081242,b'.Z\xc3\xbdC|!@',b'R?\xa7#\x1ai\xf2?',b'3h\x90\xdf#&\x04\xc0',22
604.103688669,b'=\x80\x01\x10\x18z!@',b'\xe2\xf3\xb5\x1d\x81g\xf2?',b'9_$\xd01\x1e\x04\xc0',22
604.192191446,b'J\xa2\xe4\x1f\x0b\x81!@',b'\xd6DL\xd1\x01\xd2\xf3?',b'Vi\xe5!\xcc\x01\x04\xc0',22
604.281378426,b'\xb8&B\x11\xa7u!@',b'\xaa/\\\x86\xbb&\xf1?',b'\x86\xc8\xf9\xe8\xf7>\x04\xc0',22
604.371004575,b"\xd8Av\x93'y!@",b'\xb0\xf1\xbbK2F\xf2?',b'$\x0b\xdb:\x9d\x18\x04\xc0',22
604.459633167,b'\x92\xd9\xa9!sz!@',b'\xce3\xe2n[D\xf2?',b"\x12\xd9\n\xcd'\x13\x04\xc0",22
604.548032297,b'\xee\x0b?\xcc\xd5w!@',b'N2_\xb3\xfe\xc1\xf1?',b'c\x88\x17=0!\x04\xc0',22
604.638050909,b'\xe7\xe61\x99\xb7x!@',b'\xda$pX\xb4\x05\xf3?',b'q\xdb\xde{\xac\x00\x04\xc0',22
604.726303186,b'\xc5\x0c\xc2^uy!@',b'p\x0b\xca\x85`\xf7\xf1?',b'\xfb(\xe9)Y\x1b\x04\xc0',22
604.815905906,b'\xf0\x18g]\x13z!@',b'\x02."\xb9R<\xf3?',b'\xc2^\n\xce\xe7\xfc\x03\xc0',22
604.905387498,b'`a\xf8\xd0\x88~\x16@',b'43?=\xd8\x85\xef\xbf',b'W\x91\x1d\x81`!\x07@',22
604.993989998,b'\xc8\x8f\x00 Ii!@',b'~3\x90\x01\xea\xbe\xf0?',b',d\x96\xfc\x97B\x04\xc0',22
605.082291997,b'c\x01\x87M;q!@',b'~\xb5\xdf[\rI\xf2?',b'\x13\x15\xf2\xc0\xfa\x1e\x04\xc0',22
605.169895052,b'\t\xb9\x96]\xfcg!@',b'\xfe\xcbG\xbel\xd5\xf0?',b'\\\xfc\x14Z\xecD\x04\xc0',22
605.258331513,b'^\xe4L\xe1\xc9m!@',b'\xd6\xe4\xd3[\x82}\xf3?',b'\x93\xdc\xc4\xd7\x8c\x06\x04\xc0',22
605.347031014,b'.\xca\xc3\x01\xb9e!@',b'\xae\x07}\xff\n\xde\xf1?',b'T\xa9\xf7\xcd\xd27\x04\xc0',22
605.435285755,b'7\xe2\xabm2^!@',b'\xae\xf0}\x11\xec\x00\xf1?',b'\xe9W\xc5\x8e\x95W\x04\xc0',22
605.611848903,b'\x7f\xe4\x10k\x18b!@',b'\xc0\x02g\x91\xe4 \xf2?',b'<\xdc\xc3\x7f\x88C\x04\xc0',22
605.700558995,b'\x14~F\x8b\xe4_!@',b'z6\xa3\x12\x0c]\xf2?',b'\xdd\xaa\x88{_D\x04\xc0',22
605.788848958,b'\x06\x87=V\x8d\x8f\x16@',b'\x9cU\x0f0\x1e\xcb\xee\xbf',b'_\xb9\x01`\xef\x00\x07@',22
605.876935921,b'b\xb3\xd3\xac%c!@',b'\xea`L_\xe9\\\xf2?',b'h\x1e\xa6\x1a\xa4O\x04\xc0',22
605.965041811,b'\xbc\xdb\xe3g0\xaa\x16@',b'\x04\xc7\xfd\xfa\xe5\x8c\xee\xbf',b'\xa3\xdd\xdaKs\x02\x07@',22
606.052651015,b'\x84\xbe\xbf\xaf\xbcd!@',b'B\xe7$\xd3\x15A\xf2?',b'\x89\xa0\xf6[\xae^\x04\xc0',22
606.141689442,b'\xad)\xc1\x8fj]!@',b'@0\xa0\x06d\xf2\xf1?',b've\x85\x92.q\x04\xc0',22
606.230016754,b'_\x12\x17\xf9*\xaa\x16@',b'd\x92\xd5\x92\xf0\xe1\xee\xbf',b'\xe7f\x8e\xd7\xa7\xee\x06@',22
606.319723218,b'\xe6\xb9p|y`!@',b'\xacP<O\xe2^\xf1?',b'\xfd#\x10\x9c\xa8\x87\x04\xc0',22
606.406795461,b'"\x8d\x1c"\xc9Z!@',b'\xde\x96i0\xa4J\xf1?',b'Q\xac\xd6\xf5\xea\x8e\x04\xc0',22
606.495817942,b'\xea\xd6\x8f\xc2\x1ad!@',b'\xea\xf6\nDs\x8f\xf2?',b'\xa5\xef\x1c=|u\x04\xc0',22
606.582767441,b'\x1aRGd\xadf!@',b':\xea\x82\x1bv\x97\xf2?',b'K\r>7\xccv\x04\xc0',22
606.669174757,b"\xc3\x93I'gO!@",b'J\xa2\x1c\xcc$2\xf1?',b'\xf0\xfb\x1b \xc4\xa4\x04\xc0',22
606.757307054,b'#\xbaq\xd0\xb3_!@',b'\x84\x81\xfe(\x9e\xc3\xf1?',b'Mrte\xb8\x8b\x04\xc0',22
606.844630331,b'\xdb\xe9\xf0$\x17r!@',b'B?\x8b\x1e\x0c\xe6\xf2?',b'g\x08\xf3\xca\xbaf\x04\xc0',22
606.933059643,b'"\xc6Ne\x18{!@',b'<\x1c\x92\xa9U;\xf4?',b'b\x87\xb07#G\x04\xc0',22
607.021585662,b'k\x1d\xa1T\xcfw!@',b'>ag\xea4s\xf3?',b'h\x9b\xba\x0fYY\x04\xc0',22
607.110993994,b'\x19\x9b\x12\x11\xe0f!@',b'\xc2A\x10\x02\x125\xf2?',b'\xddW\xf2\xc5\xddy\x04\xc0',22
607.199297716,b'>\xddo\x80\x01j!@',b'&\x95\xc1\xd8\x19\t\xf2?',b'\x19\x84i$\x06x\x04\xc0',22
607.287378363,b'\x92\x17\xa0\xb3\xadO!@',b'h\xb57\xf6)/\xf0?',b'\x89\x94\xfbe\xda\xb1\x04\xc0',22
607.375541345,b'\xfeop\xca\xf6s!@',b'\xaa\x80r\x9e\x8e\xbf\xf1?',b'zB0\xdc\xbat\x04\xc0',22
607.464702789,b'I\xe0\xc7o\xde\x89\x16@',b'\xfal\x94lh)\xf0\xbf',b'\x0f\xd6Of\x93\xdf\x06@',22
607.552835121,b'\x89\xcf\xaa\xe9kf!@',b'T\xceA\x82\x14\xec\xef?',b'=\xac\xa20m\x99\x04\xc0',22
607.644607269,b'\xd8a\x0e\xcahl!@',b'\xba\xed\x07\xb2\xc14\xf0?',b'd%\xc5\xd67\x8c\x04\xc0',22
607.733987492,b'80Y\x00\x1bz!@',b'\xb6\xc6)2\xd1>\xf2?',b"\xa4\xac\xec'qR\x04\xc0",22
607.824222825,b'\xd4w\n\xfaEy!@',b'\x8eT>\xe1|\x17\xf3?',b'\x15\xe0J@\x05B\x04\xc0',22
607.913386623,b'x-\x14\x9d@w!@',b'\xd6\x1bjf\x1c\xfc\xf1?',b'\xa9\xe6c\xf3\xa6U\x04\xc0',22
608.002058901,b'#n}\xdb\xf0n!@',b'\x12=\x1f\x18\xf0\x12\xf1?',b'>#\x84\x9e|e\x04\xc0',22
608.091004659,b'\xa0\x93\xf8\xbd\xcem!@',b'\x06\xc1\xfd\x08k\xd8\xf1?',b'\x96\xbb\xd0?0Z\x04\xc0',22
608.179363178,b'B\\^\x01\xean!@',b'L\xe4}\x91\xfc\t\xf1?',b'1\xad\x9f\x88\xf7c\x04\xc0',22
608.268132012,b'\x94\x10\xd9\x1ea\xd8\x16@',b'F\r\xe9z\x1c\x12\xf0\xbf',b'\xc3\x96\x8c\xefy\x1f\x07@',22
608.355897272,b'\x84\x1f\xfa@\xbfv!@',b'R\x04\x88\x9b9j\xf3?',b'w\x8b\x04\x95v+\x04\xc0',22
608.443363366,b'#\x1d\xa2\xedup!@',b'\x06z\xa29\xcc"\xf2?',b'\xce\xde\xa5x\x81K\x04\xc0',22
608.532061068,b'C\xa2cp\xf3o!@',b'\x16m\x93\xcd\xc2t\xf1?',b'1\xff\xc3\x82L^\x04\xc0',22
608.620488103,b'\x0cI\x10\x1d\x1fm!@',b'\xa4\xb6U$\x11T\xf1?',b'\x99q"\xfeub\x04\xc0',22
608.708800753,b'\xbb\xd8\xf7\x0ezd!@',b'BY\xb2i\xecr\xf0?',b'\xb7\xbc\xba\x1f\xb0{\x04\xc0',22
608.797201624,b'%\x92V6\xf2b!@',b"\x92\xe4\xc6U\xbf'\xf1?",b'Q\xd4\x8eXjt\x04\xc0',22
608.884478995,b'nc\xa0\xf4ia!@',b'F\x8f\xb4\xb0|U\xf1?',b'pWe\xa6pr\x04\xc0',22
608.972740031,b'+\xfd0s\xc8T!@',b'\xd0C\xfa\x02\x8b=\xee?',b'\xa9c\xbd\xc28\xb0\x04\xc0',22
609.060253846,b'\x8au\xba"\xa4`!@',b'\x14\xb7\xd7\x8b\xd6~\xf1?',b'\x0b|\xe3\x91\xd7w\x04\xc0',22
609.148669937,b'\xea\xbe\xba\xb5\xefW!@',b'R\xdf\xaftWe\xf1?',b'\xd4&6\xd3\xa4\x83\x04\xc0',22
609.237484975,b'\xe2v\x82\xc5-\xf1\x16@',b',S\xee\xd9\rF\xef\xbf',b'-BE\x06\xf5\x01\x07@',22
609.325561751,b'\xa1\xa7d\x1a4V!@',b'\x96\x99\xc0*\x83F\xf1?',b'\xc9LP\xa5\xb9\x95\x04\xc0',22
609.413986547,b'\x1e\xa2I~\x1f\\!@',b'^m<\x9c\xba\xd0\xf1?',b'\xb0\xf6\x8d\x1c,\x8e\x04\xc0',22
609.502175621,b'\xc8\x95*\xdb\x8fU!@',b'\xf4?XA\xe6\x9b\xf1?',b'\x8d\xb1\xe3\xaf\xca\x9b\x04\xc0',22
609.589585937,b'`\x18\xef\x9e*`!@',b'Z\xf0U\x96\x1aj\xf2?',b'+\x8f\x1f,J\x88\x04\xc0',22
609.67853118,b'Wo_\x87-V!@',b'\x92\xd9.\xa8D\r\xf2?',b'\r\xfb\xa1[\x19\xa0\x04\xc0',22
609.766649811,b'L\xcf\xdbN\xc0L!@',b'^~\xc6H\xa8]\xf0?',b'\x7f\x16\x04\x9f\x00\xce\x04\xc0',22
609.854097682,b'\x11VV\x8b;V!@',b'&i1}\xf9V\xf1?',b'$]\xab\x92\xa7\xb6\x04\xc0',22
609.943199387,b"\x15\x85'\xfa\xef\xcb\x16@",b'L\xb0\x8e\xf3\xc3\x00\xee\xbf',b't\x9d\x10U\xc5\xd0\x06@',22
610.1199417,b',\x8e\xfe\x00\xeaG!@',b'\xc6r\x1c\xc6@\x1b\xf1?',b'\x92\x8e<,\xab\xd2\x04\xc0',22
610.208430813,b'\n3\x1d\xbb3O!@',b'\x14\x89\xe4:\xd7\x98\xf1?',b'\x92\xbd\xadU\xb3\xc5\x04\xc0',22
610.295438239,b'\xc0\x98z{\x9f6!@',b'\\?n\x89E\xc1\xef?',b'\xd2\x85\xabx \xfc\x04\xc0',22
610.38301672,b'\x96{\xba\x9a8\x7f!@',b'\x10\xc2\xa5\x9a\x1f#\xf4?',b'\x0fe\xcf\xddlr\x04\xc0',22
610.471324924,b'\xc8TY\xeeZ]!@',b'\xdc\xb5\xfe\x1a\x8a\x1f\xf2?',b'\xf6\x82\xfc-.\xb8\x04\xc0',22
610.559778555,b'\xf9\xddJ\xc3\xcfF!@',b'^\xe6\xeb?\xd2\xc9\xf0?',b'\xca\x11\x9d\xd9\xe9\xe1\x04\xc0',22
610.649046612,b'$\x8a\x98\xf9\xfaI!@',b'\x84\xfd!8\x9f\xe6\xf0?',b'\xf0\xf0\xeej\xd5\xda\x04\xc0',22
610.737422555,b'~U{+\x93]!@',b'\xde\xa7\xc4\xd6@\xe8\xf1?',b'\\B\xc0\xfb\x86\xb7\x04\xc0',22
610.82673324,b'\x9ey\xc4\xe7\xa7f!@',b'\x8e\xef\xc1\x13\xca\x9e\xf1?',b'^\xf3b\xe5d\xb0\x04\xc0',22
610.915201406,b'U%K\x1d\xe6c!@',b'\xb6\xde\x94YO\xd3\xf1?',b'"p\xe7s\x11\xac\x04\xc0',22
611.003785349,b'\xfd#\xa19\x9f\x08\x17@',b'\x06\xb1>\xcf\x13)\xf0\xbf',b'k\xf4w4\xd7\xe3\x06@',22
611.0933707,b'\xd8$\xaf\xff,c!@',b'^\x95\xf9\xe2(S\xf1?',b'\x98h\xce.k\xac\x04\xc0',22
611.181827162,b'4\xe7\x81\xbe\x17_!@',b'\x12UveJF\xf0?',b'3\xce\xda\xbd\xdd\xc1\x04\xc0',22
611.270921828,b'\x1f\xcf\x85XFh!@',b'\x8eqQ\x92\xea\xfc\xf0?',b'\xaf\xf0\x9eQP\xa6\x04\xc0',22
611.361841476,b'\x7f\xd7\x8b\xa5\xffp!@',b'x\xd4fL\x98\xc4\xf1?',b'\x97\x94\xca\xc3\xd5\x90\x04\xc0',22
611.451891921,b'\x08M\xe4K>\x17\x17@',b'\xd69\xa3jD:\xf0\xbf',b'1M\xa8`\xa8\x08\x07@',22
611.540020902,b'\x04\x01\x1cLcl!@',b'nTQ\xc5zl\xf0?',b'\xc6x~\xfa\x0f\xa4\x04\xc0',22
611.626907549,b'X\xac\xe4\x99\xd9o!@',b'f\x83\xfc\xd7\xf7(\xf2?',b'\xda\xd7\xda\x17\xef\x85\x04\xc0',22
611.716371382,b'\xdeo\xad,6\xb8\x16@',b'\x1ce\x96\xb9M\xe0\xef\xbf',b'\xfb\xf0\xbeJ\xbd\xe2\x06@',22
611.892857438,b"'c\x93\x9f\xe2n!@",b'\x9a\xc3\xf8\xcc\\b\xf2?',b'\xd8M\x98tns\x04\xc0',22
611.982139293,b'\xee<\xcf\x1az;\x16@',b'\x94\x1b5\x19\x04\xc4\xee\xbf',b'\xf1\xfd\x079\x94\xa6\x06@',22
612.071857699,b'i\xca\xa6\x9c\xb9\xf3\x16@',b'4\x14SK/|\xef\xbf',b'P\xbc\xb6\xf8\x9f\xff\x06@',22
612.160602143,b'\x90\xf1\xf3\x9ff\xdc\x16@',b'\xa4\rN\x9c\xd6\x92\xef\xbf',b'\x8d\xf0\xf4X\xe7\xeb\x06@',22
612.250117662,b'i\xed8)N\xe8\x16@',b'\xd4\xb4\x00\xb2\xff6\xef\xbf',b'\x157HU\xf4\xf1\x06@',22
612.340182124,b'\x01E\x91=\xf7\xca\x16@',b'ti\xc8,$\x15\xef\xbf',b'g\xdbp\x8d\xe7\xdd\x06@',22
612.42893716,b'\xb8^g\n\x9ce!@',b'\nqXjZ}\xf1?',b'T\x1d\xad\xc6\x11\x99\x04\xc0',22
612.518491251,b'\xf4c\xdf\xadS_!@',b'nsd]\x03\xd2\xf1?',b'\x84wS"\x98\x96\x04\xc0',22
612.608333252,b'\xe0>\xb9\xf4mW!@',b'\xe6\xb1\x86\xc4\xfd\x95\xf1?',b'\xcb\xa8/\x0f\x04\xa7\x04\xc0',22
612.696404695,b'0\xee\x93\x1f-[!@',b'F\x87"\xc7:\xdc\xf0?',b"\x99S''A\xbd\x04\xc0",22
612.785006103,b'pW5\x9ao_!@',b'\xf6r\xd2\xa3\xf0\xc9\xf2?',b'\xbe\x88\x8d\xb7j\x90\x04\xc0',22
612.871768679,b'\xc0m;\xe6TW!@',b'\xea\x07/\xc8\xd0\x11\xf1?',b't\xf2\xdfGx\xc4\x04\xc0',22
612.964826588,b'\xb7\xdf\x95\x16\x9dW!@',b'\x86\xffn\x912U\xf1?',b'\x18\x04\x16\x84Z\xc3\x04\xc0',22
613.053925589,b'\x98:{\xe7iS!@',b'\xc2py\xc9\xb6H\xf1?',b'\x0f\xb7GY\\\xce\x04\xc0',22
613.231616197,b'\x94N\xf4ojQ!@',b'\xca\xbc\xff\xd6=\xc1\xf1?',b'Y.\xc9\x89\xcc\xd0\x04\xc0',22
613.407099863,b'\n\x8a\xa9\x1aOY!@',b'`\xd8_\xdb3\xa3\xf2?',b'\xf3s\\\xe8(\xc4\x04\xc0',22
613.496268716,b'6\x12\x84\xa7\xd9Y!@',b'\x14\x02\xf9x\xa6C\xf2?',b'o=WcP\xce\x04\xc0',22
613.584687034,b'@/\xb0+.^!@',b'\xf6<\x0f[h(\xf2?',b'\xdb\xaeRKE\xd1\x04\xc0',22
613.670610884,b'\x82\xe4\xf4/=\x98\x16@',b'\xe4R\xc8\xb6\x94<\xee\xbf',b'\xcf\xd8\xa1m\x9d\x84\x06@',22
613.759196011,b'\x01\x8a\x0f\xd6\xbeU!@',b'H\xe4\xe1\xd8L\x0b\xf2?',b'\x04\xff7\xda\x18\xde\x04\xc0',22
613.847347234,b'P:\xce\xe7@O!@',b'\x06\x98\xd5-\x97\xa5\xf1?',b'?2\x8f{)\xf1\x04\xc0',22
613.934279142,b'x\xbf\x9e\xca\x8bd!@',b'\x9e\x87\xe5\xae\x8e\xe2\xf2?',b'\xae~\xd0X\x06\xcc\x04\xc0',22
614.020488067,b'\xa2\xa2\x1dm\xb3c!@',b',\xcb<\xacY\x11\xf3?',b'z;\xec\xf7^\xc9\x04\xc0',22
614.107331213,b'\xa4\xe8\xb9\xfd\x01\xb4\x16@',b'\x94>c\xba\xac\x81\xee\xbf',b'\xf7\x19\xa8Y\xff\x8a\x06@',22
614.194074806,b'\xc4\x91}\xd1\x96o!@',b'\xa8\xc8\x12\x01>\xab\xf2?',b'f\x1d\xde\x95c\xc1\x04\xc0',22
614.283502621,b'(\xc1j\x93\x87X!@',b'\x98^+\x13\xb2\xd5\xf1?',b'\xad\x93\x11^h\xe6\x04\xc0',22
614.370834956,b'\x19\x98\x99\x17\x9c`!@',b'F\xa8b\xdb\xabX\xf2?',b'\x11\xb8+%\xcb\xd2\x04\xc0',22
614.45960827,b'\xed>\x06<\xb7`!@',b'\xfc\xd7\xf6\xb9c\xfc\xf1?',b'\xfc3\x07?\x17\xd9\x04\xc0',22
614.547142679,b'\xd9\x92\x10\x89Bh!@',b'\x1e\xbd:\xf48\xe1\xf1?',b'V\xfc\x0e\xfft\xcd\x04\xc0',22
614.634804995,b'\xaa\xf1\x05\x83+U!@',b'\x82A\xd5e\xf2\x98\xf0?',b'\xd5G\rd\x9b\xf7\x04\xc0',22
