408.049912924,b'X\xcb\x8blU\x9d!@',b'\xd8\xab\x02\x1c\xe3\xa7\xec?',b'\x1fl\x1d\x1a\x8d\xfc\x07@',16
408.136432908,b'\x8b\x96\xd9Au\x8b!@',b'\x91\xcf\xb0p\xb4&\xec?',b'G\xb7bmCS\x08@',16
408.223346039,b'x\xc3G=\xe9\x7f!@',b'\x1f\xbc\x85o\xc2\xcb\xeb?',b'\xf3\x16\xa0\xbc\xd1\xab\x08@',16
408.309443466,b'\xdfD\x06\xf1h}!@',b'\x9dX\xae=\xad"\xec?',b'\x02;l\xb6\xd1\t\t@',16
408.395693095,b'\x1c.\xb8\xa2In!@',b'\x17^+%\x1a\x7f\xeb?',b'k\rw\xb1w\xf0\x08\xc0',16
408.483221633,b'\xa5c\xf26\xa0h!@',b't.\x0caU\xf5\xea?',b'\xacx\x15-*\x9c\x08\xc0',16
408.569943095,b'\xa76\xe2\xba<`!@',b'\xc6\xea\xb4\xb9\xd8\x96\xea?',b'\xef\x95U\x87KO\x08\xc0',16
408.655970816,b'\xdb\xd8\x15\xbbcW!@',b'\x9c\xbdS)\xc3\x92\xe9?',b'C\xc3\x11^6\x02\x08\xc0',16
409.03545305,b'\x12\xde5\xd2E#!@',b'@\x14\x8a\xe3\t\x83\xeb?',b'i\x94\x00\xbaN\xa9\x06\xc0',21
409.120217308,b'\xa3\xd7\xf7b>\x1c!@',b'\xc8L\xc3\x0e\xa5\xd8\xea?',b'e\xb2-\xe6\x99k\x06\xc0',21
409.204739216,b'2=}\xed6\x1f!@',b'\x18x\xea\x95K\xe8\xe9?',b'\x99\x05Y\xf4\xd5\x1b\x06\xc0',21
409.290071471,b'zj\x9b\xf6"*!@',b'8^\xe5\xae8-\xe9?',b'X\xe7\xa7\xa7X\xd5\x05\xc0',21
422.479943517,b'\x94-\xfc\xbc\xdd\xae!@',b'&n=\xf6@\xfb\xf4?',b'^h\xb3V\x0f\x8d\x03\xc0',22
423.492514059,b'\xc4.\xd5P\xe8N!@',b'"\xcd\xb4\xb5\x9e\xcd\xf0?',b'\xfc\x08\x1fBMF\x05\xc0',22
423.578957967,b'\x1a0@\x07\xdb !@',b'\xa8=\xba\xd9\x8b\xc6\xe9?',b'\x8b\x9e\xe3\x07\xa4\xd3\x05\xc0',21
423.578957967,b'\xc0\xa7\xe2\xcdSP!@',b'\xfe\xa4\x7fpU\xd4\xf0?',b'\x02V\xec\x02$^\x05\xc0',22
423.666674635,b'&\xe3\xcf\x90T/!@',b'\x94\x94\x94\xc7\n\x8f\xe9?',b'H\xdc\xe9\xeb\xcb\xe6\x05\xc0',21
423.666674635,b'\x8e.\t\x86\xe5E!@',b'\xe0\x06\xc6\xe8\x84\x0f\xef?',b'8\\\x96\xd0>\x99\x05\xc0',22
423.753465856,b'&{>2\x85\x1c!@',b'H\xed\xb0Se\x8e\xea?',b'I\xbb\x9e\x07e\x0b\x06\xc0',21
423.753465856,b'L\xd5:\xe7\xc0\xe5\x17@',b'\x04\x92?\x82W\x03\xef\xbf',b'+l\xb1\xf9\x01a\x06@',22
423.840752651,b'Z\xeb\x87K@\x1e!@',b'\xec}\x01\xf1\xb0\xa7\xe9?',b'\xd2y\xea\x03\xbc-\x06\xc0',21
423.840752651,b'\xb4\xa8\xc5\x0f\x92\xf8\x17@',b'\xa4\xad\x7f\xfc \x8f\xee\xbf',b'\xb5H\x9a`#N\x06@',22
423.927913819,b'Z\xc7\xbe\xbd\x96-!@',b'\xf8\xd5#%\xfa\xfb\xe9?',b'\x87R\xf4\xf0#=\x06\xc0',21
423.927913819,b'P@\x8f\x9f\xa08!@',b'\xc8\xf6\xd74J\xf4\xea?',b'\xde\xe8\xaa\x9e9*\x06\xc0',22
424.016035081,b'\xc6\xf2]\xf4\xe2$!@',b'\xa0\xb4t\xcc\x9b\x93\xe9?',b'\xea\x029p\x14k\x06\xc0',21
424.016035081,b'\x8e]\x08\xb8\xd7C!@',b'\xb8|\xb0\x14D\x82\xee?',b'I\x92Ee_ \x06\xc0',22
424.103121004,b'\xef\x82\x0b@\xc88!@',b'\xb49*\xa8w\xeb\xea?',b'\x0c@\xfd\xef\xa2p\x06\xc0',21
424.103121004,b'F\xaf\x11\x88\xc7>!@',b'\x98c\x05\x87@\xcd\xec?',b'Q\xa6\x11\xc00U\x06\xc0',22
424.191322226,b'3Y?\xd9\x914!@',b'\x00\xe4\x8d0\xd1\x02\xeb?',b'\xe4\x1f\x82\x10\x1c\x9a\x06\xc0',21
424.191322226,b'\x84\xecZ\x1aG"!@',b'\xa4c\xd4,5{\xe9?',b'\x94\xfe\xb2\xe4\x97\xb3\x06\xc0',22
424.280507373,b'0#\xae\t\x004!@',b'l\xe3p\xa7W\xe6\xea?',b'\xae\xfe\x1d\x9a^\xbe\x06\xc0',21
424.280507373,b'$|\xb4\xb7\xabI!@',b'4\xa0\x10x\xa1D\xed?',b'm\xc3\x8c{4\x97\x06\xc0',22
424.370409372,b'\xe9E\xc3^\x901!@',b'\xd4oz)\xf0\xeb\xea?',b'\x913\xe0\xd1\xcd\xe9\x06\xc0',21
424.370409372,b'\xdc\x83\xefS\xe6\x0c\x18@',b'\x0cht\x94\x1a\xf1\xee\xbf',b'\x8a\xe6n\x8c\xc0\x84\x05@',22
424.458476391,b'\xd0T\xae\xad\x1f3!@',b'$~K\xd8\xbbS\xeb?',b')\x9c\x11\xeb\xcd\x10\x07\xc0',21
424.458476391,b'\xce\x00\x01f\xc6>!@',b'L]\xdaD\x95\xe5\xec?',b'\x06\x1d\x0c\t\x98\xfa\x06\xc0',22
424.54794017,b'v\xf6\xe3y\xf8)!@',b'\xc8\xf1Y\xd9\x95V\xeb?',b'\t\xc95\x1b\xa2=\x07\xc0',21
424.54794017,b'\xf5Q\xf7S\xb88!@',b'h\xde\xc9\xe9E8\xec?',b'\x1fyd\xe0\x18-\x07\xc0',22
424.637820409,b' \xd9\xd6\xcbm\x1a!@',b't\x188HeH\xec?',b']y\xac|\xd9m\x07\xc0',21
424.637820409,b'8\x97j\xfa\xa1V!@',b'\xc2\x1b\x0f\xfd\xbf5\xf0?',b'l$\xd6o\xda\x1e\x07\xc0',22
424.727186278,b'\xce\xf1\x8c\xcf\xb8p!@',b'\xdc\x19\xa370X\xec?',b'\xb2\xc5\x98\xb6ve\x07\xc0',21
424.727186278,b'\x9ay \xcf\xe0\\!@',b'\x082\xbb\xe9\xe4#\xf1?',b'\r\x85\xa6;B8\x07\xc0',22
424.817884591,b']S\xa7*\xfbD!@',b'\x00\xf4Ut\xd1\x8a\xec?',b'\xaa\xedb\xdfb\xb5\x07\xc0',21
424.90854126,b'\xee\x87XP\x1aV!@',b' PcV\xe8\x9c\xec?',b'\xfd=\xa7\x9a\xf9\xd1\x07\xc0',21
424.90854126,b'\xdcGa\xbc}`\x17@',b'4c\x82\xd0\x00\xae\xef\xbf',b'\x1b\xdd\xa5\xef\xed#\x04@',22
424.957737907,b'\xf2\x93V\x03\xe5\x8f!@',b'\xb2=!5\xb8\xbe\xe6?',b'\xe43\n6\xc7\xee\x07\xc0',16
425.001753797,b'\xf4\x8e\xa59kR!@',b'\xc8\xbb@>jN\xee?',b'%E\x9a/+\xfc\x07\xc0',21
425.04843389,b'\x7fm\x80dW\x9b!@',b'\xde\\\xa3B0n\xe7?',b'\xc4*\xab4z\x18\x08\xc0',16
425.091591204,b'\xb0\x87\xda\x01\xb3Z!@',b'\xfcY7#\xf1q\xef?',b'|\x9e1D\x13#\x08\xc0',21
425.091591204,b'\x94\xa2\xd5\x13\x8dX!@',b'\xc8\xd7Q?\x81\xec\xef?',b'\xfd8\xa9\x83\xcf,\x08\xc0',22
425.139389223,b'\xed\x98NZ\xea\x96!@',b'\xdeYD\x982\x00\xe8?',b'G$*\xd0\xa7;\x08\xc0',16
425.183888668,b'\xdeR\x10:e[!@',b'4&\xd1\xb1\x87%\xef?',b'V\xf7\x13\xc22_\x08\xc0',21
425.183888668,b'\xb8\xe0D\x08z^!@',b'T+|_\xdf\xf7\xef?',b'z\xde\xcd\x1c__\x08\xc0',22
425.231013813,b'\x9eHN\x8d\xd3\xa2!@',b'?G\xd0\x15\x9a\xf6\xe8?',b'$@S\xc6\xf2j\x08\xc0',16
425.274569184,b'P\xa2@\xb9\xc3j!@',b'\xaa`\x86\x91hL\xf0?',b'\xa0U\xc4\xd6\xc7\x80\x08\xc0',21
425.274569184,b'\x8a\xa0\xb3\r\xf7W!@',b'\x0ev\xd7A\x0co\xf0?',b'g\r\x9a<\x9a\x92\x08\xc0',22
425.322526553,b'9\x05\x15\xfe\xde\xa9!@',b'C\x88\x86mxw\xe9?',b'c\x8cw\xae\xf6\x9c\x08\xc0',16
425.366182015,b'\x96\xdf\x8a\xfa\xa4a!@',b'.YGg\xf6U\xf0?',b'\x88\x05\xcc&\xc2\xbe\x08\xc0',21
425.366182015,b'\\OlL\xb8B!@',b'\xc4\xfa.\xd58\x12\xef?',b'?\x12\xe8\x08\x82\xf1\x08\xc0',22
425.41349833,b'\xd8\t\x9b\xd7\x8f\xa6!@',b'\xef;\x9b\x93\x15\xbe\xe9?',b'%\x9f\x16 _\xcf\x08\xc0',16
425.458640293,b'\xd2\xda\xc0\xdd\xfcx!@',b'\x16{\xb8\xe5!\xad\xf0?',b'!k\x8bI\xa6\xd8\x08\xc0',21
425.458640293,b'\xc8\x813\x04\xfcX!@',b'\xa4Y\x8ep\x8e \xf1?',b'\xc2d\x8c\xc7\xc2\xf0\x08\xc0',22
425.504018793,b'|/\xdb\xff\xd7\xad!@',b'\x88\x84X\xfcr\xa1\xea?',b'^?\xe95\xc5\xff\x08\xc0',16
425.550337535,b'v\x9bF\xbe~o!@',b'\xf0\x125Q\xa2\xd0\xf0?',b'\xac\x05\xec\x89\\\x15\t\xc0',21
425.550337535,b'\x0c\xaf9\xe8\xb3O!@',b'\x0e\xa2\xc8\x13v\xca\xf0?',b'\xa3y\xb5\xbbR\x0e\t@',22
425.596077534,b'\xc3J\x16\xa8[\xaf!@',b'\x84#\x01Z\x90\x0c\xeb?',b'b\xe3\x1a\x9eZ\x11\t@',16
425.641464368,b'\x0f\xf7\xd3 \xf1r!@',b'V\x97\x8b\xf2n\xed\xf0?',b'W40"\xf0\xfc\x08@',21
425.641464368,b'\xd2\x0c)\x18jG!@',b'\x02>\xb0Yt\x87\xf0?',b'P\x02P$\xf7\xcb\x08@',22
425.687674367,b'2F\xdfZ\xc0\xaf!@',b'\xf0\xc3\xc28\xd5~\xeb?',b'\xdb"\x88c\xfd\xe1\x08@',16
425.73422583,b'zv\x15,\xefr!@',b'\xaa\xf6\xba1\xb7v\xf1?',b'\x91;\xca<\x1b\xcc\x08@',21
425.73422583,b'\r^\xe5\xd8\xb7\x0b\x17@',b't7\xd8\xecX\xeb\xef\xbf',b'&\xe3\xd5/\x8e\x02\x02@',22
425.77938633,b'\x97b\x1c*\xb0\xa6!@',b'\x93_\x90m\xa2\x8d\xeb?',b'\xcf\x06\xe0\xb2\xdc\xb2\x08@',16
425.825288312,b'\xec\xcbvv\x8az!@',b'$r+\x9as\xe3\xf1?',b'\xccp\x94\x88\x1b\xa9\x08@',21
425.825288312,b'\xf1x\xd0i`K!@',b'|x>\xad\xb3\xe2\xef?',b'\xe9b)\xe2\xe3S\x08@',22
425.870351534,b'r\xb3\xf9\x99!\xa9!@',b'/-U\x1c\xca\xdd\xeb?',b'\xbb^\x16T\xce\x82\x08@',16
425.916564405,b'\x08\xab\x8c5}y!@',b'\xe2%\x1b\xb1A\xbd\xf1?',b'\xf1\x1f&\xbaJw\x08@',21
425.916564405,b'\x93\\\xef\x8c\xde9!@',b'\xccF\xbf\x00\xb3\xd8\xee?',b'\xde\x0f\x94m!\x12\x08@',22
425.961384424,b"#'\xad\x88\xac\x95!@",b'\x87\x0eqC\xa2\xba\xeb?',b'g\xad\x075\x8f_\x08@',16
426.008319591,b'\x1dP\x19<\x01\x80!@',b'R\xe4#\xb9Q\xf8\xf1?',b'\x99\x0e\xb8q\xbd\\\x08@',21
426.008319591,b'F`\xbb\x1c\xd7C!@',b'\xc0#G\xf6Xy\xef?',b'\xec\xb00r\xed\xfa\x07@',22
426.052917515,b',\xb0\xa4\x96M\x9b!@',b'\xabB\t\x1a\x96\xbf\xeb?',b'\xca>\x1dZk2\x08@',16
426.099428793,b'\xad\xe6\x0eI\xbcl!@',b'zyT\xf9\xae\xc5\xf1?',b'\xcf@{\xef\xf0#\x08@',21
426.099428793,b'6\x99+\xb1\x083!@',b'LN\x1f\x01\xb6t\xee?',b'uq|\xc9\xe6\xbd\x07@',22
426.144350312,b'\n1\xd9\x9bL\xa6!@',b'\x01l\x1e\x8dO\r\xed?',b'e \xfc\x9a\xd0\x0f\x08@',16
426.190699534,b'\x94\xdc`[1s!@',b'2\xd4\xda\x90\x14\xd7\xf1?',b"]\x98:'\xda\x02\x08@",21
426.190699534,b'\xf8d\x85\xa6\xd6*!@',b'\x90\xddw\xd5\xd2&\xee?',b'\x92\xbc\xd9\xb9J\x90\x07@',22
426.23562892,b'!^\x99\t\xe5\xa2!@',b'\xf4\xf5\xed\xadA\xc7\xec?',b'\xf2\xf4\x1bQZ\xe7\x07@',16
426.281730345,b'\xb7\xba\x0eP\xa0v!@',b'~\xad\n\xec\x85}\xf1?',b'\x10\xcf}u>\xdb\x07@',21
426.281730345,b'&W\\K\x1b*!@',b'\xb4\xd7/\xfd<\x95\xed?',b'\xe0Da\xa6:e\x07@',22
426.325800142,b'\x07\x18c\x15\x1c\x9a!@',b'\x87\x17\xe9\xf0O\x13\xec?',b'\xe0\nX\xb3\x17\xbb\x07@',16
426.371072567,b'\xde\x8ak\xe2\xb1h!@',b'\x90u\xa1\xbf\xc8z\xf1?',b'\xf3/zwD\xaa\x07@',21
426.371072567,b'XJ\x0es\x941!@',b'L\x9d\xaf\xe7I!\xed?',b'WH=Bf<\x07@',22
426.415795288,b'\x07b:m\x83\x8e!@',b'1\x07\x86\xf1\xd1\xd4\xeb?',b'c\x7f\xf5_\x87\x9c\x07@',16
426.459515362,b'\x1c\xaeT\xc7\x1el!@',b'V\xa9\xb0\xc5\xaek\xf1?',b'H\x96x4\xd4\x8f\x07@',21
426.459515362,b'r\x0fDx\x15,!@',b'|\xf4Fve\x89\xec?',b']\x97\xbb\xcf\x14\x17\x07@',22
426.503668843,b'\xbah;\xe0\xad\x8d!@',b'\xf9\xa4\xbcG\x91/\xec?',b'D%\x195\x8d~\x07@',16
426.548671195,b'\x86\xcbWZ\xbfq!@',b'h\xc0s\xc8[\xa4\xf1?',b'pY-\xe3\x8ew\x07@',21
426.548671195,b'\xf4w[\xe0\xbb-!@',b'\xec,\xb5\x16$\x05\xec?',b'\x88\xe9\xca\x83\xed\xf1\x06@',22
426.592590861,b',e""\x8e\x80!@',b'\x1d\x97R\xd1\x9d\x01\xeb?',b'\x1f\xdd\x9a\xc2<R\x07@',16
426.63848701,b'"O\xe7~cd!@',b'(2\xf4\x82|\x06\xf1?',b'B\x8e\x87\xdbHC\x07@',21
426.63848701,b" \xf1Q\xe2\xd0'!@",b'\xa4;tH=\xd3\xeb?',b'K\xa7\xc1e\x16\xcd\x06@',22
426.682554028,b'\xab\x88\xa0\x86w\x83!@',b'5~+\xd9\xae\xc1\xea?',b'\x9d\x1a\xadv#-\x07@',16
426.727159287,b'"\xd8VW\xd4[!@',b'l\xb2\x8f$^%\xf1?',b'\xf39\xc2u\x1f \x07@',21
426.727159287,b'{\xf6\xf0\xe8n&!@',b'p\x11\xc2b\x84T\xed?',b'\xfd\xfc\x98z\xc1\xbd\x06@',22
426.770658121,b'\xf0\x08\r5r<!@',b'\x82D\xd2\x81\xcdf\xf0?',b'\xc2\x9b^\xf3\xe7P\x07@',12
426.770658121,b'\xf0\x15\x10h\xca\x82!@',b'\xd0\xf8\xd6L\xe4b\xeb?',b'Ot\x93\x0f\xd0\x1d\x07@',16
426.81643814,b'\xd4\xd5\x07\x0ff\\!@',b'~\x0c\x1fc|\xce\xf0?',b'x\x02\xacj\x12\xfa\x06@',21
426.81643814,b'"~M:\x1a#!@',b'p\xd3\x8eH\xb3I\xed?',b'\xcb\xf0\xcb0\xfc\x9c\x06@',22
426.860780824,b'\x89\xc41\xb6nt!@',b'\xcd\xe9^Z\x07\xf1\xe8?',b"\x11\r\xc2k'\xe1\x06@",16
426.905676286,b'd\xc3T\xd3XJ!@',b'\xc0\x85\xc7+Nx\xf0?',b'\x91"B\xd5\xe3\xcd\x06@',21
426.905676286,b'\x86\x8bM\xb7\x08\x1c!@',b'\xec\xfb\\Zyi\xec?',b'\x15\xd2\xb2\x9e\xddt\x06@',22
426.949480508,b'\x16e\x98\x18\xe0v!@',b'\x8dP\x19\x16\xd9u\xe8?',b'\xcf:L]\xbf\xb8\x06@',16
426.99415199,b'\xa6\x1d\x0b5CB!@',b' \xb7X\x03\xe6\x14\xf0?',b'\xe9q\xfc\xb4j\xa0\x06@',21
426.99415199,b'qz\x03\xc0\xd81!@',b'(YS\xea\x9c\xe9\xee?',b'\x9e\x0f^~=\x7f\x06@',22
427.039169304,b'+\x1a\x1b\x89\xfby!@',b'6\x9c\xb2A\xf8\xd8\xe7?',b'\xf77\xed\xf4\x80\x92\x06@',16
427.085993451,b',\xadW\xc9qH!@',b'\x88\xb7\xc8\xdf\xcdx\xef?',b'*\xc9\xcb\x0bZ}\x06@',21
427.085993451,b'g\x0f\xf6\xcfy9!@',b'\xa6\xc6\xb2/I~\xf0?',b'J\x05\xf4:\xb0|\x06@',22
427.17405606,b'\xcb\xcf\x99o\xbfF!@',b'h\x9d\xec;^\x0f\xef?',b'pRH\xd97X\x06@',21
427.17405606,b'\x13\xd5NQA2!@',b'h\x0b\xc7\xbccF\xee?',b'T\xbd:\xaa\xf07\x06@',22
427.219157412,b'\x9e\xdd\x039\xf6h!@',b'\xba\xcc\xc3\x1b\xff\xce\xe6?',b'(\x86\xce\xdaWV\x06@',16
427.266427262,b'2@\xfa\x89\x80E!@',b'\x08\xa9\xa6\x08\xae\x96\xee?',b'\xce\xef\xddw\\5\x06@',21
427.310836114,b'\xdc\xcb%={w!@',b'\xb4 \xc6\x93\x9a\x08\xe7?',b')\xa2\x90\x12\x138\x06@',16
427.357161058,b'\xb1\xcf\x8fBAB!@',b'(\xa6`<\xd6\x85\xee?',b't\xef\xd3\xc5\x17\x10\x06@',21
427.401395224,b'}\xdb\\\xc8\x83r!@',b'\x10\x83\x17\xf4l\x9b\xe6?',b'\x873\xfe\x14g\x1d\x06@',16
427.4462008,b"'\x05\x7f\xec\x17A!@",b'\x00\x8a\x04\x07\xed\x89\xee?',b'[\x01\x96\xae\xd5\xeb\x05@',21
427.490023318,b'\xc2R\x7fMS\xe3\xe3\xbf',b'\xdet\x0f$\t\x92\x1f@',b'\xdb\xe2\xca~\xd4\xbf\xfc\xbf',12
427.490023318,b'\x08\xbf\xc8\x8f\xe4\x81!@',b'\xb6H"EK?\xe7?',b'\xc3\xf0s~\xad\x02\x06@',16
427.537304169,b'\xdf\xf9\xe6\xee\x12.!@',b'\xf0\xe98\xde\x9b\xfa\xed?',b'\x10\xea\xe2\xc0\x85\xb4\x05@',21
427.581089651,b'\x8c\xa8\xea\xed\xf8p!@',b'h\x822\xae.\xd9\xe5?',b'\xc2\x0f#\x06%\xd7\x05@',16
427.628053021,b'N}\xc4\xd3\xe8C!@',b'\x94\x02\x1f\xb4F\x03\xee?',b'"=\xa5\xeeh\x9c\x05@',21
427.672233114,b'R\x98\xb5o\xb9\x80!@',b'$\xcf\xa7\xcd\xd3\t\xe6?',b'\x85.\x9c\xa5\xad\xb7\x05@',16
427.717869984,b's2d\xd8#E!@',b'\xb0GF~\xe4\xc4\xed?',b'k\xa7\xe9\xcecy\x05@',21
427.76234941,b'-Fn\xea\xd4z!@',b'\x92\x89\x14\x02&\xbe\xe4?',b'\xd1\xd4\xc0\xa9\x02\x83\x05@',16
427.809330039,b'6\xa2\xd4\x1e>&!@',b'p\xe8\xd9\x14,\x1e\xed?',b'Ns}\x1e\x1a4\x05@',21
427.852315427,b'\x1e|^\xac\xc5\x8f!@',b'\x8b\x91\xf5\xf5\xbbq\xe5?',b'C\x169\xdc\xeca\x05@',16
427.899407334,b'9\xf9\x84\xe0\xb5*!@',b'xL\xec\xd39\xfc\xec?',b'\xe7\x81^\x07\x8d\x08\x05@',21
427.943945964,b'\xa6\tQH\xa0\x97!@',b'@\xdd\xc8#\xb6\x1a\xe6?',b'\xfd\xb5\xcdA[I\x05@',16
427.990322317,b'vg\xcf\x8156!@',b'P{p\xcc\x89\xa2\xec?',b'\xd1\xdf\xb7\x94\xbf\xdb\x04@',21
428.035014003,b'a\x0b\xa4\x9d\x05\x1e!@',b'KD<\x18\xe9\xe5\xe8?',b'x\x13]GL<\x05@',12
428.082328393,b'\x904E%A>!@',b'@\xa2\x18\xd0T2\xec?',b'\x8f\x8btoA\xa9\x04@',21
428.301804744,b'\x9a\x97,\x88\x14\xa0!@',b'\xd2\xd3)\x98\xe5\x15\xe6?',b'\xc0U\xc5As\x90\x04@',16
428.39173502,b'\xf7i\xaa\xdch\x99!@',b'\xa0\x88\xa4\x1d\xd8}\xe6?',b'\xb3"\xd9nDi\x04@',16
428.483090349,b'\xd1\xa37\xeb,\xa3!@',b'\xbe\xe8F]x^\xe7?',b'.\x04\x1c\xcct?\x04@',16
428.573236514,b'\x9d\x94g\xa55\xa0!@',b'\xb2\xf8\x87\xfe\xad\x91\xe6?',b'.\x83\x17\x7f)\t\x04@',16
428.664039456,b'\xd0E$\xab$\xba!@',b'\x10^"\x96\xd9\xd2\xe7?',b'\xb1\xbe\xf3\xa3\xa8\xd5\x03@',16
429.113772584,b'J\x10\xf2\xfb\x04\xba!@',b'D\xde\xde\xd6\xdf\xeb\xea?',b'vt\x8b.\x88\xf7\x02@',16
429.20282514,b'|\xb9\xc1\x98\xa2\xac!@',b'm\xe4\xcd\xe7\x86\xc9\xea?',b'\xfc\x9c\xd3\xfbA\xcb\x02@',16
429.20282514,b'w\xf3\xe8\xa2\x91\xb0!@',b'\xccdb\xe9\xf7\x8c\xec?',b'\xf1\xbe\x98nU\xd2\x02@',22
429.29636677,b'\xbe\xbd\xae\x80\x82\xa3!@',b'$%\xbf\xab7\xd4\xea?',b'\x83w25\xfa\x91\x02@',22
429.387499658,b'\x0b+\x02\xe07\x90!@',b'+\xa9?\xad%\xc0\xeb?',b'\xca\x0b\x19\xf6\x0b\x86\x02@',12
429.387499658,b'\xce\xe3\xcdR\xfc\xb2!@',b'\xde9@\x88\xe9\xe4\xeb?',b'*\x89w\x0fc\x81\x02@',16
429.387499658,b'\x90(:\xb2\xc1\xa8!@',b'@z5\x12n\r\xec?',b'\xa7^J,\xb9w\x02@',22
429.47701186,b'~Q\xad\xe7$\xb6!@',b'\xb6\x1d\xfe\xa6\xd46\xec?',b'\xa4b\xfc\x0b\xe7X\x02@',16
429.47701186,b'\xcd\x8a\xee\x19\x92\xa4!@',b'\x009B\xfe\xf4\xa3\xec?',b'g\xda\x99\x08NT\x02@',22
429.568045343,b'\xec\x84\xfeG\x8e\xb8!@',b'W\xb0\xb5JZ\xa3\xec?',b'\xb7\xa3K<\xb38\x02@',16
429.568045343,b'\xa2\xa1_\x86\x8f\x9f!@',b'$K\x92r\xe1\x8c\xec?',b'\xb2jQ\xad\xb10\x02@',22
429.656800119,b'\xd6\xbf\x11\x00,\xb3!@',b"\xf7B'\xf6L~\xec?",b'p7g\xf4\x98\x0f\x02@',16
429.656800119,b'\x93\xdcL\x9cj\x9c!@',b'\x94\x9b\xb3\xca\xfb,\xed?',b'\x9b^u\xd8\xce\x0f\x02@',22
429.744987786,b'<\xd4w\xf4\xd1\xab!@',b'S_Q\x96\x82+\xec?',b'\xbc\xe46\x05U\xe4\x01@',16
429.744987786,b'\x9d\x03\xd7a\xf7\x99!@',b'@\xe8\xc2_\xcb\xcc\xec?',b'L\xb7\xbe\xfc\x07\xe7\x01@',22
429.835063842,b'H\x1d\xd6\xee\x02\xa5!@',b'\xfd@c\xd6n\xec\xeb?',b'$\xcc\xc4\xfe\x1b\xbd\x01@',16
429.835063842,b'9\xff\xcb\xd7\xc6\x8b!@',b'\x90,\x93\xfd\xd5?\xeb?',b'L\x1f\x0ef\xed\xa9\x01@',22
429.923886861,b'\x82\xadv\xf5\x00\x9e!@',b'\xa4#\x1a\xb8\x06\xd0\xec?',b'\x16%\xc5\x7f\xc9\xa2\x01@',22
430.01283077,b'$\x96=\xa7@\x87!@',b'\xc8\xfb\xc4T\xb4{\xeb?',b'\n\xfaJ\xef{i\x01@',22
430.099797418,b'V\xe4gQP~!@',b'$\xdb\xbe\xeer~\xea?',b'\xc8\xf3\xd9\xe9PD\x01@',21
430.099797418,b'^f\x7f\xadX\x90!@',b'`sS\xdf\x03\x1d\xed?',b'\x16J\xc7\xeb\x9bg\x01@',22
430.186459196,b'\x93/@p2u!@',b'\xe0L\x08\xcb\xb4\x0e\xea?',b'7\x9e\x91;\xce\x1c\x01@',21
430.186459196,b'\xc60\xb9\xe1\xc2\x86!@',b'\x14\xe6\xd4\xf0p\x8d\xec?',b'u\x1e\x8f\x00\xf6>\x01@',22
430.274174048,b'\xaa\xb8v\xe4\xfbw!@',b'\xd0.R"\n\x14\xea?',b';\xd2\x87\xc6\x1f\x01\x01@',21
430.274174048,b'\x00\x11\xdc\x05\x91~!@',b'\x94\x05\xd49n\xa3\xec?',b'\xa9\xc67\xce\x1e\x1f\x01@',22
430.362311845,b'Ju\x92\xa6?n!@',b'\xe01\xe0\xdc\xafs\xe9?',b'A\x83"\x8e\x8e\xd8\x00@',21
430.362311845,b'\x96\x17I_\x05}!@',b'\x04\xe2w\x1a/\xe9\xed?',b'\xb4!\x91\xc1x\x13\x01@',22
430.450830735,b';U|\x13rp!@',b'\xa0_\xf9\xaa(\x92\xe9?',b'\xac\x7f\x9a\xf7S\xc4\x00@',21
430.450830735,b'\xbc)\x18y5}!@',b'\xa4\xb0\x18\x9f\xc8}\xed?',b'w\xbc9S\xd2\xf6\x00@',22
430.540306568,b'nX\xcf\x15\x9c_!@',b'\xdc\x0f\x86\xa50S\xe8?',b'u\xdaT^\xe3\x91\x00@',21
430.540306568,b'\xbf\x93;:\xad\x81!@',b'\xbc;\x8f\xa1\xee\xec\xec?',b'z=$\xa15\xd6\x00@',22
430.628586312,b'\xaa\x7ft\xa8Jt!@',b'\xf0C\xa3H\xda\xd7\xe8?',b'\xc2\xf2\xb8\xdd\x9f\x8b\x00@',21
430.628586312,b' \x02#3=\x7f!@',b'$\x9f\xd9>\xd3q\xec?',b'L\xdf\xe3\xa4\xcf\xb7\x00@',22
430.717279849,b'\xeb\x88\xc9`\xcbn!@',b'\x80\xc0\xfbO\x9a\x9e\xe7?',b'\x86\xc9-\xc2p_\x00@',21
430.717279849,b'\x94FO\xf6V~!@',b'\x04\x8a\xb2\x8e\xe6\xdf\xe9?',b'\xe5\xe9\x05\xa0\x89{\x00@',22
430.805504479,b'\x8a<\xa5\xef_p!@',b'\x94\xd9\xfc\x8f\xdbs\xe7?',b'\xbf\xd9\xf6$TA\x00@',21
430.805504479,b'C\x9ea/\xe8\x8a!@',b'8\xcb\x02d\xc1\x10\xea?',b'&W\x98%"f\x00@',22
430.893655143,b'Q\xc9\x1f\x0f\xddn!@',b'\xb0\xbb\xa4\xc6!\xa4\xe6?',b'\xde\xdcq\xce\t\x1e\x00@',21
430.893655143,b'\xd1R\x12\xc2g\x85!@',b'\x88\x9di>.K\xe9?',b'\xe3\xe7pX\xb1@\x00@',22
430.983147494,b'\xbc\xf7,esm!@',b'\xc8\xb0\x11\x11\x8a\x97\xe6?',b'\xeb)<\x04a\xf9\xff?',21
