539.403919345,b'\x87\xb9\xacL\xdc=(@',b'\xfer\xbf\x9c\x9e\xf8\x06@',b'\x1el#\x9em\xf7\xee?',11
539.481764828,b'X\xaa\xaaD6@(@',b'\xbd\rh\xcb\x9b\x05\x07@',b'x\xaeKV*\x14\xef?',11
539.557740326,b'\r\xec\x8c$\x95B(@',b'\xa8\xd7\xc3\x7ff\x10\x07@',b'\xd0|d\xfa\x1f4\xef?',11
539.63367629,b'\x11\xccr\xb7\xfcD(@',b'`w\x83\x85\x08\x1b\x07@',b'g9\n!\xcaS\xef?',11
539.709319084,b'\xff\x0b\xdby\nH(@',b"^\x9b'd\x7f&\x07@",b'9\xcb\xf2&Pr\xef?',11
539.784153528,b'\xc8\x01g\xb1ZK(@',b"\x16'\x07n\xde1\x07@",b'Y\xe5GUT\x96\xef?',11
539.857837306,b'\x16\x0f\xb3\x00|N(@',b'\xf2E\x82H%<\x07@',b'\xb1U-\xe4\n\xbb\xef?',11
539.932888731,b'\xda\xf7\xb3\x8b\xb8Q(@',b'\xd1S)d\x06F\x07@',b'\x96\xbd{\xd5e\xdc\xef?',11
540.007920432,b'\x90Jk\x9a\xe4T(@',b'v\x11\xa0x\xb3P\x07@',b'\xd5\x12\xde\x02\x06\xfc\xef?',11
540.082793728,b'\xd4!LZtX(@',b'OI\x0cP\xb2[\x07@',b'p\x94\xa9r\xa1\r\xf0?',11
540.158307708,b'\xf1gO\xd5\xf7[(@',b'\x1fo\xb0\xb2\xf6f\x07@',b'\xc6\x03\xcc\xd8`\x1c\xf0?',11
540.234213132,b'\xa3\xbaX\xa5\xb5_(@',b'\x134`\xe0\x8aq\x07@',b'u\xa8\xb4\xc1z,\xf0?',11
540.310289908,b'\x18ln[\x9fb(@',b'c\xa9\xcf\xc4Az\x07@',b'\xd4\xd8m\x1d*:\xf0?',11
540.387939501,b'mb\xcbVKf(@',b'\xffRPlA\x85\x07@',b'X\x8b\xcc\x1b\xf0H\xf0?',11
540.46467463,b'6\xc7K\xa70j(@',b'\xb7\x19\xe5\xee\xf3\x90\x07@',b'/\x90\x1bTnW\xf0?',11
540.540664797,b'\xbe\xd5\xc5\x93\xe1m(@',b'C\xf3\x81\xcd\xc4\x9b\x07@',b'"|\xf5[Lg\xf0?',11
540.616223222,b'X[\x8e\xf0\xa0q(@',b'\x06\xdf\xd4\x85\x96\xa6\x07@',b'4\xdb\x8b\xbb6q\xf0?',11
540.691128721,b'\x0f \x06\x99-u(@',b'\x9b\xcf\xa3\xf3\xfa\xaf\x07@',b'P\x08\xe3c\xf7}\xf0?',11
540.764371815,b'\x9dR\xe0\xcd%y(@',b'\xb7\xa8D\xb8\xe6\xba\x07@',b'\xb1/\x95\xe1m\x89\xf0?',11
540.837479796,b'\xdf\xf6v\r\xef|(@',b'c\x00\xf4\xd9\xec\xc5\x07@',b'\xfe\x05E;\x01\x96\xf0?',11
540.911736741,b'\xbb\xc5o#\xe8\x80(@',b'jg\xf9\xc7\x06\xd1\x07@',b'H\xcb\xf0\x93\xe0\xa3\xf0?',11
540.986401775,b'\x1d}\xd2\xf9\x08\x84(@',b'\xe9\xf0\xe1q\x8d\xd8\x07@',b'DA\x94XV\xaf\xf0?',11
541.060523405,b'\xf2\x98\xa8\xa6\xf7\x87(@',b')\xa6\x80\x07L\xe3\x07@',b'\x85\xa9Ug\xbb\xbb\xf0?',11
562.677185318,b'\xa8ae\xb9\xa5i(@',b'\xc6\xa5\x89\x86X\x0e\x08@',b'\xff\x82\x86\xe5Z\xd2\xf0?',11
562.749566318,b'\xbaa!t\x04a(@',b'>=\x97\xb1\x7f\x0e\x08@',b'N8\x8e\x16X\xdf\xf0?',11
562.823156503,b'\x13{\xa8r\xaaZ(@',b'\x13*\x0b\xddB\x10\x08@',b'\xffs1f\xd0\xe3\xf0?',11
562.897150299,b'"]}\xb5nQ(@',b'i\x8ay\x83\xcd\x12\x08@',b'\xe5\xd1\\B\xb2\xe6\xf0?',11
562.972834447,b'\xcfz0\x11\xdeG(@',b'\xab\xd4\x9f\xa7\xb0\x16\x08@',b'\xe5\x05e\x12N\xe9\xf0?',11
563.049273576,b'\xfdj\x02\\}@(@',b'\n\xe6]3X\x19\x08@',b'6\xaf\x1e\x8aM\xeb\xf0?',11
563.126620004,b'\x84\xeb\xefp\xe76(@',b'\x1a2\x05d\x1a\x1d\x08@',b'\xe3\x89~\x93<\xea\xf0?',11
563.203924578,b'}\x1d\x15\x9f\x84-(@',b'\xa8\xfe\x0c\xe0\xf8!\x08@',b'\x15J%*\xba\xe5\xf0?',11
563.282846097,b'b\xea\xd6\xa7F%(@',b'@\x88b:\x17)\x08@',b'\xfb\r\xb5\xae\xda\xe5\xf0?',11
563.361526151,b'<\xdd\xa6%\xa4\x1c(@',b'\xa3w]\xfe\xdd;\x08@',b'\xb3\x07\xd6\xe2\x87\xe8\xf0?',11
563.439005076,b'\x1d\xf0\x9c$\xfd\x11(@',b'\xec\x96\xe6C\xf7Y\x08@',b'\xf7;3\xdfX\xe5\xf0?',11
563.70384865,b'\xa1\xbe\x0c9.\xae$@',b'v{l\x83\xb5\xdc\t@',b'\x14\x88\xfb#h\x81\xe6?',3
563.934481389,b'\xa8\xa9zp\xb4\xa8$@',b'\x0c0\x19\xa8j\r\x0c@',b'\xe3(\x11\x9d\x9d\x8c\xe5?',3
563.976597112,b"\xde\xc3\xf7\xf1\\\xa3'@",b'}>q\x8e\xc4\x7f\n@',b'\xf0\x03\xe0\x89T\xce\xef?',10
564.015771648,b'\xe9f\x1d\t\xddm%@',b'./\x84\xd558\x0b@',b'\x0c\xddz\xcd\x10\x81\xe7?',3
564.015771648,b" \xdb\xf3GD\x7f'@",b'\xad%\x18\xe1\xba\x95\n@',b'}\x81I\x9e\x7f3\xf0?',10
564.057039778,b"\xe1\x0c\x8b>\x02\x99'@",b'\x82Q\xb4\xe6F\x9f\n@',b'\xd838\xf6\x8b\xf0\xee?',10
564.09626613,b"\xbeas\r\x16x'@",b'\x0c\x8b\x08\xcb \xb4\n@',b'O*[\xd8;\x9b\xef?',10
564.13767687,b"\xc3q\x0bw\x94\x8f'@",b'dH\x86a\x1f\xc5\n@',b'<\x8b\xb2\x81\x83\xfb\xed?',10
564.17723372,b'\xf1[\xa4\x19e\x95$@',b'\x08_\xbb+ \x1a\r@',b'&\x99mu\xe3\xcf\xe2?',3
564.17723372,b"\x82|\x1a\xcfHr'@",b'\x0e\xfe\xbe\xfe\xd5\xdb\n@',b'uf\xef\xf8\xe5\xed\xee?',10
564.218940258,b"\xd7\xb6w\xa6@\x8e'@",b'\xe2\x06\x99~\xd4\xda\n@',b'\x81R\xd7\xa2\xee\x98\xed?',10
564.259403368,b"\x11\xd3\xd5A\x03r'@",b'\xc8\xb2\xb9\x86\x8b\xe2\n@',b'\x01\x16Ne\xdf\xba\xee?',10
564.300626608,b"\x91|\x80\xc5\x8e\x8f'@",b'\xdek\x13\xc4\xc0\xd5\n@',b'\x9fRF\xc1\xb6\x8d\xed?',10
564.340411665,b"s\x1b Z\xbet'@",b'\xcc@\xdeMV\xd5\n@',b'\xf6\x07\xd3\xa3\x8a\xda\xee?',10
564.382716979,b"\xd0\xdf\xb8\x80\x94\x91'@",b'\x8cb\xf5\x1f\xc3\xcd\n@',b'\x13\xf8\xaa\xea;\xa1\xed?',10
564.422394681,b"~\x1f\x91\x00\x9bt'@",b'\x80\xc5\xb5\xc6%\xcf\n@',b'\x93\x8c D\xae\xae\xee?',10
564.463893217,b"\x13\xa3\xaa\xb0\xa0\x92'@",b'\xfa\xfb$<e\xc8\n@',b'/9\x86\x176\x98\xed?',10
564.504283179,b'\x87S\x97\xcf\x00\xe0$@',b'\xb4\x9d\xa4\x89\xcdB\x0c@',b'\x8a\x07\xf3\xb4\xbf\xd9\xe3?',3
564.504283179,b"<#\xfe\xe7\x1bv'@",b'.\xfe\xdb\xad^\xcc\n@',b';\xfa\x80\x83\xf3\xb8\xee?',10
564.546175919,b"\\ZW+\xd5\x91'@",b"\xde<'\xe0\x80\xc8\n@",b'\x8cx*#\xcb\x94\xed?',10
564.585694788,b'\xabJ\xc1\xe3\xc7y%@',b'\xf65\xda\t\xbe\xd1\n@',b'\x97/\xcc\x04UX\xe6?',3
564.585694788,b"Y\x9c8\xe3\x91u'@",b'\xbcjb7\xa2\xd0\n@',b'\x91\xb9\x15\x83\xc0\xc1\xee?',10
564.627466566,b"z\xef\xbd\x97y\x92'@",b'\xb6\xf3\xfc\x03\xfd\xcb\n@',b'\xf48O\xec\xb2\xa6\xed?',10
564.667316806,b"z\xaf\xaf\x87\xc7u'@",b'@\x80F95\xd5\n@',b'W\xb9\xe9\xe0\x9c\xc4\xee?',10
564.707877084,b"\xd6\xbbO\x8a-\x92'@",b'\xf3\x1cT\xaa%\xce\n@',b'u\x8f%\xc9\xf0\x9f\xed?',10
564.748011824,b'a\xfa\xf7\xed\xacZ%@',b'\xbe5!\xb8\xee\xcd\x0b@',b'\xb2\xadx\x86:\xa2\xe5?',3
564.748011824,b"\nEB\xbe\xa9u'@",b'\xb8%Pc\x9d\xd3\n@',b'?\x81\x8b\xed\x14\xc6\xee?',10
564.788650639,b"w\x8cP\xa6\xab\x92'@",b'\xa0n\xae\t\xef\xc9\n@',b'\xb6X\xbe\xf5\xf9\xb4\xed?',10
564.82784851,b'{/w\x0c\xaa\x84%@',b'\x94\x9b\xab\x8fc\x95\x0b@',b'\xf0\x157y\xefz\xe6?',3
564.82784851,b"\xfe\xa84\xcf\x88u'@",b'7"\xe5-\xfe\xd1\n@',b'\x1e\xf1\xf4\\_\xcf\xee?',10
564.869336028,b"\x10|\xcb\xc63\x93'@",b'\xacP\x8a\x97q\xcc\n@',b'\xe2\xc7\xc8\x7fU\xb0\xed?',10
564.908579675,b"\xd0\xed\x037]4'@",b'(\xaaR\x0f\x00\xc6\n@',b'\x98\x98/\x0c\x90\xe6\xed?',3
564.908579675,b"g\x03'\x8cfv'@",b'Oqs\xa8\xcd\xd5\n@',b'(\x99q=+\xc9\xee?',10
564.949564453,b"p\xe0\xdd\x84\xc1\x93'@",b'8s\\\xcc\xac\xd1\n@',b'\xa5\xe5\xa6*\xc0\xad\xed?',10
564.988564156,b"\rE3\x98\xe2v'@",b'\xf9\x8e\xb7\xfc\xf6\xd9\n@',b'\xec\x9c\xbdD\xb5\xce\xee?',10
565.029989119,b"v\x1b\x88`\xd9\x93'@",b'\xa2\xb3<n\xfb\xd2\n@',b'\x15W\x16\xeez\xab\xed?',10
565.069295509,b"\x05Zv\x9e\x15w'@",b'{\xf6\x1e\x11?\xdc\n@',b'\xf3M\x1f\xe3\x9f\xcd\xee?',10
565.110017267,b"\x91\r\xad}\xfa\x93'@",b"\xc4$I'\xb5\xd1\n@",b'2Gt\xfd&\xb6\xed?',10
565.149741398,b"\xe8d\xce\x1b\xeav'@",b'\x00\xcbG\xff\xa7\xd8\n@',b'r5&=\xa7\xd9\xee?',10
565.190513658,b"a8\xff-\xe9\x93'@",b'\xed\xb4J\xcf\x14\xcf\n@',b'L(\x05S\xe8\xbf\xed?',10
565.229591011,b"FhV\xc2\x97v'@",b'\xe8\xe9\x19\xfe*\xd7\n@',b'\r\xb1d\xf7\xa4\xd6\xee?',10
565.2697394,b"mN\xd4\x88t\x93'@",b'\xac\xea\x83\n\xde\xcf\n@',b'\xbc\xd86\x8f<\xb6\xed?',10
565.308819603,b"\x82<\xa9\xe0\xecv'@",b'Q\xc0j\xb3\x19\xd8\n@',b'\x8aW\x07Z\x9a\xdb\xee?',10
565.34924853,b"\xa0\x93j\x97!\x93'@",b'H.\xa9\xe3\x97\xd1\n@',b'\\\x15\x96\xa7\xbd\xa8\xed?',10
565.388771271,b'\xcaR\x14\x98t\x94%@',b'\xa4\xbc\x0f*<\x8c\n@',b'\xc1\xeeH\xb7(y\xe8?',3
565.388771271,b"\xc5La\xea\xf7v'@",b'\x1d\xb7*w\x07\xdb\n@',b'\xf7q?\xa4f\xc9\xee?',10
565.430304105,b"O\x10c\x92\xee\x93'@",b'\x84\x96\xf1\x02\x1c\xd7\n@',b'\xe9Qj\xda\xba\x89\xed?',10
565.470250309,b"o>\xab]\xfeJ'@",b'JU;\x97\xdf\x95\n@',b'\xe0K\x15\rd\xf7\xed?',3
565.470250309,b"6\xde\xd4\x0b\xe9v'@",b'\xec@\xc6\xbf\x84\xe5\n@',b'\x8c;\xcaA\xc1\x8c\xee?',10
565.511262567,b"\xc7\\T\x97q\x93'@",b'\xc4\xdbkg\xfd\xe4\n@',b'\x801\xadv\xca9\xed?',10
565.550812085,b'"\x92\xce\x061\n(@',b'\x9ao\x03 \x9c\xcf\n@',b'\x16+\x1e\xb47\r\xf0?',3
565.550812085,b"\x19|\xa3\xe4\xe4v'@",b'\xa6t\x8f\x94\xcd\xf5\n@',b'\x95\xe5\x89\xad\xce;\xee?',10
565.592833659,b"\xc4pNb\xd1\x92'@",b'OC:\x05\xcc\xf4\n@',b'\xaf\xf7Iy\x1f\xde\xec?',10
565.632012826,b'{\xe7-\xd0\x8f\x15(@',b'BL\xd92N\x12\x0b@',b'\xa9\xe0kA\x98\xf2\xef?',3
565.632012826,b"c{TiHu'@",b'dW\x9f\x198\x05\x0b@',b'\x13\xc9\xf4.x\xe0\xed?',10
565.673812437,b"\xdd\xe1\x83C;\x90'@",b'(\x8b\x9cW\x9f\x05\x0b@',b'Da]\x17A~\xec?',10
565.712500346,b'A\xd13\x99 \x1e%@',b'NWy\x92>C\x0c@',b'\xce\xf4S\x1c\xc4~\xe3?',3
565.712500346,b"B\x97\xa3 oq'@",b'Hw\xe5\xca\xb8\x16\x0b@',b'\xcf\xa2D\xb7\x86\x81\xed?',10
565.75449179,b"\x89\x9eH.R\x89'@",b'\x89\x12{\xc0\xfa \x0b@',b'f\x80\xf5\xa0\xce\xf3\xeb?',10
565.793382939,b'\x81r\x03\x87t\xf2$@',b'`G@A\x94\x13\x0c@',b'\xc3N\x8cx\xbe\xaf\xe2?',3
565.793382939,b"\t\xe2\xeb@\xd3j'@",b'_\xd9\x92{\xca4\x0b@',b'\x87\xcc\xe3\xde\xde\xe3\xec?',10
565.834408975,b"\xc4\x0e\xcb\xf4J\x80'@",b'\xd9{\x1b\x96)D\x0b@',b'\x05,z:\x05\xfb\xea?',10
565.87271866,b"\x01\xc0\x1d\xc0\xf0_'@",b'rd9\xd6zk\x0b@',b'x\xf8$\xb3:s\xeb?',10
565.913415715,b"PM\x8a\x18\xd8t'@",b'.\xe4a\x9d<v\x0b@',b'!\xfc\xcd\xc8+N\xe9?',10
565.951322604,b'\xa2F\xfdD\xfdx$@',b'\xa4\xfd\xff\x0bY\xa7\x0c@',b'\xbc\xe4^\xb1\xcf}\xdc?',3
565.951322604,b"\xedU\xbc\xb3\xcaS'@",b'\x8f\x1c\x9b\x9d\xef\xa8\x0b@',b'\xe2y\xf4\xd0l\x94\xe9?',10
565.992274642,b"\xb4\xb4\xc1bhc'@",b'k\x9c\x8a\xb0\x90\xc8\x0b@',b'\xc8^\xef}@\xcd\xe6?',10
566.030665307,b"\x8c\xae\x8e\xdbkA'@",b'\xc8w\xdd\xfc\xda\x08\x0c@',b'\xf4>\xbb\x08\x9a-\xe7?',10
566.072263066,b"1\xf3\x866\x1bR'@",b'A\xf8\x91\x99\xf3 \x0c@',b'\x8ca\xcf\xb8\x83\xd1\xe4?',10
566.110486602,b'\xa6O)c9]%@',b'6!\x060\x12\xae\x0c@',b'^R\r\xf08\x07\xdb?',3
566.110486602,b"4\xb5^\xbe\x14.'@",b'} \xedL\xd2h\x0c@',b'\x0c]#`\x11W\xe5?',10
566.150911232,b"\xdd\xff\xe7c}9'@",b'\xeekRA-\x99\x0c@',b'P\xcc\x08V\x86\xc3\xe2?',10
566.189340751,b'\xf2dn\x93\xef+%@',b'4\x02J\xd5\xb3\r\x0e@',b'Iw\xc3Yn\xf1\xd5?',3
566.189340751,b"\x83g\x94\x13\xbc\x18'@",b'\xa3\xc9R%\xba\xdc\x0c@',b"gFrt'\xa6\xe3?",10
566.229824084,b"{\xc4U\x83J#'@",b'\xf95\xd0\xc8z\x08\r@',b'\xdac\x04V\xe7|\xe1?',10
566.305398473,b"DG6\x7f/\x0c'@",b'\xed\x8e\xc8\xefi\x96\r@',b"'yh\xff\xc9z\xe0?",10
566.381431232,b'H\x02.~\xf5\xf5&@',b'\x83\x06\xf3\x01\xf8H\x0e@',b'8\x04\xe5)\xb4N\xdf?',10
566.41908249,b'\xfe\xa0\x9a5\xfbY%@',b'\xbe\xa7\x8f\x91#\xb6\x0f@',b'K_\xe7Gi\xee\xd1?',3
566.458647507,b'\x81\x909~\xb5\xde&@',b'3Hk\xbe\xf5]\x0f@',b'Z\\\xd3\x8c\xafr\xdc?',10
566.496293359,b'\x85\xb5e\xda\xcc\xc4&@',b'H#\xf2\x8a\xe7F\x0f@',b'KC\xa2\xe3\xa5%\xdf?',3
566.5360516,b'G\xcfy:\x9a\xd1&@',b'\x9a\xd4s\xb4\xdf\x16\x10@',b'\n\x99o\x87\xcc\xc0\xdb?',10
566.614712304,b'\xcf%nH\xb3\xc4&@',b'\x04.\x97h\xaf\x82\x10@',b'8\xfdB\x18\xcf\x90\xd9?',10
566.653572674,b'|\x99\xba\n\xdf\xb2%@',b'\xdb1\xb5\xfaM\xba\x10@',b'\xe7\xf1\x94\xf3\x12\xe9\xcb?',3
566.694158007,b'\x0br\x13\xfc\xa6\xbe&@',b'\x86\xef\xdb\xebf\xf9\x10@',b'o\xdbA"\xe2c\xd4?',10
566.770239896,b'04\xb9\xe3\xb4\xb9&@',b'\xa8\xa4\x96\xc0\xcdu\x11@',b'\x93}~\x02b&\xca?',10
566.846615377,b'\x83M\xc4\xf3\xf7\xb8&@',b'L\x9fx\xf2\x99\xf6\x11@',b'\xe9\xa0A!\x07\xba\xb1?',10
566.921959303,b'\xbf1\xb9R\xd5\xbf&@',b'\xf4\xc4\x8aE!m\x12@',b'{\xb2C\x82\xce\xe5\xb4\xbf',10
566.961193211,b'\x93\x8e\xdf&\x94\xb3&@',b't\xff{\x9ez\xf7\x12@',b'\xe5\xd2\x87\xb4r\x93\xc3\xbf',9
567.00085982,b'\xc5\xa6f$\xb7\xce&@',b'\x050\x0b\xad\xc3\xd8\x12@',b'\x0e\xec\x0bz\xb4\x10\xcc\xbf',10
567.039783763,b'\x97\xe6ftV\xcc&@',b'\xbc\x8c\x8b\xc8\x9d]\x13@',b'J\xe6\xd4*8O\xd1\xbf',9
567.079740374,b'"\x1a\x14\xf2\xed\xde&@',b'\\\xb8\x8c\xe3\t0\x13@',b'\xf6\xf0\xf7\xb29\xc1\xd4\xbf',10
567.11971528,b'\\;\xe8\x92\xaf\xe0&@',b')\x8di\x83\xb3\xaa\x13@',b'\xb6\xb08\xe1\xb0F\xd7\xbf',9
567.16097665,b'\x99\x91\xf8\xc1^\xf1&@',b'>\xdfy\xa8Hk\x13@',b'\x9a"\xde\xef\xe7#\xda\xbf',10
567.20103965,b'\xa8\xe7D\xfa\x98\xf8&@',b'\x12\x8e\t\xe14\xda\x13@',b'pZ\xc6\xb1u\xf0\xdb\xbf',9
567.240742668,b"\xa2\x1e\x96M\xbf\t'@",b'a+\x8cm\xea\x92\x13@',b'\xb0\x0bW\xa1\n\x01\xde\xbf',10
567.281034167,b"S\xf9\x15\xc2\xa6\x13'@",b'?\xb1\x9d\x83\xb8\xf6\x13@',b'zq^\xddI\xc9\xde\xbf',9
567.358724276,b"R:\xf3>]<'@",b'\xf7)JRY\xf9\x13@',b'i\x8bS{\xa9\xf6\xde\xbf',9
567.435414054,b'f[\xc1\xe2Cj.@',b'xA\tr\r\xcc\x00@',b'\x90$*,\xed\x97\xd4?',2
567.435414054,b"C\x8f\xdeSmc'@",b'\x06\xb4\xca|\x90\xf7\x13@',b'\xe5\x9f\x8645\xd4\xde\xbf',9
567.514970036,b"\x1d\\\xcb\xf6F\x8a'@",b'\xb9\x07\x97\xc7\x80\xef\x13@',b'\x0f\xd7\xf1\xfdoO\xdf\xbf',9
567.592315293,b"<A\xbc\xf7\xcc\xb3'@",b'\xdf\x0f\x84\xacF\xeb\x13@',b'\xc6\x1b\xb2\xea\x01I\xe0\xbf',9
567.668529664,b'/%\xa8;\x11h.@',b'\xfeV\xa1\xe6E2\x02@',b'\xe5\xfb\\\x83<\xd1\xcd?',2
567.668529664,b'j"\xd1A\xaa\xce\'@',b'\x9c\xe5\x03T\xc6\xef\x13@',b'\xa1M\x14\x92\xbfV\xe1\xbf',9
567.745360737,b'\xea\xe4\xba\x12~\x18.@',b'\x8a\x1f\x0b\xe0\xce+\x02@',b"i'4Z\xc1\x1a\xc7?",2
567.745360737,b"\x17\no_\x19\xe2'@",b'\xb2\xa3\xf4\xa1\x98\xfa\x13@',b'^\xe7\x98\xce\xc4q\xe2\xbf',9
567.822067533,b"|\x94\x86\xfd\xee\xdf'@",b'L\xc2iP\xa1\xaa\x13@',b'^.\x95cLU\xe2\xbf',2
567.822067533,b"\xd21\x87lO\xef'@",b'\xaaF\xe7\xd7>\x04\x14@',b'\x8cn\\\xfb\xbe\xad\xe2\xbf',9
567.898969608,b'?q\xbc\xfc^%.@',b'\x1e{ze\xef\x89\x02@',b'\x0e\xa2\x86\\a\xbd\xc6?',2
567.898969608,b"u\xd1-v\x1d\xf6'@",b'T\x0b\x8a\x8c\xca\r\x14@',b'\xa2\xdfu\x04\xa6Z\xe2\xbf',9
567.976593163,b'E\xefu\xa5\x89\x8a.@',b'|\x89q\xab\xd66\x03@',b'_`\xff\xdf\n\xa0\xca?',2
567.976593163,b'\xeb\xa2\xcf"\xf1\xf9\'@',b'\xde\xc3\xdbv\x04&\x14@',b'\xd1kAD\xe8=\xe2\xbf',9
568.053343605,b"\x1d\x90\x1f\x85\xd4\xc7'@",b'\x94\x1c\xac\xcf\xaf \x14@',b'\xed|\xc8\x89\xe6_\xe2\xbf',2
568.053343605,b"\x0c\xcc+J\xe1\xff'@",b'\x13\x81\x9a\x9ctJ\x14@',b'\x02\xf69G\x11L\xe2\xbf',9
568.132049624,b'\x83\x92C\x0bp:.@',b'\xa8\x06\x05a1\x0c\x03@',b'\xfc\xe5\xc8\xa5)\xa4\xc8?',2
568.132049624,b'\xca\xdb\x91\x14\xf5\x06(@',b'\xa3\xaa\x92\n\x96v\x14@',b'\x06Y\xdf\x89\xc0N\xe2\xbf',9
568.173646958,b'\x07\x7f \xa7B\x0e(@',b'V\x10\xe3%Ve\x14@',b'2cpYN\x93\xe3\xbf',9
568.212111161,b'^.D\x93\xd9g.@',b'"\x8a\xa6E<f\x03@',b'k\x9d\xf4\x1d\xb5\xb8\xcb?',2
568.212111161,b'\xd2\xe5\x84\xaa\x04\x10(@',b'<\xa3\xec\x90r\xac\x14@',b'\\\xac\xadZ\x1dL\xe2\xbf',9
568.25482505,b'\x9fI\xab\xb9\xc2\x16(@',b'\xd5\\G\xc56\x8f\x14@',b'Lcv_QG\xe3\xbf',9
568.333578885,b'\xcb\xf65\x92W,(@',b'\x81\xda\x87z\x9c\xd9\x14@',b'\xde\xe3\xfd\x1e\xd0\x13\xe3\xbf',9
568.41343894,b'+\xbe\xd0\xb1{G(@',b'\x942u8\xaf\x1e\x15@',b'\xb0\xb3`\x83\xebV\xe2\xbf',9
568.45278407,b'\xeb\x06\xddmP\xfb.@',b'\xb6\x9b\xf2\x85\x90w\x04@',b'\xd0\x17\x1b9\xbf\x87\xd4?',2
568.49307257,b'\x07\xe9\x86S\xcap(@',b'\x7f\xe7\xfd\x7f;m\x15@',b'X\r\xd7o>^\xe1\xbf',9
568.573971478,b'\xc4\xa9=\x15\xcc\x88(@',b'\xcd\r\x1b\xc2\xf5\x9b\x15@',b'8\xce8\x99\xdby\xda\xbf',9
569.768058342,b'\x9c\x06\xa9\xd8X\xe5+@',b'\x14\x82\xa8\x82\xc0\xc5\x1a@',b'\t\x06\xd0Q\x9b\x9e\xf4?',2
569.850558603,b'8\x91k\xd4\xe32,@',b'L\xb9vo\xa5\x1f\x1b@',b'\x0e;\xc4X|\xfc\xf4?',2
569.93222564,b'd\x038v\xee\x97,@',b'E3\xb6\xb9\x02Z\x1b@',b'y$\x1a\xee\xefq\xf5?',2
570.013076975,b'\\\x81\x9be\x9d\xea,@',b'|\x90\xcd.Lo\x1b@',b'u\xc0\x13[\xa6\xc7\xf5?',2
570.093549031,b'\x90\x9c\xdb 8=-@',b'\x88\x8f\xd4\x1b\\\x8f\x1b@',b'\xbfW\xb7\xce\xa3\xe4\xf5?',2
570.175334289,b'Tg9\x151\xac-@',b's\x9a\xfc\xbel\x9e\x1b@',b'&\xc4i\xbc:\x04\xf6?',2
570.260418974,b'\x08\xaf\x1d\xd7\xfa\x04.@',b'\x80BB\x9b\xd5\xb8\x1b@',b'\xa7\xd5\xd3\x11\x1b\xea\xf5?',2
570.342006032,b'\xa4\xa1\xe9\xd0\xe9h.@',b'\xcf\xaa\x9d\x98\x96\xca\x1b@',b'\xdf\xa2\x11\xc8e\xf7\xf5?',2
575.470911176,b'\x02\x872\xed>\xfe,@',b'\xc3d\xbb\xb8[\xd6\x17@',b'#\xa3\xc2\xda\xf8G\x01\xc0',8
575.549999974,b'z\x1b\xdc\xb2\xf6\xaa,@',b'\xf8\x11\xb4D<\xca\x17@',b'\x8e\xac\xe4\xbe~$\xff\xbf',8
575.628869621,b'\xf1\x83\xa5\xb9\xc9],@',b'\xb6\x97\t\xb1\x9b\xa5\x17@',b'\xcdl\xb1\xb4\xc7\xb3\xfc\xbf',8
575.708539657,b'k7\xc5\xc1X,,@',b'p:\xca\xe7\x04^\x17@',b'HM\xc6\x8a\x80\x8f\xfb\xbf',8
575.746234213,b'\x8e\xd9m\x17\xef<-@',b'\x88)eN\x90Q\x18@',b'\xda)\xab\xdd\xdat\xfc\xbf',1
575.788891881,b'\xcdpuK\x15\x04,@',b'/\xfe0T\xdd#\x17@',b'-\x1a\x016\xc3\xc6\xfa\xbf',8
575.869433401,b'Z\x90&D\xd7\xca+@',b'\x8dv\xd5\xe7\xc3\xc0\x16@',b'\xa5\x94\xfc\xa5#\x07\xfa\xbf',8
575.906894309,b'\xd4\x95=i\xa9\xdb,@',b'y\n=\xad\x9c\x8c\x17@',b'\xc0\xdesx\xb41\xfb\xbf',1
575.951228845,b'\xfeq\xa3$\xe8\x9e+@',b'\x91\x94\xf6\xa6Wh\x16@',b'H}\x00\x9a\x9c\xe1\xf9\xbf',8
576.03036777,b'\x1c\x86h\xe8\xd4y+@',b'9a9\x8b\xb9\xf2\x15@',b'\xc2\x18\xd50Z<\xfa\xbf',8
576.066687733,b'\xd7@\x14\x9d\xfd3*@',b'\x90\xd8\xccE\xebB\x13@',b'.\xfb\xf9\x8b\r@\xf8\xbf',1
576.107931584,b'\x0b\xf3=\xbf\xedc+@',b'\tq\xa3*\xe1\x91\x15@',b'"\xa0uW\xba\x86\xfa\xbf',8
576.182991197,b'\xdfX\xc6toW+@',b'\x08u\x08\xefH;\x15@',b'\x80\x05\xa0\x18\xbc\xfe\xfa\xbf',8
576.255375566,b'}\xeeL\xf8:M+@',b'{\x8b\xf4k\xc9\xe4\x14@',b'^?\xd6\x95(6\xfc\xbf',8
576.330129659,b'\x82\x02\x97\xc3\xcfQ+@',b'\xda\xd9\xfc\x1e\xd9\xbe\x14@',b's\xe3S\xa6\x7fP\xfe\xbf',8
576.402863327,b'\x17\xdeZ\x18\xe2^+@',b'\xa4\xfaA\xc7\x8d\xa9\x14@',b'\x14\x88\xdc\x8c\xf1\x13\x00\xc0',8
576.474117883,b'I\xfb\x8f.`k+@',b'\xe9<\xb0\xe8v\xa0\x14@',b'@\xe9\x9e\xe8\xb1\xd3\x00\xc0',8
