229.9432706,b'\xa3\x0eE\xef\xaa\xe4\x15@',b'$8\xa2I}\xb1\x05@',b'\x035\xde\xdf!\xc5\x00@',22
230.027019953,b'\x06\x8b\x9e\xbe\xd3\xe2\x15@',b'0\xf1\xbd\x0e\xb9\xb8\x05@',b'@\xc1G\x91\x98\xc1\x00@',22
230.11011123,b'\xfa=rA\xe9\xe1\x15@',b'\x9e\x92b\x90\xeb\xc1\x05@',b'\xb5&\x1e\xa8\x1a\xc1\x00@',22
230.192552119,b'\x82\xc3\x8b\x9f\\\xe0\x15@',b'\xdfcJ\x9d\xfb\xc8\x05@',b'tF\xdb\xc6x\xbd\x00@',22
230.276257822,b'\x86#\xbb\xafB\xdf\x15@',b'\xff\xbb\xe2\x84A\xd2\x05@',b'\xd1\xb8U\x06P\xbb\x00@',22
230.360254342,b'\xa2\xb0P\xbf\xed\xdd\x15@',b'\xa2#\x9a\x9d\x10\xd9\x05@',b'\x07\xb4\x97\xf6\xcc\xb8\x00@',22
230.444736748,b'\xfa\xc7x\x82\x05\xdd\x15@',b'U\xa2\xde4\xef\xdf\x05@',b'\xf6\x17<\t\xb0\xb7\x00@',22
230.52762636,b'\\a\xfd6@\xdc\x15@',b'A\x9e\xd8\x12\x07\xe7\x05@',b'9\xfcly\xb5\xb6\x00@',22
230.611419137,b'hT&\x17\x0f\xdb\x15@',b'\xf5a\x19(\x82\xea\x05@',b'\xd2\x12\xd3\xa9\xc8\xb3\x00@',22
230.695262804,b'=\xf5x\xc4\xde\xdb\x15@',b'>\x93\xbc\xe9\xb0\xe9\x05@',b'\xa5\x17\xa9\xf2\xca\xb4\x00@',22
230.778892265,b'\xa9\x9e\x97yv\xdb\x15@',b'\x93\xab\x03\xf0g\xe8\x05@',b'\x8e\xd8d\xd3b\xb4\x00@',22
230.862042118,b'\xe2q\xb8\xb9\x9d\xdb\x15@',b'\xd2\x10\x1b\x92\x9a\xe9\x05@',b'\xb9\xe8(\xe2\x1b\xb5\x00@',22
230.945463505,b'\x88\xf3x;\x91\xdb\x15@',b'\xb2\xc9t\xef\xd3\xe9\x05@',b'Gs99]\xb4\x00@',22
231.028888374,b'\xd5T\xf5u\xb4\xdb\x15@',b"\xc0R\xd2'\x8e\xe8\x05@",b'\xf8(v\xf7 \xb4\x00@',22
231.1126303,b':`\xe6\xf9\xee\xdb\x15@',b'tD\x91\xe6\xce\xe6\x05@',b'\x05q\xb8\x9b\xe0\xb4\x00@',22
231.196797558,b'\xb6\\\xfc\xa30\xdc\x15@',b'\x0b/\xfc\x83\xa5\xe5\x05@',b'\xe1\x14oK{\xb5\x00@',22
231.281357708,b'+W\xd9JA\xdc\x15@',b'H\xf0\xac\xbcU\xe4\x05@',b'\x1cQ8\xddP\xb5\x00@',22
231.364954764,b'\xc3\x84\x9e=@\xdc\x15@',b'\x81\xfc\x87\x81)\xe4\x05@',b'\xca$Gt\xb8\xb4\x00@',22
231.448861448,b'5"\x92\xf1j\xdc\x15@',b'\xf3\xdfP\xb1$\xe5\x05@',b'\x16\xd4\x9ej\x05\xb5\x00@',22
231.531774948,b'\xbf^r\xb5\x04\xdc\x15@',b'\x14z\x1a\xdd\xaa\xe5\x05@',b'NygMV\xb4\x00@',22
231.615306873,b'.\xc3\xc5\x96\xfc\xdb\x15@',b'\xb3\xb5$\x8f \xe5\x05@',b'\x14\x7f\x97\xeb>\xb3\x00@',22
231.699327295,b'\xe1\xcf\xa8JC\xdc\x15@',b'\x1a\x9c\\3\xbb\xe5\x05@',b'\xef\x01\xe0\x1e\xc9\xb4\x00@',22
231.783312628,b'\xcdVFO\xa0\xdc\x15@',b'\x10\x9a\xa8-\x86\xe5\x05@',b'\xa3O\xa5%\x9a\xb5\x00@',22
231.8665892,b'\xf2\x8f\tv:\xdc\x15@',b'\xde\xa0w\xc1\xd7\xe4\x05@',b'\xc1\x82Y0\xf1\xb4\x00@',22
231.950217368,b'f\xba\x1fH!\xdc\x15@',b'r\xbb\\\x02r\xe5\x05@',b'X?\x8crb\xb5\x00@',22
232.034961925,b'N\xbb\xf0 "\xdc\x15@',b'\xaez1Lp\xe5\x05@',b'n\x94\xa6\xa9\xed\xb4\x00@',22
232.118058204,b'\xa4\xdcy\xaa/\xdc\x15@',b'\x80V\x13h\x1b\xe6\x05@',b'3\xf5\xaf=\xc2\xb5\x00@',22
232.200858687,b'9\xe6\xd0{&\xdc\x15@',b'\xd1K5\xb6\x86\xe5\x05@',b'L|\xec\x94\x90\xb5\x00@',22
232.283443983,b'k\x00\x0eC\x1c\xdc\x15@',b'u\xe7\x8c\xfeo\xe5\x05@',b';[~\x00\x05\xb6\x00@',22
232.365229982,b'N\xd1/\x9a\xda\xdb\x15@',b'\xcd\xf7\xae\xb1\x86\xe5\x05@',b'\xfde\x96ds\xb4\x00@',22
232.44780528,b'\xe4\x04%g\xe7\xdb\x15@',b'\xa16\xefD\x9f\xe5\x05@',b'\xa3k\xa9\x8f7\xb4\x00@',22
232.53100813,b'\xb9\x11\x06\xd8\t\xdc\x15@',b'\xafwvt8\xe5\x05@',b'!\x0b\x02\xc2\xc1\xb4\x00@',22
232.614425041,b'>\xc0\x15\x13B\xdc\x15@',b'\xe1\xff\rF-\xe6\x05@',b'\\\xce\xbbNc\xb6\x00@',22
232.69817293,b'`\xf2\x01\x1a\xf5\xdb\x15@',b'\\\x8f0NO\xe5\x05@',b'W\x1cX\x9d\xbb\xb4\x00@',22
232.782049262,b'\x9a\x19\x11\xcb\x12\xdc\x15@',b'^h\x12Y\t\xe6\x05@',b'\x8d\x96\xc9\xf5\xe0\xb5\x00@',22
232.866575705,b'\xab\x8a\xd3|\r\xdc\x15@',b'\x93\xbdce\xdb\xe5\x05@',b'i\xdd\x88vN\xb5\x00@',22
232.949886298,b'\x8d\xf4\xec)X\xdc\x15@',b'0\x12\xf8H\xf9\xe5\x05@',b'\x10\xa4qm\x05\xb6\x00@',22
233.034913851,b'(\xa3\x1c\xd5\x00\xdc\x15@',b'\x1bI\xf4N\xde\xe4\x05@',b'\xc9\x08\x0c\x8c7\xb4\x00@',22
233.118654334,b'\xd4\xa6\xe3\xe7$\xdc\x15@',b'\x80\\\x0eI\xb3\xe5\x05@',b'_\x0bI\x8as\xb5\x00@',22
233.203093444,b'amN\xa2\x06\xdc\x15@',b'\xbd\xd1M\x12\xd0\xe5\x05@',b'\xfb\xc9\x1f\xe4(\xb5\x00@',22
233.287842295,b'7\xdb\xe127\xdc\x15@',b'\xd0\xed\x15$<\xe5\x05@',b'\xc2\xde\xbc}]\xb5\x00@',22
233.372972905,b'\xe1\x00\xfc\x11\t\xdc\x15@',b'6\xe6\x0b\xbb\xa3\xe5\x05@',b'6\x05S\xdcn\xb5\x00@',22
233.457471832,b'O:\xa8t\x12\xdc\x15@',b'\xe0\xf1\x8e\xf0"\xe5\x05@',b'\xf7\x03N\xbf\x9e\xb4\x00@',22
233.54156498,b'\x94\xb4\xee:\x0f\xdc\x15@',b'\x89\xab[\x1d\xe4\xe5\x05@',b'\xe8\n,\xf0\xf0\xb5\x00@',22
233.625840868,b'g\xac\xcc\xbb;\xdc\x15@',b'\xd0O~9\x9f\xe5\x05@',b'\x1f\xf8:x,\xb5\x00@',22
233.710824924,b'\x1d\x1a&O\xf6\xdb\x15@',b'\xdcO\xfa\xbaf\xe5\x05@',b'\x10\xb7\xaam\x0e\xb5\x00@',22
233.794973943,b'\xf8J\xdf\xd5\x1d\xdc\x15@',b'\xad\x889e\x8d\xe5\x05@',b'b\xc8\x81\xf2\x15\xb5\x00@',22
233.880281722,b'J\xcf*w-\xdc\x15@',b'\x1f\x04\x04\xbbN\xe5\x05@',b'\x8e\x10\xd0\xf8\xf2\xb4\x00@',22
233.964824257,b'#G\xf3\x94\xe7\xdb\x15@',b'\xd7wI\xd1x\xe5\x05@',b'\xd3E\x10\x8f\xd9\xb4\x00@',22
234.049613239,b'\xe4\xc1q\xd0\xfa\xdb\x15@',b'd\x05\xac\xb1=\xe5\x05@',b'C\xd26g\xc8\xb4\x00@',22
234.133419275,b'\x13O\xe3\x86\xdf\xdb\x15@',b'\xf1\xcf\xa5\xa5D\xe5\x05@',b'.\x13\xa7\xcc\x9e\xb4\x00@',22
234.21685957,b'`\xa660&\xdc\x15@',b'\x8a\xd5/\xbc\xb7\xe5\x05@',b'\x9e\x15\xe2\xcd\x86\xb5\x00@',22
234.301173701,b'\xfe-YE\x12\xdc\x15@',b't\x82\xb6J\xf7\xe5\x05@',b'\x99w3\xbb\xd6\xb5\x00@',22
234.386098031,b'\xf28/\xc6\x0c\xdc\x15@',b'\x1e\xb4\xf4\xe7L\xe5\x05@',b'S`\xf2k\xe7\xb4\x00@',22
234.470973289,b'Tk\xde\xee\x13\xdc\x15@',b'53\xca\x00{\xe5\x05@',b'\xee\xd8a\x03\x13\xb5\x00@',22
234.555991901,b'\xbb\xb0F\x9c\x05\xdc\x15@',b'-\xb6\xc9\xadT\xe5\x05@',b'd\x9b<\xd8\xdd\xb4\x00@',22
234.641104884,b'\xce\xe4\xf5w\xf8\xdb\x15@',b'B\x8f\xcdIg\xe5\x05@',b'i(d\xc9\xf6\xb4\x00@',22
234.725723071,b'P\x8d\xccO\x11\xdc\x15@',b'\x87-\xaa\xcdk\xe5\x05@',b'\xa2\xd5\xb4\xf0\xf8\xb4\x00@',22
234.810594016,b'W\x82\x95\x0f%\xdc\x15@',b'\x80\x95\xa5\x14\x05\xe6\x05@',b'n?\xc47\xfb\xb5\x00@',22
234.895573126,b'\xfcS\x7f\xd1\n\xdc\x15@',b'Yn\x92$\xc8\xe5\x05@',b'\x8d;o\xf0\x88\xb5\x00@',22
234.98084831,b'L\x0b\xea\xc6\xf4\xdb\x15@',b"\xec'\x8f\x99\x9a\xe5\x05@",b'\xdf\xd7\xbc\xf7?\xb5\x00@',22
235.065850217,b'\xb5pnq0\xdc\x15@',b'\x81\x12 \x88\xf9\xe5\x05@',b'\xd6\xb6\x1dI\x00\xb6\x00@',22
235.150671642,b'N\xd5;\xcb\x17\xdc\x15@',b'O\x87\x15\xa1\xb8\xe5\x05@',b's\xb1\x0b.{\xb5\x00@',22
235.236533123,b'\xf91|M\x06\xdc\x15@',b'\xeb\x0f\x8d\x9ag\xe5\x05@',b'~\xba%D\xea\xb4\x00@',22
235.320983437,b'~?\xf3\x19\x1e\xdc\x15@',b'\xfc\xa6\xb66\xae\xe5\x05@',b'\xe2\x10\xd9\xc9\x80\xb5\x00@',22
235.405151734,b'\xb2W%\xee\x10\xdc\x15@',b'\xc0\x04}P\xa4\xe5\x05@',b'4D7\xdab\xb5\x00@',22
235.49022807,b'\xb8e%\n\x17\xdc\x15@',b',\xc8\xd9\x96\xb5\xe5\x05@',b'\xef\xb1$D\x85\xb5\x00@',22
235.574140384,b'AP/\xcd\x16\xdc\x15@',b'"\xf4\x99\xc4\xcf\xe5\x05@',b'\xc0\x05\xb0\x98\xa3\xb5\x00@',22
235.658303494,b'\x8a\xe3\xe0P\xf0\xdb\x15@',b'\xe8\xf4*\x0eu\xe5\x05@',b'\x01\x99\xe5\xfb\x08\xb5\x00@',22
235.743060493,b'\x91\xc7\xfd\x9c\x16\xdc\x15@',b'\x7f4\xab\xe9\xd0\xe5\x05@',b'NI\x03\\\xa0\xb5\x00@',22
235.827585881,b'\x1f0\x04\xf77\xdc\x15@',b'\x1a\xbf\xda!\xdb\xe5\x05@',b'\xc0\x85\xad\x87\xc7\xb5\x00@',22
235.91136499,b'\xd0\xa8\xc1\x19\x16\xdc\x15@',b'\x84S\xe6\xf0\x86\xe5\x05@',b' Ks\xbaN\xb5\x00@',22
235.995624102,b'\xe7\xba\x8b7\x1f\xdc\x15@',b'\x12\xdd-\x83g\xe5\x05@',b'\xdeN?\x1c\x04\xb5\x00@',22
236.080368362,b'\xa7\xed\x86\xfb\xe7\xdb\x15@',b'ZV\x89uv\xe5\x05@',b'BZ\\\x9a\r\xb5\x00@',22
236.164893992,b'\x1f\x84\x1f\x9e/\xdc\x15@',b'8\xd8~\xe3\x82\xe5\x05@',b'\xf7>\xebGG\xb5\x00@',22
236.249515787,b'dE\xe8\xfe\x01\xdc\x15@',b'\xc2\xc7\xf1\xeau\xe5\x05@',b'\xd1\xf4\xd4\xb7\x1f\xb5\x00@',22
236.334719529,b'\x95\xf5\x99\xe6\xf3\xdb\x15@',b'V\x13taE\xe5\x05@',b'W\xa2]\x8a\xd8\xb4\x00@',22
236.418565879,b'C\x8f\xdfQ\x15\xdc\x15@',b'p\x15@\x99\x92\xe5\x05@',b'\x87\x19\x7fj9\xb5\x00@',22
236.504608508,b'\xd3\x1e\x8aj\n\xdc\x15@',b'\x14\xbc\x92\x8f\x81\xe5\x05@',b'\xb8X@E\x1c\xb5\x00@',22
236.588725378,b'\xe14U\xde\x14\xdc\x15@',b'X\x7f\xdb]{\xe5\x05@',b'\x1c\x9b\xbfX \xb5\x00@',22
236.673672619,b'\xe8Wv\x9f\x16\xdc\x15@',b'j<\x8f\xabT\xe5\x05@',b'e\x1b\xd06\xdc\xb4\x00@',22
236.757701378,b'\xee\xce\x99\x8e\n\xdc\x15@',b'\n\x81k\x15\xd0\xe5\x05@',b'\xf1\xee\xd8\x8f\x9a\xb5\x00@',22
236.842564581,b'\xe2\xd4\xcaG$\xdc\x15@',b'\x14\xc2\xc6\xa7\xc9\xe5\x05@',b'\xd3\xb1\xe1d\xa7\xb5\x00@',22
236.927771933,b'\x1b7\xdd\x1b\x0e\xdc\x15@',b'C\xda@\xfbU\xe5\x05@',b'\x00\xbbc>\xd8\xb4\x00@',22
237.012492672,b'W\x19X\x13\x1f\xdc\x15@',b'\xff\xf1\x8f\xa4\xb3\xe5\x05@',b'7\xb9\xba\xa5\x80\xb5\x00@',22
237.097649598,b'R~}\xc6\x07\xdc\x15@',b']l\x1cD\xbb\xe5\x05@',b'\xa57\xf6%k\xb5\x00@',22
237.181831247,b'\xdc=\xcc\xd1\xf3\xdb\x15@',b'6\x83*l\x17\xe5\x05@',b'}j\xef\xeb\x83\xb4\x00@',22
237.267091487,b'\x0c\x7f\xc7[(\xdc\x15@',b'^\xdc\xdeN\xa6\xe5\x05@',b'\x90q/"p\xb5\x00@',22
237.351315522,b'P\xfd\xbc\xd4!\xdc\x15@',b'\xe5\x06\xb0H|\xe5\x05@',b'\xefy\xff\xd4.\xb5\x00@',22
237.435965928,b'\x86\x83w\n0\xdc\x15@',b'\xb1\xbeX\xf6\xa3\xe5\x05@',b'>\x10W\xf4{\xb5\x00@',22
237.520846966,b';\xd5y2\x16\xdc\x15@',b'\xe9N\x8a<\xa8\xe5\x05@',b'o\xb9\x01\xe8y\xb5\x00@',22
237.60483743,b'\x94C\xb9\xd8\n\xdc\x15@',b'>my~\xb1\xe5\x05@',b'O\xc5\x8aQ\\\xb5\x00@',22
237.689547892,b'b\x1ec\x99!\xdc\x15@',b':\\\x05P\x8c\xe5\x05@',b'\xe8H\xfbM4\xb5\x00@',22
237.773562594,b'<\xf5"\x98\x0f\xdc\x15@',b'\x07qy\xde_\xe5\x05@',b'R,\xe5E\xf3\xb4\x00@',22
237.857828779,b'f&\x81\x8e3\xdc\x15@',b'\x00\x1d\x8f\xef\x83\xe5\x05@',b'\xcc\xf7\xaf$@\xb5\x00@',22
237.942308817,b'\xa0\r\xe2f\x1c\xdc\x15@',b'\x8e\x14\x07\xae\x80\xe5\x05@',b'\xef\xbai\x9f?\xb5\x00@',22
238.027116631,b'\x00\xc9\n\xe2\x08\xdc\x15@',b'\x8c\x88\xc3\x95\xa0\xe5\x05@',b'*\xc4l\x0eO\xb5\x00@',22
238.112730333,b'\xbc\x857\x1c\xfe\xdb\x15@',b'\x0f\x8a\x11#\\\xe5\x05@',b'\xb6\x1f\x8f\x02\xe2\xb4\x00@',22
238.198190409,b'\x85X+[\x0b\xdc\x15@',b'R\x85Y3\xa6\xe5\x05@',b'&s\x8a\x99d\xb5\x00@',22
238.283360798,b'\xe7\x85 d\xe4\xdb\x15@',b'\xa8O\xaf\xddA\xe5\x05@',b'\xa4\xe2\xda\xa6\xb0\xb4\x00@',22
238.366712443,b'\x07\x17\xc1G\x14\xdc\x15@',b'\xd3\x0e\x7fvM\xe5\x05@',b'\x93W9C\xd1\xb4\x00@',22
238.452427607,b'@\x88\x9b\x96\t\xdc\x15@',b'\xde\x17\xec\xa3a\xe5\x05@',b'\x9a@\xb3\xcc\n\xb5\x00@',22
238.53610631,b'\xc0#\x0e\x05\x05\xdc\x15@',b'\xe7\xbd\xfaaN\xe5\x05@',b'\x12H:\x1a\xcd\xb4\x00@',22
238.620746014,b'k\x1b\xc4<"\xdc\x15@',b'h\x81$\xdf\xab\xe5\x05@',b'\xd0\x05a\xady\xb5\x00@',22
238.704974421,b'hl_\xe4\x13\xdc\x15@',b'\xa4\x926\xbbg\xe5\x05@',b'F\xf3\xf7\x95\x04\xb5\x00@',22
238.789120643,b'\xe0:q\x0b\xec\xdb\x15@',b'\xbc\n{\x94Q\xe5\x05@',b'\xd2^\xdbb\xcd\xb4\x00@',22
238.872887088,b'E\xf2(a\x18\xdc\x15@',b'3F\x8f1E\xe5\x05@',b'k\n b\xc9\xb4\x00@',22
238.957363347,b'>b\x88\xe1\x13\xdc\x15@',b'"3\x87\x0e~\xe5\x05@',b'\xa0+m\xfd$\xb5\x00@',22
239.041774475,b'=\x88\xaa\xbc\x04\xdc\x15@',b"'\x83)V\x80\xe5\x05@",b'\xce1+\x1d\x1e\xb5\x00@',22
239.125370234,b'\xfc\xa9\x01N\x1f\xdc\x15@',b'@\xef\xb2\xa2\xab\xe5\x05@',b'\x865\x12a\x8a\xb5\x00@',22
239.209986474,b'Y\xe5\x8ct%\xdc\x15@',b'a\x9d+\x89q\xe5\x05@',b'\x9a\xbc\xfb}/\xb5\x00@',22
239.294888364,b'w\xe2\xf9\xfc\xfb\xdb\x15@',b'\xa03\xf9\x89n\xe5\x05@',b'\x8b\xb7\x19\xe4\xe7\xb4\x00@',22
239.379782548,b'Nl\xc0+\xf1\xdb\x15@',b'\x08;BPW\xe5\x05@',b',\xf4q\xc5\xd4\xb4\x00@',22
239.464101309,b'\xb0\x96\xd3*\x17\xdc\x15@',b'4\xaa\xe9\x1a\x9c\xe5\x05@',b'\x1e\xb5\x07\xb7W\xb5\x00@',22
239.548695883,b')\x19c\x954\xdc\x15@',b'uYv\x9c\xc2\xe5\x05@',b'-sm\xe3\x96\xb5\x00@',22
239.632260231,b'\xcc\xe4\xb61\x00\xdc\x15@',b'(\xe2O\xabm\xe5\x05@',b'\xdc\xeaXS\xf2\xb4\x00@',22
239.716613604,b'\x97\xbb\xc2!\x04\xdc\x15@',b'\\U\x8eB\\\xe5\x05@',b'T\xec\xd1\x96\xd9\xb4\x00@',22
239.801339159,b'\xff2\xb2F\x1b\xdc\x15@',b'\x1e\xcb\x0c\xd9\x95\xe5\x05@',b'\xea\xf7p\xec6\xb5\x00@',22
239.885211825,b'\xba\xa7\x1a/%\xdc\x15@',b'\xdf7oWx\xe5\x05@',b'Y:s\xde0\xb5\x00@',22
239.969665474,b'\x07\xe6\xd6>\x14\xdc\x15@',b'\xb5\x17\x1a\xcaU\xe5\x05@',b'\xb2\x9b\xf9\xa1\xee\xb4\x00@',22
240.054188586,b'\x8a\x13\xd5\xc0\x14\xdc\x15@',b'\xb8\x1fS\x1eM\xe5\x05@',b'ZB\xdf\xbd\xed\xb4\x00@',22
240.139155272,b'\xff3\xd213\xdc\x15@',b'\x96\x1d/\xd9\xc7\xe5\x05@',b'\x8a\xd5\xef\xd7\xb1\xb5\x00@',22
240.223093623,b'\xfe\x9b\x18\xd3\xfa\xdb\x15@',b'(s\xcfAQ\xe5\x05@',b'q\x11m[\xcc\xb4\x00@',22
240.307295307,b'V\x8c\xe8\x1e\x1f\xdc\x15@',b'4\x9b\xb0N\x9c\xe5\x05@',b'\xae\xcf\xea\x1fe\xb5\x00@',22
240.3920204,b'\xbaJE\xee\x13\xdc\x15@',b'v\xd3S`&\xe5\x05@',b'\xb9\xfb|\xc1\xb1\xb4\x00@',22
240.476931789,b'c\x19#\x10\x17\xdc\x15@',b"\x19\xda'\xe6\xa4\xe5\x05@",b'\xeb\xb5\x11\xe1Q\xb5\x00@',22
240.561061473,b'2\x88\x8dk\xfd\xdb\x15@',b'\x92\xf6\x9d@J\xe5\x05@',b'\xfc\x86\x11\xf5\xcd\xb4\x00@',22
240.646051954,b'\xa5,\xe1:\x1b\xdc\x15@',b'\xd8\xde\x05\xc7\x81\xe5\x05@',b'\xaf+\x12\xc3&\xb5\x00@',22
240.730687176,b'Q\x9e\xf7?3\xdc\x15@',b'\x87\xa7I\x83\xd0\xe5\x05@',b'\x81\xc3\x0f\xac\xb9\xb5\x00@',22
240.815285694,b'f\xe1\xd6j\x06\xdc\x15@',b'\x12\xea#mM\xe5\x05@',b'\xcdx\xfd\x0e\xd1\xb4\x00@',22
240.899582693,b'.x\xbb\xfd5\xdc\x15@',b'\xb9\xed\x0e\x90\xad\xe5\x05@',b'\xa9\xfb\x08\xb2\x7f\xb5\x00@',22
240.984029322,b'p_\xcd\xbc\x14\xdc\x15@',b'(\xcd\x18\xf3C\xe5\x05@',b'f\xbd/\x91\xc1\xb4\x00@',22
241.068341636,b'y\x85\xf7\t\x17\xdc\x15@',b'\xe1[\x8f\x0e\x89\xe5\x05@',b'\x8b\t7_\x11\xb5\x00@',22
241.153037321,b'\xfb\xf6\x80\x9f\x00\xdc\x15@',b'l\x8ce\x8e\x05\xe5\x05@',b'\x946\x80\x91d\xb4\x00@',22
241.237969172,b'\xce\xc4\xc8\xbf\x17\xdc\x15@',b'\xc8\xfc\xc8\xb1\xcf\xe5\x05@',b'Ts\xb3P\x98\xb5\x00@',22
241.322454985,b'b\x01c\x87\x0c\xdc\x15@',b'\x9e\x80\xda g\xe5\x05@',b'b2\xeb\x18\xfd\xb4\x00@',22
241.40749578,b'\n8\xdb\xf67\xdc\x15@',b'\xfd\xb9}`\xbb\xe5\x05@',b'\xece#\xd2\x96\xb5\x00@',22
241.492158001,b'\x9e\x12 %\x11\xdc\x15@',b'Kfo3p\xe5\x05@',b'\xd2\x82\xf8\xda\x07\xb5\x00@',22
241.576664036,b'.\\\x89S\x15\xdc\x15@',b'\xe5\xbdC\xbfA\xe5\x05@',b'1\x0e\xfc\x80\xc2\xb4\x00@',22
241.660910093,b'\r\xe4\xb2p\t\xdc\x15@',b'\x1c\xba\xe214\xe5\x05@',b'cJ\x1a\x19\x92\xb4\x00@',22
241.745603614,b'\xc3\x8c\xcd3\x06\xdc\x15@',b'\xa6\xc2\x08\xb7p\xe5\x05@',b'\x83\x01)~\x0b\xb5\x00@',22
241.829944669,b'\xce\x06\x0f\x1c\x19\xdc\x15@',b'\xb4\x82r\xd5{\xe5\x05@',b'9\x9a\xaf\xda4\xb5\x00@',22
241.914393926,b'y\xc0\x89\xb4\x07\xdc\x15@',b'jM\x03\xcf\xa7\xe5\x05@',b'6\xfc\xf3\x8d`\xb5\x00@',22
241.998897871,b'\xc1"\x0b\xe0\t\xdc\x15@',b'\x95\xcfVsa\xe5\x05@',b'\x8eY%\x89\xf2\xb4\x00@',22
242.082774687,b'\xa2U\x17\x92+\xdc\x15@',b'\xe7\xa0@V\xdc\xe5\x05@',b'\x14c\xb0T\xd8\xb5\x00@',22
242.167323335,b'\xbf\xf7\xea\xf7 \xdc\x15@',b'R\x0f\xfd\xaex\xe5\x05@',b'hFd\x1e+\xb5\x00@',22
242.250671187,b'\x8f!=\\\x17\xdc\x15@',b'\x93\xd59\x03\xb7\xe5\x05@',b'y 5\xc3\x86\xb5\x00@',22
242.333932983,b'\x1e\x18W\xcf8\xdc\x15@',b'\x12\xd9\xff\x0e\xa3\xe5\x05@',b'\xb6\xa0\xc9Wt\xb5\x00@',22
242.418015556,b'\x88\x16\x1f8\xfc\xdb\x15@',b'\xae\x0c\xf0\xdc\r\xe5\x05@',b'\xe0\xe3\xfapt\xb4\x00@',22
242.502938166,b'\xf2C\xf4\xd6\x13\xdc\x15@',b'\x02\xb1\xe5\x96\x0b\xe6\x05@',b'z6.\x83\xd7\xb5\x00@',22
242.587400645,b'\xd4\xdc^\xac\x1c\xdc\x15@',b'R\xc6\x94\xfc\x99\xe5\x05@',b'\xaf\x9e\xb3\xdbV\xb5\x00@',22
242.672406199,b'i\xd3rP%\xdc\x15@',b'\xbf\xe6\xec\x17\x83\xe5\x05@',b'\xf7e\xd4\x1b0\xb5\x00@',22
242.757580272,b',C\x19\xc1\x13\xdc\x15@',b'\xc2\xe4\xe5\x81\x83\xe5\x05@',b'\xdfT\xcbS \xb5\x00@',22
242.841734106,b'3\x91\x04\xc4\xfc\xdb\x15@',b'\\\x80I\xeaP\xe5\x05@',b'\x90zu\xa8\xd5\xb4\x00@',22
242.92709405,b'\xe2\x8b:\xe8\x1b\xdc\x15@',b'$\xef\xfdf\xab\xe5\x05@',b'$\x9c\xb7zi\xb5\x00@',22
243.011200771,b'\x84\xdb4;\x15\xdc\x15@',b'\xb4\xfe\xf4\x7fl\xe5\x05@',b'\x89\xc5\x8e~\x06\xb5\x00@',22
243.094938511,b'\xdd\xb2N\x8f\x19\xdc\x15@',b'\xd6\xe0t4\x94\xe5\x05@',b'\xef\xe7\xc9\x7f3\xb5\x00@',22
243.178808512,b'\xd5\xb6\xfa|\xe5\xdb\x15@',b'\xccg\xa7YQ\xe5\x05@',b'\x03\x1f>\xee\xd6\xb4\x00@',22
243.264736029,b'RP\xe0|\x18\xdc\x15@',b'\xf2Gs,\x12\xe5\x05@',b'\xda;@\xad~\xb4\x00@',22
243.34987801,b'\x8bY\x07\x02\x1d\xdc\x15@',b'\xa2\xfb\xe6\xaaw\xe5\x05@',b'\xde\xc8\x101.\xb5\x00@',22
243.433860659,b'\xc9\xb3\r\x80"\xdc\x15@',b'mN\xd2\xb8u\xe5\x05@',b'.\xef\x9a\xc9\x13\xb5\x00@',22
243.518511104,b'\xf8It\xa3+\xdc\x15@',b'\x01g\x93\xe1\x86\xe5\x05@',b'\x88MQ\xe9O\xb5\x00@',22
243.602840232,b'\xf2\xaf\x9c\x99+\xdc\x15@',b'\xb6kQS\x96\xe5\x05@',b'\x14\x01J\x92g\xb5\x00@',22
243.687971232,b'\xed\x94\xbc\xb2\xff\xdb\x15@',b'\xbf^\xa0El\xe5\x05@',b'\x94\xddR{\x00\xb5\x00@',22
243.772701233,b'O\xaf%(\xeb\xdb\x15@',b'7\x7ft55\xe5\x05@',b'\xda\xe5?\x14\x9a\xb4\x00@',22
243.858108084,b'\x06\xa2\x02\xc1\x04\xdc\x15@',b'(R\xf8\xd4T\xe5\x05@',b'\xe6i\xf2*\xd1\xb4\x00@',22
243.943415417,b'\xe1\x87]\x86\x17\xdc\x15@',b'\x7f\x81\xae:X\xe5\x05@',b'\x86\x89\x90\x97\x06\xb5\x00@',22
244.028101712,b'\xb2\x9e\xf1\xfc\xfc\xdb\x15@',b'\xf8\x91 \x0b\x1d\xe5\x05@',b'\xb7p\x01\x10\x97\xb4\x00@',22
244.112045247,b'\x83H\xf5\x80\x04\xdc\x15@',b'\xc1}k\x96f\xe5\x05@',b'\\RW;\xfa\xb4\x00@',22
244.196883582,b'^\x10\x98\xa5\n\xdc\x15@',b'J\xddt\x89~\xe5\x05@',b'\xda\xdbN9=\xb5\x00@',22
244.281799633,b'\x95\xd9\x8c]\x16\xdc\x15@',b'}\x81\xa5\xa7h\xe5\x05@',b'W\xd5 \x81\x0e\xb5\x00@',22
244.366197466,b'\xf2\xaf\xad\xb3\x08\xdc\x15@',b'\xfe_\x1f\xda\xa0\xe5\x05@',b'\xe3\xdf\x13\x9aY\xb5\x00@',22
