310.42832377,b'\xdd#\xcfO\xa8\x06.@',b'\xc4B\xa1%\xceH\x1c@',b'\xdd\xb8\xce\xc5\xee\xbd\xea?',2
310.510715325,b'\xd5"\x15\t\xcb\x00.@',b'\x87{2\x87AW\x1c@',b'\xea\xa2\xda\x0e^\x8f\xea?',2
310.592127769,b'\xbb\x84\x89\xf8\x87\x01.@',b'^\xfc4\x0e\x14^\x1c@',b'\x9c*BMo|\xea?',2
310.674654822,b'\x10E\xabLA\xef-@',b'T1\x0bw\xd9Q\x1c@',b'\x87\xfd\x8bw\x95~\xea?',2
310.757498747,b'\xa8\xc4}@\xce\xf2-@',b'z\x15(\xc3\xa7O\x1c@',b'\xc1\x8e\xd2n\x86\x87\xea?',2
310.841812655,b'\x07]Ef3\xf4-@',b'\xd7\xf5\xcd\x03pG\x1c@',b'}\xc6\x15\x02\x06\x95\xea?',2
310.926455414,b'\n\xa0I\xf5\xfe\xeb-@',b'+b\x84hJ:\x1c@',b'\x1eO\x89o\xc4h\xea?',2
311.00905858,b'\xc9d\xea\x0bW\xea-@',b'\xac\xed\xa2\xb9\xeb/\x1c@',b'\xfcfwJ(5\xea?',2
311.092262857,b'h\x14\xd5\xc8{\xd2-@',b'\xfc\xf0\x073\x8c\xff\x1b@',b'\xd3t\xd8w\xda\x8b\xea?',2
311.176404301,b'\x16\xd2\xd3\x17\xed\xb6-@',b'\x8c\x9ex\xd4j\xee\x1b@',b'\x0ble!\x8bh\xea?',2
311.259162635,b'\xda\xa3\xdd\xab`\xa3-@',b'm;\xc4\x18\xc2\xde\x1b@',b'\xa9\xcb\xc3\xe2\x916\xea?',2
311.342969061,b' \x18\xd2\x80\x93\x81-@',b'\xda\x8aP\x1b\xf4\xa1\x1b@',b'H\x8c\x07\xee\xb0_\xea?',2
311.426019821,b'\x1d\xef\xdf\x13\x96_-@',b'\xe2\xa3Z\xa3e}\x1b@',b'\xd4\x1d\xc0\xd9\xf5l\xea?',2
311.507388302,b'"1Wx\xffG-@',b'U\xad/F\x82\x80\x1b@',b'r.\xd7\xc3\xbd6\xea?',2
311.590484283,b'\x88b\xd9\xf9x\x07-@',b'\xab*\xcb\xcb{<\x1b@',b'\x99\xbec\x01\xce\xa2\xea?',2
311.675391358,b'\x94\xb7"7\x1d\xbb,@',b'm\xcb\xc2\x0e\xcd\xf2\x1a@',b'\xdb\x93K\xe2\xb9\xe2\xea?',2
311.757394655,b'\xcfQ\xc5%\xc6\x99,@',b'\x8dOB+\xbb\xdf\x1a@',b'\x8d\xa2\r\x07^\x98\xea?',2
311.840185842,b'|\x1fm\x00\xdeT,@',b'.\x00\xe3\x19\xfa\xa9\x1a@',b'\x96!\xe4\xcf\xd3s\xea?',2
312.003385175,b']\x0c\xecG\xcd\xb7+@',b'\xe4\xd9 f9j\x1a@',b'\x0e\xcc\x01p7\x16\xe8?',2
312.25617299,b'nH\x89k\xbf\x01+@',b"k'\\\x99\xf2P\x1a@",b'\x18\xdd\\\xfc\x1e\x81\xe0?',2
312.344442452,b'\xd2\x90\xa4\x951\xb3*@',b'_\x19\\\x96\xb7\xfb\x19@',b'\xed\x82!\xfd)\xe3\xdf?',2
312.429645264,b'\xd8\xd2g\x93\xdf\x84*@',b'\xac\x06\x8f\xd591\x1a@',b'\xbd\xf7\xc8Z\x8f\xca\xdd?',2
313.179532925,b'\xbaJ\x9f{\xc93&@',b'^ff\xf0\x03\xb1\x13@',b'\xe5\xcb}1<\x1d\xd9?',1
313.179532925,b'\xbd\xa7\xec\xe8\xc2`(@',b'\xed0pT\xdbb\x1a@',b'Eq\x01\xda\xcd:\xbe?',8
313.265312647,b'\x17 \xf1\xab_F+@',b'\xcb\xaf(\xda\xc7{\x1c@',b'T\xcesI\xf8)\xbc\xbf',1
313.265312647,b'3\xc4H\x91\xc5=(@',b"^\xfb'\xf4`b\x1a@",b'\xdb\xef\xb0\x00\xb20\xbe?',8
313.350919517,b'\x8cnXG]\x1c(@',b'\xa3\x80\xee\r\x99n\x1a@',b'\xa4u\xb9\xe1gF\xbf?',8
313.435763127,b"\x82\xf4/k\xa1\xf7'@",b'\x8e\xacYC\x12\x84\x1a@',b'\x1e\x89\xfa\xfd\x02\x80\xbd?',8
313.518193258,b'\x10\xa88so\xba&@',b'\x19\xac\x94\x19$|\x17@',b'\x06h\x98\x05+\xe1\xcd?',1
313.518193258,b"@\xd6\x9c\x97@\xc8'@",b'\xa0C\xc1\xd3s\x93\x1a@',b'<\x91\x89\x99\xa3~\xbc?',8
313.600439202,b"6{\xd2\x82\x87\x96'@",b'\xb6Rm\x88\xf5\xa6\x1a@',b'L\x84J\xd66\x84\xba?',8
313.682723554,b'^\r\xda:^\xf3&@',b'2\x0f\x01\x8et\xd0\x18@',b'}8\xfe\n\x04\x82\xc4?',1
313.682723554,b"\xabb\xf3\xa0\x7fd'@",b',\x1d\xa7\x9eA\xb1\x1a@',b'X\xf5\xb1N\x9c\xba\xb8?',8
313.765592312,b'\x9a\xd67\xe3\xc3\xce&@',b'9\x9a(G\xca(\x18@',b'}\xcc\xa93J\x11\xc7?',1
313.765592312,b")H\xc6|\t+'@",b'~kz\xde\x89\xd1\x1a@',b'\x06\nY\xc7\x87X\xb8?',8
313.84938883,b'"H ~\xbf\xfc&@',b'\x88O\xf9\x9e\xdd\xea\x1a@',b'\xf80B\x8c\xf6\xc9\xb7?',8
313.932985607,b'\xb1\x9a\xe2\x8b\xb9\xc8&@',b'4\xe4k\xa8\xcd\xfe\x1a@',b'kM\x8f\xf0\xfe\xfe\xb6?',8
313.932985607,b"s\xa6\x82\xf8\x06+'@",b'\xa8^\x9e\xb2\xd4\xa5\x1b@',b'3\xa3\xf2}\xd0\x94\x88\xbf',9
314.018720218,b'\xfd\xe1\x82\x97\xaa\x9a&@',b"\x82\xd1\xbc\x8bf'\x1b@",b'I@\x83\x99T\x84\xb6?',8
314.018720218,b"\xa7\xd8p\xa5,?'@",b'*\xfa\xe6S3\xdd\x1b@',b'\xf06x&\xf0\xeb\xae\xbf',9
314.103411848,b'<\xe2\xe6\xb3\x0c\xcc&@',b'\x14k*9\xbf\xdd\x1b@',b'\x8d\t\xfe\xa1B\xf3\x8c\xbf',9
314.269625976,b'*TGq\xdf\x0e&@',b'\xa23\xb0\x12/k\x1b@',b'\t\xe4\xb0\x9a\xbd4\xb4?',8
314.353542217,b'\x8a\xb5\x06\xa6\xe2\x89&@',b'\xc8\x11\x1b%\xf6M\x1c@',b'\x1e\xc0OEvK\xae\xbf',9
314.515267347,b'\xa0\x82\x96\xfe$\xd4%@',b'\xf6\x91+,{\xb4\x1b@',b'\xb1\x8f_\xfc\xa0\xac\xb5?',8
314.515267347,b'\xb9\xba\xa0\xd1\xdb\x98&@',b'\xb6\xc2\x9d\xfa\x06\xac\x1c@',b'\x1c\x02\xf4;\xcb\xbf\xb4\xbf',9
314.59777994,b"??\x1a'\x04\xd9%@",b'j[\xd4\x12@\xb1\x1b@',b'\xa8\xcd\xb0\xd0@W\xb5?',8
314.59777994,b'id\xc9+\xab\x01%@',b'w\x1c\xd5\xfb`\x07\x1a@',b'\xbfj\xe3\x9f\xb1\xba\xd2?',9
314.681131273,b'd\xd4\xe3\x0e\x0f+%@',b'\x13\xa74l\xbfx\x1a@',b'\xedb\xa9\xeb\x9e=\xcf?',9
314.842082864,b'\xf6\xab\xed#\xe5\xdf%@',b'\x03\xbe\xc05d\x8f\x1b@',b'\xda-\xfc\t\n\xd2\xb5?',8
314.842082864,b'\x1c\x0b\xa1\x89\xf8(%@',b'\xde\xde\xd2\xbbAT\x1a@',b'a\xedQ\xfd\xcd6\xd0?',9
315.007282011,b'D\xb1\xe7\x8b]\xef%@',b'\x12\xb7`R\xe6c\x1b@',b'\xaa\xfc\xd0zt\xa3\xb8?',8
315.007282011,b'\x8ff\x04\xa1\xffI%@',b'\xc2\x07\xd2\xed1\x8d\x1a@',b'Q\xd9\x19\xb8W+\xce?',9
315.090469047,b'p\xfa\xe4)E\x0f&@',b'V-A\xb5qo\x1b@',b'\xb1&\xd9%iR\xb5?',8
315.256990769,b'\x1a\xd1\\\x95\xca6&@',b'6\x9c\xef\x99Gj\x1b@',b'\x97\x83U\x92\xa9\x82\xb6?',8
315.256990769,b"P\xf7\xf5\x17\x0f\x11'@",b'\x14\xc52o\x05j\x1c@',b'S\xee0\x01\xea\xf5\xb9\xbf',9
315.341445382,b'\xa2\x89\xf3@\x94R&@',b'\xfa\xe7\x10c\x81v\x1b@',b'V\rI\x12\xf1\xd5\xb3?',8
315.341445382,b'\x02E\x1e\x83\xea\xdc&@',b'\x07[\xda\x93r?\x1c@',b'd\x03v\x1a\x03\xa4\xa9\xbf',9
315.425469195,b"\x1a\xab\r7\x12\x15'@",b'%\x01\xb5J]\x88\x1c@',b'$K\n\xaa\x05\xe0\xc2\xbf',9
315.588997009,b"6\x8b\x19\x13\xc4='@",b'2\x95\x96B\xcd\x93\x1c@',b'\x15\xab0\xa4\x01\xf5\xda\xbf',9
316.191733804,b'\x849\xc6E\xaa\xb5&@',b'+\x0e8\x05>\xfb\x1c@',b'\xd7\xeb\x17\xb2\xb8\x11\xf5\xbf',9
316.275839045,b'~"6\xde\x1dl\'@',b'\xa75\x19\xe2N\xac\x1d@',b'\xd5]x\x19g\x83\xf7\xbf',9
316.36006936,b'\xd37%\x06\x9e\xf4&@',b'\xac\xba\xfa$!d\x1d@',b'\xd6\x9be\x82\xf9 \xf6\xbf',9
316.444713303,b"\x8eJ\xd8\xb3\\2'@",b'\xe1Z\xc4\x7f6\xd0\x1d@',b'\xb5\x8f8\xfe\xeb\x17\xf7\xbf',8
316.444713303,b'\xf1P\n\xe3\xae\xc9&@',b'\xca3\xb4\x8e\x8bk\x1d@',b'5\x80\x08q\xe9\xd3\xf5\xbf',9
316.489202729,b'\x14\x82{\xc5Kx&@',b'9\xa8\x08\x1e\x1f\x84\x1e@',b'&\xf3\x1c)\xa7D\xf5\xbf',4
316.489202729,b'\xa2\xee\xaapy]&@',b'\x92\xa7\x0ccO\x12\x1e@',b'\x98\xc9\xb4\xcf30\xf6\xbf',21
316.534552191,b"\xa2\xdd1\t\xa5P'@",b'\xc2qjM=\xee\x1d@',b'\x84X\x82\xf7\xba\x9c\xf7\xbf',9
316.575282765,b'B\x04\xe8!\x84\x9d&@',b'\xd0\xe8y\xe3\x8bd\x1e@',b'_76\xa6X\xd0\xf5\xbf',4
316.575282765,b'\x1d\xde}\xaed\xe3&@',b'\xd8\x05\x95\x98\xae\x0f\xf2?',b'\xf9\xdbp\xa5{\xf4\x02\xc0',21
316.621292932,b"\xfa\x1d\xf6\xff\x1b:'@",b'\xb0\x01\x01\xd5G\x16\x1e@',b'\x0b\xc4\xe25Z\x99\xf7\xbf',8
316.621292932,b'"\xae\xdd!\xb7E&@',b'\xa4!\xa8\x03v\x15\x1d@',b'q\xaa\x8bFf\xad\xf4\xbf',9
316.665046302,b'\x90\xb4\x97$\xdd~&@',b'\xb8\xf4\x98\x9bK\xaf\x1e@',b'n\xc0K%\xd5\xe9\xf5\xbf',4
316.665046302,b"6\xfeL9\x99 '@",b'\x94O\x88\xa0\xe4\r\xf3?',b"\xb6'\xa4\x0e\xa2\x08\x03\xc0",21
316.710341135,b"\xdc\xf0\xa9\x92=7'@",b':\x95.v\xe0_\x1e@',b'o(\x8c\x9b\x83\xe7\xf7\xbf',8
316.710341135,b'\xfb\xc7\xdd\xff1\x90&@',b'X\xa82\xf3\xd1\xa5\x1d@',b'\xfe,(\x03\xe8\xe9\xf5\xbf',9
316.755880208,b'\xad\x99\xf1o4\x89&@',b'=\x94\xb2=\xab\xaf\x1e@',b'\xb4\x96\xaa~\x9a`\xf6\xbf',4
316.755880208,b'\xd6\x7f\xad\xc5D{&@',b'\xda\x13\x1a:\x18s\x1e@',b'\xde\x87\x84p\xe1\xfe\xf6\xbf',21
316.801510265,b"\xea\x1f\xfe\xb6\xb6\xe5'@",b'n\x1b\xb9\x17\x9b\xc7\x1e@',b'{&\xf9\xbe\xf4\xd8\xf9\xbf',9
316.846505784,b'\x02\xfe\x06ys~&@',b'\x04d\x18\x03\xd1\xd5\x1e@',b'\x99\x88,\x8a\xac\x9a\xf6\xbf',4
316.889785877,b"2\xd04\xd1*!'@",b"\xad'\x00\xab\xa7\xa0\x1e@",b'\x16\xc8\xe7\xb0`\x8b\xf8\xbf',8
316.889785877,b"\x05\xd9\xca'\xc9)'@",b'\xdc\t\xffC$\x80\x1e@',b'\x08,\xa7\xde\x1b\x89\xf8\xbf',9
316.933534765,b'3b.\x86\x00\x93&@',b'\x82\xcb\x1e\xab\x9f\xac\x1e@',b'\x98\xc5\xe8\xe2mo\xf7\xbf',4
316.977014228,b'i}\xf8[\xe9\r&@',b'\x9d\x98\xf0\xf1p\x7f\x1d@',b'9M\xcb\xdc\x8e\xb5\xf5\xbf',9
317.016960801,b'0iQ\x98\xa8\x86&@',b'\xfe\xdch\x10F\xa9\x1e@',b'\x04\n\x97\xf0\x0cz\xf7\xbf',4
317.016960801,b"z\xb3\x03Vy1'@",b'\x0c\xcc\x0e\xc7\xcc\xb4\xf4?',b'\x95z\xea\xcb\x08\x95\x03\xc0',21
317.062277764,b"\xb6\xe5\x9a\xbf(-'@",b'n1w\xb0f\x8a\x1e@',b'\xfa9(\xc5=\xd2\xf8\xbf',8
317.062277764,b')\x7f\xcep\x92\x0b(@',b'N\xfef\x04\xe0\xd7\x1e@',b'k\x8f\xe1\xdc\x12\x1a\xfb\xbf',9
317.106647523,b'\xc0\x87\xcc\xc4\xe2\x99&@',b'Z\xbf;\x00Q\x88\x1e@',b'\xa3\xbc\xa9\xea/\xb4\xf7\xbf',4
317.106647523,b"\xfaH\x16\xbd\xc7\x17'@",b'\x14\x1a\x91c\xec\xb4\xf3?',b'\x9b\xa6\xf09\x07\xaa\x03\xc0',21
317.151490672,b"\\\xb9\x91\xde\xae\x1e'@",b'\xf3S\x1f*\xc3l\x1e@',b'\xd3\x8f\x86C\xc4\xa5\xf8\xbf',8
317.151490672,b'c\xfb\xd8\x11:\xcc&@',b'[\xd1(U]0\x1e@',b'\xf0<\x07\x06\xd6\xc2\xf7\xbf',9
317.19433806,b'\x1ek\x15\xc8Fx&@',b'\xfcb\xd1\xce\xa1\xb7\x1e@',b'\x99wx>\x07e\xf7\xbf',4
317.238895856,b"\\\xa6\x7f\x1f\xe2\x01'@",b'9:\xf5\x02Xg\x1e@',b'\xfe\x18\t\x85J_\xf8\xbf',9
317.282231579,b'6\xb7\xa7\xdc\x99y&@',b'r.\xf6\xc5\xc6\xb0\x1e@',b'\xc2\x813/Aq\xf7\xbf',4
317.326399838,b"b\xf2\x053#!'@",b'\x8dP\x8f>\xf1\x82\x1e@',b'\x96\x17\xee\xcf\xbc\xbc\xf8\xbf',8
317.326399838,b"\xe6\xfc\xfe\x0c\x96\x83'@",b'\xedi\xb8\xa7\x89\xb2\x1e@',b'\x14\xed\x1d\xf5\x16\xc0\xf9\xbf',9
317.371888301,b'*I$\xc2\xfco&@',b'\xbd[\x89\xc2H\xbb\x1e@',b'm\x1e\x91g\xacW\xf7\xbf',4
317.371888301,b'\rK\xf4\xb8_\xc5&@',b'\x01\x14\xb8\xc4\x1c\x03\x1e@',b'cJ\xbb\x8b=X\xf8\xbf',21
317.416799264,b"\x00\xf7N\xa3o '@",b'g{\x02\r\xb6r\x1e@',b'<\xbd\xfd\xa90\xae\xf8\xbf',8
317.416799264,b'\xe3C\xa0j\x82x&@',b'$G\xfb\x93\\\xe4\x1d@',b'Q\xf5$\xd2\xc2\xd7\xf6\xbf',9
317.463056468,b'\xf7#\xda\xce5\x7f&@',b'\xbc\x8e_\x8bl\xb0\x1e@',b'n\x1d\xd6\x8f\xa9n\xf7\xbf',4
317.507490634,b'a\xed<\x85\xd7F&@',b'\xc0\xbey\x13\x84\x95\x1d@',b'\xd36I\x06\x8f.\xf6\xbf',9
317.551300356,b'\x0f\xb4d\xd4&}&@',b'B\xc52\x91q\xa6\x1e@',b'\x96S\x7f\xc8L\x7f\xf7\xbf',4
317.551300356,b'p\x14:t$\x9d&@',b'\x03/`aK\xee\x1d@',b'\xc7A\xf1pwP\xf8\xbf',21
317.595801597,b"Ovf\xcbx\x1f'@",b'\xadw\x9f2\x9c\x8f\x1e@',b'\xaa\xa2\\\xde\xc4\xc2\xf8\xbf',8
317.595801597,b'\xb8\x04+\xcd\xf8\xa2&@',b'\x94\xa1T\x9c$\x04\x1e@',b'\xa1\xc2\x19\xec\x80H\xf7\xbf',9
317.64021654,b'x*x\x0e\x03\x7f&@',b"[f9\xf0'\xa7\x1e@",b'\xd1\xecM\x7f\x18\x80\xf7\xbf',4
317.684814743,b'\xdef\xc4c\x90\xe3&@',b'\x9cB8!C-\x1e@',b'\xdd\x80\x17B~\x00\xf8\xbf',9
317.727172354,b'J/)H\xbf{&@',b'\x06r\x05\x9d\xd4\xad\x1e@',b'\xf4\xb3\x08#\x8ep\xf7\xbf',4
317.727172354,b'\x9avJ\x89}O&@',b'3\x0b[)\xa5\\\x1e@',b'\n:m\xa3\x04\xee\xf7\xbf',21
317.771841854,b"\x8d\xf0\xee\xf1\xc5''@",b'\xf4\x19\xc6\x05%\x81\x1e@',b'\xb8\xbf}\xdc\xdb\xc7\xf8\xbf',8
317.771841854,b'\xffR\xeew\xf5]&@',b'\x06\xf1hA*\xb8\x1d@',b'lR\xbe\x92\xe9|\xf6\xbf',9
317.816748688,b'\xf1g\xfe\xadct&@',b'\xaf&\x1cT\x0f\xb6\x1e@',b'\x98\x7f\x89n\xd5e\xf7\xbf',4
317.861799614,b'\xa6&.\xbb\xa0\xac&@',b'\xc9\xbe\xb8|J,\x1e@',b'\t\xc4\x14|y|\xf7\xbf',9
317.904892595,b'\x8bf\x05\x80\xa5\x7f&@',b'\xac\xf6N<|\xa8\x1e@',b'\xd2\xb6\x0c\xab\xa6u\xf7\xbf',4
317.949129077,b'\xeeU\xa8\xc1)\xfb&@',b"\xc4'\x030\xf3^\x1e@",b'\x9a\x92G\x12\x16L\xf8\xbf',9
317.992422651,b'\x08IV\xb0\x95\x82&@',b'q\xdb\x8dh\x1d\xad\x1e@',b'l\xc7\xa6RQy\xf7\xbf',4
318.036892891,b"\xf5\x9a\xdf\xf5\x03\xc4'@",b'f_\xc8\x94\xf4\xd1\x1e@',b'\xad\xf2Z\xb8xl\xfa\xbf',9
318.079902076,b'x\x87"\xff\xdf|&@',b'FT\x1e\xa8\xa0\xbf\x1e@',b'\xf8\xd1\xa2\x87fU\xf7\xbf',4
318.079902076,b"\xde\xb2\xdc\n\x93K'@",b'^\xd8\xa3\xda\x94\xa3\xf5?',b'p|\x83\xa4au\x03\xc0',21
318.124594613,b"\x17\x18t\xe5\xcd~'@",b'\xe0_-\x0c\xa9\xa8\x1e@',b'\xa3\xea\xab\x7f\x00\xa0\xf9\xbf',9
318.166866575,b'\xa9q\xbe\x87\xb5\x8d&@',b'\xe3-\xb8\xe2\x10\xb8\x1e@',b'\x0f,\xb6\xe1\x9fd\xf7\xbf',4
318.211162723,b"\xa0h?5\x087'@",b'W\x0c\x95\xdd\x92v\x1e@',b'Bu\xd0^5\xba\xf8\xbf',8
318.211162723,b"}O[\x91CZ'@",b'\x1a8|\x10\xd0\x8c\x1e@',b'\xb4\x99\xa6\xf3\xea\x1c\xf9\xbf',9
318.255259778,b'\xd0\x1e\x07m\x99\x8a&@',b'\xbc`\rcD\xc6\x1e@',b'm\x8e\xd2\x06\x042\xf7\xbf',4
318.255259778,b"\xd4Y\x8b?\xe6E'@",b'\x80,\xd6\x03,\xf9\xf4?',b'r\xedN\x10\xa0r\x03\xc0',21
318.299867335,b"bW\x93\xe6\x89{'@",b'\xc42^\xfc\x9b\x9f\x1e@',b"\xfe\xb6#\xa2t'\xf9\xbf",9
318.342927317,b',?~\x1b\xbe\xa1&@',b'\xd42\xaf\xbf\x9e\xc7\x1e@',b'\xeae\xd58.\xd9\xf6\xbf',4
318.386401408,b'VM\xabz\xa8I(@',b'\x1ao\xb5nx\xdd\x1e@',b'\x0e\xb2\x93Zul\xfa\xbf',9
318.430823205,b'\x1c;n)\x9e\xaa&@',b'\xc2M\xdb\xe6\xac\xe8\x1e@',b'\xa3l;\xdd\x95\xa1\xf5\xbf',4
319.810474439,b'D\x819 \xe6\xd5*@',b'v\xe2r\xb0\xe8{\x1d@',b'\xe4,\xf4\xc4\xadr\xf0?',2
319.894685846,b'\xf0?R\xc0\xaa\x1f+@',b'\xd2\x03\x9e\t\xcdI\x1d@',b'\x95+7a%,\xf1?',2
319.978298361,b'\xc2H}e\xf7o+@',b'\xbe\xc1\x98\xed\xe3\x1e\x1d@',b'\xe6\xdd\xd2R\xeb\xc9\xf1?',2
320.061993879,b"9M'\x84>\xbe+@",b'{\xfe\x94\xbe\x1f\xff\x1c@',b'\xf4\xf3\x01e7 \xf2?',2
320.144136934,b'W\xe8\xc4\x99\x17\x10,@',b'\x81\xec\xa2Hx\xbc\x1c@',b'L\x86\xd7\xba\xd1\x98\xf2?',2
320.22628847,b'\x9f<p\xac\x9an,@',b'aZt\x8cF\x8e\x1c@',b'pr\xc7\x99\xcax\xf2?',2
320.307675266,b'\x83\xfc-\xac\xdb\xaf,@',b'\x93\x8c\xe8\x0e\xecm\x1c@',b'\xc9<\x85{p\xba\xf1?',2
320.386866342,b'\xb6\x1bQ\xec\xa7\xf4,@',b'X\xa7\x88\xef\xdfI\x1c@',b'F\x12\xd6\xf3\x1c\xd5\xf0?',2
320.469797417,b"\x84\xfa\x97\x8ed'-@",b'\x1b\xd8h\x97\x89?\x1c@',b'\xfc\x8b`\xb9-^\xf0?',2
320.552734362,b'\x96c\x8a\x080Z-@',b'\x81\x00\x1d\xe9m@\x1c@',b'\xffU\xe4\x1b\x8f*\xf0?',2
320.636409064,b'na\xcc\xe0\xbd\x8c-@',b'M\xf7\xea\xfd\xe2i\x1c@',b'!\x96QdT\x11\xf0?',2
320.718470933,b'\x036\xda)V\xaf-@',b'\xa8\xb8\xff\x1fcq\x1c@',b'\x05\xe8\x15\x18{>\xf0?',2
320.800538599,b'7\x9f\x02\xe1Y\xe6-@',b'[!\xc5\x87\x17\x9b\x1c@',b'\xef1RZ\xd70\xf0?',2
320.883896746,b'30yk}\x0e.@',b'<,\xa4\x08)\xbd\x1c@',b"XX3n\t'\xf0?",2
333.090255531,b'\xd1\x8e\x9c\x88\xc1%/@',b'\xeaA\xd0\xa0\xef\x82\x17@',b'\r;\xd9r\xdd\xf5\x08@',8
333.250437754,b'\x82,\x03\xa0\xe9\xdb.@',b'\x06\x01\xb2\x99\x8d\xe7\x16@',b'\xa8g\xff\xb3\xc5\xff\x06\xc0',8
333.410379642,b'S\xfa\xbc\x0f_L.@',b'\x98\xef\x0f%.H\x17@',b'K.*\x07\x87\xba\x04\xc0',7
333.491850957,b'\xbc\xd4\x9fC\x9b .@',b'\xdez\x05\x8a\xd1*\x17@',b'\x93A2\xe2\xa4H\x04\xc0',7
333.572716179,b'\xe5\xf7\xcb\xd0\xe1\xf2-@',b'\xa8}\x81>\x16\x18\x17@',b'">0\x1f\x99\xfa\x03\xc0',7
333.653858198,b'\xe5\xc0\x07WS\xb8-@',b'tQ\x00f\xb9&\x17@',b'\x89T_S^\xb2\x03\xc0',7
333.734466383,b"'K\xc6\x96\xa7\x83-@",b'd%\xa2\xa0\x16\x17\x17@',b'\xb2\x1ewPRp\x03\xc0',7
333.813880733,b'w\x8a\n#\xe2L-@',b'\x18\n\x83\x00<#\x17@',b'X\x1a}\xe0\x83\xe0\x02\xc0',7
333.930271641,b'$\xa6\x1a\xdc\xfe\xc4,@',b'\xee*\xc6\x90\xf2\x1a\x17@',b'|B0\xa2T\xaf\x01\xc0',8
334.009832047,b'\x95Xp\x01\x12x,@',b'\xe8\n\xd3\xf9N#\x17@',b'\xa0\x13\xf3,\xf9\x8b\x00\xc0',8
334.090386509,b'\xb5)7\xad\xfc6,@',b'\x8b\xc2\xf8GB(\x17@',b'\x99\xf4y\xd5a\x18\xff\xbf',8
334.169191196,b'9+K[1\xe3+@',b'3\xe1\xdabg)\x17@',b'\xd3\xed\xa8kE\x82\xfc\xbf',8
334.247345492,b'b>\xb3\xf5\x91\xac+@',b'\xba\xc1A\t\xdf$\x17@',b'!\x1fkS\xca\xfa\xfa\xbf',8
334.326195028,b'\xb0\xdfJ\x93x_+@',b'\x85\xbc&\x0f\xdd\x19\x17@',b'\x06\x83\xdab\x14\x1f\xf9\xbf',8
334.40506723,b';\x11\x90\x88\xd8\x1c+@',b'\x0f>\x94\xc06\x17\x17@',b'\xee\xb8-G\x81\xcc\xf7\xbf',8
334.484860546,b'\x1d\x07jZ-\xd8*@',b'){\xa2N\xb3\x15\x17@',b'\xd0\xc1CX8{\xf6\xbf',8
334.564186712,b'N\x8b\x12 K\x96*@',b'z\xa8\xf3\xf3\xa9\x13\x17@',b'<\xd9O\xce\xf8:\xf5\xbf',8
334.564186712,b'\xfai\x8f\xfc\x99\x82*@',b'\x08\xac\x89R\x06\x0b\x17@',b'E\x1f\xfb\x9d\xfd\xa0\xf4\xbf',9
334.644195118,b'\xc4\nu\t\xdb?*@',b'S\x08*\x05\xe6\x07\x17@',b'\xaa\xc0\xbfi\xd2\x89\xf3\xbf',8
334.644195118,b'\x14\xaa\t\n\xa12*@',b"'\x94X\x13E\x06\x17@",b'\xdcC\x02\x98\t\xfb\xf2\xbf',9
334.724259485,b'\xc8\xb7\xa6\xbel\xf2)@',b'O`\x05/\xde\xf7\x16@',b'F\x99\xd2M\xb3\xd9\xf1\xbf',9
334.80213417,b'v\xf0\xcb\xdfX\xbb)@',b'1G\x15\xfc\x99\xe2\x16@',b'\x9f\x87y\xf0\xac\x1a\xf1\xbf',9
334.881539392,b'\xc5,\xfb\xe6\xb6\x89)@',b'P\xe7\x9b`\xeb\xc8\x16@',b'\xff\xfeCG\xfa\xe5\xf0\xbf',9
334.962530576,b'QM]\x8apW)@',b'14\xd4wc\xa4\x16@',b'\xa7R\xe7 \xb1\xd3\xf0\xbf',9
335.043230503,b'\x86g\x8epy:)@',b'\xbc++\xc2<\x87\x16@',b'\xc1\xf1Z\xcd\xfd\xcd\xf0\xbf',9
335.125453041,b'\xa8\xe6F\x99\xe6&)@',b'\xa1\x10\xa0\xcf\x88j\x16@',b'm\x11\xce\xdfA\xba\xf0\xbf',9
335.20643254,b'\nH\xfe\xee\x14\x19)@',b'\xbd\xf6\n\x88xN\x16@',b'\x18X\x1eB\x91\xb6\xf0\xbf',9
335.287349928,b']\xbe\xff\x8e\xc6\x10)@',b'M8\xde\xcc89\x16@',b'\x8d\x11\xae\x1a\xed\xb1\xf0\xbf',9
335.368250354,b'\x8a\xc9]\xd2\x89\x0f)@',b'R\xcfHi\x0c5\x16@',b'%\xb4\xe4\x05c\xb7\xf0\xbf',9
335.447883243,b'\xe8\x97\xa6\xcc\xff\x0e)@',b'yR\xb4\xcc\xc0&\x16@',b'\xbaG\xbc\xf6I\xbd\xf0\xbf',9
335.52874478,b'\x96`\x91\xbb\x10\x0c)@',b'\xd4\xed\xfe!\xf8\n\x16@',b'~\xca\x1c\xdck\xb0\xf0\xbf',9
335.611767522,b'7$\x1am\x01\t)@',b'\xea\x0b-l\xb7\xee\x15@',b'\x1a\x97k\xc6\x99\xa2\xf0\xbf',9
335.693416413,b'\xa9\xc2\xcf\x12S\x02)@',b'z\x1e\xfa\xe5U\xc5\x15@',b'\x0b\xdc&\x94\x04\x89\xf0\xbf',9
335.773315745,b'\x1e\xbc\xb4Fk\xfa(@',b"\x9f'\xaf\xfa\xdd\x9d\x15@",b'\xcdQA\x89\x0f\x8e\xf0\xbf',9
