346.518719683,b'\xfc;\x04\xfe\xee\xef(@',b'2\xce\x9f|K\x07\x15@',b't\xef\x80\x95wn\xf2\xbf',9
346.590265368,b'\xe8\x14\x07\x19\x02\xf6(@',b'\xa1\xb5\xd5\xc9[\x10\x15@',b'\xf9\x96\xd6\xd2bJ\xf2\xbf',9
346.662377165,b'\x87-\x10*\xbb\xf7(@',b'\x9f\xf7\xf7\x01\xc6\x12\x15@',b'\x850\xcf\x80\xf5^\xf2\xbf',9
346.733957627,b'^\xc1[\xb8\x1f\xf8(@',b"\x10K\xeb'n\x15\x15@",b'7\x9e\x9a\xa7\x04d\xf2\xbf',9
346.80610309,b'T\x16\xbeN"\xfa(@',b'\xc3\n;-\x9e\x17\x15@',b'r\xe4\xd3Q;[\xf2\xbf',9
346.878287422,b'VD\xd9Nw\xfa(@',b'\xdc\xd2\xb8]\xa6\x19\x15@',b';B\x16\x12\xafX\xf2\xbf',9
346.949112662,b'\xfbp\xb1"\xaa\xfa(@',b'\x1f\xcb\xb6\x1a\xc9\x18\x15@',b'<M\xae\xa0\xd8\\\xf2\xbf',9
347.021087867,b'\x8a\xebA\xef`\xfa(@',b'\xd4\x8e\xf0v|\x18\x15@',b'XwaQ\x06^\xf2\xbf',9
347.093318978,b'(\x99\xef\xe1\xb7\xfa(@',b'\x08!\xa1\x12[\x1a\x15@',b'\x83\x96\xb0%bV\xf2\xbf',9
347.166046016,b'4g\xc6\xb6&\xfe(@',b'V\x1f\xe1\x96x\x1f\x15@',b'\x03\x04\x87\x89SB\xf2\xbf',9
347.239584255,b'\xec\xa2jV0\x05)@',b'\xd4\x94/\xa1\x1f%\x15@',b'"\xd5z)W9\xf2\xbf',9
347.313266478,b'\xac\xfe\xdf\xc61\x0b)@',b'\xa3\x1f\x99\xc4\xb3(\x15@',b'w\xcd\\_|9\xf2\xbf',9
347.385810903,b'/\xe1L,#\x11)@',b'|{\x05Cd,\x15@',b'\xf3\xff\xb0<]5\xf2\xbf',9
347.456723015,b'\x04\x16NS\x81\x14)@',b'\x8f\x8e\xa5\xf3\x7f-\x15@',b'\xe6{?:\xf40\xf2\xbf',9
347.527336644,b'\xc7\x84\xcf\x0cc\x18)@',b'o2j\xf0\x93.\x15@',b'mi\xd7\x0b\xd1$\xf2\xbf',9
347.597828846,b'\\\x9a\xea\xb4\xc0\x1b)@',b';\x90\xeeP&-\x15@',b'\xecU\xc7\xe1\x08)\xf2\xbf',9
347.669318439,b'\xd3\xaa\x07$\x1f\x1f)@',b'\xc1\x97S\xfb\x99,\x15@',b'\x15$?\xacR%\xf2\xbf',9
347.813171252,b'\x84\xed^$\xe4&)@',b'6\x85%\xd22(\x15@',b'\x19\x8d\t\xc4\x90 \xf2\xbf',9
347.886474029,b'\x0b\xab\xd9d0,)@',b'\x1aP\x88\x18\xfa"\x15@',b"R\xbak\xaf'#\xf2\xbf",9
347.957761121,b'\x8d\xc43\xe6\xb6/)@',b'0\xadJ\xef$\x1e\x15@',b'L}#\xeb\\\x1f\xf2\xbf',9
348.028482194,b'\xb1\xd0\x07\xff\x9b4)@',b'\x9e\xc7\xdcD.\x17\x15@',b'\xce\x9d\xf5<T\x1c\xf2\xbf',9
348.099268973,b'\xf2\xdb&\x0e 9)@',b'~\xd1\xcc]\x1c\x0f\x15@',b'\x8e\xde\x18\xe2!\x1b\xf2\xbf',9
348.170730694,b'\x01\x8f\xb0\xd9\x02<)@',b'\x0e\x11\to \n\x15@',b'\x86\xdb\xc5\xe8\xef\x19\xf2\xbf',9
348.244443362,b'{T\xe6c\xd5=)@',b'T\xa8[_\xe1\x07\x15@',b'\xcc\x1fy\xcc\xb1\x15\xf2\xbf',9
348.318204344,b'*[\xa3\xbf*?)@',b'\xd2\xf0\x18=8\x06\x15@',b'\x14\xfd\xb1\x13P\x14\xf2\xbf',9
348.39145777,b'w64\xc7C@)@',b'\x13\x96j7>\x04\x15@',b'\x12\x07O&\xeb\x13\xf2\xbf',9
348.463645973,b'dN\xc9\x1biB)@',b'\xd3z9 \x16\x02\x15@',b'\xf1\xb6\x95\x10\x8b\x16\xf2\xbf',9
348.673022011,b'\xd0\x03~i\xdeC)@',b'\xa3G\xf1\x97\xa5\x03\x15@',b'\x8fy\xa9\xbd\x87\x13\xf2\xbf',9
348.744430659,b'X#\x7f\x93\xa4?)@',b'\x0e\x05KL\xac\x08\x15@',b'\x1d\xcb`\xa4\x96\x08\xf2\xbf',9
348.816124604,b'\xa4\x9b\xb4J\xc2:)@',b'\xa1\xcc\xab\x13Y\x16\x15@',b'(\xf1\xc5\xbf\x01\x03\xf2\xbf',9
348.8875029,b'\xbdt\x8f\x86i7)@',b'\xd0\xa0\x0c\x12\xaf.\x15@',b'\xb5e\x0e=\x95\xdd\xf1\xbf',9
348.960614862,b')S\xc8\xb0\x0f6)@',b'\x19\xee\xa6\xd24I\x15@',b'\x9f\xa6[\x9b\xe2\xc5\xf1\xbf',9
349.031922732,b'\xca\xce\xfb\nl5)@',b'85!\x93\xeeq\x15@',b'\x98\x9a\xd9\xa2R\xca\xf1\xbf',9
349.104926881,b'\x8daw\x03\xa95)@',b'\x81\xd8i\xbc\xa4\x9b\x15@',b'\x1dfV\xd4\xf4\xbb\xf1\xbf',9
349.180756453,b'\xe8\x1f<h\xd85)@',b'\x0c\\8\xa1<\xc9\x15@',b'\xe7\x95\xf3\x14*~\xf1\xbf',9
349.258903249,b'\xc0\xc4fY\xf0<)@',b"\xca\xd2n'7\t\x16@",b'\xe9AZ\x88v2\xf1\xbf',9
349.33508299,b'l\x80E>TJ)@',b'\xb9!\x9a\xaa\xd5S\x16@',b'\xb3\x84\xf2+\xc9\xb8\xf0\xbf',9
349.412665231,b'\xc7c\xb5\xdf\xce\\)@',b'\xeaZ\x00v\xbb\x86\x16@',b'\\.\xfb\xeb\xa0n\xf0\xbf',9
349.487955156,b'h[n\xc7\x0b\x7f)@',b'\xc3U\xb6\xfbb\xc7\x16@',b'K\xbe\xec>~\xd8\xef\xbf',9
349.568262248,b'\xda\x84\x90\xa9+\xa3)@',b'\x17\x18\x8f\xeb\x1f\x00\x17@',b'\xd7\xee\x07*\x86\xd8\xed\xbf',8
349.568262248,b'dcF\x0e\x04\xa7)@',b'0\xfc\x9a\x86\x17\r\x17@',b'[\x8e\x8f\xbe\xc5\xae\xed\xbf',9
349.650669361,b'-\xc8\xf4WX\xc2)@',b'4\xe4p\x86\xf3*\x17@',b'\xec\xc4\xdd-|S\xec\xbf',8
349.729313453,b'r\xbf^\xdb\x10\xf0)@',b'\xa2\xf7O\xbeV[\x17@',b'wp\x93\xe8P\xe7\xe8\xbf',8
349.80618897,b'\xd1|\xd47t\xff)@',b'\xa2\xbf\xf9\xdeWr\x17@',b'\xfc\xdb\x0c\xde\xa77\xe4\xbf',8
349.843792211,b'\xe1}0\x85\xc72*@',b'\xd0"L{\xbd\x03\x18@',b'\x8c\xe2\xcc\xdd$w\xe6\xbf',2
349.887408064,b'\x00\x8bAkB5*@',b'<&\xefeI\xa6\x17@',b'F\xfb\x87\x0bd~\xe1\xbf',8
349.925638749,b'\n\t\x02\xbaKB/@',b'?U\x86\xb9\xa6\xa4\x0f@',b'LOi|\xa3?\xc9?',2
350.009187656,b'\xd1\x9d\x85m\xd3\xb9*@',b'\x14\x88\x12\x8d\xd9|\x18@',b'\xb6L\x9aT\xbd\xd3\xe0\xbf',2
350.09161597,b'l 6\xf1\x02\xd8*@',b'\x98\xa5QDh\x1f\x18@',b'\x0b\xf0I\xe2\xef\x02\xdb\xbf',2
350.173652563,b'\xa7 ~\x82x\x87/@',b'\xa2\xec\x8a\xff\x9e\xb9\x11@',b'Y\xf9"\n\x8c\x0e\xd8?',2
350.495425098,b'\xda\x8f[\xfc\xefo,@',b']K\xbf\xd3(!\x19@',b'\xac\xc7\x9f\xf2\xff\x1e\xb7?',2
350.57640806,b'\n3\xab\x1e{\xc2,@',b'\xfc|X\x8a7i\x19@',b'l\x9f\xc6B\xca\xf5\xc9?',2
358.493315775,b'\x00&\x9f\xda\xa8\x07,@',b'@\xdc <;\xc9\x1a@',b'\x95|<nK\xab\x06\xc0',8
358.569511331,b'\xf8\xfd\xdc\xed\t\xd1+@',b'\x14\xfb\xd6U\x8c\x96\x1a@',b'\t\xb1\xf1\r\xee.\x05\xc0',8
358.645843071,b'\x96\xf2z\x0es\xc1+@',b'\xf0\x97\x19\xff\xd8R\x1a@',b'g\x08ap\xc6\xf2\x03\xc0',8
358.721271238,b'hpAX|\x91+@',b'\xc3P\xea.s\x17\x1a@',b'\xa9\xc7\xd5\x92\x16h\x02\xc0',8
358.7968177,b'p\x02\xfd\xac\xb0_+@',b'\xc8\xd3\xff0N\xdf\x19@',b'k\xf7\x87\xdf\xf8\xdf\x00\xc0',8
358.872275423,b"\x10\xb8\xe5L2'+@",b'L\xe5\xcb?H\xab\x19@',b'\x96\xe2\xc6C\xfb\x9b\xfe\xbf',8
358.948389459,b'()\xff\xcb\x9b\xf3*@',b'c\xabm\xdd"{\x19@',b'+y\xe3\x1b\xc4\x91\xfb\xbf',8
359.20743079,b'N\rg\x1c/K*@',b'\xbc\x87\xe0\x81\x95]\x18@',b'v\xc6\xd0l\x1b\x17\xf3\xbf',8
359.283737901,b'\xba.G<l(*@',b'PNC1\xa8\x1e\x18@',b"~0\x07'~\x1b\xf0\xbf",8
359.283737901,b'\\1\x91\xdf\x80(*@',b'n\x83\xa5\xd7\xd8:\x18@',b'X2M\xc6\xfb\xa7\xef\xbf',9
359.36137792,b'\xad#\xea\x01\x89\xf9)@',b'\xde>\xd8\x82\x06\xeb\x17@',b'\xc2w\xeeQ_E\xeb\xbf',8
359.440220826,b'U\xd2\xad\x9f\x8b\xcf)@',b'*\xa6\x1d\xc5\x9c\xab\x17@',b'\xdb\xeaI9\xc6\xc6\xe6\xbf',8
359.516912604,b'V\xde\xbd\x94\xc5\x13+@',b'\xba\xe4\x07x\xaa\x7f\x16@',b'\xf0\xb5G\xe6}\x92\xe6\xbf',1
359.516912604,b'y\xb4\x15\xf6I\x9c)@',b'\xf6u\xb1"\xa6a\x17@',b'0\xd0\xfe \xe9a\xe3\xbf',8
359.59698516,b'a\xe6\xfa\x15\x16l)@',b'\x90hgi\xe8\x16\x17@',b'\xb4Bb2\xae\x13\xe1\xbf',8
359.634549473,b'\x80\xe3\x0b\x99\x18$)@',b'\xb3\x88\x1f\xd2\xac>\x17@',b'\xe7\x18\x86HSj\xe0\xbf',2
359.675985325,b'\x88\x9c\xd6e\xf6\xe4(@',b'\xb7\xa6\x00\x07\xff4\x12@',b'\xce\xcaA\x93\x82\xca\xd2\xbf',1
359.675985325,b'\xa4\x8f\x9e\xa4_9)@',b'\xef0g\t~\xb1\x16@',b"\xcd\xef\xb0\x90y'\xde\xbf",8
359.75532464,b'Gq\xc1\xd7\xd4\x07)@',b'&R\xe2\xc6DX\x16@',b'\xcd\xc3V\x1c7\x01\xdd\xbf',8
359.910397143,b'}\x8a\xc1\xb5\xed\xa0(@',b'\xc6\x0c`\x9b0\xa7\x15@',b'\xf5\x07\\J:\x87\xdd\xbf',9
359.94883768,b'wG\x03\x1fc\xd8.@',b'H\xd9\x01\xf0\xf1\xbf\x05@',b'\xe8\x9el\x12\xf6*\xd9?',2
359.991301661,b'\x1f\xac\xa9^\x89r(@',b'\xff\x1d\x99\x84\xcfA\x15@',b'HDn\x08\xc55\xdc\xbf',9
360.02940692,b'*\xa5\xa1\xe2<\xc7.@',b'\xb6\\\xa6\xed0?\x05@',b'u\x1bh&\xc2\xa6\xd8?',2
360.0703529,b'g\x90^EOM(@',b'\xa9\x83-l\xf8\xea\x14@',b'&~\xb4\xcd\xedW\xdc\xbf',9
360.109409881,b'\xdbe7\xb49\xc0.@',b'\x82\x05\x889\xa0\x91\x04@',b'\xe3\xaaL\x12\xf3>\xd8?',2
360.148796214,b'm6\x05\xa9\x8c((@',b'\xbeb\xae\xa64\x8e\x14@',b',b]\x0c\xe3\x9f\xdb\xbf',9
360.224064602,b'\xc0\xf1\x9ad\xaf\x0f(@',b'\x02\xd8~kNB\x14@',b'q\xed,\xd9*\x8e\xdb\xbf',9
360.261304177,b"\xe9\xcd\xa4\x9d\x85\xc3'@",b'\x9c\x1e\xec\x1e\x15\xbf\x14@',b'\x91Y\x01)\x89\t\xdb\xbf',2
360.261304177,b"\t4\xa2\xaf\xdd\xfe'@",b'/\x0c\xd3\xaePX\x14@',b'\xd1\x81\xe2N\xa5w\xd9\xbf',9
360.302707084,b"\xc04\xb1<z\xfb'@",b'\xd0\xd3\x85E4\x05\x14@',b'r\xeb\xc4y\xa0\x1f\xda\xbf',9
360.339468456,b"9\xc6\xaa\xab\xa4\xef'@",b'juud\xb0*\x14@',b'\x1c\xfd\xed|n\x1e\xd8\xbf',9
360.378897677,b"\xba5k\xc9\x9e\xed'@",b'\x893\xec\x9f\x06\xe0\x13@',b'\t\x1f\x1a\xdb1\xf2\xd9\xbf',9
360.417112586,b"\xa8)\xb5\xcb?\xae'@",b'n)\xbd\xb6n\x00\x14@',b'$\xf4\xb5\xb6\xaf\x86\xd8\xbf',2
360.417112586,b"~H\xda\x8d\xc1\xe1'@",b'\xc9\x02\xc4M[\x04\x14@',b'\xec\xdcY%\x8e2\xd8\xbf',9
360.494674159,b'\xed|3\x00KG.@',b'0\xe6Q\x13\x86\xe5\x02@',b'tE\x99-\x9f\x06\xd9?',2
360.494674159,b"\xe5-x0B\xd9'@",b'%\x9a\xd2l\x80\xe9\x13@',b'\xf5lCC!\x8a\xd6\xbf',9
360.574188845,b"\x87\xceL}\xee\xd7'@",b'\xbe\xbbX\xbd\x1e\xe9\x13@',b'\x12\xf1\x1a\xa1\xe1\xca\xd5\xbf',9
360.651758401,b"z\xb9\xe3\x15\xfb\xd9'@",b'\xec\xf3~I\xd7\xee\x13@',b'\xccm\xc1\xa6\xdd^\xd6\xbf',9
360.731254937,b"\xcf \xd3\xfb\x08\xd6'@",b'u\xe8\x83a_%\x14@',b'(R\xaa\xaa\x01u\xd6\xbf',2
360.731254937,b"\xa3A\xe6\x1b*\xda'@",b'n[^\x91<\xf3\x13@',b'\xf4\xff\x10\xf8\xc2@\xd6\xbf',9
360.772936808,b"5{\xdf\\}\xe0'@",b'^\x04\x8f\xae\xaf\xc4\x13@',b'..\x02\xf5\xa1W\xd8\xbf',9
360.811834381,b"\xadX?\xa0\x99\xb7'@",b'\x916\xc6\xd3\xec\xa6\x13@',b'z\x94\xae\xe5\xc4{\xd5\xbf',2
360.811834381,b"\xbf\xe1\x1c\xe7\x99\xda'@",b'\xbe\x06\x8e\xf6\x95\xf5\x13@',b'P\xc9\xc8\x1d\x18"\xd6\xbf',9
360.853663752,b"\x91\xda\x98#L\xe0'@",b'\x11=\nQ\xc9\xc4\x13@',b'\xb8\xd2B\xd7H\x91\xd8\xbf',9
360.891826603,b"r\n\x11\x13\x16\xd9'@",b'\xa4\xaa\xa3,\x9f\xf1\x13@',b'\xef\x8b%\x15\xcb~\xd6\xbf',9
360.969492253,b"I\xce\xb50K\xd7'@",b'\xf3\x96\\(L\xe8\x13@',b'\xd8\x0f\x86\xc4\x0bY\xd7\xbf',9
361.047643751,b'\xceyu\xb0\x82#.@',b'Tv\xd0\x9c_G\x02@',b'\xca,{,H\xeb\xd5?',2
361.047643751,b"\xf0\x98Fs\xd3\xd5'@",b'\xc6e\xc5B\x8c\xd8\x13@',b'v\x8a\x0e\xfd\xe9(\xd9\xbf',9
361.273618434,b"M>6~\xac\xb6'@",b'A\x0c\x8a(\x9c\x88\x13@',b'R\xe0\xfa\xb8O6\xdf\xbf',2
361.422460731,b'\xf9~4\x95\xc21.@',b'\xd8\x0f\xd3\xb3M\x8b\x02@',b'k*\x17zu\x9b\xcd?',2
361.56917136,b'\xd4j\x9erM\xd5-@',b'\x0c:.\xde+\xcb\x02@',b'%\xaf \x17\xc5\xd4\xc5?',2
361.643020433,b'\xa2\x8f\xbb\xb7\xfb\x03.@',b'\x12\xb7\x91\x009\x89\x02@',b'6\xde\xf3\xa6!\x0c\xc7?',2
361.717088785,b'\x1f5\ty>I.@',b'\x80@6\xa34x\x02@',b'\x12\x1f\xbe\xf0\xa7.\xc9?',2
361.792789025,b'\xe4\xa1\xc1\x19\xb6\xe4-@',b'.\xdbsQ\xb2^\x02@',b'\x16\x01\x85\x16,\xc8\xc4?',2
361.868433764,b",\x96z\xab \xb4'@",b'\x80~\xdd\xf4\xa1\\\x13@',b'\x04\xd9/!\xf3\x96\xe1\xbf',2
361.944363191,b'\xeb/\x9b\xd8\xa2\xe4-@',b'\xb6uc\xee\x96\xa5\x02@',b'\xfa\x04\xb4\xb1\tk\xc4?',2
362.019423118,b'7\xa6|\x96@\x00.@',b'$l\x03F\x89\xd6\x02@',b'\xbao\x93\xb0\xf2\xd3\xc4?',2
362.094986618,b"{\xa3\xdd\x0f\xdf\xcb'@",b'\xf5\xa5g6\xf99\x13@',b']\xd8)B\xa4q\xe1\xbf',2
362.168632672,b'g\xb9j\x08\xd5\xed-@',b'\xfamH\x93\xc0\xef\x02@',b'\x98x\xe7\x1e\x97\xae\xc3?',2
362.242083876,b":\xbfQ\x0c\xba\xcb'@",b'm\xabF\x13\xc0\xaa\x13@',b'h\x83X\x80\x8b\xfa\xe1\xbf',2
362.315461821,b'{*\xeb\x19\x9b\xcd-@',b'\xc2A[\xb0&\x9f\x02@',b'\xbc\x93\xd5\xa8\x0b\xb7\xc3?',2
362.459640118,b'\xa0@\x0f\xed\xf5\xf3-@',b':\xd0qC\x11\xe5\x02@',b'\xe1\xbe\xaa\x00\x1a\x9e\xc3?',2
362.534719192,b"H\xa1\xb0Ih\xcc'@",b'|\xb1\x97\x18\xc3\xa3\x13@',b'\x18y\xa1y\xf2\x18\xe2\xbf',2
362.611655637,b'\x10\x87gP\x0e\xff-@',b'\xe8\x1f\x99\x0b\x01\x89\x02@',b'B\xcbJ%2\x8c\xc4?',2
362.763004599,b"C\x05V+?\xc7'@",b'G\xa0\xc5%\xead\x13@',b'\xbe\xcfEg7\xeb\xe1\xbf',2
362.839165469,b'V\xf3n^H\xe6-@',b'\xceh\xf0\x1a\xd2\x0f\x03@',b'?\x0f"a\xfc\x06\xc2?',2
362.914429727,b"0+\x97\x03\x81\xcd'@",b'\x7f\x16\x1b\x12(\xcc\x13@',b'\xff,\xf8[\xe8\x92\xe2\xbf',2
362.988580541,b'\x88^\xc6j6\xfb-@',b'\xc8E\xfc\xfc[\x06\x03@',b'\xfd\x9b>\t\xbf\xfe\xc2?',2
363.064400576,b'\x90\xbdt)\x8b\xdd-@',b'\xd8\xa5\xe7d\xce\xbb\x02@',b'\xdb\xaf08|%\xc2?',2
363.138238446,b"%\x7fV\x80y\xda'@",b'8\xfc\xce\xde\xccw\x13@',b'\x82\xba\x14$d\x0f\xe2\xbf',2
363.212671668,b"a\xee\x16\xb2\xbd\xe3'@",b'\xa6ZN\x85[u\x13@',b'yT\xef}=\xf9\xe1\xbf',2
363.286814093,b"2G\xff\x96*\xe7'@",b'N\x0b\x08\xb0-\xda\x13@',b'\x0b\xa0\xb4YSm\xe2\xbf',2
363.362071685,b'7\xfcW\x9a\x94\xfd-@',b'dpG6z\x9c\x02@',b'\x0c\x9e\xb6C\xe3\xb3\xc3?',2
363.437817739,b"B\x91B\xb6S\xe6'@",b'\xfbPU;\xc2\x83\x13@',b'P\xd0-\x1f\xc27\xe2\xbf',2
363.513602183,b'\xb0\xa8\x1cE`\xf6-@',b'Xa\xb9J\x00\x86\x02@',b'}\xe6\xee\x87\xf1S\xc2?',2
363.666275865,b"\xbalu\xf0\xe5\xe1'@",b' \xf6\xca\xd3_\xba\x13@',b'f\x06\ro\xcc\xa0\xe2\xbf',2
363.745087717,b'\x118\x80;\x1d\xb9-@',b'\xf8\xda|Q9r\x02@',b'\xfb\x01\xc7\x90,\x19\xc0?',2
363.899225363,b"\\\x8d\xa3(\x92\xdd'@",b'x>:\xdb\xa7\xea\x13@',b'\xa4\x10F\xff\x91\xd2\xe2\xbf',2
363.975836234,b'\x9e*\x97\x90\xec\xe4-@',b'B2\x16F\xf8\x9f\x02@',b'\xab\xb0\x0b\x8b\xfb4\xc1?',2
364.054122993,b'\xa2\x08\x8by\xa9\xe4-@',b'\xf0xoU3\x13\x03@',b'\xb7\xbc\xb6\xc0\xee\x10\xc0?',2
364.054122993,b'aL|Mr\x05(@',b'X\xb7\xbc\x1b\xa8\xf4\x13@',b'Mb\x9at\x90\xe6\xe2\xbf',9
364.132654381,b"\x1c\x0f\xdd\xb7_\xd1'@",b'\xfc\xef\x8a:\x8e\x16\x14@',b'c^\x03V\r-\xe3\xbf',2
364.132654381,b'"\x03a[h\t(@',b'|R\xecB\x0e\x0f\x14@',b'>j\x7fko\xd9\xe2\xbf',9
364.21073638,b'\xaa\x8c\r\x83\x11_.@',b'\xd6\xde\x01\xd0\x95\xc6\x02@',b'x\x0628\rt\xc7?',2
364.21073638,b'a\xfa\xccd\xba\x0b(@',b' \x94\xceW80\x14@',b'\xd4C\xd7\xfe@\xa7\xe2\xbf',9
364.288153565,b"\xdcq(F\xd2\xf8'@",b')\xcf\xe2h\x95\xfb\x13@',b'\rY\x12\r\xa5Y\xe2\xbf',2
364.288153565,b'\xd0\xd6GPm\x10(@',b'\x9c\xa9f\xea\xa9_\x14@',b'\x00&\xb0\xde!\xae\xe2\xbf',9
364.36676934,b'j\xd6\xbf\xdd\x82\x00(@',b'V\x9c\xf1\x08\x02\x94\x14@',b'b\xd2zr\xaf\xbb\xe2\xbf',2
364.36676934,b'\xab*n\xac\xf0\x16(@',b'0F\xc9\xc7\xba\x96\x14@',b'\xa7\xf0\xd8\xd5\xe6\xa5\xe2\xbf',9
364.408261025,b'\x8fc"P\x08\x1c(@',b'\xda\xf6\xe4\xab\xca}\x14@',b'\xacD\r\x0f>d\xe3\xbf',9
364.445830469,b'*&\xe4\x10\x88 (@',b')7\x9e\x19\xa4\xce\x14@',b'\xaf\xba)6\xb1R\xe2\xbf',9
364.484846192,b'/\xadn\xae\x07)(@',b'\x04\xb8\xe9\x0c\xca\xb6\x14@',b'\xbeS\xc6\xec\xb4\xf7\xe2\xbf',9
364.561606822,b'\x01%\x84zV>(@',b'Vxaj$\xf4\x14@',b'\xc0\x1f\xc4\xa6\x1a\xcb\xe2\xbf',9
364.601251006,b'\x7f\xe6\xaf\xff\x0b\x8f.@',b"\x88Z<\xa0\xa0'\x04@",b'\x17\xaa\x0e\x85d\xd4\xce?',2
364.639319358,b'a9\xc6\x8b\xffV(@',b'_\x8e\xffR\x9a/\x15@',b'&\xb4/\x85\xc6\xf8\xe2\xbf',9
364.714286655,b'Gq\x7f\x08qx(@',b'\xeca\x80\xeb\xfey\x15@',b'\xd4Lj\xa9KU\xe4\xbf',9
364.790828302,b'\xb6\x17h\xd7\xa3\x95(@',b'\xa6_\xec\xba\x8b\xb1\x15@',b'\xcf\xdaY{\x19D\xe6\xbf',9
364.866317395,b'X\xc6\xfe\xb3\xfe\xba(@',b'}\x11!\xd2\x87\xe3\x15@',b'\xf8\r<"\x8dV\xe9\xbf',9
364.942038598,b'9x>X\xb1\xe1(@',b'\xcb.\x8f\xaa\xf6\r\x16@',b'\xba\xb6\xbe\xc0L\x91\xec\xbf',9
365.017076857,b'\xa0\xb7E\x1c\x1d\x0c)@',b'\xb7r\xb9\xbb\x9c.\x16@',b'\x00\xc0\xf6\x03=\x03\xf0\xbf',9
365.092447876,b':\xb3\xe2\x9e\xe79)@',b'\x96/,\xcc\xdd?\x16@',b').\xdc\xd16\xca\xf1\xbf',9
365.167988321,b'-\x84%\x95\x1ai)@',b'\xbfO$\xbc\xbc?\x16@',b'\x06`\x1f]\xf1\x7f\xf3\xbf',9
365.242986061,b'P\xb8\xb8QN\x98)@',b'\xd2 {\x93\xe7-\x16@',b'\xbbo\x0eLP$\xf5\xbf',9
365.318789098,b'K\xf9\x87\xe14\xc3)@',b'yx\xa9\xbc\x9c\r\x16@',b'b\xc7\x87z\x9a\xa2\xf6\xbf',9
365.909672892,b'\x08\xd5\xe7\xe3\x87Q+@',b'B\xef\xee$j\xf1\x14@',b'\x0c\xe9\xbf1\x85\xc9\x01\xc0',8
365.980986097,b'QW\xdb\x05\x8an+@',b'\xae\xbb5\x96\x95\xd0\x14@',b'z]\xd4c\x03\x07\x02\xc0',8
366.049325669,b'\x12\xb3\xe5\x86\x1a\x7f+@',b'CC\xafR\x15\xb2\x14@',b'\xea\xf4\x0b\xd1k\x18\x02\xc0',8
366.119111335,b'\xbeO\xda!/\x89+@',b'\xe8\xb6\x0cbN\x9a\x14@',b'Q\xc6\xf4\x02\\\xfb\x01\xc0',8
366.190125258,b'\xd0\x17\x0f\xba\xf8\x8c+@',b'\xe01.\xf9\xb1\x85\x14@',b'B~\xd9\x87v\xb7\x01\xc0',8
367.230339472,b'`,}\xbe\x1ch+@',b'g?K\xc7\x92\x8b\x14@',b'\xff\xd9\x15_m\x12\x01\xc0',8
367.303451361,b',\xe9\xc3\xd0\xaah+@',b'\xd0\xf9I\xeb4\x8c\x14@',b'"S4k*\x15\x01\xc0',8
367.377542768,b'*\xc1[\x98\xedh+@',b'r\xb8\xbdi\xcf\x8c\x14@',b'\xa4\\\xc5\xc9|\x16\x01\xc0',8
367.453712084,b'\xd1{c\xff\xf2h+@',b'\x8a\x04\xf2\xea\xd0\x8c\x14@',b'\xbe\xd3\x14\x19\x80\x16\x01\xc0',8
367.746007359,b'r\xb6`??i+@',b'\xc74\xc5\x14v\x8d\x14@',b'\xfb,x\x96\xd4\x16\x01\xc0',8
367.891766433,b'\xa3\x15\x9f\x15\x0ej+@',b'\xfc\x80\xf3<\xb1\x8e\x14@',b'\x05\xb7I\xb6\x96\x17\x01\xc0',8
367.967367007,b'&Wg\x07\xf1k+@',b'_\xfc\xaa\xf9\x9a\x95\x14@',b'\xf0\x1e\xa9\xa6j\x1b\x01\xc0',8
368.039957822,b'\r\xa1\x0e\xcf<m+@',b'\x9d\xc5\x86\xf9\xa9\x9c\x14@',b'g\xb7\xa4?~\x1c\x01\xc0',8
368.113197434,b'xhxc\x1bp+@',b'/y\x1a\x08\xd0\xae\x14@',b'\xa8\x0c@\xe5$$\x01\xc0',8
368.149843822,b'/W\x19A\xc6\x8e+@',b't\xf4\x1155\xb1\x14@',b'\xf9Q"\xc1\x96\x11\x01\xc0',8
368.187219119,b'\xfdK\x8b\xf0\xe7r+@',b'\x161=\xc8\xae\xbf\x14@',b'\x1c\xcc\x0e\x07R!\x01\xc0',8
368.224225729,b"n8\xa4\x97'\x92+@",b'\xc3\xef\xe1\xf3\xa4\xc1\x14@',b'Z\r\x86U\x16\x12\x01\xc0',8
368.261195043,b'g\x11\rs\x15v+@',b'\xe9i\xec\x0c<\xcb\x14@',b'\xf9s\xe3\xbfX!\x01\xc0',8
368.298504321,b'\xb7\xaf3t\x7f\x94+@',b'\x0c\x10\xd2\xe2\xd3\xc4\x14@',b'9\xb4\xd5\xab\xda\x14\x01\xc0',8
368.334784655,b'\x94I\xe3\xfb\xc0v+@',b'\x8ciy\x0cY\xcc\x14@',b"\xfd\xb0\x12#\x10'\x01\xc0",8
368.372470674,b'\x13>\x938\xa4\x93+@',b'\xdc_\x15RC\xc3\x14@',b'\xb2E\xb0\xf0r\x14\x01\xc0',8
368.410400229,b'\xb3\x0bd\x1e\x10u+@',b'XGg\x1b\xcb\xc8\x14@',b'\xe1\xc9Z\x816%\x01\xc0',8
368.44699947,b'\xb8E\xfb\x8d\xbe\x91+@',b'\xf1C\x93*\x90\xbe\x14@',b'\xcc{\x0c6\xa3\x14\x01\xc0',8
368.48472473,b'\x15g\x83/\xc9s+@',b'\xcf\xc8iB[\xc4\x14@',b' \xbc\xe8>\x19&\x01\xc0',8
